----------------------  実行情報  ----------------------
実行時間＝952秒
個体数＝600
合計世代数＝100
==============================
Total cost: -340137.3900341276
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 7284, 2170]

inc_facility = ['札幌市', '稚内市', '猿払村']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '斜里町', '雄武町']]

trans_size=[89356, 88709, 61414, 60124, 54657, 44198, 37426, 36894, 9639]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '陸別町', '千歳市', '剣淵町']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '留萌市', '増毛町', '滝上町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '小平町', '苫前町', '羽幌町', '紋別市', '興部町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['陸別町', '釧路市', '函館市', '剣淵町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[28235.039908562514, 212593.52180103265, -610466.0817163256, 29500.129972602743]

EL_direct: {'札幌市': 27218.65801687501, '稚内市': 91.27023127083335, '猿払村': 925.1116604166667}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 15379.828464358729, '猿払村': 6210.278972282583}

EL_indirect: {'旭川市': 26191.532553801335, '函館市': 50269.389274710666, '帯広市': 23962.2121781965, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '陸別町': 34175.56767930932, '千歳市': 4303.399900193333, '剣淵町': 7544.017695597502}
ED_trans: {'旭川市': 5464.180602739726, '函館市': 5424.616109589041, '帯広市': 3755.508164383562, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '陸別町': 2288.6255342465756, '千歳市': 2256.093369863014, '剣淵町': 589.4314520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2552) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1322/2552) t/day → receive from: 中継施設＝ 陸別町(37426) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
剣淵町(9639) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 小平町, 苫前町, 羽幌町, 紋別市, 興部町, 西興部村
帯広市(61414) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(89356) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 留萌市, 増毛町, 滝上町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(6/6) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -86092.32570033074, 'max': 99024.83163638673, 'min': -200967.7142086678} best=-200967.7142086678
63: neval=460{'avg': -339803.88762545533, 'max': -205454.4259590624, 'min': -340137.3900341276} best=-340137.3900341276
64: neval=466{'avg': -339939.9525638929, 'max': -221674.90789329552, 'min': -340137.3900341276} best=-340137.3900341276
65: neval=443{'avg': -339069.05873288255, 'max': -193117.10241210918, 'min': -340137.3900341276} best=-340137.3900341276
66: neval=479{'avg': -339603.19047973497, 'max': -180198.12645208288, 'min': -340137.3900341276} best=-340137.3900341276
67: neval=489{'avg': -339596.0034957872, 'max': -211206.74538407382, 'min': -340137.3900341276} best=-340137.3900341276
68: neval=472{'avg': -339048.1625094104, 'max': -71224.75825280187, 'min': -340137.3900341276} best=-340137.3900341276
69: neval=481{'avg': -338728.4406001515, 'max': -172667.35321693766, 'min': -340137.3900341276} best=-340137.3900341276
70: neval=520{'avg': -339125.36110568827, 'max': -188860.14753203903, 'min': -340137.3900341276} best=-340137.3900341276
71: neval=487{'avg': -339493.71319621254, 'max': -185877.19911579782, 'min': -340137.3900341276} best=-340137.3900341276
72: neval=483{'avg': -339691.1664621554, 'max': -222397.0032051708, 'min': -340137.3900341276} best=-340137.3900341276
73: neval=469{'avg': -339802.030313856, 'max': -167858.9278606121, 'min': -340137.3900341276} best=-340137.3900341276
74: neval=448{'avg': -339670.6303307098, 'max': -155539.96047905786, 'min': -340137.3900341276} best=-340137.3900341276
75: neval=479{'avg': -339983.0187017087, 'max': -269736.8478683575, 'min': -340137.3900341276} best=-340137.3900341276
76: neval=473{'avg': -339689.97441994934, 'max': -238622.1268173795, 'min': -340137.3900341276} best=-340137.3900341276
77: neval=466{'avg': -339792.87713154725, 'max': -208718.27611598797, 'min': -340137.3900341276} best=-340137.3900341276
78: neval=480{'avg': -339675.5747010105, 'max': -157536.67331057403, 'min': -340137.3900341276} best=-340137.3900341276
79: neval=478{'avg': -339867.63545080036, 'max': -180088.05742505955, 'min': -340137.3900341276} best=-340137.3900341276
80: neval=464{'avg': -338666.90289068996, 'max': -167619.0728404407, 'min': -340137.3900341276} best=-340137.3900341276
81: neval=485{'avg': -339325.89612843725, 'max': -113244.70416335936, 'min': -340137.3900341276} best=-340137.3900341276
82: neval=458{'avg': -339445.2764021701, 'max': -184676.7175542486, 'min': -340137.3900341276} best=-340137.3900341276
83: neval=469{'avg': -339702.74646983686, 'max': -218019.90546703627, 'min': -340137.3900341276} best=-340137.3900341276
84: neval=474{'avg': -338789.3756889138, 'max': -107232.69741727973, 'min': -340137.3900341276} best=-340137.3900341276
85: neval=477{'avg': -339056.0546663329, 'max': -93232.01096215958, 'min': -340137.3900341276} best=-340137.3900341276
86: neval=462{'avg': -339370.86392281164, 'max': -182807.4896426726, 'min': -340137.3900341276} best=-340137.3900341276
87: neval=442{'avg': -339603.7436565933, 'max': -191275.99885843048, 'min': -340137.3900341276} best=-340137.3900341276
88: neval=478{'avg': -339502.1259007544, 'max': -210870.0878393693, 'min': -340137.3900341276} best=-340137.3900341276
89: neval=469{'avg': -339442.8527837493, 'max': -210315.5300331114, 'min': -340137.3900341276} best=-340137.3900341276
90: neval=476{'avg': -339670.4545568875, 'max': -197902.82398541464, 'min': -340137.3900341276} best=-340137.3900341276
91: neval=457{'avg': -339081.5486960276, 'max': 70982.06380879383, 'min': -340137.3900341276} best=-340137.3900341276
92: neval=470{'avg': -339935.00376366306, 'max': -274553.20889435936, 'min': -340137.3900341276} best=-340137.3900341276
93: neval=461{'avg': -339404.6246422936, 'max': -208884.88001902605, 'min': -340137.3900341276} best=-340137.3900341276
94: neval=483{'avg': -339927.57254067296, 'max': -252456.48086542528, 'min': -340137.3900341276} best=-340137.3900341276
95: neval=480{'avg': -339362.06311296084, 'max': -126263.76231235116, 'min': -340137.3900341276} best=-340137.3900341276
96: neval=468{'avg': -340137.3900341276, 'max': -340137.3900341276, 'min': -340137.3900341276} best=-340137.3900341276
97: neval=478{'avg': -339327.0945103475, 'max': -188380.5561569971, 'min': -340137.3900341276} best=-340137.3900341276
98: neval=467{'avg': -340071.99691692466, 'max': -318867.68845660926, 'min': -340137.3900341276} best=-340137.3900341276
99: neval=471{'avg': -339713.9881543442, 'max': -237262.8743116274, 'min': -340137.3900341276} best=-340137.3900341276
