局----------------------  実行情報  ----------------------
実行時間＝1516秒
個体数＝700
合計世代数＝100
==============================
Total cost: -326577.1041822407
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [927374, 7409, 4504, 1809, 0, 0, 0]

inc_facility = ['札幌市', '稚内市', '遠別町', '幌延町', '幌延町', '遠別町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['稚内市', '猿払村'], ['名寄市', '下川町', '美深町', '音威子府村', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '斜里町', '興部町', '西興部村', '雄武町']]

trans_size=[91207, 88709, 81857, 62438, 60124, 44198, 39922]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35075.39343587502, 207063.32462403682, -597362.1663517418, 28646.344109589038]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '遠別町': 3316.9340766249998, '幌延町': 1056.7274970416668}
ED_inc: {'札幌市': -629160.6393438075, '稚内市': 15565.636936887062, '遠別町': 0.0, '幌延町': 0.0}

EL_indirect: {'旭川市': 27076.053361504335, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5577.3705205479455, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2541) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1283/2541) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(91207) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 遠別町(12/12) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 斜里町, 興部町, 西興部村, 雄武町
direct 幌延町(5/5) t/day → receive from: 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 幌延町(0/0) t/day → receive from: 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 遠別町(0/0) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 斜里町, 興部町, 西興部村, 雄武町
direct 遠別町(0/0) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 斜里町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': 163641.21814374012, 'max': 370145.45698259433, 'min': -20352.752728229345} best=-20352.752728229345
68: neval=526{'avg': -299902.9374649959, 'max': -120230.72025384064, 'min': -300739.47035538446} best=-300739.47035538446
69: neval=533{'avg': -299785.0099368518, 'max': -149332.4148840559, 'min': -300739.47035538446} best=-300739.47035538446
70: neval=538{'avg': -298632.812664289, 'max': -3700.6702582116523, 'min': -300739.47035538446} best=-300739.47035538446
71: neval=550{'avg': -299283.10785255535, 'max': 59723.090789817594, 'min': -300739.47035538446} best=-300739.47035538446
72: neval=551{'avg': -297913.6082540973, 'max': 31635.242767226577, 'min': -300739.47035538446} best=-300739.47035538446
73: neval=569{'avg': -297060.50328851864, 'max': 43745.29665540274, 'min': -300739.47035538446} best=-300739.47035538446
74: neval=573{'avg': -298998.34402935504, 'max': 133174.06292634434, 'min': -300739.47035538446} best=-300739.47035538446
75: neval=558{'avg': -299701.1170103177, 'max': -93477.31159766453, 'min': -300739.47035538446} best=-300739.47035538446
76: neval=551{'avg': -299316.73406153324, 'max': -30303.16969966598, 'min': -300739.47035538446} best=-300739.47035538446
77: neval=556{'avg': -299625.9154609981, 'max': -113463.82221293471, 'min': -300739.47035538446} best=-300739.47035538446
78: neval=568{'avg': -298706.1453183494, 'max': 16527.39821234323, 'min': -300739.47035538446} best=-300739.47035538446
79: neval=559{'avg': -299267.79786068987, 'max': -99235.51902637194, 'min': -300739.47035538446} best=-300739.47035538446
80: neval=533{'avg': -299522.61159766075, 'max': -135548.689025481, 'min': -300739.47035538446} best=-300739.47035538446
81: neval=545{'avg': -299175.17775064986, 'max': -38257.192090487704, 'min': -300739.47035538446} best=-300739.47035538446
82: neval=538{'avg': -299863.44837396615, 'max': -38142.47699661027, 'min': -300739.47035538446} best=-300739.47035538446
83: neval=524{'avg': -300168.3614121123, 'max': -46058.520590280765, 'min': -300739.47035538446} best=-300739.47035538446
84: neval=553{'avg': -299230.37506739737, 'max': 27844.346130862854, 'min': -300739.47035538446} best=-300739.47035538446
85: neval=547{'avg': -299080.70206368546, 'max': -50062.493070335986, 'min': -300739.47035538446} best=-300739.47035538446
86: neval=524{'avg': -299521.64432978973, 'max': 17191.006954218057, 'min': -300739.47035538446} best=-300739.47035538446
87: neval=549{'avg': -300236.7676798502, 'max': -112865.65222811291, 'min': -300739.47035538446} best=-300739.47035538446
88: neval=545{'avg': -300024.5127160685, 'max': 70188.98846528505, 'min': -300739.47035538446} best=-300739.47035538446
89: neval=542{'avg': -299440.19888174825, 'max': -99057.65304211172, 'min': -300739.47035538446} best=-300739.47035538446
90: neval=547{'avg': -299906.313898019, 'max': -101811.59222357738, 'min': -300739.47035538446} best=-300739.47035538446
91: neval=559{'avg': -300236.22741724516, 'max': -101512.19721507252, 'min': -300739.47035538446} best=-300739.47035538446
92: neval=558{'avg': -298261.03464209626, 'max': 107801.08093168185, 'min': -300739.47035538446} best=-300739.47035538446
93: neval=555{'avg': -298402.4677002722, 'max': -101117.83665651758, 'min': -300739.47035538446} best=-300739.47035538446
94: neval=571{'avg': -299007.74817585066, 'max': -61780.8255095979, 'min': -300739.47035538446} best=-300739.47035538446
95: neval=553{'avg': -299402.2520164959, 'max': -65862.06744601615, 'min': -300739.47035538446} best=-300739.47035538446
96: neval=533{'avg': -299314.8832703673, 'max': -105215.90284251579, 'min': -300739.47035538446} best=-300739.47035538446
97: neval=550{'avg': -299740.833864306, 'max': -91077.1077252766, 'min': -300739.47035538446} best=-300739.47035538446
98: neval=531{'avg': -298724.4551119106, 'max': -46883.14147569135, 'min': -300739.47035538446} best=-300739.47035538446
99: neval=548{'avg': -300652.32548719004, 'max': -239738.0626192793, 'min': -300739.47035538446} best=-300739.47035538446
