----------------------  実行情報  ----------------------
実行時間＝1056秒
個体数＝550
合計世代数＝100
=============================
Total cost: -88996.7648220313
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 9
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [694529, 92158, 84679, 64846, 2643, 854, 602, 434, 351]

inc_facility = ['札幌市', '釧路市', '函館市', '帯広市', '木古内町', '白糖町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '佐呂間町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['浦幌町', '白糖町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[111444, 47593]
trans_facility = ['旭川市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['室蘭市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[133610.56370025003, 74626.24992468969, -306958.799926423, 9725.221479452055]

EL_direct: {'札幌市': 69192.81900943752, '釧路市': 48143.46390560416, '函館市': 6591.275431541668, '帯広市': 8796.683042604167, '木古内町': 778.5372570625001, '白糖町': 107.785054, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -471191.0293827682, '釧路市': 49651.699123093655, '函館市': 50063.61883952523, '帯広市': 49061.48272835661, '木古内町': 7240.981863371528, '白糖町': 2937.5725906451607, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 58531.699756744514, '室蘭市': 16094.550167945168}
ED_trans: {'旭川市': 6814.876931506848, '室蘭市': 2910.3445479452057}

----------------------  輸送情報  ----------------------

direct 札幌市(1467/1903) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(436/1903) t/day → receive from: 中継施設＝ 室蘭市(47593) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
旭川市(111444) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 佐呂間町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 白糖町(2/2) t/day → receive from: 浦幌町, 白糖町
56: neval=404{'avg': -82531.44033239647, 'max': 139814.8915179069, 'min': -83527.22352524845} best=-88718.86719569164
57: neval=423{'avg': -82768.65902010509, 'max': 62592.62023492495, 'min': -83527.22352524845} best=-88718.86719569164
58: neval=441{'avg': -81990.46934513065, 'max': 139906.63804223097, 'min': -83527.22352524845} best=-88718.86719569164
59: neval=437{'avg': -83253.526653269, 'max': 62012.031122499924, 'min': -83527.22352524845} best=-88718.86719569164
60: neval=456{'avg': -81774.80700901782, 'max': 107629.18413080252, 'min': -83527.22352524845} best=-88718.86719569164
61: neval=422{'avg': -82323.23013099266, 'max': 154624.6729338146, 'min': -83527.22352524845} best=-88718.86719569164
62: neval=432{'avg': -81812.9152954062, 'max': 94006.30421122744, 'min': -83527.22352524845} best=-88718.86719569164
63: neval=432{'avg': -82527.31420968058, 'max': 104891.96512727326, 'min': -83527.22352524845} best=-88718.86719569164
64: neval=442{'avg': -82387.99424705323, 'max': 76567.79860340644, 'min': -83527.22352524845} best=-88718.86719569164
65: neval=431{'avg': -83200.76807238406, 'max': 96023.27555016449, 'min': -83527.22352524845} best=-88718.86719569164
66: neval=442{'avg': -82027.49975683434, 'max': 260877.24899501313, 'min': -83527.22352524845} best=-88718.86719569164
67: neval=433{'avg': -82173.29966665353, 'max': 198715.86784708913, 'min': -83527.22352524845} best=-88718.86719569164
68: neval=446{'avg': -83020.744096716, 'max': 55754.619321180086, 'min': -83527.22352524845} best=-88718.86719569164
69: neval=431{'avg': -81623.14564825803, 'max': 227683.2244396912, 'min': -83527.22352524845} best=-88718.86719569164
70: neval=442{'avg': -82421.64119476329, 'max': 101250.23682665102, 'min': -83527.22352524845} best=-88718.86719569164
71: neval=442{'avg': -82429.81971361263, 'max': 196091.1795171032, 'min': -83527.22352524845} best=-88718.86719569164
72: neval=451{'avg': -81854.53330202453, 'max': 164672.16009158472, 'min': -83527.22352524845} best=-88718.86719569164
73: neval=417{'avg': -82649.35069779669, 'max': 91101.36182199305, 'min': -83527.22352524845} best=-88718.86719569164
74: neval=466{'avg': -81029.45060311953, 'max': 202693.15731980407, 'min': -83527.22352524845} best=-88718.86719569164
75: neval=431{'avg': -82201.33534553397, 'max': 202769.39412383342, 'min': -83527.22352524845} best=-88718.86719569164
76: neval=444{'avg': -81568.2640797227, 'max': 157852.60635603825, 'min': -83527.22352524845} best=-88718.86719569164
77: neval=422{'avg': -82842.37127271135, 'max': 34914.76056185887, 'min': -83527.22352524845} best=-88718.86719569164
78: neval=455{'avg': -82871.08797611017, 'max': 130853.70923650704, 'min': -83527.22352524845} best=-88718.86719569164
79: neval=441{'avg': -81978.62809481328, 'max': 232840.59853944057, 'min': -83527.22352524845} best=-88718.86719569164
80: neval=456{'avg': -81840.80161963169, 'max': 175927.81222327356, 'min': -83527.22352524845} best=-88718.86719569164
81: neval=446{'avg': -82415.89959323507, 'max': 92223.64237861166, 'min': -83527.22352524845} best=-88718.86719569164
82: neval=437{'avg': -82510.66744383112, 'max': 92936.26517592737, 'min': -83527.22352524845} best=-88718.86719569164
83: neval=434{'avg': -82572.86326048856, 'max': 61434.551510450896, 'min': -83527.22352524845} best=-88718.86719569164
84: neval=441{'avg': -83235.9820115376, 'max': 59199.71434169175, 'min': -83839.31628020776} best=-88718.86719569164
85: neval=432{'avg': -81674.00918735475, 'max': 143202.1602828701, 'min': -83839.31628020776} best=-88718.86719569164
86: neval=443{'avg': -82592.81678876898, 'max': 237490.5487504826, 'min': -83839.31628020776} best=-88718.86719569164
87: neval=457{'avg': -82591.37127926329, 'max': 108797.95626872247, 'min': -83839.31628020776} best=-88718.86719569164
88: neval=426{'avg': -83163.07732827644, 'max': 60553.27945463208, 'min': -83839.31628020776} best=-88718.86719569164
89: neval=422{'avg': -81937.21978549162, 'max': 112794.47763526728, 'min': -83839.31628020776} best=-88718.86719569164
90: neval=442{'avg': -83667.47939613697, 'max': -49336.49612106901, 'min': -83839.31628020776} best=-88718.86719569164
91: neval=429{'avg': -83838.7488388351, 'max': -83527.22352524845, 'min': -83839.31628020776} best=-88718.86719569164
92: neval=449{'avg': -82685.96226465763, 'max': 150769.7075954609, 'min': -83839.31628020776} best=-88718.86719569164
93: neval=438{'avg': -83102.23203474873, 'max': 141469.52901902623, 'min': -83839.31628020776} best=-88718.86719569164
94: neval=442{'avg': -83047.91586797283, 'max': 97227.5831398534, 'min': -83839.31628020776} best=-88718.86719569164
95: neval=413{'avg': -82033.66657910786, 'max': 153668.18025455327, 'min': -84437.44184739089} best=-88718.86719569164
96: neval=446{'avg': -83012.51819868939, 'max': 115629.97268711637, 'min': -84437.44184739089} best=-88718.86719569164
97: neval=428{'avg': -82993.22724697347, 'max': 207380.22710363643, 'min': -84437.44184739089} best=-88718.86719569164
98: neval=429{'avg': -83243.21928209437, 'max': 112041.80174989693, 'min': -88996.7648220313} best=-88996.7648220313
99: neval=431{'avg': -83747.6474143974, 'max': 45066.48600653479, 'min': -88996.7648220313} best=-88996.7648220313
