局----------------------  実行情報  ----------------------
実行時間＝1556秒
個体数＝750
合計世代数＝100
===============================
Total cost: -355053.55591672467
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 5
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093, 0, 0]

inc_facility = ['札幌市', '稚内市', '幌延町', '幌延町', '幌延町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町'], ['稚内市', '猿払村']]

trans_size=[88709, 80932, 62438, 60124, 54657, 44198, 39922, 36894, 32045, 18470]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '小樽市', '滝川市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14841.682623083336, 206011.99602398346, -607607.0769747504, 31699.84241095891]

EL_direct: {'札幌市': 12643.825623, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 0.0}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5061.7941462183335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1129.4531506849316}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
54: neval=590{'avg': -331937.2246688917, 'max': -25258.66976607064, 'min': -333044.2405123315} best=-333044.2405123315
55: neval=575{'avg': -332058.46743881895, 'max': -71909.75013551665, 'min': -333044.2405123315} best=-333044.2405123315
56: neval=595{'avg': -332206.16554904974, 'max': -162640.19405653965, 'min': -333044.2405123315} best=-333044.2405123315
57: neval=594{'avg': -331845.2444217089, 'max': 6410.298618124842, 'min': -333044.2405123315} best=-333044.2405123315
58: neval=601{'avg': -332321.8214745102, 'max': -85270.08941176893, 'min': -333044.2405123315} best=-333044.2405123315
59: neval=600{'avg': -330370.87622332707, 'max': -128196.45666445534, 'min': -334983.9791517226} best=-334983.9791517226
60: neval=591{'avg': -331788.91811428306, 'max': -117697.96019953664, 'min': -335994.64476390113} best=-335994.64476390113
61: neval=591{'avg': -332565.78021874005, 'max': -120678.34742226872, 'min': -335994.64476390113} best=-335994.64476390113
62: neval=593{'avg': -332302.1546400428, 'max': -81118.69154855033, 'min': -335994.64476390113} best=-335994.64476390113
63: neval=612{'avg': -332779.4774144393, 'max': -159418.5607274473, 'min': -335994.64476390113} best=-335994.64476390113
64: neval=585{'avg': -333881.1374922956, 'max': -49580.59914274924, 'min': -335994.64476390113} best=-335994.64476390113
65: neval=579{'avg': -335385.94244884397, 'max': -148741.5891588222, 'min': -335994.64476390113} best=-335994.64476390113
66: neval=559{'avg': -335007.4968559425, 'max': -191117.61955567973, 'min': -335994.64476390113} best=-335994.64476390113
67: neval=595{'avg': -335131.05198282836, 'max': -151727.71060047156, 'min': -335994.64476390113} best=-335994.64476390113
68: neval=584{'avg': -334631.66301062773, 'max': -86891.14282076698, 'min': -335994.64476390113} best=-335994.64476390113
69: neval=609{'avg': -334604.0131423267, 'max': 23085.5048590851, 'min': -335994.64476390113} best=-335994.64476390113
70: neval=607{'avg': -334088.96055133844, 'max': -107104.54610277587, 'min': -335994.64476390113} best=-335994.64476390113
71: neval=579{'avg': -335102.3785775121, 'max': -155719.8700694535, 'min': -335994.64476390113} best=-335994.64476390113
72: neval=566{'avg': -335400.5626644727, 'max': -113217.69560664834, 'min': -335994.64476390113} best=-335994.64476390113
73: neval=590{'avg': -334611.03265431547, 'max': -89704.92957796832, 'min': -335994.64476390113} best=-335994.64476390113
74: neval=572{'avg': -335278.65543153125, 'max': -121376.09233983021, 'min': -335994.64476390113} best=-335994.64476390113
75: neval=582{'avg': -334710.41041326814, 'max': 50276.7817567681, 'min': -335994.64476390113} best=-335994.64476390113
76: neval=591{'avg': -334655.2771629042, 'max': 42399.77817717604, 'min': -335994.64476390113} best=-335994.64476390113
77: neval=582{'avg': -335284.12604328035, 'max': -144856.2028713851, 'min': -335994.64476390113} best=-335994.64476390113
78: neval=589{'avg': -335381.6987890053, 'max': -173656.4452363238, 'min': -335994.64476390113} best=-335994.64476390113
79: neval=598{'avg': -335165.3360544942, 'max': -187975.80119875493, 'min': -335994.64476390113} best=-335994.64476390113
80: neval=577{'avg': -335327.73164440325, 'max': -95207.65478826374, 'min': -335994.64476390113} best=-335994.64476390113
81: neval=578{'avg': -334372.22194276453, 'max': -134789.34668108632, 'min': -335994.64476390113} best=-335994.64476390113
82: neval=620{'avg': -334478.5138884081, 'max': -132430.85850808906, 'min': -335994.64476390113} best=-335994.64476390113
83: neval=579{'avg': -335238.57241430896, 'max': -160285.19005338568, 'min': -335994.64476390113} best=-335994.64476390113
84: neval=577{'avg': -334909.1501123048, 'max': -117700.60751504597, 'min': -335994.64476390113} best=-335994.64476390113
85: neval=594{'avg': -334364.4441972645, 'max': -90834.93925669555, 'min': -335994.64476390113} best=-335994.64476390113
86: neval=600{'avg': -334847.90760102257, 'max': -25218.025519755087, 'min': -335994.64476390113} best=-335994.64476390113
87: neval=595{'avg': -335313.0533843004, 'max': -141963.2644952323, 'min': -335994.64476390113} best=-335994.64476390113
88: neval=585{'avg': -335267.61961446435, 'max': -178055.30897500334, 'min': -335994.64476390113} best=-335994.64476390113
89: neval=608{'avg': -334640.4156191771, 'max': -96315.26404947478, 'min': -335994.64476390113} best=-335994.64476390113
90: neval=580{'avg': -334902.37874352594, 'max': -161180.90459706506, 'min': -335994.64476390113} best=-335994.64476390113
91: neval=562{'avg': -334562.1103588088, 'max': -39611.6105886837, 'min': -335994.64476390113} best=-335994.64476390113
92: neval=591{'avg': -335314.6695858047, 'max': -159443.2044880767, 'min': -335994.64476390113} best=-335994.64476390113
93: neval=581{'avg': -335633.9415162826, 'max': -233765.86378789978, 'min': -335994.64476390113} best=-335994.64476390113
94: neval=579{'avg': -335320.8072705963, 'max': -198473.8656726569, 'min': -335994.64476390113} best=-335994.64476390113
95: neval=601{'avg': -335550.3184365811, 'max': -176761.24025348405, 'min': -335994.64476390113} best=-335994.64476390113
96: neval=581{'avg': -334394.64342786116, 'max': -75685.79408805672, 'min': -335994.64476390113} best=-335994.64476390113
97: neval=587{'avg': -335105.38241262425, 'max': -159979.52974923013, 'min': -335994.64476390113} best=-335994.64476390113
98: neval=597{'avg': -335404.63414080127, 'max': -203991.72986085925, 'min': -335994.64476390113} best=-335994.64476390113
99: neval=582{'avg': -335849.7206019303, 'max': -262460.29956050403, 'min': -335994.64476390113} best=-335994.64476390113
