局----------------------  実行情報  ----------------------
実行時間＝2360秒
個体数＝950
合計世代数＝100
===============================
Total cost: -228174.98548196605
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 8
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [830613, 55197, 39852, 14491, 943, 0, 0, 0]

inc_facility = ['札幌市', '釧路市', '美幌町', '中標津町', '清里町', '斜里町', '斜里町', '斜里町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '足寄町', '陸別町'], ['清里町', '小清水町'], ['士幌町', '上士幌町', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['斜里町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 80562, 52208, 46307, 36347, 32045, 31874, 18470, 17415, 10148, 9414]
trans_facility = ['函館市', '旭川市', '占冠村', '苫小牧市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '幌延町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['富良野市', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '占冠村', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']]]


---------------------  エネルギー情報  ---------------------
[37812.64768639583, 154888.79794861414, -446462.36689779797, 25585.93578082192]

EL_direct: {'札幌市': 12643.825623, '釧路市': 9648.673990041669, '美幌町': 11055.324223937501, '中標津町': 4405.612849895834, '清里町': 59.21099952083335, '斜里町': 0.0}
ED_inc: {'札幌市': -563514.8344974929, '釧路市': 47271.932754268455, '美幌町': 42174.587932711955, '中標津町': 24420.166011365465, '清里町': 3185.7809013490373, '斜里町': 0.0}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21396.094638548508, '占冠村': 42955.569228741006, '苫小牧市': 5473.828935984501, '千歳市': 3942.948163450834, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '幌延町': 9060.132664392333, '新ひだか町': 3460.287126696834}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4926.421479452056, '占冠村': 3192.5549589041093, '苫小牧市': 2831.7047671232876, '千歳市': 2222.643945205479, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '幌延町': 620.5571506849315, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2276) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1146/2276) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
占冠村(52208) → receive from: 富良野市, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80562) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36347) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町
幌延町(10148) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(151/151) t/day → receive from: 士幌町, 上士幌町, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 美幌町(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 清里町(3/3) t/day → receive from: 清里町, 小清水町
65: neval=752{'avg': -219493.23725688038, 'max': -49165.11149011155, 'min': -220630.76869850783} best=-220630.76869850783
66: neval=725{'avg': -220237.15282984244, 'max': -17594.010885673564, 'min': -220630.76869850783} best=-220630.76869850783
67: neval=765{'avg': -218655.3934858964, 'max': 110197.29141478965, 'min': -220630.76869850783} best=-220630.76869850783
68: neval=762{'avg': -218387.78551914863, 'max': -6159.720064884721, 'min': -220630.76869850783} best=-220630.76869850783
69: neval=751{'avg': -219914.183970718, 'max': -83038.04386953256, 'min': -220630.76869850783} best=-220630.76869850783
70: neval=778{'avg': -219958.8272437646, 'max': -85353.00568965287, 'min': -220630.76869850783} best=-220630.76869850783
71: neval=742{'avg': -220253.15807167444, 'max': -49720.90480715176, 'min': -220630.76869850783} best=-220630.76869850783
72: neval=743{'avg': -219431.2685706569, 'max': 118990.27820328824, 'min': -220630.76869850783} best=-220630.76869850783
73: neval=774{'avg': -219832.97598836457, 'max': -94034.52569858963, 'min': -220630.76869850783} best=-220630.76869850783
74: neval=754{'avg': -219379.06904281265, 'max': -30679.37234375991, 'min': -220630.76869850783} best=-220630.76869850783
75: neval=774{'avg': -219913.76806325477, 'max': 36385.60103238646, 'min': -220630.76869850783} best=-220630.76869850783
76: neval=723{'avg': -220098.56288225015, 'max': 174463.1842763322, 'min': -220630.76869850783} best=-220630.76869850783
77: neval=739{'avg': -219395.26700457823, 'max': 41632.36087098495, 'min': -220630.76869850783} best=-220630.76869850783
78: neval=757{'avg': -219085.6391415529, 'max': 92143.74840628743, 'min': -220630.76869850783} best=-220630.76869850783
79: neval=778{'avg': -218426.71615976456, 'max': 96274.96311935165, 'min': -220630.76869850783} best=-220630.76869850783
80: neval=754{'avg': -218761.65294510053, 'max': 11437.479867565464, 'min': -220630.76869850783} best=-220630.76869850783
81: neval=766{'avg': -220132.75006311524, 'max': -29671.34486836316, 'min': -220630.76869850783} best=-220630.76869850783
82: neval=748{'avg': -219335.78301865893, 'max': 72029.73518701216, 'min': -220630.76869850783} best=-220630.76869850783
83: neval=777{'avg': -218937.0518647783, 'max': 90121.68416743516, 'min': -220630.76869850783} best=-220630.76869850783
84: neval=714{'avg': -219589.11600925145, 'max': 87134.4377275587, 'min': -220630.76869850783} best=-220630.76869850783
85: neval=734{'avg': -219428.46486615326, 'max': 45420.94369813682, 'min': -220630.76869850783} best=-220630.76869850783
86: neval=741{'avg': -218297.13158921656, 'max': 55638.58473339319, 'min': -220630.76869850783} best=-220630.76869850783
87: neval=733{'avg': -218865.85113214582, 'max': 192950.07885622972, 'min': -220630.76869850783} best=-220630.76869850783
88: neval=747{'avg': -219846.97230298977, 'max': -34198.65893530861, 'min': -220630.76869850783} best=-220630.76869850783
89: neval=738{'avg': -219436.09152104773, 'max': 109878.14275533921, 'min': -220630.76869850783} best=-220630.76869850783
90: neval=734{'avg': -219665.05743761765, 'max': 48127.67538385568, 'min': -220630.76869850783} best=-220630.76869850783
91: neval=758{'avg': -219400.56826186902, 'max': 6321.665277977336, 'min': -220630.76869850783} best=-220630.76869850783
92: neval=750{'avg': -220148.72224640325, 'max': -1640.7528119347771, 'min': -220630.76869850783} best=-220630.76869850783
93: neval=736{'avg': -218824.45582382497, 'max': 21266.163892451717, 'min': -220630.76869850783} best=-220630.76869850783
94: neval=756{'avg': -218539.46156002666, 'max': 64329.89486427663, 'min': -220630.76869850783} best=-220630.76869850783
95: neval=755{'avg': -219048.50197610777, 'max': 32276.3542467275, 'min': -220630.76869850783} best=-220630.76869850783
96: neval=760{'avg': -219394.38604781553, 'max': -34977.98279536441, 'min': -220630.76869850783} best=-220630.76869850783
97: neval=765{'avg': -219959.58924642706, 'max': -47232.63869359336, 'min': -221277.29153618193} best=-221277.29153618193
98: neval=748{'avg': -219969.6470440338, 'max': -3854.1202808922026, 'min': -221277.29153618193} best=-221277.29153618193
99: neval=774{'avg': -219640.8844757039, 'max': 195073.85213893294, 'min': -221277.29153618193} best=-221277.29153618193
