局----------------------  実行情報  ----------------------
実行時間＝1919秒
個体数＝850
合計世代数＝100
==============================
Total cost: -364312.7295790763
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 5
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 2139, 954, 0]

inc_facility = ['札幌市', '稚内市', '幌延町', '天塩町', '幌延町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[83618, 80932, 62438, 54657, 45633, 39598, 36894, 32045, 31874, 18470, 17415, 14815]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14727.627454312504, 195682.63562715836, -606422.8350715061, 31699.842410958903]

EL_direct: {'札幌市': 12643.825623, '稚内市': 108.504511375, '幌延町': 1469.6046392083335, '天塩町': 505.69268072916674}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 0.0, '天塩町': 3216.086424149118}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '訓子府町': 29354.635889349334, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '別海町': 13182.627805327502}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '訓子府町': 2421.444821917808, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '別海町': 905.9473972602739}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
訓子府町(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 幌延町(0/0) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -4062.196809398904, 'max': 178821.1705946071, 'min': -183331.58792556604} best=-183331.58792556604
70: neval=686{'avg': -350530.16154356493, 'max': -202368.57612891129, 'min': -351297.9192515603} best=-351297.9192515603
71: neval=684{'avg': -349536.4237088115, 'max': -53053.41815476105, 'min': -351297.9192515603} best=-351297.9192515603
72: neval=677{'avg': -350169.47794577264, 'max': -51268.48559256262, 'min': -351297.9192515603} best=-351297.9192515603
73: neval=684{'avg': -350131.19265762554, 'max': -105145.48077690479, 'min': -351297.9192515603} best=-351297.9192515603
74: neval=662{'avg': -350392.48390091857, 'max': -217639.2730602831, 'min': -351297.9192515603} best=-351297.9192515603
75: neval=669{'avg': -350604.10691651766, 'max': -147094.44310819116, 'min': -351297.9192515603} best=-351297.9192515603
76: neval=649{'avg': -349441.841940356, 'max': -100724.17838087684, 'min': -351297.9192515603} best=-351297.9192515603
77: neval=679{'avg': -350009.0821236048, 'max': -132141.76980509574, 'min': -351297.9192515603} best=-351297.9192515603
78: neval=694{'avg': -349514.94831496954, 'max': -86964.15135348053, 'min': -351297.9192515603} best=-351297.9192515603
79: neval=670{'avg': -350514.7396848421, 'max': -169537.65809944712, 'min': -351297.9192515603} best=-351297.9192515603
80: neval=656{'avg': -350972.90259253496, 'max': -223780.83618252605, 'min': -351297.9192515603} best=-351297.9192515603
81: neval=682{'avg': -349725.3784807157, 'max': -123421.8896898037, 'min': -351297.9192515603} best=-351297.9192515603
82: neval=665{'avg': -349572.5070908402, 'max': -10484.60432010307, 'min': -351297.9192515603} best=-351297.9192515603
83: neval=665{'avg': -349259.51731255726, 'max': -109547.421304263, 'min': -351297.9192515603} best=-351297.9192515603
84: neval=682{'avg': -350009.5803596624, 'max': -170675.0713586031, 'min': -351297.9192515603} best=-351297.9192515603
85: neval=648{'avg': -350367.62292647536, 'max': -104202.42379835929, 'min': -351297.9192515603} best=-351297.9192515603
86: neval=671{'avg': -351036.05089923675, 'max': -188658.9409176682, 'min': -351297.9192515603} best=-351297.9192515603
87: neval=664{'avg': -350438.8872070784, 'max': -77717.69019899832, 'min': -351297.9192515603} best=-351297.9192515603
88: neval=656{'avg': -350534.7481803047, 'max': -181553.5545387497, 'min': -351297.9192515603} best=-351297.9192515603
89: neval=675{'avg': -351055.3684762813, 'max': -231366.35412946, 'min': -351297.9192515603} best=-351297.9192515603
90: neval=654{'avg': -350387.2595467266, 'max': -163745.2375191748, 'min': -351297.9192515603} best=-351297.9192515603
91: neval=692{'avg': -349297.61298637255, 'max': -79057.43616847639, 'min': -351297.9192515603} best=-351297.9192515603
92: neval=667{'avg': -351256.2017555579, 'max': -331865.1642230098, 'min': -351297.9192515603} best=-351297.9192515603
93: neval=689{'avg': -350843.1111422542, 'max': -200409.01616573983, 'min': -351297.9192515603} best=-351297.9192515603
94: neval=676{'avg': -350316.1545604746, 'max': -189047.1670628783, 'min': -351297.9192515603} best=-351297.9192515603
95: neval=674{'avg': -350095.6491695669, 'max': -105039.75774233331, 'min': -351297.9192515603} best=-351297.9192515603
96: neval=685{'avg': -349439.264481535, 'max': -54351.21178276357, 'min': -351297.9192515603} best=-351297.9192515603
97: neval=660{'avg': -349039.8495657029, 'max': -95551.86593097175, 'min': -351297.9192515603} best=-351297.9192515603
98: neval=676{'avg': -350541.3304140218, 'max': -143260.88452376577, 'min': -351297.9192515603} best=-351297.9192515603
99: neval=686{'avg': -350586.72887129756, 'max': -41877.9406048456, 'min': -351297.9192515603} best=-351297.9192515603
