----------------------  実行情報  ----------------------
実行時間＝60秒
個体数＝200
合計世代数＝100
==============================
Total cost: -5449628.275470568
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [851333, 86096, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[602667.6077315834, 0, -6052295.883202151, 0]

EL_direct: {'札幌市': 593730.6629935418, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -5728544.4025138505, '函館市': -329671.6376912663, '松前町': 3080.8637499609144, '福島町': 2839.2932530038397}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(2332/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': -4985748.089484071, 'max': -4620172.398673915, 'min': -5243456.284829809} best=-5243456.284829809
52: neval=159{'avg': -5448551.310394314, 'max': -5448551.310394314, 'min': -5448551.310394314} best=-5448551.310394314
53: neval=174{'avg': -5448521.595915031, 'max': -5442608.414537435, 'min': -5448551.310394314} best=-5448551.310394314
54: neval=153{'avg': -5448073.463789234, 'max': -5352816.353548663, 'min': -5448592.71935173} best=-5448592.71935173
55: neval=146{'avg': -5448555.381407767, 'max': -5448551.310394314, 'min': -5448730.662473606} best=-5448730.662473606
56: neval=163{'avg': -5447176.20168306, 'max': -5296690.181463603, 'min': -5448689.253516189} best=-5448730.662473606
57: neval=169{'avg': -5448577.875504139, 'max': -5448551.310394314, 'min': -5448689.253516189} best=-5448730.662473606
58: neval=154{'avg': -5446613.107629418, 'max': -5152078.69487856, 'min': -5448689.253516189} best=-5448730.662473606
59: neval=157{'avg': -5448702.938915613, 'max': -5448551.310394314, 'min': -5449628.275470568} best=-5449628.275470568
60: neval=159{'avg': -5446679.2634386895, 'max': -4971838.242613151, 'min': -5449628.275470568} best=-5449628.275470568
61: neval=170{'avg': -5448127.303613616, 'max': -5195941.846499538, 'min': -5449628.275470568} best=-5449628.275470568
62: neval=158{'avg': -5449414.753229474, 'max': -5410693.631318754, 'min': -5449628.275470568} best=-5449628.275470568
63: neval=159{'avg': -5449416.641041492, 'max': -5425608.488871098, 'min': -5449628.275470568} best=-5449628.275470568
64: neval=157{'avg': -5448840.632198669, 'max': -5292099.621090515, 'min': -5449628.275470568} best=-5449628.275470568
65: neval=151{'avg': -5448771.5228798855, 'max': -5278277.757333798, 'min': -5449628.275470568} best=-5449628.275470568
66: neval=167{'avg': -5449628.275470569, 'max': -5449628.275470568, 'min': -5449628.275470568} best=-5449628.275470568
67: neval=154{'avg': -5449628.275470569, 'max': -5449628.275470568, 'min': -5449628.275470568} best=-5449628.275470568
68: neval=141{'avg': -5448474.28699751, 'max': -5307913.03640449, 'min': -5449628.275470568} best=-5449628.275470568
69: neval=165{'avg': -5449628.275470569, 'max': -5449628.275470568, 'min': -5449628.275470568} best=-5449628.275470568
70: neval=159{'avg': -5449628.275470569, 'max': -5449628.275470568, 'min': -5449628.275470568} best=-5449628.275470568
71: neval=157{'avg': -5448241.402421364, 'max': -5172253.665629485, 'min': -5449628.275470568} best=-5449628.275470568
72: neval=164{'avg': -5449628.275470569, 'max': -5449628.275470568, 'min': -5449628.275470568} best=-5449628.275470568
73: neval=160{'avg': -5449628.275470569, 'max': -5449628.275470568, 'min': -5449628.275470568} best=-5449628.275470568
74: neval=167{'avg': -5449141.473389133, 'max': -5352267.859183395, 'min': -5449628.275470568} best=-5449628.275470568
75: neval=154{'avg': -5448662.655968151, 'max': -5256504.374986933, 'min': -5449628.275470568} best=-5449628.275470568
76: neval=165{'avg': -5449628.275470569, 'max': -5449628.275470568, 'min': -5449628.275470568} best=-5449628.275470568
77: neval=167{'avg': -5447718.488918083, 'max': -5067670.964973275, 'min': -5449628.275470568} best=-5449628.275470568
78: neval=160{'avg': -5449628.275470569, 'max': -5449628.275470568, 'min': -5449628.275470568} best=-5449628.275470568
79: neval=150{'avg': -5449018.268847518, 'max': -5327626.950860258, 'min': -5449628.275470568} best=-5449628.275470568
80: neval=160{'avg': -5449628.275470569, 'max': -5449628.275470568, 'min': -5449628.275470568} best=-5449628.275470568
81: neval=143{'avg': -5448830.630440967, 'max': -5290099.269550076, 'min': -5449628.275470568} best=-5449628.275470568
82: neval=147{'avg': -5449628.275470569, 'max': -5449628.275470568, 'min': -5449628.275470568} best=-5449628.275470568
83: neval=160{'avg': -5447930.469975748, 'max': -5110067.176506364, 'min': -5449628.275470568} best=-5449628.275470568
84: neval=157{'avg': -5449628.275470569, 'max': -5449628.275470568, 'min': -5449628.275470568} best=-5449628.275470568
85: neval=172{'avg': -5447776.146312865, 'max': -5209291.467662048, 'min': -5449628.275470568} best=-5449628.275470568
86: neval=161{'avg': -5449628.275470569, 'max': -5449628.275470568, 'min': -5449628.275470568} best=-5449628.275470568
87: neval=154{'avg': -5449628.275470569, 'max': -5449628.275470568, 'min': -5449628.275470568} best=-5449628.275470568
88: neval=156{'avg': -5449628.275470569, 'max': -5449628.275470568, 'min': -5449628.275470568} best=-5449628.275470568
89: neval=175{'avg': -5449628.275470569, 'max': -5449628.275470568, 'min': -5449628.275470568} best=-5449628.275470568
90: neval=157{'avg': -5446954.931193381, 'max': -5131279.274707322, 'min': -5449628.275470568} best=-5449628.275470568
91: neval=153{'avg': -5449628.275470569, 'max': -5449628.275470568, 'min': -5449628.275470568} best=-5449628.275470568
92: neval=165{'avg': -5449628.275470569, 'max': -5449628.275470568, 'min': -5449628.275470568} best=-5449628.275470568
93: neval=158{'avg': -5449628.275470569, 'max': -5449628.275470568, 'min': -5449628.275470568} best=-5449628.275470568
94: neval=162{'avg': -5447298.986958814, 'max': -4983770.573119674, 'min': -5449628.275470568} best=-5449628.275470568
95: neval=149{'avg': -5447882.774234264, 'max': -5100528.0282094795, 'min': -5449628.275470568} best=-5449628.275470568
96: neval=149{'avg': -5449628.275470569, 'max': -5449628.275470568, 'min': -5449628.275470568} best=-5449628.275470568
97: neval=158{'avg': -5448592.469599528, 'max': -5242467.101262619, 'min': -5449628.275470568} best=-5449628.275470568
98: neval=159{'avg': -5449628.275470569, 'max': -5449628.275470568, 'min': -5449628.275470568} best=-5449628.275470568
99: neval=141{'avg': -5449628.275470569, 'max': -5449628.275470568, 'min': -5449628.275470568} best=-5449628.275470568
