
実行時間＝240秒
個体数＝500
合計世代数＝261
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '旭川市': 162383.83250000005, '函館市': 116695.9597, '苫小牧市': 160355.2914, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '室蘭市': 68839.1645, '北見市': 99888.75960000002}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 51968.7979878515, '函館市': 44942.80374112252, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57159.09199215935, '函館市': 56442.255725112984, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42635.981416294846}

TC_indirect: {'稚内市': 49571.44682, '枝幸町': 11064.7695}
IC_trans: {'稚内市': 1006.904746210193, '枝幸町': 316.4835200035975}
OC_trans: {'稚内市': 52398.0877156419, '枝幸町': 14146.658420984635}

=============================
Total cost: 2191415.729141188
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(270/299) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(29/299) t/day → receive from: 中継施設＝ 枝幸町(2085) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町; 稚内市(8503) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 4521102.521970547, 'max': 6695144.6290994575, 'min': 2871122.6429262445} best=2871122.6429262445
40: neval=398{'avg': 2248577.893911434, 'max': 3913473.56408534, 'min': 2229238.0567113115} best=2229238.0567113115
41: neval=391{'avg': 2248758.010461323, 'max': 4709516.896823964, 'min': 2229238.0567113115} best=2229238.0567113115
42: neval=385{'avg': 2235150.728439451, 'max': 3215886.276018968, 'min': 2229238.0567113115} best=2229238.0567113115
43: neval=416{'avg': 2239217.6827175408, 'max': 3096637.0352852535, 'min': 2229238.0567113115} best=2229238.0567113115
44: neval=386{'avg': 2236125.8519813106, 'max': 3145411.062997806, 'min': 2229238.0567113115} best=2229238.0567113115
45: neval=411{'avg': 2235188.218299414, 'max': 3062667.304894692, 'min': 2229238.0567113115} best=2229238.0567113115
46: neval=405{'avg': 2243742.4656207007, 'max': 3884978.2699450906, 'min': 2229238.0567113115} best=2229238.0567113115
47: neval=378{'avg': 2233523.448016809, 'max': 2784316.655925083, 'min': 2229238.0567113115} best=2229238.0567113115
48: neval=384{'avg': 2233206.425701185, 'max': 3335226.185699043, 'min': 2229238.0567113115} best=2229238.0567113115
49: neval=397{'avg': 2235087.592221926, 'max': 2969154.8632937055, 'min': 2229238.0567113115} best=2229238.0567113115
50: neval=406{'avg': 2234583.572026694, 'max': 3379991.781675877, 'min': 2229238.0567113115} best=2229238.0567113115
51: neval=421{'avg': 2237906.1493977415, 'max': 3063602.1482807933, 'min': 2229238.0567113115} best=2229238.0567113115
52: neval=398{'avg': 2233079.823728941, 'max': 3746106.885813809, 'min': 2229238.0567113115} best=2229238.0567113115
53: neval=367{'avg': 2234233.440227341, 'max': 3491756.3112892373, 'min': 2229238.0567113115} best=2229238.0567113115
54: neval=403{'avg': 2241013.4902776787, 'max': 3774450.9097789098, 'min': 2229238.0567113115} best=2229238.0567113115
55: neval=395{'avg': 2231378.641687495, 'max': 2798615.998606115, 'min': 2229238.0567113115} best=2229238.0567113115
56: neval=393{'avg': 2235730.163462063, 'max': 3892404.61686613, 'min': 2229238.0567113115} best=2229238.0567113115
57: neval=394{'avg': 2229902.035414477, 'max': 2561227.408293706, 'min': 2229238.0567113115} best=2229238.0567113115
58: neval=383{'avg': 2233558.165091683, 'max': 3068525.8716148655, 'min': 2229238.0567113115} best=2229238.0567113115
59: neval=411{'avg': 2231312.0194040234, 'max': 2953921.6546862004, 'min': 2229238.0567113115} best=2229238.0567113115
60: neval=389{'avg': 2233229.9938964825, 'max': 2977804.158262874, 'min': 2229238.0567113115} best=2229238.0567113115
61: neval=381{'avg': 2234886.3434508843, 'max': 4358508.151500496, 'min': 2229238.0567113115} best=2229238.0567113115
62: neval=403{'avg': 2236421.5724216276, 'max': 3742871.7575387764, 'min': 2229238.0567113115} best=2229238.0567113115
63: neval=389{'avg': 2234764.298746862, 'max': 3146932.4654700714, 'min': 2229238.0567113115} best=2229238.0567113115
64: neval=401{'avg': 2239428.844792888, 'max': 4094674.2185796425, 'min': 2229238.0567113115} best=2229238.0567113115
65: neval=410{'avg': 2233056.3835951625, 'max': 2820750.2341685058, 'min': 2229238.0567113115} best=2229238.0567113115
66: neval=419{'avg': 2238971.0403273837, 'max': 4589248.778609446, 'min': 2229238.0567113115} best=2229238.0567113115
67: neval=413{'avg': 2234209.463345427, 'max': 3758475.5290210424, 'min': 2229238.0567113115} best=2229238.0567113115
68: neval=392{'avg': 2230592.9319095593, 'max': 2874649.163825859, 'min': 2229238.0567113115} best=2229238.0567113115
69: neval=395{'avg': 2238757.3826679257, 'max': 4730329.99117023, 'min': 2229238.0567113115} best=2229238.0567113115
70: neval=391{'avg': 2230591.115164713, 'max': 2978868.6643660753, 'min': 2192687.3662341367} best=2192687.3662341367
71: neval=376{'avg': 2232797.553401392, 'max': 3480685.7177772396, 'min': 2192687.3662341367} best=2192687.3662341367
72: neval=387{'avg': 2231408.9612238077, 'max': 3434238.813316092, 'min': 2192687.3662341367} best=2192687.3662341367
73: neval=411{'avg': 2229536.4710539426, 'max': 3464987.8512278018, 'min': 2192687.3662341367} best=2192687.3662341367
74: neval=411{'avg': 2223132.742270888, 'max': 3096640.5071725845, 'min': 2192687.3662341367} best=2192687.3662341367
75: neval=413{'avg': 2222645.397210065, 'max': 4310525.109496162, 'min': 2192687.3662341367} best=2192687.3662341367
76: neval=399{'avg': 2200913.0472307713, 'max': 3451149.8571626293, 'min': 2192687.3662341367} best=2192687.3662341367
77: neval=393{'avg': 2196471.9250373915, 'max': 2854798.7786730877, 'min': 2192687.3662341367} best=2192687.3662341367
78: neval=410{'avg': 2194606.3637012327, 'max': 2654161.387769523, 'min': 2192687.3662341367} best=2192687.3662341367
79: neval=388{'avg': 2202160.66384279, 'max': 5442038.673167687, 'min': 2192687.3662341367} best=2192687.3662341367
80: neval=383{'avg': 2195088.9826660533, 'max': 2563828.8783710585, 'min': 2192687.3662341367} best=2192687.3662341367
81: neval=400{'avg': 2203474.1253091823, 'max': 3417472.5506975893, 'min': 2192687.3662341367} best=2192687.3662341367
82: neval=391{'avg': 2209238.2978295116, 'max': 4082397.120291305, 'min': 2192687.3662341367} best=2192687.3662341367
83: neval=387{'avg': 2196097.21329966, 'max': 3013208.129076025, 'min': 2192687.3662341367} best=2192687.3662341367
84: neval=372{'avg': 2197073.5199168683, 'max': 3021645.896396252, 'min': 2192687.3662341367} best=2192687.3662341367
85: neval=381{'avg': 2197082.468332943, 'max': 3444851.3652339885, 'min': 2192687.3662341367} best=2192687.3662341367
86: neval=403{'avg': 2195820.7089871084, 'max': 3587879.3748196294, 'min': 2192687.3662341367} best=2192687.3662341367
87: neval=400{'avg': 2194618.657048337, 'max': 2747596.9432341373, 'min': 2192687.3662341367} best=2192687.3662341367
88: neval=389{'avg': 2194695.8086204426, 'max': 3119957.4047542107, 'min': 2192687.3662341367} best=2192687.3662341367
89: neval=386{'avg': 2194943.169669993, 'max': 2793949.822600562, 'min': 2192687.3662341367} best=2192687.3662341367
90: neval=405{'avg': 2197305.766101695, 'max': 3368033.5446989103, 'min': 2192687.3662341367} best=2192687.3662341367
91: neval=387{'avg': 2194367.2493401323, 'max': 2661717.253217835, 'min': 2192687.3662341367} best=2192687.3662341367
92: neval=387{'avg': 2194380.7752203257, 'max': 3039391.8593281866, 'min': 2192687.3662341367} best=2192687.3662341367
93: neval=378{'avg': 2196331.4203396654, 'max': 2899046.6664029295, 'min': 2192687.3662341367} best=2192687.3662341367
94: neval=401{'avg': 2205133.041861071, 'max': 3738333.5564485374, 'min': 2192687.3662341367} best=2192687.3662341367
95: neval=415{'avg': 2198066.0500494586, 'max': 4245545.6888610395, 'min': 2192687.3662341367} best=2192687.3662341367
96: neval=390{'avg': 2198165.192066136, 'max': 3082090.4121950255, 'min': 2192687.3662341367} best=2192687.3662341367
97: neval=406{'avg': 2198305.968929145, 'max': 3691028.7785323034, 'min': 2192687.3662341367} best=2192687.3662341367
98: neval=386{'avg': 2196114.074781364, 'max': 3409154.0949769565, 'min': 2192687.3662341367} best=2192687.3662341367
99: neval=398{'avg': 2199937.6107228436, 'max': 3543297.9338261746, 'min': 2192687.3662341367} best=2192687.3662341367
100: neval=387{'avg': 2197091.8670183816, 'max': 2827809.1266830903, 'min': 2192687.3662341367} best=2192687.3662341367
101: neval=389{'avg': 2199920.875365431, 'max': 3892275.8078241935, 'min': 2192687.3662341367} best=2192687.3662341367
102: neval=403{'avg': 2197500.70591038, 'max': 2969300.4154304448, 'min': 2192687.3662341367} best=2192687.3662341367
103: neval=409{'avg': 2197754.2084597438, 'max': 3365241.2777175345, 'min': 2192687.3662341367} best=2192687.3662341367
104: neval=377{'avg': 2198909.677170511, 'max': 3408919.584585314, 'min': 2192687.3662341367} best=2192687.3662341367
105: neval=404{'avg': 2192687.3662341377, 'max': 2192687.3662341367, 'min': 2192687.3662341367} best=2192687.3662341367
106: neval=402{'avg': 2198797.299494892, 'max': 3610039.7710690764, 'min': 2192687.3662341367} best=2192687.3662341367
107: neval=397{'avg': 2193855.4335712553, 'max': 2776721.03479313, 'min': 2192687.3662341367} best=2192687.3662341367
108: neval=387{'avg': 2205884.1480729436, 'max': 5541537.314851997, 'min': 2192687.3662341367} best=2192687.3662341367
109: neval=381{'avg': 2196309.9606504827, 'max': 2763339.430464316, 'min': 2192687.3662341367} best=2192687.3662341367
110: neval=399{'avg': 2196951.442857709, 'max': 2984892.788466554, 'min': 2192687.3662341367} best=2192687.3662341367
111: neval=391{'avg': 2194536.6539719044, 'max': 2606134.5318374285, 'min': 2192687.3662341367} best=2192687.3662341367
112: neval=379{'avg': 2198046.8946947795, 'max': 3205099.9924784955, 'min': 2192687.3662341367} best=2192687.3662341367
113: neval=405{'avg': 2198961.535818536, 'max': 3056599.7531665456, 'min': 2192687.3662341367} best=2192687.3662341367
114: neval=401{'avg': 2203234.848780323, 'max': 3600746.6010909295, 'min': 2192687.3662341367} best=2192687.3662341367
115: neval=391{'avg': 2202026.48114738, 'max': 3624011.2055798694, 'min': 2192687.3662341367} best=2192687.3662341367
116: neval=388{'avg': 2201106.096790435, 'max': 3706152.9621268637, 'min': 2192687.3662341367} best=2192687.3662341367
117: neval=421{'avg': 2197046.2647515936, 'max': 3181178.3040165124, 'min': 2192687.3662341367} best=2192687.3662341367
118: neval=410{'avg': 2199358.9335283674, 'max': 4200284.293909474, 'min': 2192687.3662341367} best=2192687.3662341367
119: neval=395{'avg': 2193582.022738922, 'max': 2501758.790289546, 'min': 2192687.3662341367} best=2192687.3662341367
120: neval=396{'avg': 2203158.4253746057, 'max': 3938498.591259187, 'min': 2192687.3662341367} best=2192687.3662341367
121: neval=400{'avg': 2201188.663090374, 'max': 3072119.5973849962, 'min': 2192687.3662341367} best=2192687.3662341367
122: neval=382{'avg': 2194406.53285158, 'max': 3052270.6749555646, 'min': 2192687.3662341367} best=2192687.3662341367
123: neval=403{'avg': 2201159.544915695, 'max': 3650629.586006167, 'min': 2192687.3662341367} best=2192687.3662341367
124: neval=394{'avg': 2198895.0335062733, 'max': 4108651.5942232846, 'min': 2192687.3662341367} best=2192687.3662341367
125: neval=404{'avg': 2194597.083323446, 'max': 2658774.7581164064, 'min': 2192687.3662341367} best=2192687.3662341367
126: neval=408{'avg': 2209060.51187432, 'max': 4067322.7363649565, 'min': 2192687.3662341367} best=2192687.3662341367
127: neval=407{'avg': 2198294.3340189005, 'max': 3476478.918028266, 'min': 2192687.3662341367} best=2192687.3662341367
128: neval=415{'avg': 2197204.0533648264, 'max': 3321859.148906342, 'min': 2192687.3662341367} best=2192687.3662341367
129: neval=394{'avg': 2197880.077172192, 'max': 3075054.5151419323, 'min': 2192687.3662341367} best=2192687.3662341367
130: neval=382{'avg': 2196216.176910226, 'max': 2941491.048661375, 'min': 2192687.3662341367} best=2192687.3662341367
131: neval=404{'avg': 2197391.0770589975, 'max': 3594959.0121711595, 'min': 2192687.3662341367} best=2192687.3662341367
132: neval=416{'avg': 2197148.779134909, 'max': 3975423.6924564787, 'min': 2192687.3662341367} best=2192687.3662341367
133: neval=401{'avg': 2201548.903316485, 'max': 3340891.5496453876, 'min': 2192687.3662341367} best=2192687.3662341367
134: neval=391{'avg': 2195485.6640968905, 'max': 2816521.326410236, 'min': 2192687.3662341367} best=2192687.3662341367
135: neval=403{'avg': 2209457.085590306, 'max': 4649530.580491221, 'min': 2192687.3662341367} best=2192687.3662341367
136: neval=387{'avg': 2199745.4082647515, 'max': 4991313.557873995, 'min': 2192687.3662341367} best=2192687.3662341367
137: neval=400{'avg': 2198720.8770501483, 'max': 3754709.022632704, 'min': 2192687.3662341367} best=2192687.3662341367
138: neval=374{'avg': 2193054.1277595605, 'max': 2376068.128945968, 'min': 2192687.3662341367} best=2192687.3662341367
139: neval=390{'avg': 2195237.680332108, 'max': 2863398.1828637365, 'min': 2192687.3662341367} best=2192687.3662341367
140: neval=389{'avg': 2193874.883460209, 'max': 2786445.9792697746, 'min': 2192687.3662341367} best=2192687.3662341367
141: neval=401{'avg': 2200092.7271618326, 'max': 4689580.812241009, 'min': 2192687.3662341367} best=2192687.3662341367
142: neval=392{'avg': 2202058.3174144602, 'max': 3889378.610309114, 'min': 2192687.3662341367} best=2192687.3662341367
143: neval=372{'avg': 2200581.913639923, 'max': 4001890.4026042847, 'min': 2192687.3662341367} best=2192687.3662341367
144: neval=384{'avg': 2207258.8836714607, 'max': 4315015.029004097, 'min': 2192687.3662341367} best=2192687.3662341367
145: neval=387{'avg': 2203826.1273691594, 'max': 3470085.012856798, 'min': 2192687.3662341367} best=2192687.3662341367
146: neval=402{'avg': 2196147.178261264, 'max': 3302155.527905764, 'min': 2192687.3662341367} best=2192687.3662341367
147: neval=391{'avg': 2196900.667618416, 'max': 3638728.883523486, 'min': 2192687.3662341367} best=2192687.3662341367
148: neval=372{'avg': 2192687.3662341377, 'max': 2192687.3662341367, 'min': 2192687.3662341367} best=2192687.3662341367
149: neval=397{'avg': 2199272.1791300285, 'max': 3372788.2767822947, 'min': 2192687.3662341367} best=2192687.3662341367
150: neval=387{'avg': 2199247.845429063, 'max': 4011354.8673092998, 'min': 2192687.3662341367} best=2192687.3662341367
151: neval=406{'avg': 2195500.694199586, 'max': 3326555.8588052886, 'min': 2192687.3662341367} best=2192687.3662341367
152: neval=397{'avg': 2198363.3073549825, 'max': 3229346.52611673, 'min': 2192687.3662341367} best=2192687.3662341367
153: neval=398{'avg': 2198688.799059864, 'max': 4271607.923012256, 'min': 2192687.3662341367} best=2192687.3662341367
154: neval=391{'avg': 2196957.0159608955, 'max': 3095346.603419804, 'min': 2192687.3662341367} best=2192687.3662341367
155: neval=406{'avg': 2195499.6053198944, 'max': 3118364.8757547294, 'min': 2192687.3662341367} best=2192687.3662341367
156: neval=382{'avg': 2193751.708332825, 'max': 2724858.415578053, 'min': 2192687.3662341367} best=2192687.3662341367
157: neval=402{'avg': 2196864.718277898, 'max': 3873770.6507956767, 'min': 2192687.3662341367} best=2192687.3662341367
