----------------------  実行情報  ----------------------
実行時間＝15826秒
個体数＝1050
合計世代数＝597
==============================
Total cost: 24460562.537658732
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 2
中継施設数: 19

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5763270, 2105022]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[754911, 677679, 458237, 430316, 316753, 218943, 212350, 179733, 170833, 167381, 137675, 106618, 83730, 79122, 70429, 65655, 58762, 56626, 36029]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '南幌町', '千歳市', '小樽市', '厚岸町', '標茶町', '砂川市', '中標津町', '稚内市', '八雲町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '新ひだか町', '函館市', '砂川市', '南幌町', '八雲町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '千歳市', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[802379.5032796, 16755750.46487269, 4462081.387586189, 1413742.7354769376, 483521.2303864991, 543087.2160568113]

TC_direct: {'苫小牧市': 534827.591863, '釧路市': 267551.91141660005}
IC_inc: {'苫小牧市': 3268330.636259287, '釧路市': 1193750.7513269025}
OC_inc: {'苫小牧市': 1035520.9358132832, '釧路市': 378221.7996636543}

TC_indirect: {'札幌市': 1616555.0735691, '室蘭市': 1583682.0152874, '伊達市': 1440433.335291, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '函館市': 1893967.0424043003, '旭川市': 1477323.1878877997, '北見市': 1172056.7160081998, '南幌町': 585991.6816261, '千歳市': 290518.23620670004, '小樽市': 624880.7250484001, '厚岸町': 424942.47579939995, '標茶町': 214482.634581, '砂川市': 507091.4820326, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '八雲町': 546004.8072284999, '名寄市': 686835.8159525, '新ひだか町': 160778.8031854}
IC_trans: {'札幌市': 63337.18974338154, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '函館市': 26101.665140167366, '旭川市': 25548.57578345936, '北見市': 22942.389691972276, '南幌町': 22306.257586893167, '千歳市': 22012.54211899579, '小樽市': 19549.32774282651, '厚岸町': 16707.060129314974, '標茶町': 14605.545175398795, '砂川市': 14205.377722275207, '中標津町': 13206.314622995407, '稚内市': 12773.536942254541, '八雲町': 12017.382534233797, '名寄市': 11901.59524907548, '新ひだか町': 9404.522309150798}
OC_trans: {'札幌市': 81191.61988429351, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '函館市': 28221.12584350834, '旭川市': 27928.66312460639, '北見市': 24357.376733109424, '南幌町': 23947.839338104117, '千歳市': 23087.930022785564, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '標茶町': 14044.895678110355, '砂川市': 13793.901845247192, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '八雲町': 11233.122618349775, '名寄市': 11105.275853578836, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6134/15790) t/day → receive from: 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(9656/15790) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
砂川市(79122) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
南幌町(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(212350) → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(754911) → receive from: 札幌市, 石狩市
名寄市(56626) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
70: neval=815{'avg': 24532125.403437912, 'max': 28200191.836525224, 'min': 24520126.75979711} best=24520126.75979711
71: neval=817{'avg': 24557640.028286286, 'max': 34193107.23594488, 'min': 24520126.75979711} best=24520126.75979711
72: neval=849{'avg': 24549801.6399201, 'max': 27460114.094975404, 'min': 24520126.75979711} best=24520126.75979711
73: neval=840{'avg': 24583763.22692087, 'max': 47918416.1890504, 'min': 24520126.75979711} best=24520126.75979711
74: neval=823{'avg': 24586553.135056537, 'max': 47591812.084521994, 'min': 24520126.75979711} best=24520126.75979711
75: neval=790{'avg': 24536971.88385168, 'max': 27828022.32742528, 'min': 24520126.75979711} best=24520126.75979711
76: neval=791{'avg': 24528937.863394875, 'max': 28068738.97881789, 'min': 24520126.75979711} best=24520126.75979711
77: neval=803{'avg': 24559799.30507892, 'max': 30605623.716579568, 'min': 24520126.75979711} best=24520126.75979711
78: neval=827{'avg': 24535265.108245485, 'max': 28858680.63276613, 'min': 24520126.75979711} best=24520126.75979711
79: neval=847{'avg': 24569966.883985084, 'max': 48716122.61164581, 'min': 24520126.75979711} best=24520126.75979711
80: neval=856{'avg': 24571753.510387544, 'max': 45134821.6464205, 'min': 24520126.75979711} best=24520126.75979711
81: neval=811{'avg': 24539774.28332709, 'max': 28315870.071254425, 'min': 24520126.75979711} best=24520126.75979711
82: neval=791{'avg': 24540098.235853966, 'max': 30109894.16357883, 'min': 24520126.75979711} best=24520126.75979711
83: neval=839{'avg': 24542564.057479437, 'max': 38075579.21763069, 'min': 24520126.75979711} best=24520126.75979711
84: neval=848{'avg': 24528495.763347346, 'max': 27345995.073727544, 'min': 24520126.75979711} best=24520126.75979711
85: neval=828{'avg': 24573253.9196125, 'max': 41522344.32553926, 'min': 24520126.75979711} best=24520126.75979711
86: neval=848{'avg': 24572223.982823208, 'max': 44015250.43869495, 'min': 24520126.75979711} best=24520126.75979711
87: neval=816{'avg': 24541490.7034151, 'max': 30730123.643082794, 'min': 24520126.75979711} best=24520126.75979711
88: neval=843{'avg': 24541684.713934775, 'max': 27685089.51045027, 'min': 24520126.75979711} best=24520126.75979711
89: neval=856{'avg': 24575714.980942737, 'max': 44500509.20663554, 'min': 24520126.75979711} best=24520126.75979711
90: neval=863{'avg': 24543153.849292465, 'max': 29658155.73188025, 'min': 24520126.75979711} best=24520126.75979711
91: neval=837{'avg': 24565770.295773663, 'max': 48948057.91283117, 'min': 24520126.75979711} best=24520126.75979711
92: neval=839{'avg': 24535839.00130002, 'max': 29637956.674376916, 'min': 24520126.75979711} best=24520126.75979711
93: neval=827{'avg': 24538165.118851785, 'max': 28551619.241173916, 'min': 24520126.75979711} best=24520126.75979711
94: neval=845{'avg': 24558291.112099413, 'max': 45535111.067254186, 'min': 24520126.75979711} best=24520126.75979711
95: neval=834{'avg': 24546212.7021362, 'max': 28742532.95231684, 'min': 24520126.75979711} best=24520126.75979711
96: neval=829{'avg': 24546031.36447958, 'max': 37314783.52903437, 'min': 24520126.75979711} best=24520126.75979711
97: neval=846{'avg': 24615898.38160555, 'max': 49627945.10186379, 'min': 24520126.75979711} best=24520126.75979711
98: neval=834{'avg': 24573709.121614654, 'max': 48151230.67104085, 'min': 24520126.75979711} best=24520126.75979711
99: neval=839{'avg': 24565397.866866697, 'max': 55373493.80484935, 'min': 24520126.75979711} best=24520126.75979711
100: neval=804{'avg': 24547019.664444227, 'max': 48352943.89342372, 'min': 24520126.75979711} best=24520126.75979711
101: neval=831{'avg': 24526545.88088419, 'max': 27882243.54366801, 'min': 24520126.75979711} best=24520126.75979711
102: neval=838{'avg': 24542447.683137357, 'max': 37288440.202579744, 'min': 24520126.75979711} best=24520126.75979711
103: neval=826{'avg': 24555361.295553394, 'max': 48007402.57150794, 'min': 24520126.75979711} best=24520126.75979711
104: neval=832{'avg': 24550345.024779983, 'max': 32651800.257764533, 'min': 24520126.75979711} best=24520126.75979711
105: neval=860{'avg': 24535222.84071683, 'max': 28522306.913883127, 'min': 24520126.75979711} best=24520126.75979711
106: neval=812{'avg': 24553432.24983412, 'max': 30567022.013279807, 'min': 24520126.75979711} best=24520126.75979711
107: neval=836{'avg': 24541297.62790452, 'max': 33041922.217628956, 'min': 24520126.75979711} best=24520126.75979711
108: neval=821{'avg': 24535514.869226895, 'max': 27551379.624614872, 'min': 24520126.75979711} best=24520126.75979711
109: neval=822{'avg': 24532205.911904186, 'max': 28428693.916109044, 'min': 24520126.75979711} best=24520126.75979711
110: neval=815{'avg': 24561768.94004785, 'max': 51496748.01654746, 'min': 24520126.75979711} best=24520126.75979711
111: neval=818{'avg': 24557069.138507836, 'max': 35111156.35371634, 'min': 24520126.75979711} best=24520126.75979711
112: neval=805{'avg': 24577811.26848775, 'max': 50362593.299337804, 'min': 24520126.75979711} best=24520126.75979711
113: neval=827{'avg': 24536436.205255605, 'max': 28839708.37678544, 'min': 24520126.75979711} best=24520126.75979711
114: neval=811{'avg': 24532717.927503746, 'max': 30154078.601733647, 'min': 24520126.75979711} best=24520126.75979711
115: neval=848{'avg': 24537052.772554744, 'max': 39159936.30969091, 'min': 24520126.75979711} best=24520126.75979711
116: neval=840{'avg': 24531304.08153992, 'max': 26653858.555745926, 'min': 24520126.75979711} best=24520126.75979711
117: neval=825{'avg': 24551679.941691075, 'max': 33912653.89043251, 'min': 24520126.75979711} best=24520126.75979711
118: neval=812{'avg': 24540726.676877357, 'max': 28586344.206156176, 'min': 24520126.75979711} best=24520126.75979711
119: neval=815{'avg': 24527248.86061296, 'max': 27539903.99087386, 'min': 24520126.75979711} best=24520126.75979711
120: neval=811{'avg': 24532285.30733672, 'max': 29034314.725454614, 'min': 24520126.75979711} best=24520126.75979711
121: neval=816{'avg': 24526157.176560916, 'max': 27323635.066061255, 'min': 24520126.75979711} best=24520126.75979711
122: neval=808{'avg': 24532175.272196867, 'max': 28287748.265582655, 'min': 24520126.75979711} best=24520126.75979711
123: neval=841{'avg': 24534516.57941143, 'max': 28287748.265582655, 'min': 24520126.75979711} best=24520126.75979711
124: neval=837{'avg': 24525161.800096508, 'max': 27701513.90092371, 'min': 24520126.75979711} best=24520126.75979711
125: neval=868{'avg': 24549033.591955204, 'max': 28444511.386871666, 'min': 24520126.75979711} best=24520126.75979711
126: neval=838{'avg': 24545534.004340027, 'max': 33913217.39917874, 'min': 24520126.75979711} best=24520126.75979711
127: neval=799{'avg': 24541685.531601205, 'max': 35854893.45607153, 'min': 24520126.75979711} best=24520126.75979711
128: neval=795{'avg': 24555898.835388795, 'max': 46416713.168121345, 'min': 24520126.75979711} best=24520126.75979711
129: neval=818{'avg': 24550934.46848775, 'max': 38720240.5843208, 'min': 24520126.75979711} best=24520126.75979711
130: neval=853{'avg': 24536774.5102734, 'max': 28130899.12502341, 'min': 24520126.75979711} best=24520126.75979711
131: neval=839{'avg': 24545129.22061894, 'max': 38774362.21216285, 'min': 24520126.75979711} best=24520126.75979711
132: neval=801{'avg': 24524888.3362598, 'max': 26762736.09486434, 'min': 24520126.75979711} best=24520126.75979711
133: neval=846{'avg': 24566968.810270406, 'max': 39699564.3446379, 'min': 24520126.75979711} best=24520126.75979711
134: neval=823{'avg': 24545085.541584298, 'max': 39429030.308816, 'min': 24520126.75979711} best=24520126.75979711
135: neval=818{'avg': 24538108.772498846, 'max': 28118520.978672042, 'min': 24520126.75979711} best=24520126.75979711
136: neval=828{'avg': 24551655.837125693, 'max': 37888203.72434711, 'min': 24520126.75979711} best=24520126.75979711
137: neval=790{'avg': 24533395.55637544, 'max': 27177442.36827295, 'min': 24520126.75979711} best=24520126.75979711
138: neval=835{'avg': 24536145.565906953, 'max': 27294230.97031425, 'min': 24520126.75979711} best=24520126.75979711
139: neval=851{'avg': 24553312.32670086, 'max': 27868776.06215807, 'min': 24520126.75979711} best=24520126.75979711
140: neval=828{'avg': 24532671.36432579, 'max': 28084931.269634113, 'min': 24520126.75979711} best=24520126.75979711
141: neval=810{'avg': 24579148.719177596, 'max': 43510603.70869802, 'min': 24520126.75979711} best=24520126.75979711
142: neval=839{'avg': 24584098.61205995, 'max': 54101358.114596054, 'min': 24520126.75979711} best=24520126.75979711
143: neval=852{'avg': 24549599.26970767, 'max': 29068829.981916953, 'min': 24520126.75979711} best=24520126.75979711
144: neval=863{'avg': 24545873.370136917, 'max': 28683036.045306973, 'min': 24520126.75979711} best=24520126.75979711
145: neval=823{'avg': 24543724.67958683, 'max': 31821632.034544744, 'min': 24520126.75979711} best=24520126.75979711
146: neval=810{'avg': 24532991.177310616, 'max': 26793764.983914353, 'min': 24520126.75979711} best=24520126.75979711
147: neval=815{'avg': 24536149.18775218, 'max': 29763030.925786532, 'min': 24520126.75979711} best=24520126.75979711
148: neval=843{'avg': 24533392.78087876, 'max': 27859147.047621142, 'min': 24520126.75979711} best=24520126.75979711
149: neval=790{'avg': 24573294.15089223, 'max': 54765463.08041796, 'min': 24520126.75979711} best=24520126.75979711
150: neval=833{'avg': 24560643.01492371, 'max': 38001265.91828261, 'min': 24520126.75979711} best=24520126.75979711
151: neval=873{'avg': 24551455.713601165, 'max': 41870896.61991671, 'min': 24520126.75979711} best=24520126.75979711
152: neval=835{'avg': 24536399.111496035, 'max': 29339681.612374224, 'min': 24520126.75979711} best=24520126.75979711
153: neval=808{'avg': 24544906.060154784, 'max': 41587618.79044642, 'min': 24520126.75979711} best=24520126.75979711
154: neval=839{'avg': 24535796.40509376, 'max': 28264604.5993032, 'min': 24520126.75979711} best=24520126.75979711
155: neval=850{'avg': 24555995.2994889, 'max': 35640406.59586697, 'min': 24520126.75979711} best=24520126.75979711
156: neval=830{'avg': 24543529.312836133, 'max': 27979516.597214576, 'min': 24520126.75979711} best=24520126.75979711
157: neval=813{'avg': 24524825.558401164, 'max': 26111242.254320048, 'min': 24520126.75979711} best=24520126.75979711
158: neval=843{'avg': 24533337.398829643, 'max': 27998530.64824254, 'min': 24520126.75979711} best=24520126.75979711
159: neval=803{'avg': 24531604.57222043, 'max': 27599332.032072205, 'min': 24520126.75979711} best=24520126.75979711
160: neval=823{'avg': 24534601.049449593, 'max': 28017528.05546653, 'min': 24520126.75979711} best=24520126.75979711
161: neval=850{'avg': 24565278.521979384, 'max': 43574749.66247393, 'min': 24520126.75979711} best=24520126.75979711
162: neval=817{'avg': 24535421.485162467, 'max': 34895036.601926014, 'min': 24520126.75979711} best=24520126.75979711
163: neval=820{'avg': 24549249.241637647, 'max': 33805346.04439797, 'min': 24520126.75979711} best=24520126.75979711
164: neval=826{'avg': 24534075.361720923, 'max': 29894979.930936, 'min': 24520126.75979711} best=24520126.75979711
165: neval=811{'avg': 24529090.86650457, 'max': 27710303.390718885, 'min': 24520126.75979711} best=24520126.75979711
166: neval=822{'avg': 24545799.69005227, 'max': 28795660.681722317, 'min': 24520126.75979711} best=24520126.75979711
167: neval=779{'avg': 24529451.961913984, 'max': 27148505.66030569, 'min': 24520126.75979711} best=24520126.75979711
168: neval=817{'avg': 24524785.972060535, 'max': 27549156.657745562, 'min': 24520126.75979711} best=24520126.75979711
169: neval=839{'avg': 24537409.457080618, 'max': 28767010.238863416, 'min': 24520126.75979711} best=24520126.75979711
170: neval=831{'avg': 24539072.631139826, 'max': 28679234.035063274, 'min': 24520126.75979711} best=24520126.75979711
171: neval=847{'avg': 24567109.855476633, 'max': 42184335.267960735, 'min': 24520126.75979711} best=24520126.75979711
172: neval=817{'avg': 24534534.313710086, 'max': 28089355.533042237, 'min': 24520126.75979711} best=24520126.75979711
173: neval=839{'avg': 24539455.57078582, 'max': 28422384.144730065, 'min': 24520126.75979711} best=24520126.75979711
174: neval=819{'avg': 24538808.262039423, 'max': 34196719.05988005, 'min': 24520126.75979711} best=24520126.75979711
175: neval=842{'avg': 24541286.835239682, 'max': 28024016.14144136, 'min': 24520126.75979711} best=24520126.75979711
176: neval=844{'avg': 24537072.00509684, 'max': 27496804.62192647, 'min': 24520126.75979711} best=24520126.75979711
177: neval=843{'avg': 24584179.989615124, 'max': 42688019.47271809, 'min': 24520126.75979711} best=24520126.75979711
178: neval=813{'avg': 24551046.976500355, 'max': 42306386.65028808, 'min': 24520126.75979711} best=24520126.75979711
179: neval=810{'avg': 24548122.19278834, 'max': 38139050.66995908, 'min': 24520126.75979711} best=24520126.75979711
180: neval=825{'avg': 24538819.2172583, 'max': 35235266.087227575, 'min': 24520126.75979711} best=24520126.75979711
181: neval=813{'avg': 24537503.953390833, 'max': 28721977.467793033, 'min': 24520126.75979711} best=24520126.75979711
182: neval=836{'avg': 24539402.075478096, 'max': 28259964.03457942, 'min': 24520126.75979711} best=24520126.75979711
183: neval=858{'avg': 24582317.640560523, 'max': 51425368.75808348, 'min': 24520126.75979711} best=24520126.75979711
184: neval=847{'avg': 24548578.52094313, 'max': 30457341.026636057, 'min': 24520126.75979711} best=24520126.75979711
185: neval=846{'avg': 24551751.393490296, 'max': 47238633.342643045, 'min': 24520126.75979711} best=24520126.75979711
186: neval=850{'avg': 24552441.71147312, 'max': 34060532.83818277, 'min': 24520126.75979711} best=24520126.75979711
187: neval=822{'avg': 24538976.027449667, 'max': 27748221.21553539, 'min': 24520126.75979711} best=24520126.75979711
188: neval=817{'avg': 24529902.519211918, 'max': 26924044.393093284, 'min': 24513109.309011} best=24513109.309011
189: neval=815{'avg': 24610978.729983773, 'max': 45248119.890642576, 'min': 24513109.309011} best=24513109.309011
190: neval=820{'avg': 24558931.114672624, 'max': 50445143.22040021, 'min': 24513109.309011} best=24513109.309011
191: neval=827{'avg': 24551350.567872502, 'max': 38371906.836550124, 'min': 24513109.309011} best=24513109.309011
192: neval=841{'avg': 24567534.187990203, 'max': 40965805.45856635, 'min': 24513109.309011} best=24513109.309011
193: neval=841{'avg': 24532328.736408982, 'max': 29180197.030130055, 'min': 24513109.309011} best=24513109.309011
194: neval=834{'avg': 24551808.471094437, 'max': 45027115.58922212, 'min': 24513109.309011} best=24513109.309011
195: neval=841{'avg': 24551983.593798514, 'max': 41780833.30621211, 'min': 24502453.80526041} best=24502453.80526041
196: neval=860{'avg': 24555406.310193527, 'max': 44109071.58670232, 'min': 24502453.80526041} best=24502453.80526041
197: neval=832{'avg': 24516075.964560427, 'max': 26311488.35977429, 'min': 24502453.80526041} best=24502453.80526041
198: neval=829{'avg': 24530513.22886006, 'max': 32028987.035552595, 'min': 24502453.80526041} best=24502453.80526041
199: neval=822{'avg': 24545683.36765764, 'max': 37177086.002286226, 'min': 24502453.80526041} best=24502453.80526041
200: neval=838{'avg': 24566697.739475314, 'max': 43135543.043639235, 'min': 24502453.80526041} best=24502453.80526041
201: neval=824{'avg': 24532329.220476568, 'max': 42659036.46594789, 'min': 24502453.80526041} best=24502453.80526041
202: neval=816{'avg': 24543752.060401816, 'max': 50780706.20334815, 'min': 24502453.80526041} best=24502453.80526041
203: neval=803{'avg': 24516826.01631545, 'max': 27901570.855279516, 'min': 24502453.80526041} best=24502453.80526041
204: neval=838{'avg': 24554876.679327473, 'max': 40896472.20950925, 'min': 24502453.80526041} best=24502453.80526041
205: neval=846{'avg': 24518678.731323488, 'max': 28548655.151051126, 'min': 24502453.80526041} best=24502453.80526041
206: neval=839{'avg': 24544940.73327201, 'max': 39120742.24168387, 'min': 24502453.80526041} best=24502453.80526041
207: neval=840{'avg': 24538879.14366901, 'max': 47210935.826184176, 'min': 24502453.80526041} best=24502453.80526041
208: neval=853{'avg': 24519320.49960101, 'max': 27342864.580136985, 'min': 24502453.80526041} best=24502453.80526041
209: neval=818{'avg': 24564162.981956653, 'max': 41377498.33588366, 'min': 24502453.80526041} best=24502453.80526041
210: neval=856{'avg': 24518212.89491249, 'max': 27965496.193826105, 'min': 24502453.80526041} best=24502453.80526041
211: neval=842{'avg': 24513874.638077006, 'max': 27874239.34344378, 'min': 24502453.80526041} best=24502453.80526041
212: neval=844{'avg': 24514628.761191957, 'max': 28489072.569712833, 'min': 24502453.80526041} best=24502453.80526041
213: neval=831{'avg': 24543647.175751504, 'max': 46368754.05765406, 'min': 24502453.80526041} best=24502453.80526041
214: neval=838{'avg': 24540318.783265132, 'max': 33513578.67705307, 'min': 24502453.80526041} best=24502453.80526041
215: neval=825{'avg': 24564041.96659701, 'max': 44834509.73431622, 'min': 24502453.80526041} best=24502453.80526041
216: neval=811{'avg': 24528953.545638923, 'max': 38439597.55703314, 'min': 24502453.80526041} best=24502453.80526041
217: neval=829{'avg': 24589939.763313662, 'max': 52446629.25828678, 'min': 24502453.80526041} best=24502453.80526041
218: neval=825{'avg': 24564418.93263541, 'max': 46820035.284082755, 'min': 24502453.80526041} best=24502453.80526041
219: neval=831{'avg': 24531078.72955272, 'max': 28558093.49058774, 'min': 24502453.80526041} best=24502453.80526041
220: neval=826{'avg': 24541672.823197972, 'max': 42882735.90920872, 'min': 24502453.80526041} best=24502453.80526041
221: neval=793{'avg': 24519995.35004603, 'max': 28153415.71322919, 'min': 24502453.80526041} best=24502453.80526041
222: neval=824{'avg': 24518680.56522973, 'max': 28532105.956395444, 'min': 24502453.80526041} best=24502453.80526041
223: neval=847{'avg': 24537897.855304763, 'max': 45792953.668717474, 'min': 24502453.80526041} best=24502453.80526041
224: neval=818{'avg': 24534276.54561737, 'max': 45483822.42839569, 'min': 24502453.80526041} best=24502453.80526041
225: neval=816{'avg': 24554352.875307996, 'max': 42646809.13974811, 'min': 24502453.80526041} best=24502453.80526041
226: neval=823{'avg': 24531533.276397843, 'max': 41244357.516162165, 'min': 24502453.80526041} best=24502453.80526041
227: neval=837{'avg': 24506569.435746707, 'max': 26141600.269406915, 'min': 24502453.80526041} best=24502453.80526041
228: neval=848{'avg': 24516806.023689896, 'max': 30010417.68508216, 'min': 24502453.80526041} best=24502453.80526041
229: neval=805{'avg': 24533058.975472406, 'max': 29114934.81604661, 'min': 24502453.80526041} best=24502453.80526041
230: neval=809{'avg': 24505338.926566847, 'max': 25890515.98155357, 'min': 24502453.80526041} best=24502453.80526041
231: neval=850{'avg': 24516465.033921227, 'max': 31214631.173776876, 'min': 24502453.80526041} best=24502453.80526041
232: neval=831{'avg': 24567726.602679387, 'max': 47028202.24769818, 'min': 24502453.80526041} best=24502453.80526041
233: neval=856{'avg': 24518358.68291843, 'max': 27576056.49100348, 'min': 24502453.80526041} best=24502453.80526041
234: neval=836{'avg': 24530889.8512711, 'max': 37303851.38045893, 'min': 24502453.80526041} best=24502453.80526041
235: neval=839{'avg': 24546178.33688922, 'max': 44946286.078719206, 'min': 24502453.80526041} best=24502453.80526041
236: neval=829{'avg': 24558303.073179625, 'max': 43693990.42852616, 'min': 24502453.80526041} best=24502453.80526041
237: neval=825{'avg': 24521181.415993422, 'max': 29390140.591941997, 'min': 24502453.80526041} best=24502453.80526041
238: neval=816{'avg': 24548794.727254268, 'max': 47587253.35767203, 'min': 24502453.80526041} best=24502453.80526041
239: neval=801{'avg': 24537672.73905, 'max': 43481541.397664376, 'min': 24502453.80526041} best=24502453.80526041
240: neval=824{'avg': 24537671.179080755, 'max': 41232729.53578965, 'min': 24502453.80526041} best=24502453.80526041
241: neval=855{'avg': 24527524.07675322, 'max': 42350508.04980518, 'min': 24502453.80526041} best=24502453.80526041
242: neval=827{'avg': 24522014.725798395, 'max': 32703320.436229676, 'min': 24502453.80526041} best=24502453.80526041
243: neval=834{'avg': 24536636.235163406, 'max': 45639927.61831148, 'min': 24502453.80526041} best=24502453.80526041
