----------------------  実行情報  ----------------------
実行時間＝7293秒
個体数＝950
合計世代数＝325
=============================
Total cost: 24763390.80482413
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 2
中継施設数: 17

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5763270, 2105022]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[761814, 677679, 458237, 430316, 316753, 218943, 200197, 199332, 179733, 137675, 106618, 90589, 83730, 70429, 67203, 58762, 56629]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '北広島市', '旭川市', '北見市', '小樽市', '厚岸町', '滝川市', '標茶町', '中標津町', '稚内市', '八雲町', '士別市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '当別町', '新篠津村'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '滝川市', '函館市', '八雲町', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '士別市', '北広島市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[1508721.0920934998, 16408925.578316592, 4462081.387586189, 1413742.7354769376, 455178.18336563034, 514741.82798528095]

TC_direct: {'苫小牧市': 1241169.1806768999, '釧路市': 267551.91141660005}
IC_inc: {'苫小牧市': 3268330.636259287, '釧路市': 1193750.7513269025}
OC_inc: {'苫小牧市': 1035520.9358132832, '釧路市': 378221.7996636543}

TC_indirect: {'札幌市': 1648060.1586508, '室蘭市': 1583682.0152874, '伊達市': 1440433.335291, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '函館市': 1893967.0424043003, '北広島市': 657576.9575432998, '旭川市': 1363300.6560539997, '北見市': 1172056.7160081998, '小樽市': 624880.7250484001, '厚岸町': 424942.47579939995, '滝川市': 607376.7706288, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 921461.2330051, '八雲町': 546004.8072284999, '士別市': 670761.255692}
IC_trans: {'札幌市': 63808.59317212322, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '函館市': 26101.665140167366, '北広島市': 24658.171396189944, '旭川市': 24637.074254743995, '北見市': 22942.389691972276, '小樽市': 19549.32774282651, '厚岸町': 16707.060129314974, '滝川市': 15290.776564427228, '標茶町': 14605.545175398795, '中標津町': 13206.314622995407, '稚内市': 12850.175222600965, '八雲町': 12017.382534233797, '士別市': 11901.759824531644}
OC_trans: {'札幌市': 81453.39201181504, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '函館市': 28221.12584350834, '北広島市': 26685.455175355244, '旭川市': 26646.578210111722, '北見市': 24357.376733109424, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '滝川市': 15112.14080385745, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12425.958243629248, '八雲町': 11233.122618349775, '士別市': 11105.456390074041}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6591/15790) t/day → receive from: 千歳市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(9198/15790) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(90589) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
札幌市(761814) → receive from: 札幌市, 石狩市, 当別町, 新篠津村
旭川市(199332) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
士別市(56629) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
北広島市(200197) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
66: neval=725{'avg': 24770702.989514783, 'max': 27111033.746140573, 'min': 24763681.2070322} best=24763681.2070322
67: neval=758{'avg': 24777689.29598917, 'max': 27032894.29597355, 'min': 24763681.2070322} best=24763681.2070322
68: neval=746{'avg': 24792897.00896888, 'max': 42984901.98594671, 'min': 24763681.2070322} best=24763681.2070322
69: neval=768{'avg': 24800209.649225447, 'max': 47845045.733855955, 'min': 24763681.2070322} best=24763681.2070322
70: neval=745{'avg': 24777128.35228184, 'max': 28612960.401736584, 'min': 24763681.2070322} best=24763681.2070322
71: neval=742{'avg': 24783346.04422497, 'max': 30789882.686499685, 'min': 24763681.2070322} best=24763681.2070322
72: neval=755{'avg': 24773128.262398686, 'max': 27446594.223561753, 'min': 24763681.2070322} best=24763681.2070322
73: neval=754{'avg': 24765813.668543804, 'max': 26789519.643055893, 'min': 24763681.2070322} best=24763681.2070322
74: neval=752{'avg': 24782236.220142562, 'max': 27386820.68504837, 'min': 24763681.2070322} best=24763681.2070322
75: neval=725{'avg': 24780864.711703658, 'max': 29230036.375515394, 'min': 24763681.2070322} best=24763681.2070322
76: neval=742{'avg': 24770601.55848448, 'max': 26356315.888602633, 'min': 24763681.2070322} best=24763681.2070322
77: neval=764{'avg': 24771415.717932515, 'max': 28793395.53809314, 'min': 24763681.2070322} best=24763681.2070322
78: neval=762{'avg': 24792917.151677914, 'max': 39468324.4573975, 'min': 24763681.2070322} best=24763681.2070322
79: neval=746{'avg': 24771040.490334947, 'max': 27684213.055720277, 'min': 24763681.2070322} best=24763681.2070322
80: neval=738{'avg': 24775239.555308502, 'max': 30686244.613128442, 'min': 24763681.2070322} best=24763681.2070322
81: neval=760{'avg': 24826987.37675853, 'max': 62421475.90178631, 'min': 24763681.2070322} best=24763681.2070322
82: neval=756{'avg': 24786249.0525711, 'max': 31551976.888684735, 'min': 24763681.2070322} best=24763681.2070322
83: neval=740{'avg': 24798195.771085996, 'max': 51504632.12761799, 'min': 24763681.2070322} best=24763681.2070322
84: neval=754{'avg': 24774219.54956571, 'max': 28604048.18193459, 'min': 24763681.2070322} best=24763681.2070322
85: neval=735{'avg': 24814422.745628655, 'max': 45495284.33925111, 'min': 24763681.2070322} best=24763681.2070322
86: neval=743{'avg': 24795430.209757473, 'max': 31044213.29752145, 'min': 24763681.2070322} best=24763681.2070322
87: neval=746{'avg': 24782041.571765516, 'max': 27616549.058729693, 'min': 24763681.2070322} best=24763681.2070322
88: neval=780{'avg': 24791086.560272418, 'max': 29078950.650976732, 'min': 24763681.2070322} best=24763681.2070322
89: neval=739{'avg': 24791479.618419316, 'max': 37486942.25522002, 'min': 24763681.2070322} best=24763681.2070322
90: neval=736{'avg': 24807698.676230412, 'max': 44033561.9884468, 'min': 24763681.2070322} best=24763681.2070322
91: neval=767{'avg': 24788489.649210736, 'max': 43662608.25155844, 'min': 24763681.2070322} best=24763681.2070322
92: neval=764{'avg': 24790834.539222084, 'max': 29627490.309125423, 'min': 24763681.2070322} best=24763681.2070322
93: neval=743{'avg': 24782879.41927038, 'max': 30723490.07714264, 'min': 24763681.2070322} best=24763681.2070322
94: neval=730{'avg': 24765543.1963089, 'max': 26496940.48734325, 'min': 24763681.2070322} best=24763681.2070322
95: neval=776{'avg': 24796230.270650156, 'max': 40522323.005341195, 'min': 24763681.2070322} best=24763681.2070322
96: neval=768{'avg': 24791641.630360663, 'max': 30359644.22612827, 'min': 24763681.2070322} best=24763681.2070322
97: neval=777{'avg': 24776663.068201903, 'max': 27133737.86227506, 'min': 24763681.2070322} best=24763681.2070322
98: neval=757{'avg': 24776134.989289325, 'max': 29754561.841572765, 'min': 24763681.2070322} best=24763681.2070322
99: neval=766{'avg': 24774711.377049554, 'max': 26947949.433475073, 'min': 24763681.2070322} best=24763681.2070322
100: neval=748{'avg': 24769169.26699405, 'max': 26487708.807278592, 'min': 24763681.2070322} best=24763681.2070322
101: neval=761{'avg': 24798139.93809555, 'max': 43683531.60256027, 'min': 24763681.2070322} best=24763681.2070322
102: neval=737{'avg': 24809551.631688345, 'max': 49768193.59417681, 'min': 24763681.2070322} best=24763681.2070322
103: neval=778{'avg': 24796557.643014982, 'max': 29408701.876899846, 'min': 24763681.2070322} best=24763681.2070322
104: neval=744{'avg': 24788386.358205352, 'max': 33664737.431575894, 'min': 24763681.2070322} best=24763681.2070322
105: neval=738{'avg': 24779585.589175873, 'max': 27845566.267286237, 'min': 24763681.2070322} best=24763681.2070322
106: neval=751{'avg': 24780677.28026802, 'max': 30147000.69264341, 'min': 24763681.2070322} best=24763681.2070322
107: neval=751{'avg': 24772718.767236345, 'max': 28835918.409835253, 'min': 24763681.2070322} best=24763681.2070322
108: neval=748{'avg': 24777157.6561895, 'max': 27954532.359609462, 'min': 24763681.2070322} best=24763681.2070322
109: neval=746{'avg': 24799066.739620123, 'max': 40692009.148276426, 'min': 24763681.2070322} best=24763681.2070322
110: neval=762{'avg': 24773300.03378568, 'max': 27547159.578583922, 'min': 24763681.2070322} best=24763681.2070322
111: neval=766{'avg': 24801963.269781593, 'max': 42696510.95088943, 'min': 24763681.2070322} best=24763681.2070322
112: neval=765{'avg': 24765564.873876173, 'max': 25533890.13214588, 'min': 24763681.2070322} best=24763681.2070322
113: neval=751{'avg': 24783933.142284658, 'max': 28824223.30301122, 'min': 24763681.2070322} best=24763681.2070322
114: neval=761{'avg': 24802587.780551486, 'max': 39197735.04501336, 'min': 24763681.2070322} best=24763681.2070322
115: neval=757{'avg': 24774265.221884966, 'max': 28963414.292733107, 'min': 24763681.2070322} best=24763681.2070322
116: neval=728{'avg': 24784405.99160679, 'max': 28531098.860543553, 'min': 24763681.2070322} best=24763681.2070322
117: neval=770{'avg': 24774424.614109315, 'max': 27168518.2040202, 'min': 24763681.2070322} best=24763681.2070322
118: neval=760{'avg': 24825902.831077885, 'max': 48665135.625787556, 'min': 24763681.2070322} best=24763681.2070322
119: neval=743{'avg': 24791072.533058926, 'max': 27735806.425440613, 'min': 24763681.2070322} best=24763681.2070322
120: neval=744{'avg': 24779514.042088486, 'max': 28896981.38057747, 'min': 24763681.2070322} best=24763681.2070322
121: neval=747{'avg': 24784022.311665926, 'max': 29651706.66312444, 'min': 24763681.2070322} best=24763681.2070322
122: neval=756{'avg': 24782009.48147044, 'max': 30369809.34010809, 'min': 24763681.2070322} best=24763681.2070322
123: neval=750{'avg': 24781880.73285483, 'max': 28722928.5894971, 'min': 24763681.2070322} best=24763681.2070322
124: neval=750{'avg': 24799591.700421125, 'max': 42637436.893738866, 'min': 24763681.2070322} best=24763681.2070322
125: neval=734{'avg': 24792627.014715135, 'max': 37596979.81916201, 'min': 24763681.2070322} best=24763681.2070322
126: neval=754{'avg': 24859287.457029093, 'max': 49128520.84022381, 'min': 24763681.2070322} best=24763681.2070322
127: neval=753{'avg': 24785805.64754424, 'max': 28772018.073860765, 'min': 24763681.2070322} best=24763681.2070322
128: neval=731{'avg': 24806866.47426799, 'max': 40939867.031948514, 'min': 24763681.2070322} best=24763681.2070322
129: neval=759{'avg': 24775574.593344927, 'max': 27754754.537788335, 'min': 24763681.2070322} best=24763681.2070322
130: neval=770{'avg': 24787350.52837922, 'max': 31262790.39516807, 'min': 24763681.2070322} best=24763681.2070322
131: neval=769{'avg': 24776073.869966093, 'max': 27361794.108547766, 'min': 24763681.2070322} best=24763681.2070322
132: neval=747{'avg': 24766448.61342905, 'max': 27392717.284043152, 'min': 24763681.2070322} best=24763681.2070322
133: neval=768{'avg': 24771245.111631718, 'max': 29475497.448820423, 'min': 24763681.2070322} best=24763681.2070322
134: neval=770{'avg': 24786225.51220161, 'max': 31478110.81471271, 'min': 24763390.80482413} best=24763390.80482413
135: neval=734{'avg': 24784918.76241072, 'max': 29973867.21298776, 'min': 24763390.80482413} best=24763390.80482413
136: neval=747{'avg': 24775890.1740695, 'max': 26987247.41284992, 'min': 24763390.80482413} best=24763390.80482413
137: neval=741{'avg': 24782910.045589074, 'max': 28425074.001394015, 'min': 24763390.80482413} best=24763390.80482413
138: neval=739{'avg': 24825521.0980889, 'max': 48100983.0961878, 'min': 24763390.80482413} best=24763390.80482413
139: neval=734{'avg': 24797528.055617787, 'max': 40457630.0160717, 'min': 24763390.80482413} best=24763390.80482413
140: neval=737{'avg': 24804285.479653023, 'max': 31717077.50385592, 'min': 24763390.80482413} best=24763390.80482413
141: neval=753{'avg': 24779553.7163472, 'max': 28452845.28967128, 'min': 24763390.80482413} best=24763390.80482413
142: neval=712{'avg': 24768994.41251586, 'max': 27592408.14195055, 'min': 24763390.80482413} best=24763390.80482413
143: neval=765{'avg': 24793698.04804962, 'max': 37886362.270574704, 'min': 24763390.80482413} best=24763390.80482413
144: neval=759{'avg': 24800402.021198183, 'max': 29756703.052103754, 'min': 24763390.80482413} best=24763390.80482413
145: neval=726{'avg': 24795724.172220346, 'max': 36021068.10481607, 'min': 24763390.80482413} best=24763390.80482413
146: neval=750{'avg': 24801174.994396206, 'max': 31788555.63718298, 'min': 24763390.80482413} best=24763390.80482413
147: neval=754{'avg': 24798452.349157516, 'max': 38470451.29995606, 'min': 24763390.80482413} best=24763390.80482413
148: neval=761{'avg': 24782099.48881088, 'max': 27963845.049480066, 'min': 24763390.80482413} best=24763390.80482413
149: neval=743{'avg': 24791172.662970025, 'max': 37872404.39117855, 'min': 24763390.80482413} best=24763390.80482413
150: neval=774{'avg': 24796331.317882445, 'max': 44814744.178813465, 'min': 24763390.80482413} best=24763390.80482413
151: neval=758{'avg': 24798707.917049553, 'max': 38368075.34793563, 'min': 24763390.80482413} best=24763390.80482413
152: neval=741{'avg': 24796230.18809163, 'max': 43559318.164296284, 'min': 24763390.80482413} best=24763390.80482413
153: neval=751{'avg': 24776765.638724692, 'max': 27674091.511387795, 'min': 24763390.80482413} best=24763390.80482413
154: neval=723{'avg': 24820739.980736263, 'max': 36616373.10075007, 'min': 24763390.80482413} best=24763390.80482413
155: neval=748{'avg': 24825023.51870497, 'max': 39262406.869379915, 'min': 24763390.80482413} best=24763390.80482413
156: neval=757{'avg': 24798456.213410936, 'max': 43428845.69389235, 'min': 24763390.80482413} best=24763390.80482413
157: neval=751{'avg': 24785285.735761262, 'max': 28545892.871537995, 'min': 24763390.80482413} best=24763390.80482413
158: neval=768{'avg': 24782486.88088812, 'max': 28893858.549118455, 'min': 24763390.80482413} best=24763390.80482413
159: neval=759{'avg': 24805241.055546254, 'max': 38797570.94227575, 'min': 24763390.80482413} best=24763390.80482413
160: neval=732{'avg': 24780694.754706442, 'max': 28932962.970152475, 'min': 24763390.80482413} best=24763390.80482413
161: neval=788{'avg': 24776196.900967356, 'max': 28315038.446212627, 'min': 24763390.80482413} best=24763390.80482413
162: neval=768{'avg': 24771935.700716905, 'max': 32044932.368833553, 'min': 24763390.80482413} best=24763390.80482413
163: neval=751{'avg': 24778447.538506966, 'max': 29532537.61896571, 'min': 24763390.80482413} best=24763390.80482413
164: neval=760{'avg': 24776237.14396013, 'max': 30438194.919223797, 'min': 24763390.80482413} best=24763390.80482413
165: neval=762{'avg': 24772593.144915957, 'max': 26612958.600979, 'min': 24763390.80482413} best=24763390.80482413
166: neval=788{'avg': 24784220.282816194, 'max': 28361642.572450254, 'min': 24763390.80482413} best=24763390.80482413
167: neval=759{'avg': 24794832.523177832, 'max': 40276918.66827911, 'min': 24763390.80482413} best=24763390.80482413
168: neval=735{'avg': 24777277.366076596, 'max': 26928901.914611675, 'min': 24763390.80482413} best=24763390.80482413
169: neval=779{'avg': 24787847.59732667, 'max': 29967145.83581933, 'min': 24763390.80482413} best=24763390.80482413
170: neval=725{'avg': 24777764.461520564, 'max': 28222441.55178999, 'min': 24763390.80482413} best=24763390.80482413
171: neval=758{'avg': 24832643.98870677, 'max': 77946839.46924369, 'min': 24763390.80482413} best=24763390.80482413
172: neval=769{'avg': 24778417.98785052, 'max': 29747540.174888995, 'min': 24763390.80482413} best=24763390.80482413
173: neval=748{'avg': 24770693.383192517, 'max': 27356758.881817307, 'min': 24763390.80482413} best=24763390.80482413
174: neval=750{'avg': 24780025.262369227, 'max': 27777167.38084691, 'min': 24763390.80482413} best=24763390.80482413
175: neval=748{'avg': 24802530.404005174, 'max': 33836748.338498026, 'min': 24763390.80482413} best=24763390.80482413
176: neval=733{'avg': 24801591.134234007, 'max': 42538210.61145613, 'min': 24763390.80482413} best=24763390.80482413
177: neval=742{'avg': 24845200.01285909, 'max': 47960739.71822565, 'min': 24763390.80482413} best=24763390.80482413
178: neval=743{'avg': 24787545.238403995, 'max': 28460140.4394303, 'min': 24763390.80482413} best=24763390.80482413
179: neval=765{'avg': 24783084.225941885, 'max': 29393269.469768345, 'min': 24763390.80482413} best=24763390.80482413
180: neval=705{'avg': 24784402.59665314, 'max': 37097759.97908105, 'min': 24763390.80482413} best=24763390.80482413
181: neval=739{'avg': 24796537.7187906, 'max': 41955747.5847086, 'min': 24763390.80482413} best=24763390.80482413
182: neval=749{'avg': 24780773.51210858, 'max': 28910480.67923733, 'min': 24763390.80482413} best=24763390.80482413
183: neval=774{'avg': 24811028.799251966, 'max': 36533939.579639845, 'min': 24763390.80482413} best=24763390.80482413
184: neval=767{'avg': 24787703.971976213, 'max': 28937855.362624563, 'min': 24763390.80482413} best=24763390.80482413
185: neval=751{'avg': 24803305.785386376, 'max': 30264301.80165981, 'min': 24763390.80482413} best=24763390.80482413
186: neval=777{'avg': 24778876.610781547, 'max': 28020741.51089823, 'min': 24763390.80482413} best=24763390.80482413
187: neval=769{'avg': 24835952.745135657, 'max': 50126935.831912436, 'min': 24763390.80482413} best=24763390.80482413
188: neval=789{'avg': 24781490.90760538, 'max': 30078220.867882386, 'min': 24763390.80482413} best=24763390.80482413
189: neval=727{'avg': 24816467.425698545, 'max': 48441669.724929035, 'min': 24763390.80482413} best=24763390.80482413
190: neval=762{'avg': 24804032.080729693, 'max': 49433470.74207647, 'min': 24763390.80482413} best=24763390.80482413
191: neval=762{'avg': 24793694.587821696, 'max': 29479208.888147745, 'min': 24763390.80482413} best=24763390.80482413
192: neval=738{'avg': 24824749.221619815, 'max': 41556806.26318016, 'min': 24763390.80482413} best=24763390.80482413
193: neval=767{'avg': 24780855.108883828, 'max': 27832810.604366243, 'min': 24763390.80482413} best=24763390.80482413
194: neval=740{'avg': 24792953.757453293, 'max': 35906155.39348555, 'min': 24763390.80482413} best=24763390.80482413
195: neval=759{'avg': 24771059.804485537, 'max': 26798203.6817085, 'min': 24763390.80482413} best=24763390.80482413
196: neval=758{'avg': 24766719.257238336, 'max': 26671316.042941246, 'min': 24763390.80482413} best=24763390.80482413
197: neval=738{'avg': 24812546.837340157, 'max': 49500583.82243002, 'min': 24763390.80482413} best=24763390.80482413
198: neval=748{'avg': 24768809.996869065, 'max': 26115934.01070468, 'min': 24763390.80482413} best=24763390.80482413
199: neval=737{'avg': 24791676.651315037, 'max': 29175218.280355144, 'min': 24763390.80482413} best=24763390.80482413
200: neval=738{'avg': 24778712.467040315, 'max': 28661792.758367166, 'min': 24763390.80482413} best=24763390.80482413
201: neval=777{'avg': 24781530.727550793, 'max': 33208675.41252974, 'min': 24763390.80482413} best=24763390.80482413
202: neval=733{'avg': 24811106.869313844, 'max': 55886246.67354077, 'min': 24763390.80482413} best=24763390.80482413
203: neval=742{'avg': 24790710.631559234, 'max': 28566665.6792632, 'min': 24763390.80482413} best=24763390.80482413
204: neval=771{'avg': 24772704.09478681, 'max': 28490879.900218453, 'min': 24763390.80482413} best=24763390.80482413
205: neval=782{'avg': 24802952.430496715, 'max': 39417881.88270116, 'min': 24763390.80482413} best=24763390.80482413
206: neval=732{'avg': 24863413.820698228, 'max': 51848760.490911506, 'min': 24763390.80482413} best=24763390.80482413
207: neval=760{'avg': 24785351.944095157, 'max': 30548659.35805401, 'min': 24763390.80482413} best=24763390.80482413
208: neval=759{'avg': 24790585.66061572, 'max': 28599214.428763203, 'min': 24763390.80482413} best=24763390.80482413
209: neval=763{'avg': 24778874.003531545, 'max': 28957029.840212837, 'min': 24763390.80482413} best=24763390.80482413
210: neval=748{'avg': 24778959.764790867, 'max': 28646481.119267717, 'min': 24763390.80482413} best=24763390.80482413
211: neval=759{'avg': 24779742.59102131, 'max': 26787308.16157687, 'min': 24763390.80482413} best=24763390.80482413
212: neval=760{'avg': 24770518.12865317, 'max': 28328913.26681468, 'min': 24763390.80482413} best=24763390.80482413
213: neval=760{'avg': 24783488.55854717, 'max': 29741110.539874684, 'min': 24763390.80482413} best=24763390.80482413
214: neval=744{'avg': 24779049.386798948, 'max': 28757421.563506898, 'min': 24763390.80482413} best=24763390.80482413
215: neval=778{'avg': 24813469.75929644, 'max': 48305686.48700399, 'min': 24763390.80482413} best=24763390.80482413
216: neval=761{'avg': 24813173.539329257, 'max': 57350057.69937492, 'min': 24763390.80482413} best=24763390.80482413
217: neval=763{'avg': 24776156.18689398, 'max': 28665729.456772584, 'min': 24763390.80482413} best=24763390.80482413
218: neval=726{'avg': 24786686.949706573, 'max': 29062294.480150044, 'min': 24763390.80482413} best=24763390.80482413
219: neval=748{'avg': 24807784.25510829, 'max': 35225302.907233834, 'min': 24763390.80482413} best=24763390.80482413
220: neval=741{'avg': 24798808.606259067, 'max': 47080275.58329976, 'min': 24763390.80482413} best=24763390.80482413
221: neval=751{'avg': 24781913.334407717, 'max': 27649525.075282834, 'min': 24763390.80482413} best=24763390.80482413
222: neval=747{'avg': 24796770.93378382, 'max': 29207010.216949526, 'min': 24763390.80482413} best=24763390.80482413
223: neval=763{'avg': 24800589.0099862, 'max': 47364471.45313602, 'min': 24763390.80482413} best=24763390.80482413
224: neval=747{'avg': 24797285.56462481, 'max': 38173485.47982434, 'min': 24763390.80482413} best=24763390.80482413
225: neval=759{'avg': 24799347.994019695, 'max': 39683794.187435314, 'min': 24763390.80482413} best=24763390.80482413
226: neval=726{'avg': 24800240.207015175, 'max': 32384683.64118643, 'min': 24763390.80482413} best=24763390.80482413
227: neval=730{'avg': 24795706.3599664, 'max': 39175839.39781959, 'min': 24763390.80482413} best=24763390.80482413
228: neval=742{'avg': 24774163.109127168, 'max': 26792365.094494376, 'min': 24763390.80482413} best=24763390.80482413
229: neval=725{'avg': 24785371.47099439, 'max': 30092222.53532342, 'min': 24763390.80482413} best=24763390.80482413
230: neval=762{'avg': 24807481.6344087, 'max': 38937734.61380601, 'min': 24763390.80482413} best=24763390.80482413
231: neval=747{'avg': 24793669.97681837, 'max': 40621937.4590842, 'min': 24763390.80482413} best=24763390.80482413
232: neval=755{'avg': 24783051.18998868, 'max': 28632358.199755806, 'min': 24763390.80482413} best=24763390.80482413
233: neval=741{'avg': 24809423.835848767, 'max': 47864320.789725125, 'min': 24763390.80482413} best=24763390.80482413
234: neval=746{'avg': 24822086.199929297, 'max': 47864320.789725125, 'min': 24763390.80482413} best=24763390.80482413
235: neval=749{'avg': 24785095.925107688, 'max': 28414729.866340656, 'min': 24763390.80482413} best=24763390.80482413
236: neval=755{'avg': 24775049.319161102, 'max': 29069280.400897007, 'min': 24763390.80482413} best=24763390.80482413
237: neval=748{'avg': 24820654.097887132, 'max': 48319996.744450174, 'min': 24763390.80482413} best=24763390.80482413
238: neval=759{'avg': 24831188.399950378, 'max': 46118506.68541393, 'min': 24763390.80482413} best=24763390.80482413
239: neval=735{'avg': 24797039.149005868, 'max': 42709328.320362, 'min': 24763390.80482413} best=24763390.80482413
240: neval=741{'avg': 24790682.741318595, 'max': 33136118.28752737, 'min': 24763390.80482413} best=24763390.80482413
241: neval=741{'avg': 24784995.63856295, 'max': 29336747.81586725, 'min': 24763390.80482413} best=24763390.80482413
242: neval=747{'avg': 24803956.08667508, 'max': 47247963.62050232, 'min': 24763390.80482413} best=24763390.80482413
