----------------------  実行情報  ----------------------
実行時間＝275秒
個体数＝350
合計世代数＝81
===============================
Total cost: -200265.02325842998
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '様似町', '長万部町', '占冠村', '斜里町']]

trans_size=[97042, 96752, 88709, 61909, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[48803.07786358334, 362201.4301968294, -638470.089784596, 27200.55846575342]

EL_direct: {'札幌市': 48803.07786358334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 64550.96052084117, '函館市': 91769.43910475464, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5916.451068493151, '函館市': 5424.616109589041, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1360/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 様似町, 長万部町, 占冠村, 斜里町
indirect 札幌市(1219/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -1201.8666164693834, 'max': 553324.9632775658, 'min': -141634.34894787683} best=-141634.34894787683
57: neval=289{'avg': -200077.42911859835, 'max': -154733.42274152194, 'min': -200265.02325842998} best=-200265.02325842998
58: neval=277{'avg': -199963.30767800336, 'max': -94664.57010911775, 'min': -200265.02325842998} best=-200265.02325842998
59: neval=283{'avg': -200265.02325842998, 'max': -200265.02325842998, 'min': -200265.02325842998} best=-200265.02325842998
60: neval=288{'avg': -199745.90079677507, 'max': -101445.93515091969, 'min': -200265.02325842998} best=-200265.02325842998
61: neval=287{'avg': -199834.48745572328, 'max': -133255.95673838147, 'min': -200265.02325842998} best=-200265.02325842998
62: neval=261{'avg': -199885.347735167, 'max': -132701.14992771499, 'min': -200265.02325842998} best=-200265.02325842998
63: neval=261{'avg': -200219.91189340292, 'max': -184476.04549896604, 'min': -200265.02325842998} best=-200265.02325842998
64: neval=277{'avg': -200011.26703303994, 'max': -142241.1541652953, 'min': -200265.02325842998} best=-200265.02325842998
65: neval=277{'avg': -200190.72545251335, 'max': -174260.7911876202, 'min': -200265.02325842998} best=-200265.02325842998
66: neval=275{'avg': -200135.5001208528, 'max': -175641.40006600547, 'min': -200265.02325842998} best=-200265.02325842998
67: neval=269{'avg': -199972.3534864768, 'max': -130802.90585138579, 'min': -200265.02325842998} best=-200265.02325842998
68: neval=294{'avg': -198024.23540982624, 'max': 319269.63723983115, 'min': -200265.02325842998} best=-200265.02325842998
69: neval=293{'avg': -200203.36422926665, 'max': -178684.36305126877, 'min': -200265.02325842998} best=-200265.02325842998
70: neval=275{'avg': -200075.76449211963, 'max': -134024.45504981364, 'min': -200265.02325842998} best=-200265.02325842998
71: neval=276{'avg': -200265.02325842998, 'max': -200265.02325842998, 'min': -200265.02325842998} best=-200265.02325842998
72: neval=276{'avg': -199495.44042118298, 'max': -23940.786773926753, 'min': -200265.02325842998} best=-200265.02325842998
73: neval=268{'avg': -199913.35568921914, 'max': -127133.00383601144, 'min': -200265.02325842998} best=-200265.02325842998
74: neval=289{'avg': -200265.02325842998, 'max': -200265.02325842998, 'min': -200265.02325842998} best=-200265.02325842998
75: neval=281{'avg': -200038.77631794158, 'max': -157200.0074463468, 'min': -200265.02325842998} best=-200265.02325842998
76: neval=278{'avg': -199822.83564532656, 'max': -154140.8603843953, 'min': -200265.02325842998} best=-200265.02325842998
77: neval=265{'avg': -200265.02325842998, 'max': -200265.02325842998, 'min': -200265.02325842998} best=-200265.02325842998
78: neval=281{'avg': -200175.93833106398, 'max': -169085.29868033092, 'min': -200265.02325842998} best=-200265.02325842998
79: neval=275{'avg': -199894.4614154195, 'max': -140141.79064593939, 'min': -200265.02325842998} best=-200265.02325842998
80: neval=278{'avg': -199928.76753721756, 'max': -150244.98408380116, 'min': -200265.02325842998} best=-200265.02325842998
