局----------------------  実行情報  ----------------------
実行時間＝2222秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -125165.21946737592
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 9
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778082, 105251, 41711, 6174, 4736, 1994, 1929, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '標茶町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 60024, 46307, 34892, 32045, 31874, 17415, 16543, 9414, 8982]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '新ひだか町', '天塩町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[27080.658792687507, 218044.7264077375, -396094.4814897187, 25803.87682191781]

EL_direct: {'札幌市': 14533.605841625, '釧路市': 1382.3472116458333, '北見市': 10174.056791708335, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -527876.0980811501, '釧路市': 48041.20545004395, '北見市': 42963.4499484911, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 5330.977747872834, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2132) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(992/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(124/288) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(164/288) t/day → receive from: 中継施設＝ 帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
66: neval=779{'avg': -121325.01260701715, 'max': 102100.99465726066, 'min': -123026.92594597791} best=-123026.92594597791
67: neval=802{'avg': -121981.93195326158, 'max': 125052.99343315129, 'min': -123026.92594597791} best=-123026.92594597791
68: neval=792{'avg': -122117.70445563426, 'max': 134943.7189903522, 'min': -123026.92594597791} best=-123026.92594597791
69: neval=805{'avg': -121444.5674884309, 'max': 259136.11194592773, 'min': -123026.92594597791} best=-123026.92594597791
70: neval=778{'avg': -122159.23573593133, 'max': 140537.20930108603, 'min': -123026.92594597791} best=-123026.92594597791
71: neval=754{'avg': -122020.88604902019, 'max': 74107.05573512646, 'min': -123026.92594597791} best=-123026.92594597791
72: neval=800{'avg': -121986.92971675203, 'max': 106839.9715508569, 'min': -123026.92594597791} best=-123026.92594597791
73: neval=788{'avg': -121855.01171026017, 'max': 124238.08773972979, 'min': -123026.92594597791} best=-123026.92594597791
74: neval=800{'avg': -122042.2784702011, 'max': 104217.92787104385, 'min': -123026.92594597791} best=-123026.92594597791
75: neval=794{'avg': -122203.65052493212, 'max': 136137.3012696487, 'min': -123026.92594597791} best=-123026.92594597791
76: neval=774{'avg': -121718.31665560552, 'max': 111944.53471747939, 'min': -123026.92594597791} best=-123026.92594597791
77: neval=795{'avg': -122094.1111162427, 'max': 83077.04565983082, 'min': -123026.92594597791} best=-123026.92594597791
78: neval=833{'avg': -122571.45572784584, 'max': 26091.687386054164, 'min': -123026.92594597791} best=-123026.92594597791
79: neval=762{'avg': -122098.04933218413, 'max': 189324.282361246, 'min': -123026.92594597791} best=-123026.92594597791
80: neval=785{'avg': -122346.47009412879, 'max': 85649.20066391476, 'min': -123026.92594597791} best=-123026.92594597791
81: neval=807{'avg': -121662.21127688848, 'max': 66249.99804313242, 'min': -123026.92594597791} best=-123026.92594597791
82: neval=779{'avg': -122465.09418335724, 'max': -12155.794227920662, 'min': -123026.92594597791} best=-123026.92594597791
83: neval=798{'avg': -121290.28628484123, 'max': 199257.75160204727, 'min': -123026.92594597791} best=-123026.92594597791
84: neval=809{'avg': -121816.45459172779, 'max': 165133.49399021713, 'min': -123026.92594597791} best=-123026.92594597791
85: neval=815{'avg': -122169.90911121522, 'max': 193657.76170904713, 'min': -123026.92594597791} best=-123026.92594597791
86: neval=785{'avg': -121731.8815812886, 'max': 205615.49258091245, 'min': -123026.92594597791} best=-123026.92594597791
87: neval=781{'avg': -121628.8196521061, 'max': 189896.29486879308, 'min': -123026.92594597791} best=-123026.92594597791
88: neval=786{'avg': -121444.80834701384, 'max': 182334.87660217469, 'min': -123026.92594597791} best=-123026.92594597791
89: neval=792{'avg': -121899.74822179254, 'max': 99788.97815433827, 'min': -123026.92594597791} best=-123026.92594597791
90: neval=803{'avg': -121589.86459074474, 'max': 86576.97475837261, 'min': -123026.92594597791} best=-123026.92594597791
91: neval=778{'avg': -122590.44988713611, 'max': 24243.943999288094, 'min': -123026.92594597791} best=-123026.92594597791
92: neval=795{'avg': -121513.82735414332, 'max': 87018.67605104887, 'min': -123026.92594597791} best=-123026.92594597791
93: neval=753{'avg': -122685.18920285505, 'max': -9717.30458343876, 'min': -123026.92594597791} best=-123026.92594597791
94: neval=782{'avg': -122198.4569377828, 'max': 31171.197286652536, 'min': -123026.92594597791} best=-123026.92594597791
95: neval=797{'avg': -121846.55093316552, 'max': 38987.95270657998, 'min': -123026.92594597791} best=-123026.92594597791
96: neval=789{'avg': -121827.6973845109, 'max': 236604.45910649566, 'min': -123026.92594597791} best=-123026.92594597791
97: neval=817{'avg': -122033.58834648818, 'max': 78504.83268088895, 'min': -123026.92594597791} best=-123026.92594597791
98: neval=827{'avg': -122040.57940196805, 'max': 41329.929983865804, 'min': -123026.92594597791} best=-123026.92594597791
99: neval=795{'avg': -121703.3834326891, 'max': 134738.403128356, 'min': -123026.92594597791} best=-123026.92594597791
