----------------------  実行情報  ----------------------
実行時間＝605秒
個体数＝450
合計世代数＝100
==============================
Total cost: -120397.8993368482
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 5
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [678273, 162484, 89763, 7909, 2667]
inc_facility = ['札幌市', '釧路市', '函館市', '稚内市', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97042, 86530, 61088, 39598]
trans_facility = ['苫小牧市', '旭川市', '帯広市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[72922.76871289584, 145603.69938209766, -356306.938829102, 17382.57139726027]

EL_direct: {'札幌市': 46824.75139577084, '釧路市': 14082.849467375001, '函館市': 9834.801599729168, '稚内市': 734.0297287916668, '猿払村': 1446.336521229167}
ED_inc: {'札幌市': -460162.431046851, '釧路市': 30441.607728167288, '函館市': 49826.07572610683, '稚内市': 16296.014604036414, '猿払村': 7291.794159438499}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 42704.045915179995, '帯広市': 28067.0934494145, '北見市': 24192.63619005999}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5291.368767123287, '帯広市': 3735.5730410958904, '北見市': 2421.444821917808}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/1858) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(503/1858) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(22/22) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(7/7) t/day → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 171864.27597455546, 'max': 356631.0529372572, 'min': -39795.46120890505} best=-39795.46120890505
60: neval=358{'avg': -120344.41669996986, 'max': -96330.71274160338, 'min': -120397.8993368482} best=-120397.8993368482
61: neval=365{'avg': -119357.23999949098, 'max': 6600.84147451627, 'min': -120397.8993368482} best=-120397.8993368482
62: neval=354{'avg': -118704.85808432059, 'max': 162676.01931767698, 'min': -120397.8993368482} best=-120397.8993368482
63: neval=354{'avg': -120012.90808828564, 'max': 21163.614750450844, 'min': -120397.8993368482} best=-120397.8993368482
64: neval=365{'avg': -119592.13632377924, 'max': -8288.6847587279, 'min': -120397.8993368482} best=-120397.8993368482
65: neval=349{'avg': -119982.48428578566, 'max': -54475.91142821494, 'min': -120397.8993368482} best=-120397.8993368482
66: neval=345{'avg': -119469.69699748662, 'max': 10336.666313964673, 'min': -120397.8993368482} best=-120397.8993368482
67: neval=347{'avg': -118878.7702772941, 'max': 47228.48771764833, 'min': -120397.8993368482} best=-120397.8993368482
68: neval=359{'avg': -119971.77850965275, 'max': 13961.052946099571, 'min': -120397.8993368482} best=-120397.8993368482
69: neval=372{'avg': -119921.50629733321, 'max': -9563.570562705952, 'min': -120397.8993368482} best=-120397.8993368482
70: neval=368{'avg': -119953.57810073582, 'max': 19847.36121490767, 'min': -120397.8993368482} best=-120397.8993368482
71: neval=348{'avg': -119325.66712237762, 'max': 38266.116469797766, 'min': -120397.8993368482} best=-120397.8993368482
72: neval=373{'avg': -119549.67182056367, 'max': -209.22420839990082, 'min': -120397.8993368482} best=-120397.8993368482
73: neval=353{'avg': -120051.77421329403, 'max': -83975.15999444792, 'min': -120397.8993368482} best=-120397.8993368482
74: neval=362{'avg': -119200.94909327498, 'max': 40934.09137120702, 'min': -120397.8993368482} best=-120397.8993368482
75: neval=349{'avg': -119691.76985010992, 'max': -16017.206922826084, 'min': -120397.8993368482} best=-120397.8993368482
76: neval=355{'avg': -119953.7394219502, 'max': -44298.86995715771, 'min': -120397.8993368482} best=-120397.8993368482
77: neval=357{'avg': -120006.75070998016, 'max': -18029.004713784736, 'min': -120397.8993368482} best=-120397.8993368482
78: neval=359{'avg': -118924.19662132568, 'max': 136498.54387725415, 'min': -120397.8993368482} best=-120397.8993368482
79: neval=353{'avg': -120310.4120828521, 'max': -81028.63503860057, 'min': -120397.8993368482} best=-120397.8993368482
80: neval=362{'avg': -120237.80163149754, 'max': -72188.45948024148, 'min': -120397.8993368482} best=-120397.8993368482
81: neval=361{'avg': -118150.63005889002, 'max': 132588.05871488358, 'min': -120397.8993368482} best=-120397.8993368482
82: neval=361{'avg': -120129.06690041417, 'max': 576.6970584662558, 'min': -120397.8993368482} best=-120397.8993368482
83: neval=361{'avg': -119906.20219093167, 'max': 48300.98445228245, 'min': -120397.8993368482} best=-120397.8993368482
84: neval=361{'avg': -119250.77526206402, 'max': 59195.70054715086, 'min': -120397.8993368482} best=-120397.8993368482
85: neval=352{'avg': -119762.51213795939, 'max': 59031.237367860434, 'min': -120397.8993368482} best=-120397.8993368482
86: neval=345{'avg': -119611.70177866564, 'max': 49369.70149251993, 'min': -120397.8993368482} best=-120397.8993368482
87: neval=353{'avg': -119833.39648734013, 'max': 47659.167687283116, 'min': -120397.8993368482} best=-120397.8993368482
88: neval=371{'avg': -119781.62987664381, 'max': 13905.505021098634, 'min': -120397.8993368482} best=-120397.8993368482
89: neval=354{'avg': -120181.26102618463, 'max': -46871.265262834044, 'min': -120397.8993368482} best=-120397.8993368482
90: neval=363{'avg': -119764.89196640818, 'max': -11425.560328764223, 'min': -120397.8993368482} best=-120397.8993368482
91: neval=363{'avg': -119868.0037579375, 'max': -19085.277252926633, 'min': -120397.8993368482} best=-120397.8993368482
92: neval=352{'avg': -119263.58581911746, 'max': 36321.656048458564, 'min': -120397.8993368482} best=-120397.8993368482
93: neval=349{'avg': -119145.7421325105, 'max': 98339.82475487702, 'min': -120397.8993368482} best=-120397.8993368482
94: neval=342{'avg': -119887.8885789557, 'max': 12832.939014547599, 'min': -120397.8993368482} best=-120397.8993368482
95: neval=364{'avg': -119333.11138120611, 'max': 54526.40600801491, 'min': -120397.8993368482} best=-120397.8993368482
96: neval=359{'avg': -119971.14845038237, 'max': -23116.029706561305, 'min': -120397.8993368482} best=-120397.8993368482
97: neval=375{'avg': -119889.12280776074, 'max': -29154.945198199162, 'min': -120397.8993368482} best=-120397.8993368482
98: neval=351{'avg': -120397.89933684819, 'max': -120397.8993368482, 'min': -120397.8993368482} best=-120397.8993368482
99: neval=350{'avg': -119584.50712466359, 'max': 169370.87784798015, 'min': -120397.8993368482} best=-120397.8993368482
