局----------------------  実行情報  ----------------------
実行時間＝2349秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -229367.26945886848
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 4
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86751, 1356, 602]
inc_facility = ['札幌市', '函館市', '福島町', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町'], ['松前町'], ['福島町', '知内町', '木古内町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 33083, 32045, 20448, 19659, 17168, 12324, 11426, 9414, 9387, 8193, 8081, 6134, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '乙部町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['乙部町']]]


---------------------  エネルギー情報  ---------------------
[10718.224757229167, 253492.9931540478, -521820.99235644675, 28242.504986301366]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 2905.852239875, '福島町': 245.4382078958334, '松前町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '福島町': 4275.813251607425, '松前町': 2201.1967062530052}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '乙部町': 3538.4633039903338, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '乙部町': 375.09830136986307, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(221/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町
indirect 函館市(17/238) t/day → receive from: 中継施設＝ 乙部町(6134) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': -2748.516960830573, 'max': 228094.60360564245, 'min': -133395.50099155738} best=-133395.50099155738
77: neval=863{'avg': -227081.7192798174, 'max': 83973.91361797565, 'min': -228270.23825024487} best=-228270.23825024487
78: neval=893{'avg': -227836.10763109793, 'max': -109712.17073574704, 'min': -228270.23825024487} best=-228270.23825024487
79: neval=865{'avg': -228009.2389456825, 'max': -97986.10851879264, 'min': -228270.23825024487} best=-228270.23825024487
80: neval=871{'avg': -227872.8089008532, 'max': -56735.517513569925, 'min': -228270.23825024487} best=-228270.23825024487
81: neval=898{'avg': -227197.87107649344, 'max': 88585.47135644733, 'min': -228270.23825024487} best=-228270.23825024487
82: neval=853{'avg': -227350.34906494347, 'max': -6319.594700162936, 'min': -228270.23825024487} best=-228270.23825024487
83: neval=861{'avg': -227634.7905253995, 'max': -22301.65412361238, 'min': -228270.23825024487} best=-228270.23825024487
84: neval=878{'avg': -227951.72285579488, 'max': -124458.10895690644, 'min': -228270.23825024487} best=-228270.23825024487
85: neval=880{'avg': -227710.6901779969, 'max': -85349.09980383722, 'min': -228270.23825024487} best=-228270.23825024487
86: neval=887{'avg': -227729.21228663882, 'max': -68796.4116776743, 'min': -228270.23825024487} best=-228270.23825024487
87: neval=873{'avg': -227944.35985741072, 'max': -121004.06571699984, 'min': -228270.23825024487} best=-228270.23825024487
88: neval=891{'avg': -228086.85007544392, 'max': -145983.71237940635, 'min': -228270.23825024487} best=-228270.23825024487
89: neval=860{'avg': -228102.67727323525, 'max': -161831.21285521085, 'min': -228270.23825024487} best=-228270.23825024487
90: neval=901{'avg': -227814.0823502445, 'max': -87236.19052198, 'min': -228270.23825024487} best=-228270.23825024487
91: neval=857{'avg': -227755.31386656154, 'max': -44289.17711686696, 'min': -228270.23825024487} best=-228270.23825024487
92: neval=879{'avg': -227575.284071434, 'max': -13892.18906208589, 'min': -228270.23825024487} best=-228270.23825024487
93: neval=903{'avg': -227012.32267668424, 'max': -23984.712803114217, 'min': -228270.23825024487} best=-228270.23825024487
94: neval=901{'avg': -227199.86059766688, 'max': 155688.6125299982, 'min': -228270.23825024487} best=-228270.23825024487
95: neval=868{'avg': -227828.49073516796, 'max': -18761.549146458514, 'min': -228270.23825024487} best=-228270.23825024487
96: neval=890{'avg': -227443.8461142631, 'max': -69015.93468724327, 'min': -228270.23825024487} best=-228270.23825024487
97: neval=884{'avg': -227813.30833354115, 'max': -85457.26759004053, 'min': -228270.23825024487} best=-228270.23825024487
98: neval=863{'avg': -226612.15267292052, 'max': 184091.13949420943, 'min': -228270.23825024487} best=-228270.23825024487
99: neval=876{'avg': -227559.18601638722, 'max': -68262.29483466102, 'min': -228270.23825024487} best=-228270.23825024487
