局----------------------  実行情報  ----------------------
実行時間＝2716秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -113925.76945514139
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 10
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778713, 60811, 58259, 33497, 7242, 800, 579, 528, 377, 290]
inc_facility = ['札幌市', '幕別町', '釧路市', '美幌町', '網走市', '陸別町', '浦幌町', '白糠町', '津別町', '大空町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫前町'], ['網走市', '清里町', '斜里町', '小清水町'], ['北見市', '紋別市', '美幌町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '弟子屈町'], ['津別町', '訓子府町'], ['大空町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町'], ['置戸町', '足寄町', '陸別町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村'], ['白糠町']]

trans_size=[83618, 80858, 46307, 34734, 32045, 31874, 19659, 17415, 16543, 10051, 8879, 7726, 4736]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '幌延町', '新ひだか町', '中標津町', '根室市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['根室市'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '幌延町']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  エネルギー情報  ---------------------
[29578.191820395845, 200364.2458901243, -367988.7890834697, 24120.581917808224]

EL_direct: {'札幌市': 7648.960547854167, '幕別町': 10085.251732020832, '釧路市': 1674.6078142083336, '美幌町': 9664.638078604168, '網走市': 238.85721735416666, '陸別町': 172.43555874999998, '浦幌町': 35.95466279166667, '白糠町': 0.0, '津別町': 57.4862088125, '大空町': 0.0}
ED_inc: {'札幌市': -528304.1889737413, '幕別町': 48429.68718550427, '釧路市': 47945.09541219902, '美幌町': 39055.23634240857, '網走市': 15317.099575575421, '陸別町': 2784.2071537951474, '浦幌町': 2131.0750882906086, '白糠町': 1973.533764116069, '津別町': 1487.8303275286246, '大空町': 1191.6350408537432}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '幌延町': 13193.228442316002, '新ひだか町': 4779.048490263667, '中標津町': 2782.1158314300005, '根室市': 1753.533476864}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '幌延町': 614.6255342465753, '新ひだか町': 542.9569315068493, '中標津町': 472.45019178082197, '根室市': 289.6096438356164}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2133) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫前町
indirect 札幌市(1047/2133) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
幌延町(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 幕別町(167/167) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町
direct 釧路市(125/160) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村
indirect 釧路市(34/160) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
65: neval=913{'avg': -105981.42528297554, 'max': 142965.81315527952, 'min': -107312.56017800342} best=-107312.56017800342
66: neval=920{'avg': -106025.79450452408, 'max': 181062.8036796726, 'min': -107312.56017800342} best=-107312.56017800342
67: neval=913{'avg': -106537.88398395813, 'max': 98130.75694872168, 'min': -107359.88122642308} best=-107359.88122642308
68: neval=914{'avg': -105756.92807907105, 'max': 289288.21218818886, 'min': -107359.88122642308} best=-107359.88122642308
69: neval=942{'avg': -104228.54629961298, 'max': 161949.23619221075, 'min': -107359.88122642308} best=-107359.88122642308
70: neval=886{'avg': -106505.67941255365, 'max': 148982.4674945336, 'min': -107359.88122642308} best=-107359.88122642308
71: neval=889{'avg': -106372.19096873226, 'max': 80888.20418154902, 'min': -107933.71022866234} best=-107933.71022866234
72: neval=922{'avg': -106034.72690864834, 'max': 141927.84135273233, 'min': -107933.71022866234} best=-107933.71022866234
73: neval=884{'avg': -106099.76680908097, 'max': 149503.44705866376, 'min': -107933.71022866234} best=-107933.71022866234
74: neval=929{'avg': -105912.51617700647, 'max': 129514.27356230923, 'min': -107933.71022866234} best=-107933.71022866234
75: neval=914{'avg': -106119.51489088175, 'max': 81380.31885169918, 'min': -107933.71022866234} best=-107933.71022866234
76: neval=897{'avg': -107244.33877243592, 'max': -9408.254090610855, 'min': -107933.71022866234} best=-107933.71022866234
77: neval=928{'avg': -106132.48622362991, 'max': 146109.23665493942, 'min': -107933.71022866234} best=-107933.71022866234
78: neval=916{'avg': -105984.21142563713, 'max': 148559.15304525092, 'min': -107933.71022866234} best=-107933.71022866234
79: neval=917{'avg': -107011.0214891825, 'max': 66031.08328728701, 'min': -107933.71022866234} best=-107933.71022866234
80: neval=905{'avg': -107075.34366943734, 'max': 62978.02192004917, 'min': -107933.71022866234} best=-107933.71022866234
81: neval=912{'avg': -106939.77362359912, 'max': 92057.63130492129, 'min': -107933.71022866234} best=-107933.71022866234
82: neval=939{'avg': -106042.99483546868, 'max': 118360.39359656944, 'min': -107933.71022866234} best=-107933.71022866234
83: neval=936{'avg': -105874.48355282888, 'max': 404460.06755544187, 'min': -107933.71022866234} best=-107933.71022866234
84: neval=916{'avg': -106156.14138718286, 'max': 255625.9040857907, 'min': -107933.71022866234} best=-107933.71022866234
85: neval=912{'avg': -106910.42476156802, 'max': 245129.27614690905, 'min': -107933.71022866234} best=-107933.71022866234
86: neval=908{'avg': -107328.18095350996, 'max': 120151.95150528783, 'min': -107982.80589508545} best=-107982.80589508545
87: neval=889{'avg': -106766.37978496999, 'max': 139735.0391893711, 'min': -108383.7220339944} best=-108383.7220339944
88: neval=910{'avg': -106743.33272493692, 'max': 87909.38366449, 'min': -108383.7220339944} best=-108383.7220339944
89: neval=901{'avg': -106937.87328928393, 'max': 185724.39390848557, 'min': -108383.7220339944} best=-108383.7220339944
90: neval=899{'avg': -106960.553360616, 'max': 68278.4776898236, 'min': -108383.7220339944} best=-108383.7220339944
91: neval=908{'avg': -107391.88926609905, 'max': 100808.76000541143, 'min': -108383.7220339944} best=-108383.7220339944
92: neval=858{'avg': -107213.41015736008, 'max': 107055.50234494536, 'min': -108383.7220339944} best=-108383.7220339944
93: neval=934{'avg': -107908.45402751773, 'max': 44969.75513723486, 'min': -108383.7220339944} best=-108383.7220339944
94: neval=905{'avg': -107193.2583748541, 'max': 83193.60071536186, 'min': -108383.7220339944} best=-108383.7220339944
95: neval=913{'avg': -106704.14917682744, 'max': 148564.5368135211, 'min': -108383.7220339944} best=-108383.7220339944
96: neval=913{'avg': -107619.2420208016, 'max': 138752.1691082754, 'min': -108383.7220339944} best=-108383.7220339944
97: neval=864{'avg': -107228.14013916484, 'max': 207004.82917774265, 'min': -108383.7220339944} best=-108383.7220339944
98: neval=884{'avg': -107129.23339767588, 'max': 300618.6501748436, 'min': -108383.7220339944} best=-108383.7220339944
99: neval=918{'avg': -107392.36646104297, 'max': 186622.02980092523, 'min': -108383.7220339944} best=-108383.7220339944
