局----------------------  実行情報  ----------------------
実行時間＝2336秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -119163.42346996057
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 10
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777018, 105294, 41711, 6831, 4736, 2358, 1237, 877, 692, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '標茶町', '厚岸町', '標津町', '浜中町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町'], ['標茶町', '弟子屈町'], ['厚岸町'], ['羅臼町'], ['浜中町'], ['根室市'], ['別海町', '中標津町'], ['清里町', '斜里町', '標津町']]

trans_size=[83618, 80858, 61088, 54657, 34892, 32045, 31874, 17415, 16543, 8982]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '天塩町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[26505.16032070834, 221284.71403425818, -392757.17464684485, 25803.876821917806]

EL_direct: {'札幌市': 14533.605841625, '釧路市': 998.8816695, '北見市': 10174.056791708335, '中標津町': 373.56680237500007, '根室市': 0.0, '標茶町': 267.7760312500001, '厚岸町': 0.0, '標津町': 157.27318425, '浜中町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -527154.2459262894, '釧路市': 48034.18006084603, '北見市': 42963.4499484911, '中標津町': 14695.147427352002, '根室市': 11263.27870452983, '標茶町': 6626.902043122484, '厚岸町': 3970.9852374523625, '標津町': 3002.244239956554, '浜中町': 2470.530811909597, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 28067.0934494145, '苫小牧市': 17254.181109919005, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3735.5730410958904, '苫小牧市': 3342.31298630137, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(989/2129) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(121/288) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(167/288) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(19/19) t/day → receive from: 別海町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 標茶町(6/6) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(3/3) t/day → receive from: 厚岸町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
69: neval=807{'avg': -113897.37917231939, 'max': 50123.031842309494, 'min': -115107.40984811065} best=-115107.40984811065
70: neval=807{'avg': -113534.27531659356, 'max': 207089.84198403443, 'min': -115107.40984811065} best=-115107.40984811065
71: neval=793{'avg': -113200.79049234789, 'max': 139852.5874976939, 'min': -115107.40984811065} best=-115107.40984811065
72: neval=797{'avg': -114255.33617447945, 'max': 131587.810617506, 'min': -115107.40984811065} best=-115107.40984811065
73: neval=801{'avg': -114097.93477321812, 'max': 236976.29081325073, 'min': -115107.40984811065} best=-115107.40984811065
74: neval=795{'avg': -114260.18663259869, 'max': 169273.74964388614, 'min': -115788.51537510754} best=-115788.51537510754
75: neval=803{'avg': -113372.45948970818, 'max': 214566.29488827256, 'min': -115788.51537510754} best=-115788.51537510754
76: neval=794{'avg': -114037.88906240727, 'max': 233673.09955540294, 'min': -115788.51537510754} best=-115788.51537510754
77: neval=819{'avg': -113557.60786565868, 'max': 200852.89389253003, 'min': -115788.51537510754} best=-115788.51537510754
78: neval=795{'avg': -113423.85283558849, 'max': 162828.59774014776, 'min': -115788.51537510754} best=-115788.51537510754
79: neval=790{'avg': -114345.60138919279, 'max': 111499.50426211864, 'min': -115788.51537510754} best=-115788.51537510754
80: neval=791{'avg': -113886.3373462423, 'max': 167050.29289654238, 'min': -115788.51537510754} best=-115788.51537510754
81: neval=786{'avg': -114524.39357098777, 'max': 170064.10751351938, 'min': -115788.51537510754} best=-115788.51537510754
82: neval=801{'avg': -114709.47440076599, 'max': 59469.30222178708, 'min': -115788.51537510754} best=-115788.51537510754
83: neval=783{'avg': -114823.00104614618, 'max': 44163.96885870294, 'min': -115788.51537510754} best=-115788.51537510754
84: neval=803{'avg': -115144.17003092996, 'max': 87191.28327654026, 'min': -115788.51537510754} best=-115788.51537510754
85: neval=792{'avg': -115135.92711613154, 'max': 91184.0269031006, 'min': -115788.51537510754} best=-115788.51537510754
86: neval=795{'avg': -114745.41590859831, 'max': 146519.84181476364, 'min': -115788.51537510754} best=-115788.51537510754
87: neval=780{'avg': -114568.96213817794, 'max': 127346.67073029702, 'min': -115788.51537510754} best=-115788.51537510754
88: neval=799{'avg': -114343.08423046228, 'max': 104697.84256678325, 'min': -115788.51537510754} best=-115788.51537510754
89: neval=789{'avg': -114173.2502176084, 'max': 182510.97408912587, 'min': -115788.51537510754} best=-115788.51537510754
90: neval=828{'avg': -114374.0954117518, 'max': 326896.56605110836, 'min': -115788.51537510754} best=-115788.51537510754
91: neval=781{'avg': -115250.31743935564, 'max': 97037.67816734375, 'min': -115788.51537510754} best=-115788.51537510754
92: neval=786{'avg': -115351.80700865756, 'max': 97612.78138800642, 'min': -115788.51537510754} best=-115788.51537510754
93: neval=812{'avg': -114690.3367895545, 'max': 97933.09554889398, 'min': -115788.51537510754} best=-115788.51537510754
94: neval=803{'avg': -114047.09165180693, 'max': 91017.8954549149, 'min': -115788.51537510754} best=-115788.51537510754
95: neval=748{'avg': -114626.26466835538, 'max': 146831.4938948297, 'min': -115788.51537510754} best=-115788.51537510754
96: neval=773{'avg': -114320.43816314921, 'max': 157027.47546820564, 'min': -115788.51537510754} best=-115788.51537510754
97: neval=798{'avg': -114115.24098242681, 'max': 208065.26134673617, 'min': -115788.51537510754} best=-115788.51537510754
98: neval=762{'avg': -114692.92263988101, 'max': 162659.69026133954, 'min': -115788.51537510754} best=-115788.51537510754
99: neval=793{'avg': -114442.61341313955, 'max': 118710.91473291858, 'min': -115788.51537510754} best=-115788.51537510754
