----------------------  実行情報  ----------------------
実行時間＝1629秒
個体数＝800
合計世代数＝100
==============================
Total cost: -96452.68368518841
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 10
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [768036, 107552, 40375, 7909, 6174, 4736, 2686, 2409, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '稚内市', '中標津町', '根室市', '別海町', '猿払村', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['根室市'], ['浜中町', '別海町'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[86530, 83618, 61088, 55115, 31874, 17415]
trans_facility = ['旭川市', '函館市', '帯広市', '苫小牧市', '室蘭市', '豊浦町']
trans_blocks = [['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[58573.709138750004, 195786.83871725976, -371337.8474316091, 20524.615890410958]

EL_direct: {'札幌市': 45681.633775375005, '釧路市': 1843.3429137500002, '北見市': 8265.442941166668, '稚内市': 734.0297287916668, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 238.10013066666667, '猿払村': 1157.2826885208335, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -521060.5654235083, '釧路市': 47650.082214031674, '北見市': 42401.84865910908, '稚内市': 16296.014604036414, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '猿払村': 6738.288006913927, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 42704.045915179995, '函館市': 82574.7988576593, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669}
ED_trans: {'旭川市': 5291.368767123287, '函館市': 5113.297972602739, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/2104) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(752/2104) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(127/295) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(167/295) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(111/111) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町, 足寄町, 陸別町
direct 稚内市(22/22) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
direct 猿払村(7/7) t/day → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
65: neval=638{'avg': -92869.45196875004, 'max': 101455.38279041227, 'min': -93683.7448468899} best=-93683.7448468899
66: neval=634{'avg': -92153.03496306337, 'max': 251417.69111121612, 'min': -93683.7448468899} best=-93683.7448468899
67: neval=620{'avg': -92206.57852887671, 'max': 125789.71659836033, 'min': -93683.7448468899} best=-93683.7448468899
68: neval=639{'avg': -92552.83012587909, 'max': 137253.51951495407, 'min': -93683.7448468899} best=-93683.7448468899
69: neval=620{'avg': -93109.99151487746, 'max': 49256.377336250225, 'min': -93683.7448468899} best=-93683.7448468899
70: neval=622{'avg': -93073.82830312983, 'max': 241839.43062287208, 'min': -93683.7448468899} best=-93683.7448468899
71: neval=632{'avg': -93133.87024064164, 'max': 112288.90599619932, 'min': -93683.7448468899} best=-93683.7448468899
72: neval=628{'avg': -92696.53962443909, 'max': 134343.71701617612, 'min': -93683.7448468899} best=-93683.7448468899
73: neval=645{'avg': -92724.25891226802, 'max': 158496.80498941828, 'min': -93683.7448468899} best=-93683.7448468899
74: neval=663{'avg': -92625.8172923011, 'max': 144138.66686047812, 'min': -93683.7448468899} best=-93683.7448468899
75: neval=603{'avg': -93188.05961451487, 'max': 102014.51930363271, 'min': -93683.7448468899} best=-93683.7448468899
76: neval=625{'avg': -92714.60499767752, 'max': 203485.33232412423, 'min': -93683.7448468899} best=-93683.7448468899
77: neval=631{'avg': -93391.0954899551, 'max': 4979.131066829126, 'min': -93683.7448468899} best=-93683.7448468899
78: neval=615{'avg': -92919.99206253912, 'max': 327761.483029008, 'min': -93683.7448468899} best=-93683.7448468899
79: neval=636{'avg': -92386.87479075628, 'max': 131338.07440168003, 'min': -93683.7448468899} best=-93683.7448468899
80: neval=615{'avg': -92676.77870836234, 'max': 138948.72772251806, 'min': -93683.7448468899} best=-93683.7448468899
81: neval=631{'avg': -92904.77935317476, 'max': 60403.782567074944, 'min': -93683.7448468899} best=-93683.7448468899
82: neval=657{'avg': -91910.09641225488, 'max': 135252.53334491025, 'min': -93683.7448468899} best=-93683.7448468899
83: neval=648{'avg': -91824.52550228723, 'max': 252646.24654351448, 'min': -93683.7448468899} best=-93683.7448468899
84: neval=627{'avg': -92466.30657376368, 'max': 264420.06080957816, 'min': -93683.7448468899} best=-93683.7448468899
85: neval=629{'avg': -93021.93580521285, 'max': 169888.3104129191, 'min': -93683.7448468899} best=-93683.7448468899
86: neval=648{'avg': -92057.30710120412, 'max': 255938.1900660616, 'min': -93683.7448468899} best=-93683.7448468899
87: neval=650{'avg': -92134.39615139287, 'max': 282986.8475313849, 'min': -93683.7448468899} best=-93683.7448468899
88: neval=629{'avg': -92839.70298767887, 'max': 244891.30465799235, 'min': -93683.7448468899} best=-93683.7448468899
89: neval=633{'avg': -92499.30277105294, 'max': 129749.71821355128, 'min': -93683.7448468899} best=-93683.7448468899
90: neval=627{'avg': -92481.38469976092, 'max': 97540.07577492173, 'min': -93683.7448468899} best=-93683.7448468899
91: neval=611{'avg': -93251.4566694114, 'max': 78767.59522519396, 'min': -93683.7448468899} best=-93683.7448468899
92: neval=642{'avg': -92467.3518767869, 'max': 219793.54261143447, 'min': -93683.7448468899} best=-93683.7448468899
93: neval=647{'avg': -92475.21420647521, 'max': 207685.77408106942, 'min': -93683.7448468899} best=-93683.7448468899
94: neval=649{'avg': -91999.0317784442, 'max': 220984.77127450795, 'min': -93683.7448468899} best=-93683.7448468899
95: neval=634{'avg': -91370.86448743993, 'max': 187729.42810466193, 'min': -96452.68368518841} best=-96452.68368518841
96: neval=619{'avg': -92901.2789114713, 'max': 277781.1435847972, 'min': -96452.68368518841} best=-96452.68368518841
97: neval=613{'avg': -92845.90450194891, 'max': 228532.34194658187, 'min': -96452.68368518841} best=-96452.68368518841
98: neval=631{'avg': -92305.80277928388, 'max': 180616.54991314159, 'min': -96452.68368518841} best=-96452.68368518841
99: neval=641{'avg': -93652.42657351984, 'max': 88421.68494839431, 'min': -96452.68368518841} best=-96452.68368518841
