局----------------------  実行情報  ----------------------
実行時間＝2017秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -222573.23183720355
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 5
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86751, 1005, 602, 351]
inc_facility = ['札幌市', '函館市', '知内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '今金町'], ['松前町'], ['福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61374, 46307, 45633, 34892, 33407, 32045, 31874, 17168, 14491, 12324, 9414, 8193, 8081, 6535]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '滝川市', '別海町', '豊浦町', '新ひだか町', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[17641.727708041664, 254050.97365323425, -521340.46010258904, 27074.526904109585]

EL_direct: {'札幌市': 14597.105176875, '函館市': 2998.6540572083336, '知内町': 45.968473958333334, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '知内町': 3355.580822423143, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 3612.540646866667}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 399.6197260273973}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1195/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(220/238) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 今金町
indirect 函館市(18/238) t/day → receive from: 中継施設＝ 厚沢部町(6535) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
69: neval=789{'avg': -220865.15249438206, 'max': -60994.89445370053, 'min': -221638.2462465612} best=-221638.2462465612
70: neval=759{'avg': -221367.39333197486, 'max': -153412.9267991131, 'min': -221638.2462465612} best=-221638.2462465612
71: neval=791{'avg': -221246.56926425634, 'max': -55503.35610775639, 'min': -221638.2462465612} best=-221638.2462465612
72: neval=792{'avg': -220819.34230762185, 'max': -54046.67823207627, 'min': -221638.2462465612} best=-221638.2462465612
73: neval=792{'avg': -221251.17881425456, 'max': -57623.78091226233, 'min': -221638.2462465612} best=-221638.2462465612
74: neval=792{'avg': -221371.71353505005, 'max': -140577.84916846425, 'min': -221638.2462465612} best=-221638.2462465612
75: neval=824{'avg': -220888.06775048256, 'max': -31622.985448765743, 'min': -221638.2462465612} best=-221638.2462465612
76: neval=771{'avg': -221182.2957748316, 'max': -86738.97183112297, 'min': -221638.2462465612} best=-221638.2462465612
77: neval=798{'avg': -221309.14493179726, 'max': 47033.636032671464, 'min': -221638.2462465612} best=-221638.2462465612
78: neval=785{'avg': -221079.4509454527, 'max': -34339.23388215102, 'min': -221638.2462465612} best=-221638.2462465612
79: neval=783{'avg': -220897.35384299976, 'max': -37942.24339459046, 'min': -221638.2462465612} best=-221638.2462465612
80: neval=775{'avg': -221395.28048205544, 'max': -118341.60057172814, 'min': -221638.2462465612} best=-221638.2462465612
81: neval=801{'avg': -221044.37178032752, 'max': -56525.05665119323, 'min': -221638.2462465612} best=-221638.2462465612
82: neval=754{'avg': -220812.07859675592, 'max': -25691.138099408723, 'min': -221638.2462465612} best=-221638.2462465612
83: neval=794{'avg': -220585.3468311326, 'max': -9194.76957672802, 'min': -221638.2462465612} best=-221638.2462465612
84: neval=797{'avg': -221168.09107246553, 'max': -92128.3967885426, 'min': -221638.2462465612} best=-221638.2462465612
85: neval=762{'avg': -221296.2883568347, 'max': -25888.066231895053, 'min': -221638.2462465612} best=-221638.2462465612
86: neval=781{'avg': -220850.55398764956, 'max': -39791.89237439553, 'min': -221638.2462465612} best=-221638.2462465612
87: neval=804{'avg': -219566.11318925096, 'max': 172388.8928267373, 'min': -221638.2462465612} best=-221638.2462465612
88: neval=770{'avg': -220814.47225523557, 'max': -5690.66923373887, 'min': -221638.2462465612} best=-221638.2462465612
89: neval=763{'avg': -221118.2622172932, 'max': -73595.35688486254, 'min': -221638.2462465612} best=-221638.2462465612
90: neval=799{'avg': -220588.31847969006, 'max': -28946.483951383965, 'min': -221638.2462465612} best=-221638.2462465612
91: neval=784{'avg': -220868.40276856968, 'max': -5694.084237350962, 'min': -221638.2462465612} best=-221638.2462465612
92: neval=804{'avg': -221029.16683562356, 'max': 16036.32850462741, 'min': -221638.2462465612} best=-221638.2462465612
93: neval=808{'avg': -220610.4358014994, 'max': 3115.5340373629515, 'min': -221638.2462465612} best=-221638.2462465612
94: neval=758{'avg': -220899.21190090798, 'max': 164748.47600925123, 'min': -221638.2462465612} best=-221638.2462465612
95: neval=795{'avg': -220756.93494992828, 'max': -89925.76646306044, 'min': -221638.2462465612} best=-221638.2462465612
96: neval=800{'avg': -220878.32660201335, 'max': 37320.09350652906, 'min': -221638.2462465612} best=-221638.2462465612
97: neval=810{'avg': -221396.45641429737, 'max': -149675.35207782593, 'min': -221638.2462465612} best=-221638.2462465612
98: neval=800{'avg': -220868.20037678094, 'max': -56857.30603668962, 'min': -221638.2462465612} best=-221638.2462465612
99: neval=833{'avg': -220611.39037928436, 'max': -38999.84761362545, 'min': -221638.2462465612} best=-221638.2462465612
