局----------------------  実行情報  ----------------------
実行時間＝565秒
個体数＝450
合計世代数＝100
===============================
Total cost: -168002.45918951195
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 86096, 2311, 1356]
inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '様似町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[97042, 96752, 61909, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[56546.14921989585, 270431.99109207455, -516756.5418576468, 21775.942356164385]

EL_direct: {'札幌市': 47609.204481854176, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(976/2332) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
55: neval=356{'avg': -163780.07247331526, 'max': -130402.95994630715, 'min': -163913.27611451817} best=-163913.27611451817
56: neval=356{'avg': -163429.67674136744, 'max': -41109.86656333717, 'min': -163913.27611451817} best=-163913.27611451817
57: neval=367{'avg': -163537.11514624496, 'max': -109750.85516821462, 'min': -163913.27611451817} best=-163913.27611451817
58: neval=339{'avg': -163121.76326567345, 'max': 16680.964599175586, 'min': -163913.27611451817} best=-163913.27611451817
59: neval=356{'avg': -162409.55480143713, 'max': -6834.248558201543, 'min': -163913.27611451817} best=-163913.27611451817
60: neval=368{'avg': -163809.21524239844, 'max': -117085.88366061768, 'min': -163913.27611451817} best=-163913.27611451817
61: neval=347{'avg': -163913.27611451826, 'max': -163913.27611451817, 'min': -163913.27611451817} best=-163913.27611451817
62: neval=330{'avg': -163286.46276501872, 'max': -95605.30514811509, 'min': -163913.27611451817} best=-163913.27611451817
63: neval=375{'avg': -163485.17759341534, 'max': -70142.35463919079, 'min': -163913.27611451817} best=-163913.27611451817
64: neval=358{'avg': -163294.50963738462, 'max': -32901.90340753321, 'min': -163913.27611451817} best=-163913.27611451817
65: neval=350{'avg': -163520.371620939, 'max': -103525.55797994298, 'min': -163913.27611451817} best=-163913.27611451817
66: neval=344{'avg': -163249.60811468933, 'max': -19328.084007698482, 'min': -163913.27611451817} best=-163913.27611451817
67: neval=362{'avg': -162628.06017294666, 'max': -52043.8361632, 'min': -163913.27611451817} best=-163913.27611451817
68: neval=345{'avg': -163294.36268396405, 'max': -16595.21891473396, 'min': -163913.27611451817} best=-163913.27611451817
69: neval=337{'avg': -163798.88861362686, 'max': -112438.9007134036, 'min': -163913.27611451817} best=-163913.27611451817
70: neval=347{'avg': -163483.89874784416, 'max': -110624.74504392414, 'min': -163913.27611451817} best=-163913.27611451817
71: neval=359{'avg': -163074.34232731315, 'max': 44150.91527963324, 'min': -163913.27611451817} best=-163913.27611451817
72: neval=352{'avg': -163716.274807422, 'max': -97485.81835054285, 'min': -163913.27611451817} best=-163913.27611451817
73: neval=343{'avg': -163582.0347132345, 'max': -92484.212379939, 'min': -163913.27611451817} best=-163913.27611451817
74: neval=371{'avg': -163387.77873669783, 'max': -16276.63156663421, 'min': -163913.27611451817} best=-163913.27611451817
75: neval=351{'avg': -163748.5369947942, 'max': -113823.15490668386, 'min': -163913.27611451817} best=-163913.27611451817
76: neval=354{'avg': -163788.36410184726, 'max': -107702.87041257546, 'min': -163913.27611451817} best=-163913.27611451817
77: neval=338{'avg': -163471.18329726454, 'max': -32499.832402345215, 'min': -163913.27611451817} best=-163913.27611451817
78: neval=341{'avg': -162961.79668760908, 'max': -15777.618184852821, 'min': -163913.27611451817} best=-163913.27611451817
79: neval=351{'avg': -163474.53847624996, 'max': -57275.123005865025, 'min': -163913.27611451817} best=-163913.27611451817
80: neval=374{'avg': -163240.1384450764, 'max': -57071.74602027757, 'min': -163913.27611451817} best=-163913.27611451817
81: neval=346{'avg': -163286.55343094748, 'max': -42862.48160784623, 'min': -163913.27611451817} best=-163913.27611451817
82: neval=357{'avg': -163440.23111159258, 'max': -27914.93380854081, 'min': -163913.27611451817} best=-163913.27611451817
83: neval=366{'avg': -163036.15837800104, 'max': 37497.67850600487, 'min': -163913.27611451817} best=-163913.27611451817
84: neval=380{'avg': -163753.1309676473, 'max': -92006.27403635501, 'min': -163913.27611451817} best=-163913.27611451817
85: neval=353{'avg': -163753.48277656676, 'max': -92006.27403635501, 'min': -163913.27611451817} best=-163913.27611451817
86: neval=352{'avg': -163421.44074844598, 'max': 6079.932367029292, 'min': -163913.27611451817} best=-163913.27611451817
87: neval=356{'avg': -163067.36606537548, 'max': -39135.27090139181, 'min': -163913.27611451817} best=-163913.27611451817
88: neval=367{'avg': -163795.49359117285, 'max': -110911.14060910293, 'min': -163913.27611451817} best=-163913.27611451817
89: neval=322{'avg': -163349.98227208972, 'max': -13681.620214003779, 'min': -163913.27611451817} best=-163913.27611451817
90: neval=351{'avg': -162056.82263634642, 'max': 185384.2090494583, 'min': -163913.27611451817} best=-163913.27611451817
91: neval=358{'avg': -162229.6822346842, 'max': 334232.61629869824, 'min': -163913.27611451817} best=-163913.27611451817
92: neval=360{'avg': -163794.73885589043, 'max': -137242.3929232629, 'min': -163913.27611451817} best=-163913.27611451817
93: neval=361{'avg': -163311.784430833, 'max': -81589.8410475913, 'min': -163913.27611451817} best=-163913.27611451817
94: neval=363{'avg': -163592.466632115, 'max': -84002.0128617021, 'min': -163913.27611451817} best=-163913.27611451817
95: neval=364{'avg': -163115.15855149235, 'max': 77355.57296617208, 'min': -163913.27611451817} best=-163913.27611451817
96: neval=351{'avg': -163282.47697387869, 'max': 18851.903011168703, 'min': -163913.27611451817} best=-163913.27611451817
97: neval=326{'avg': -163913.27611451826, 'max': -163913.27611451817, 'min': -163913.27611451817} best=-163913.27611451817
98: neval=370{'avg': -163754.33940995493, 'max': -111051.29483421723, 'min': -163913.27611451817} best=-163913.27611451817
99: neval=367{'avg': -163186.7325995399, 'max': -1206.760315676176, 'min': -163913.27611451817} best=-163913.27611451817
