局----------------------  実行情報  ----------------------
実行時間＝2456秒
個体数＝1150
合計世代数＝100
==============================
Total cost: -235113.9171601601
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 3
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852214, 87929, 953]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町'], ['松前町', '福島町']]

trans_size=[75902, 61374, 46307, 45633, 34734, 32738, 32045, 20448, 19659, 16543, 12151, 11426, 9414, 9387, 8078, 7214, 7100, 5428, 3703, 2714]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '稚内市', '遠軽町', '士別市', '根室市', 'せたな町', '木古内町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市'], ['寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['知内町', '木古内町', '江差町', '上ノ国町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['登別市'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['島牧村', '今金町', 'せたな町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '遠軽町', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '士別市', '北見市']], [['函館市'], ['木古内町', 'せたな町']]]


---------------------  エネルギー情報  ---------------------
[10921.148164604167, 250736.87301398232, -525023.4324757329, 28251.4941369863]

EL_direct: {'札幌市': 7503.434974208334, '函館市': 3357.7635457708334, '松前町': 59.949644625}
ED_inc: {'札幌市': -578169.6544196231, '函館市': 49932.88730567364, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 33630.61686436616, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 33629.702037925505, '小樽市': 5947.0408341825005, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 6532.673770146334, '豊浦町': 5619.740795077501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '稚内市': 8520.48143326467, '遠軽町': 7265.473618309833, '士別市': 6004.318192220833, '根室市': 7250.729003604668, 'せたな町': 1584.2735399768335, '木古内町': 958.2622055023334}
ED_trans: {'旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2001.9511232876712, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1011.6157808219178, '豊浦町': 743.0419726027399, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '稚内市': 493.9752328767124, '遠軽町': 441.1410410958904, '士別市': 434.16986301369866, '根室市': 331.9259178082192, 'せたな町': 226.4409863013699, '木古内町': 165.9629589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1248/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(12151) → receive from: 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
北見市(32738) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 函館市(223/241) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町
indirect 函館市(18/241) t/day → receive from: 中継施設＝ 木古内町(2714) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
せたな町(3703) → receive from: 島牧村, 今金町, せたな町
84: neval=919{'avg': -232233.0860553041, 'max': -95147.25023535703, 'min': -232604.33971132847} best=-232604.33971132847
85: neval=894{'avg': -232189.21668559313, 'max': -66388.438245075, 'min': -232604.33971132847} best=-232604.33971132847
86: neval=932{'avg': -232201.08359525193, 'max': -55699.20904700328, 'min': -232604.33971132847} best=-232604.33971132847
87: neval=912{'avg': -231948.36837140663, 'max': -51050.97939037188, 'min': -232604.33971132847} best=-232604.33971132847
88: neval=946{'avg': -232486.90191506743, 'max': -167141.04742796204, 'min': -232604.33971132847} best=-232604.33971132847
89: neval=904{'avg': -232348.19362112708, 'max': -157696.47279889282, 'min': -232604.33971132847} best=-232604.33971132847
90: neval=945{'avg': -232243.1561139573, 'max': -113357.9192980301, 'min': -232604.33971132847} best=-232604.33971132847
91: neval=891{'avg': -232343.10395788233, 'max': -162368.78790300648, 'min': -232604.33971132847} best=-232604.33971132847
92: neval=954{'avg': -231979.6867064553, 'max': -84568.48504022356, 'min': -232712.83775539463} best=-232712.83775539463
93: neval=910{'avg': -232243.3515619058, 'max': -140068.98201293004, 'min': -232712.83775539463} best=-232712.83775539463
94: neval=916{'avg': -232403.73824244062, 'max': -150715.45687593546, 'min': -232712.83775539463} best=-232712.83775539463
95: neval=896{'avg': -232429.82341594508, 'max': -118612.99253500573, 'min': -232712.83775539463} best=-232712.83775539463
96: neval=936{'avg': -232346.17483011397, 'max': -84220.70841735837, 'min': -232712.83775539463} best=-232712.83775539463
97: neval=896{'avg': -232124.79402842512, 'max': -89620.87408251045, 'min': -232712.83775539463} best=-232712.83775539463
98: neval=898{'avg': -232098.8053574682, 'max': -97597.46112123298, 'min': -232712.83775539463} best=-232712.83775539463
99: neval=932{'avg': -232366.2196762636, 'max': -103609.8514629266, 'min': -232712.83775539463} best=-232712.83775539463
