----------------------  実行情報  ----------------------
実行時間＝767秒
個体数＝500
合計世代数＝100
==============================
Total cost: -57640.71908371877
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684645, 89763, 62502, 60124, 41956, 994, 831, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '足寄町', '本別町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['本別町', '浦幌町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[95700, 94791]
trans_facility = ['苫小牧市', '旭川市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[87847.58402225001, 110080.61242490436, -267217.57065416075, 11648.655123287672]

EL_direct: {'札幌市': 46334.899642416676, '函館市': 9834.801599729168, '帯広市': 7267.586452479167, '釧路市': 12938.502591354167, '北見市': 11220.6599773125, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '陸別町': 35.985074125}
ED_inc: {'札幌市': -464485.40278629883, '函館市': 49826.07572610683, '帯広市': 48714.04696898664, '釧路市': 48305.88168166558, '北見市': 43063.535310316634, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '陸別町': 1160.143098847392}

EL_indirect: {'苫小牧市': 49057.97985221249, '旭川市': 61022.63257269183}
ED_trans: {'苫小牧市': 5852.1205479452055, '旭川市': 5796.534575342466}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(522/1876) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(115/115) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
55: neval=393{'avg': -57640.71908371876, 'max': -57640.71908371877, 'min': -57640.71908371877} best=-57640.71908371877
56: neval=407{'avg': -56613.42224744696, 'max': 101173.4283779065, 'min': -57640.71908371877} best=-57640.71908371877
57: neval=399{'avg': -56616.679925855635, 'max': 131188.6707286987, 'min': -57640.71908371877} best=-57640.71908371877
58: neval=389{'avg': -57208.334544710546, 'max': 105317.14570430023, 'min': -57640.71908371877} best=-57640.71908371877
59: neval=410{'avg': -56857.77909292622, 'max': 63538.69018344008, 'min': -57640.71908371877} best=-57640.71908371877
60: neval=396{'avg': -57488.895029507665, 'max': 18271.308021827812, 'min': -57640.71908371877} best=-57640.71908371877
61: neval=400{'avg': -55735.42866013824, 'max': 292901.54250282404, 'min': -57640.71908371877} best=-57640.71908371877
62: neval=380{'avg': -56892.48410658223, 'max': 99859.84003776433, 'min': -57640.71908371877} best=-57640.71908371877
63: neval=387{'avg': -56660.05483807735, 'max': 130841.93911429046, 'min': -57640.71908371877} best=-57640.71908371877
64: neval=375{'avg': -56806.76719957522, 'max': 62920.51303702803, 'min': -57640.71908371877} best=-57640.71908371877
65: neval=411{'avg': -57121.572354676966, 'max': 201932.6454371759, 'min': -57640.71908371877} best=-57640.71908371877
66: neval=367{'avg': -57543.91166321875, 'max': -9237.008833713657, 'min': -57640.71908371877} best=-57640.71908371877
67: neval=384{'avg': -57278.84074003849, 'max': 49416.36711585677, 'min': -57640.71908371877} best=-57640.71908371877
68: neval=397{'avg': -56458.70624835077, 'max': 97079.68656098664, 'min': -57640.71908371877} best=-57640.71908371877
69: neval=383{'avg': -55977.91164904267, 'max': 124300.97058864633, 'min': -57640.71908371877} best=-57640.71908371877
70: neval=397{'avg': -56802.43986244871, 'max': 38668.91738502309, 'min': -57640.71908371877} best=-57640.71908371877
71: neval=396{'avg': -56864.92818226627, 'max': 198746.2030066235, 'min': -57640.71908371877} best=-57640.71908371877
72: neval=403{'avg': -57291.885000565875, 'max': 58170.319359460984, 'min': -57640.71908371877} best=-57640.71908371877
73: neval=393{'avg': -57061.188596612694, 'max': 92574.72393850755, 'min': -57640.71908371877} best=-57640.71908371877
74: neval=389{'avg': -57496.43030923736, 'max': 14503.668156979926, 'min': -57640.71908371877} best=-57640.71908371877
75: neval=396{'avg': -56361.37277394802, 'max': 132326.62286967924, 'min': -57640.71908371877} best=-57640.71908371877
76: neval=372{'avg': -57032.71531403375, 'max': 121815.13466540915, 'min': -57640.71908371877} best=-57640.71908371877
77: neval=398{'avg': -56263.204577770644, 'max': 93782.05186051514, 'min': -57640.71908371877} best=-57640.71908371877
78: neval=377{'avg': -57111.19390484078, 'max': 192095.21489403036, 'min': -57640.71908371877} best=-57640.71908371877
79: neval=385{'avg': -56913.94719176266, 'max': 133368.97604059958, 'min': -57640.71908371877} best=-57640.71908371877
80: neval=395{'avg': -57108.001130621626, 'max': 88369.2045689833, 'min': -57640.71908371877} best=-57640.71908371877
81: neval=396{'avg': -57241.711502260936, 'max': 75807.71844993142, 'min': -57640.71908371877} best=-57640.71908371877
82: neval=393{'avg': -57058.33067424713, 'max': 134336.38115108063, 'min': -57640.71908371877} best=-57640.71908371877
83: neval=402{'avg': -56875.16159483894, 'max': 121424.7474936595, 'min': -57640.71908371877} best=-57640.71908371877
84: neval=400{'avg': -57574.31392589767, 'max': -24438.14017317205, 'min': -57640.71908371877} best=-57640.71908371877
85: neval=390{'avg': -57566.726380518056, 'max': -20644.367483366754, 'min': -57640.71908371877} best=-57640.71908371877
86: neval=400{'avg': -56263.40614204456, 'max': 206905.17343272764, 'min': -57640.71908371877} best=-57640.71908371877
87: neval=389{'avg': -56583.04758884941, 'max': 130522.45812732376, 'min': -57640.71908371877} best=-57640.71908371877
88: neval=407{'avg': -57316.34958369155, 'max': 104544.03092988176, 'min': -57640.71908371877} best=-57640.71908371877
89: neval=399{'avg': -57101.52401122504, 'max': 73528.73819962904, 'min': -57640.71908371877} best=-57640.71908371877
90: neval=421{'avg': -55866.40090366338, 'max': 116418.54737593347, 'min': -57640.71908371877} best=-57640.71908371877
91: neval=405{'avg': -57051.93332204547, 'max': 23689.031475817836, 'min': -57640.71908371877} best=-57640.71908371877
92: neval=382{'avg': -56748.90302483106, 'max': 151984.20445912698, 'min': -57640.71908371877} best=-57640.71908371877
93: neval=368{'avg': -54647.1361293975, 'max': 289190.3212377376, 'min': -57640.71908371877} best=-57640.71908371877
94: neval=379{'avg': -56721.09146354475, 'max': 183534.9423737042, 'min': -57640.71908371877} best=-57640.71908371877
95: neval=396{'avg': -57272.75347120857, 'max': 78329.63875010476, 'min': -57640.71908371877} best=-57640.71908371877
96: neval=373{'avg': -57197.413147042644, 'max': 54260.64734754097, 'min': -57640.71908371877} best=-57640.71908371877
97: neval=384{'avg': -57262.07745670165, 'max': 69512.02716305637, 'min': -57640.71908371877} best=-57640.71908371877
98: neval=377{'avg': -57180.21403792478, 'max': 120268.89652857352, 'min': -57640.71908371877} best=-57640.71908371877
99: neval=388{'avg': -56797.86270545237, 'max': 92214.82982544923, 'min': -57640.71908371877} best=-57640.71908371877
