局----------------------  実行情報  ----------------------
実行時間＝2020秒
個体数＝950
合計世代数＝100
===============================
Total cost: -129149.80534781585
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 8
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778082, 106488, 41711, 6174, 4736, 2686, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['根室市'], ['浜中町', '別海町'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 60024, 46307, 34892, 32045, 31874, 17415, 16543, 9414, 8982]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '新ひだか町', '天塩町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[27442.982638229172, 218044.7264077375, -400441.3912157003, 25803.87682191781]

EL_direct: {'札幌市': 14533.605841625, '釧路市': 1843.3429137500002, '北見市': 10174.056791708335, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 238.10013066666667, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -527876.0980811501, '釧路市': 47834.772409150544, '北見市': 42963.4499484911, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 5330.977747872834, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2132) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(992/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(127/292) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(164/292) t/day → receive from: 中継施設＝ 帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
65: neval=738{'avg': -127908.0408023161, 'max': -10858.934725523566, 'min': -128297.1532576147} best=-128297.1532576147
66: neval=782{'avg': -127244.10854213656, 'max': 96860.298611236, 'min': -128297.1532576147} best=-128297.1532576147
67: neval=749{'avg': -127627.20640012709, 'max': 48222.199704578205, 'min': -128297.1532576147} best=-128297.1532576147
68: neval=756{'avg': -127936.94754606175, 'max': -90.49541070295163, 'min': -128297.1532576147} best=-128297.1532576147
69: neval=749{'avg': -126778.90575384331, 'max': 35891.857382649585, 'min': -128297.1532576147} best=-128297.1532576147
70: neval=752{'avg': -127378.21288764088, 'max': 103482.59043132729, 'min': -128297.1532576147} best=-128297.1532576147
71: neval=743{'avg': -127298.15114056517, 'max': 237341.50083658416, 'min': -128297.1532576147} best=-128297.1532576147
72: neval=750{'avg': -127430.50261803542, 'max': 56781.05863313316, 'min': -128297.1532576147} best=-128297.1532576147
73: neval=753{'avg': -127322.64118463422, 'max': 73675.14872367159, 'min': -128297.1532576147} best=-128297.1532576147
74: neval=753{'avg': -127344.12082294254, 'max': 137018.71578952754, 'min': -128297.1532576147} best=-128297.1532576147
75: neval=751{'avg': -127050.3221054181, 'max': 85423.38776469024, 'min': -128297.1532576147} best=-128297.1532576147
76: neval=762{'avg': -126540.18290374834, 'max': 128848.40676891024, 'min': -128297.1532576147} best=-128297.1532576147
77: neval=751{'avg': -127207.4080749742, 'max': 39519.74062384874, 'min': -128297.1532576147} best=-128297.1532576147
78: neval=724{'avg': -127828.59703847884, 'max': 54338.63260827859, 'min': -128297.1532576147} best=-128297.1532576147
79: neval=759{'avg': -128057.61753015728, 'max': -863.542524222652, 'min': -128297.1532576147} best=-128297.1532576147
80: neval=748{'avg': -128033.32109313752, 'max': 13046.557668246856, 'min': -128297.1532576147} best=-128297.1532576147
81: neval=747{'avg': -127857.76875103386, 'max': -5680.636397204784, 'min': -128297.1532576147} best=-128297.1532576147
82: neval=752{'avg': -127749.97424888486, 'max': 72791.95975214543, 'min': -128297.1532576147} best=-128297.1532576147
83: neval=754{'avg': -126925.90958661953, 'max': 282553.38706636184, 'min': -128297.1532576147} best=-128297.1532576147
84: neval=764{'avg': -127262.17788847558, 'max': 112900.75870495968, 'min': -128297.1532576147} best=-128297.1532576147
85: neval=758{'avg': -127081.90508913941, 'max': 85349.89866438392, 'min': -128297.1532576147} best=-128297.1532576147
86: neval=726{'avg': -126357.76782477833, 'max': 209717.4388348698, 'min': -128297.1532576147} best=-128297.1532576147
87: neval=728{'avg': -127600.80391543583, 'max': 94717.35432937084, 'min': -128297.1532576147} best=-128297.1532576147
88: neval=766{'avg': -127006.44066982322, 'max': 165402.97175380832, 'min': -128297.1532576147} best=-128297.1532576147
89: neval=740{'avg': -126911.03469453273, 'max': 155943.2358687211, 'min': -128297.1532576147} best=-128297.1532576147
90: neval=782{'avg': -126537.86319439248, 'max': 153831.39859373897, 'min': -128297.1532576147} best=-128297.1532576147
91: neval=740{'avg': -127430.90668029926, 'max': 66278.1891572201, 'min': -128297.1532576147} best=-128297.1532576147
92: neval=764{'avg': -127663.18982558837, 'max': 14167.571729031886, 'min': -128297.1532576147} best=-128297.1532576147
93: neval=770{'avg': -127389.42452631806, 'max': 26236.67594529212, 'min': -128297.1532576147} best=-128297.1532576147
94: neval=765{'avg': -126942.91340478905, 'max': 147369.90236056442, 'min': -128297.1532576147} best=-128297.1532576147
95: neval=764{'avg': -127884.28397292495, 'max': 125039.18991618147, 'min': -128297.1532576147} best=-128297.1532576147
96: neval=743{'avg': -127049.13477586636, 'max': 49284.073274173046, 'min': -128297.1532576147} best=-128297.1532576147
97: neval=734{'avg': -127006.60914380195, 'max': 201611.53993160286, 'min': -128297.1532576147} best=-128297.1532576147
98: neval=743{'avg': -127698.81303896154, 'max': -18237.475586051685, 'min': -128297.1532576147} best=-128297.1532576147
99: neval=743{'avg': -127796.93996372941, 'max': 38569.63279859717, 'min': -128297.1532576147} best=-128297.1532576147
