局----------------------  実行情報  ----------------------
実行時間＝2440秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -222649.54303887795
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 4
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 80412, 7765, 532]
inc_facility = ['札幌市', '函館市', '乙部町', '厚沢部町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '八雲町', '江差町', '上ノ国町', '乙部町', '今金町', 'せたな町'], ['厚沢部町']]

trans_size=[75902, 61374, 46307, 45633, 34734, 32045, 25530, 20448, 19659, 16543, 12324, 11426, 9414, 9063, 8078, 7532, 7214, 7100, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '稚内市', '網走市', '遠軽町', '士別市', '根室市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '遠軽町', '帯広市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '旭川市', '士別市', '稚内市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[13163.376486000001, 246413.32498937484, -510095.91377452674, 27869.66926027397]

EL_direct: {'札幌市': 7503.434974208334, '函館市': 2450.510618833334, '乙部町': 3209.430892958334, '厚沢部町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50117.38223198705, '乙部町': 16087.730614772543, '厚沢部町': 1985.996616749369}

EL_indirect: {'旭川市': 33630.61686436616, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24408.281912321676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 6532.673770146334, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '稚内市': 8520.48143326467, '網走市': 7856.3152334615015, '遠軽町': 7265.473618309833, '士別市': 6004.318192220833, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1561.1769863013699, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1011.6157808219178, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '稚内市': 493.9752328767124, '網走市': 460.58695890410957, '遠軽町': 441.1410410958904, '士別市': 434.16986301369866, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
69: neval=900{'avg': -215678.73878836844, 'max': -71155.86932162488, 'min': -216619.01813962092} best=-216619.01813962092
70: neval=916{'avg': -215967.59096013347, 'max': -118426.86819907045, 'min': -216619.01813962092} best=-216619.01813962092
71: neval=889{'avg': -216034.4356312626, 'max': 170476.64329482964, 'min': -216619.01813962092} best=-216619.01813962092
72: neval=884{'avg': -216033.50798790262, 'max': -81945.2545288241, 'min': -216619.01813962092} best=-216619.01813962092
73: neval=904{'avg': -216189.14893613177, 'max': -109190.5121511829, 'min': -216619.01813962092} best=-216619.01813962092
74: neval=949{'avg': -216433.54662508125, 'max': -143577.79879177542, 'min': -216619.01813962092} best=-216619.01813962092
75: neval=923{'avg': -216280.60857831474, 'max': -74948.37062776946, 'min': -216619.01813962092} best=-216619.01813962092
76: neval=892{'avg': -215916.34415803626, 'max': -100847.29698319793, 'min': -216619.01813962092} best=-216619.01813962092
77: neval=944{'avg': -215816.7459035717, 'max': 1317.8288661698498, 'min': -216619.01813962092} best=-216619.01813962092
78: neval=896{'avg': -216302.17491123473, 'max': -114455.36810384742, 'min': -216619.01813962092} best=-216619.01813962092
79: neval=933{'avg': -216061.60753843066, 'max': -90533.36116544875, 'min': -216619.01813962092} best=-216619.01813962092
80: neval=912{'avg': -216274.569488234, 'max': -128878.5481710984, 'min': -216619.01813962092} best=-216619.01813962092
81: neval=901{'avg': -215713.61856912915, 'max': -34326.26459332307, 'min': -216619.01813962092} best=-216619.01813962092
82: neval=891{'avg': -215875.57883249832, 'max': 68363.08690565679, 'min': -216619.01813962092} best=-216619.01813962092
83: neval=909{'avg': -216109.1400502531, 'max': -116919.31403820988, 'min': -216619.01813962092} best=-216619.01813962092
84: neval=908{'avg': -215898.86664399298, 'max': 45920.339560022374, 'min': -216619.01813962092} best=-216619.01813962092
85: neval=889{'avg': -216363.21833540642, 'max': -132573.47206041164, 'min': -216619.01813962092} best=-216619.01813962092
86: neval=904{'avg': -215680.68407852107, 'max': -66003.76109111, 'min': -216619.01813962092} best=-216619.01813962092
87: neval=884{'avg': -216243.02240932744, 'max': -153633.61232381087, 'min': -216619.01813962092} best=-216619.01813962092
88: neval=892{'avg': -216126.38729782606, 'max': 51.75479706072656, 'min': -216619.01813962092} best=-216619.01813962092
89: neval=921{'avg': -216046.65984693947, 'max': 41850.68560076435, 'min': -216619.01813962092} best=-216619.01813962092
90: neval=922{'avg': -216390.94096311118, 'max': -122368.32983981901, 'min': -216619.01813962092} best=-216619.01813962092
91: neval=881{'avg': -215945.20301603756, 'max': 23905.76608286749, 'min': -216619.01813962092} best=-216619.01813962092
92: neval=900{'avg': -216001.81717962577, 'max': 7385.968880106237, 'min': -216619.01813962092} best=-216619.01813962092
93: neval=938{'avg': -215122.68919538986, 'max': 12334.711564110603, 'min': -216619.01813962092} best=-216619.01813962092
94: neval=885{'avg': -216072.97392845963, 'max': -21895.056392406885, 'min': -216619.01813962092} best=-216619.01813962092
95: neval=894{'avg': -216071.46180238712, 'max': -57708.374982808244, 'min': -216619.01813962092} best=-216619.01813962092
96: neval=889{'avg': -216009.5223390746, 'max': -40615.40980801056, 'min': -216619.01813962092} best=-216619.01813962092
97: neval=932{'avg': -215743.567763409, 'max': 13547.531696011582, 'min': -216619.01813962092} best=-216619.01813962092
98: neval=892{'avg': -215908.9641655092, 'max': -44603.88156166236, 'min': -216619.01813962092} best=-216619.01813962092
99: neval=887{'avg': -216358.76707214754, 'max': -81667.45274862854, 'min': -216619.01813962092} best=-216619.01813962092
