局----------------------  実行情報  ----------------------
実行時間＝1179秒
個体数＝650
合計世代数＝100
==============================
Total cost: -66812.88985580784
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 10
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684818, 89590, 61877, 59596, 41956, 1100, 831, 528, 519, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '上士幌町', '本別町', '白糠町', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['白糠町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['士幌町', '上士幌町'], ['本別町', '浦幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[94791, 53773, 42741]
trans_facility = ['旭川市', '苫小牧市', '登別市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['苫小牧市', '登別市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[86766.40929260418, 98041.8150700647, -263319.54599929857, 11698.431780821918]

EL_direct: {'札幌市': 45811.73741002084, '函館市': 9616.3574479375, '帯広市': 7117.994030604166, '釧路市': 12812.135207354168, '北見市': 11220.6599773125, '上士幌町': 49.02963541666667, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -464602.7716047113, '函館市': 49837.150563574956, '帯広市': 48612.29081865944, '釧路市': 48207.426631838505, '北見市': 43063.535310316634, '上士幌町': 3611.204921426532, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 61022.63257269183, '苫小牧市': 15881.142879099338, '登別市': 21138.039618273506}
ED_trans: {'旭川市': 5796.534575342466, '苫小牧市': 3288.255780821918, '登別市': 2613.641424657534}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/1876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(524/1876) t/day → receive from: 中継施設＝ 苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(170/170) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(115/115) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
72: neval=522{'avg': -62372.858834890016, 'max': 123509.24207818304, 'min': -63773.69193893656} best=-63773.69193893656
73: neval=515{'avg': -62501.57110448395, 'max': 186542.73690679297, 'min': -63773.69193893656} best=-63773.69193893656
74: neval=520{'avg': -61290.352751708284, 'max': 322226.5864441925, 'min': -63773.69193893656} best=-63773.69193893656
75: neval=533{'avg': -62537.6113111829, 'max': 115677.03155625887, 'min': -63773.69193893656} best=-63773.69193893656
76: neval=509{'avg': -63083.48898468591, 'max': 126801.94928034236, 'min': -63773.69193893656} best=-63773.69193893656
77: neval=510{'avg': -63224.949126833446, 'max': 236621.72935520083, 'min': -63773.69193893656} best=-63773.69193893656
78: neval=521{'avg': -63370.27349479406, 'max': 22345.40715035084, 'min': -63773.69193893656} best=-63773.69193893656
79: neval=514{'avg': -63346.946203456086, 'max': 83646.55270475554, 'min': -63773.69193893656} best=-63773.69193893656
80: neval=524{'avg': -63042.93787270594, 'max': 128431.36158031528, 'min': -63773.69193893656} best=-63773.69193893656
81: neval=501{'avg': -62915.213187735106, 'max': 109982.77803020712, 'min': -63773.69193893656} best=-63773.69193893656
82: neval=506{'avg': -62262.91237629031, 'max': 181851.78144589925, 'min': -63773.69193893656} best=-63773.69193893656
83: neval=503{'avg': -62025.16461387986, 'max': 272400.146631692, 'min': -63773.69193893656} best=-63773.69193893656
84: neval=527{'avg': -63561.84380309523, 'max': 73927.5963579235, 'min': -63773.69193893656} best=-63773.69193893656
85: neval=531{'avg': -63406.64978668239, 'max': 105161.88010973168, 'min': -63773.69193893656} best=-63773.69193893656
86: neval=507{'avg': -63749.18335977239, 'max': -47843.11548222927, 'min': -63773.69193893656} best=-63773.69193893656
87: neval=529{'avg': -62519.69440517813, 'max': 115554.74350878442, 'min': -63773.69193893656} best=-63773.69193893656
88: neval=505{'avg': -62445.29216769571, 'max': 163550.25875079798, 'min': -63773.69193893656} best=-63773.69193893656
89: neval=521{'avg': -62657.29623759851, 'max': 85027.35997091794, 'min': -63773.69193893656} best=-63773.69193893656
90: neval=500{'avg': -63488.75861566129, 'max': 104841.58899838083, 'min': -63773.69193893656} best=-63773.69193893656
91: neval=520{'avg': -62472.39277516186, 'max': 220591.36057424327, 'min': -63773.69193893656} best=-63773.69193893656
92: neval=520{'avg': -63355.01484256552, 'max': 42058.28735840226, 'min': -63773.69193893656} best=-63773.69193893656
93: neval=524{'avg': -62946.265414404, 'max': 146820.79530195415, 'min': -63773.69193893656} best=-63773.69193893656
94: neval=515{'avg': -61709.85389546981, 'max': 221950.18144585157, 'min': -63773.69193893656} best=-63773.69193893656
95: neval=516{'avg': -62873.83169629686, 'max': 151012.29173410084, 'min': -63773.69193893656} best=-63773.69193893656
96: neval=501{'avg': -62930.772113530074, 'max': 120040.31697641718, 'min': -63773.69193893656} best=-63773.69193893656
97: neval=515{'avg': -62792.730074783874, 'max': 87149.89918605419, 'min': -63773.69193893656} best=-63773.69193893656
98: neval=516{'avg': -63004.73024840481, 'max': 111390.117741556, 'min': -63773.69193893656} best=-63773.69193893656
99: neval=519{'avg': -63285.646143679, 'max': 70417.26239665759, 'min': -63773.69193893656} best=-63773.69193893656
