局----------------------  実行情報  ----------------------
実行時間＝1854秒
個体数＝950
合計世代数＝100
===============================
Total cost: -219384.42032181172
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 5
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87632, 1005, 602, 351]
inc_facility = ['札幌市', '函館市', '知内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61374, 46307, 45633, 42741, 34892, 33407, 32045, 17168, 14491, 9414, 8193, 8081, 7695]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '新ひだか町', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[18019.57386097917, 256323.4556072926, -520783.8149407684, 27056.365150684927]

EL_direct: {'札幌市': 15217.060564875, '函館市': 2756.544822145834, '知内町': 45.968473958333334, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49947.96707386454, '知内町': 3355.580822423143, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4651.985417733334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1142/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1191/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/240) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(21/240) t/day → receive from: 中継施設＝ 厚沢部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
68: neval=764{'avg': -217784.20734815396, 'max': -77186.11620141494, 'min': -218388.9175155822} best=-218388.9175155822
69: neval=754{'avg': -217401.67819207715, 'max': -28321.589782372143, 'min': -218388.9175155822} best=-218388.9175155822
70: neval=747{'avg': -217759.66022764356, 'max': 57707.4647605375, 'min': -218388.9175155822} best=-218388.9175155822
71: neval=738{'avg': -217639.64317569547, 'max': -107530.84009154857, 'min': -218388.9175155822} best=-218388.9175155822
72: neval=737{'avg': -217876.35243895778, 'max': -133882.28331073956, 'min': -218388.9175155822} best=-218388.9175155822
73: neval=757{'avg': -218044.61127122847, 'max': -134116.05431641053, 'min': -218388.9175155822} best=-218388.9175155822
74: neval=745{'avg': -217531.5182858656, 'max': 283572.56532073906, 'min': -218388.9175155822} best=-218388.9175155822
75: neval=765{'avg': -216711.02920757592, 'max': 48815.66734830983, 'min': -218388.9175155822} best=-218388.9175155822
76: neval=762{'avg': -217855.9449837788, 'max': -99936.53700861921, 'min': -218388.9175155822} best=-218388.9175155822
77: neval=792{'avg': -217915.38630581886, 'max': -55505.02022467583, 'min': -218388.9175155822} best=-218388.9175155822
78: neval=752{'avg': -217828.7727926194, 'max': -52925.98736537389, 'min': -218388.9175155822} best=-218388.9175155822
79: neval=751{'avg': -218151.07214030094, 'max': -77189.40934497493, 'min': -218388.9175155822} best=-218388.9175155822
80: neval=749{'avg': -217697.80468184288, 'max': -89274.29143705443, 'min': -218388.9175155822} best=-218388.9175155822
81: neval=751{'avg': -216961.47112640875, 'max': 117330.152888027, 'min': -218388.9175155822} best=-218388.9175155822
82: neval=745{'avg': -217826.71536623966, 'max': -88324.71509270027, 'min': -218388.9175155822} best=-218388.9175155822
83: neval=783{'avg': -217489.294772147, 'max': -32782.40904881787, 'min': -218388.9175155822} best=-218388.9175155822
84: neval=711{'avg': -217975.52521068152, 'max': -133780.70363762707, 'min': -218388.9175155822} best=-218388.9175155822
85: neval=756{'avg': -216804.08932053848, 'max': 134567.96612700855, 'min': -218388.9175155822} best=-218388.9175155822
86: neval=739{'avg': -217690.5514458058, 'max': 17494.956829279225, 'min': -218388.9175155822} best=-218388.9175155822
87: neval=751{'avg': -217380.8752905282, 'max': 7677.686314424089, 'min': -218388.9175155822} best=-218388.9175155822
88: neval=758{'avg': -217751.71999081114, 'max': -102901.39512718373, 'min': -218388.9175155822} best=-218388.9175155822
89: neval=766{'avg': -217212.19697990568, 'max': 29929.050834025726, 'min': -218388.9175155822} best=-218388.9175155822
90: neval=753{'avg': -217783.9234067537, 'max': -26151.90058686588, 'min': -218388.9175155822} best=-218388.9175155822
91: neval=757{'avg': -218146.13357469093, 'max': -74088.6106869038, 'min': -218388.9175155822} best=-218388.9175155822
92: neval=738{'avg': -217872.1485755714, 'max': -66115.8216517554, 'min': -218388.9175155822} best=-218388.9175155822
93: neval=773{'avg': -217847.33270236384, 'max': -51675.655214494574, 'min': -218388.9175155822} best=-218388.9175155822
94: neval=744{'avg': -217720.49010693017, 'max': -50426.14570714401, 'min': -218388.9175155822} best=-218388.9175155822
95: neval=750{'avg': -217886.57858395984, 'max': -22594.86670155004, 'min': -218388.9175155822} best=-218388.9175155822
96: neval=737{'avg': -217599.76013588373, 'max': -67859.84571065923, 'min': -218388.9175155822} best=-218388.9175155822
97: neval=741{'avg': -217837.3639565657, 'max': -35286.57979063176, 'min': -218388.9175155822} best=-218388.9175155822
98: neval=737{'avg': -218093.21922071237, 'max': -99798.22148055687, 'min': -218388.9175155822} best=-218388.9175155822
99: neval=752{'avg': -217365.00445785694, 'max': 29894.353180752416, 'min': -218388.9175155822} best=-218388.9175155822
