局----------------------  実行情報  ----------------------
実行時間＝1121秒
個体数＝600
合計世代数＝100
==============================
Total cost: -66996.79888582302
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 10
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [675009, 158326, 89763, 8870, 7409, 1599, 37, 33, 26, 24]
inc_facility = ['札幌市', '本別町', '函館市', '枝幸町', '稚内市', '初山別村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97042, 83266]
trans_facility = ['苫小牧市', '旭川市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[169313.4611087291, 89828.89495275581, -337165.11264593806, 11025.957698630136]

EL_direct: {'札幌市': 46824.75139577084, '本別町': 106441.23181358333, '函館市': 9834.801599729168, '枝幸町': 5445.901591812501, '稚内市': 108.504511375, '初山別村': 654.8015137083335, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -457948.0274439699, '本別町': 32206.053784515658, '函館市': 49826.07572610683, '枝幸町': 17645.76807421805, '稚内市': 15565.636936887062, '初山別村': 4878.715196214832, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 39188.97112531266}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5091.77293150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/1849) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(494/1849) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83266) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 本別町(434/434) t/day → receive from: 様似町, えりも町, 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 枝幸町(24/24) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
54: neval=498{'avg': -50423.74280279516, 'max': 220738.48625865285, 'min': -52352.80444567875} best=-52352.80444567875
55: neval=478{'avg': -50606.91273119594, 'max': 184512.0695921987, 'min': -52352.80444567875} best=-52352.80444567875
56: neval=461{'avg': -51649.458826942864, 'max': 72448.02880973741, 'min': -52352.80444567875} best=-52352.80444567875
57: neval=490{'avg': -51147.17639113331, 'max': 249973.1373228134, 'min': -52352.80444567875} best=-52352.80444567875
58: neval=492{'avg': -49554.514531869805, 'max': 361715.0449810867, 'min': -52352.80444567875} best=-52352.80444567875
59: neval=468{'avg': -51184.36780078885, 'max': 205485.99890231778, 'min': -52352.80444567875} best=-52352.80444567875
60: neval=457{'avg': -51685.83932658342, 'max': 87068.02747188663, 'min': -56928.43191343646} best=-56928.43191343646
61: neval=461{'avg': -52303.20462860058, 'max': -9791.334802663132, 'min': -56928.43191343646} best=-56928.43191343646
62: neval=483{'avg': -52329.51673400036, 'max': 141444.15801646662, 'min': -56928.43191343646} best=-56928.43191343646
63: neval=469{'avg': -51137.02167440376, 'max': 166786.43902351352, 'min': -56928.43191343646} best=-56928.43191343646
64: neval=470{'avg': -53356.92709348696, 'max': 98263.55374319611, 'min': -60590.78390890993} best=-60590.78390890993
65: neval=469{'avg': -55476.85449980841, 'max': 121575.87602052098, 'min': -60590.78390890993} best=-60590.78390890993
66: neval=480{'avg': -57121.89659396775, 'max': 81702.74283553846, 'min': -65638.73505037735} best=-65638.73505037735
67: neval=479{'avg': -58112.55036553603, 'max': 199554.19352296123, 'min': -65638.73505037735} best=-65638.73505037735
68: neval=485{'avg': -58606.18649649504, 'max': 176391.2122885051, 'min': -65638.73505037735} best=-65638.73505037735
69: neval=498{'avg': -59435.30290001472, 'max': 152201.7257549819, 'min': -65638.73505037735} best=-65638.73505037735
70: neval=482{'avg': -60218.686158334465, 'max': 105043.76194419678, 'min': -65638.73505037735} best=-65638.73505037735
71: neval=482{'avg': -59206.163035546495, 'max': 227462.16190055083, 'min': -65638.73505037735} best=-65638.73505037735
72: neval=493{'avg': -59737.04293277222, 'max': 250868.29959950014, 'min': -65638.73505037735} best=-65638.73505037735
73: neval=473{'avg': -61584.09363339115, 'max': 91466.65173998581, 'min': -65638.73505037735} best=-65638.73505037735
74: neval=445{'avg': -62123.38442246756, 'max': 230313.68656731074, 'min': -65638.73505037735} best=-65638.73505037735
75: neval=470{'avg': -64479.03332424535, 'max': 69284.81462500476, 'min': -65638.73505037735} best=-65638.73505037735
76: neval=466{'avg': -64591.38339714237, 'max': 95086.30873504895, 'min': -65638.73505037735} best=-65638.73505037735
77: neval=502{'avg': -64147.171309756835, 'max': 141730.15026685924, 'min': -65638.73505037735} best=-65638.73505037735
78: neval=476{'avg': -64514.264118672756, 'max': 157816.55758481324, 'min': -65638.73505037735} best=-65638.73505037735
79: neval=498{'avg': -65181.186662171705, 'max': 81934.1279119617, 'min': -65638.73505037735} best=-65638.73505037735
80: neval=486{'avg': -64897.5144229755, 'max': 89000.05103943686, 'min': -65638.73505037735} best=-65638.73505037735
81: neval=474{'avg': -64168.66712047197, 'max': 239210.78061198932, 'min': -65638.73505037735} best=-65638.73505037735
82: neval=456{'avg': -65200.69295536686, 'max': 197186.52195590912, 'min': -65638.73505037735} best=-65638.73505037735
83: neval=492{'avg': -65206.00242204577, 'max': 168293.8992868912, 'min': -65638.73505037735} best=-65638.73505037735
84: neval=466{'avg': -64781.02619339248, 'max': 168412.25121453067, 'min': -65638.73505037735} best=-65638.73505037735
85: neval=490{'avg': -64789.98270937176, 'max': 108641.09149395218, 'min': -65638.73505037735} best=-65638.73505037735
86: neval=472{'avg': -64398.22266148259, 'max': 126775.32706272586, 'min': -65638.73505037735} best=-65638.73505037735
87: neval=475{'avg': -64775.73168869195, 'max': 196081.65567756427, 'min': -65638.73505037735} best=-65638.73505037735
88: neval=458{'avg': -64417.86104736523, 'max': 229748.0147413854, 'min': -65638.73505037735} best=-65638.73505037735
89: neval=447{'avg': -63557.959048260076, 'max': 167900.18218152903, 'min': -65638.73505037735} best=-65638.73505037735
90: neval=472{'avg': -64557.26191952231, 'max': 200362.75456739304, 'min': -65638.73505037735} best=-65638.73505037735
91: neval=465{'avg': -63967.58245871826, 'max': 102919.61693064302, 'min': -65638.73505037735} best=-65638.73505037735
92: neval=452{'avg': -64482.656664145165, 'max': 120172.12774340414, 'min': -65638.73505037735} best=-65638.73505037735
93: neval=481{'avg': -64177.004659233804, 'max': 162422.97519815792, 'min': -65638.73505037735} best=-65638.73505037735
94: neval=432{'avg': -65298.365356118244, 'max': 127304.65337414671, 'min': -65638.73505037735} best=-65638.73505037735
95: neval=471{'avg': -65548.9437573606, 'max': -28031.47612188638, 'min': -65638.73505037735} best=-65638.73505037735
96: neval=474{'avg': -65094.03190187198, 'max': 116950.71054166506, 'min': -65638.73505037735} best=-65638.73505037735
97: neval=500{'avg': -64829.52194713421, 'max': 113441.81629274884, 'min': -65638.73505037735} best=-65638.73505037735
98: neval=492{'avg': -64693.67120765086, 'max': 206421.24489546622, 'min': -65638.73505037735} best=-65638.73505037735
99: neval=467{'avg': -64264.95464474163, 'max': 161399.5375844401, 'min': -65638.73505037735} best=-65638.73505037735
