局----------------------  実行情報  ----------------------
実行時間＝914秒
個体数＝550
合計世代数＝100
============================
Total cost: -70477.640146156
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 8
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684818, 89590, 62502, 60124, 41956, 994, 831, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '足寄町', '本別町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[94791, 53773, 42741]
trans_facility = ['旭川市', '苫小牧市', '登別市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['苫小牧市', '登別市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[87105.97763806251, 98041.8150700647, -267323.86463510507, 11698.431780821918]

EL_direct: {'札幌市': 45811.73741002084, '函館市': 9616.3574479375, '帯広市': 7267.586452479167, '釧路市': 12938.502591354167, '北見市': 11220.6599773125, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '陸別町': 35.985074125}
ED_inc: {'札幌市': -464602.7716047113, '函館市': 49837.150563574956, '帯広市': 48714.04696898664, '釧路市': 48305.88168166558, '北見市': 43063.535310316634, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 61022.63257269183, '苫小牧市': 15881.142879099338, '登別市': 21138.039618273506}
ED_trans: {'旭川市': 5796.534575342466, '苫小牧市': 3288.255780821918, '登別市': 2613.641424657534}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/1876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(524/1876) t/day → receive from: 中継施設＝ 苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(115/115) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
56: neval=431{'avg': -68625.3726738803, 'max': 135204.89887040426, 'min': -69833.73198054162} best=-69833.73198054162
57: neval=457{'avg': -69586.7800024581, 'max': 7715.799826333958, 'min': -69833.73198054162} best=-69833.73198054162
58: neval=427{'avg': -69109.70242346103, 'max': 138118.8862550139, 'min': -69833.73198054162} best=-69833.73198054162
59: neval=437{'avg': -69833.73198054162, 'max': -69833.73198054162, 'min': -69833.73198054162} best=-69833.73198054162
60: neval=428{'avg': -69194.52570011622, 'max': 106907.02062830165, 'min': -69833.73198054162} best=-69833.73198054162
61: neval=446{'avg': -69140.40298895523, 'max': 82254.59943365223, 'min': -69833.73198054162} best=-69833.73198054162
62: neval=436{'avg': -69248.2926842834, 'max': 99442.71232237923, 'min': -69833.73198054162} best=-69833.73198054162
63: neval=439{'avg': -69686.15519200558, 'max': 11333.501714271464, 'min': -69833.73198054162} best=-69833.73198054162
64: neval=444{'avg': -68621.6901274321, 'max': 145825.83518627603, 'min': -69833.73198054162} best=-69833.73198054162
65: neval=434{'avg': -69208.89024320846, 'max': 95193.32043493274, 'min': -69833.73198054162} best=-69833.73198054162
66: neval=432{'avg': -68274.18327010571, 'max': 117333.74373792038, 'min': -69833.73198054162} best=-69833.73198054162
67: neval=471{'avg': -68325.3204413822, 'max': 231699.65035543067, 'min': -69833.73198054162} best=-69833.73198054162
68: neval=444{'avg': -68100.2885525909, 'max': 243601.58796814422, 'min': -69833.73198054162} best=-69833.73198054162
69: neval=441{'avg': -67569.81419897881, 'max': 185527.47630782193, 'min': -69833.73198054162} best=-69833.73198054162
70: neval=426{'avg': -68760.77454965282, 'max': 130335.05237691762, 'min': -69833.73198054162} best=-69833.73198054162
71: neval=422{'avg': -68664.23048440347, 'max': 236530.5122862401, 'min': -69833.73198054162} best=-69833.73198054162
72: neval=433{'avg': -68005.61452477997, 'max': 110014.82520387997, 'min': -69833.73198054162} best=-69833.73198054162
73: neval=434{'avg': -68827.59476399694, 'max': 152061.4452454389, 'min': -69833.73198054162} best=-69833.73198054162
74: neval=419{'avg': -67913.22945075673, 'max': 171929.50434907465, 'min': -69833.73198054162} best=-69833.73198054162
75: neval=436{'avg': -68608.86350769746, 'max': 194213.35943475552, 'min': -69833.73198054162} best=-69833.73198054162
76: neval=441{'avg': -67888.67717065805, 'max': 207939.76729840078, 'min': -69833.73198054162} best=-69833.73198054162
77: neval=442{'avg': -68666.1882051816, 'max': 103598.44877295208, 'min': -69833.73198054162} best=-69833.73198054162
78: neval=433{'avg': -69271.83719570463, 'max': 74476.93818670185, 'min': -69833.73198054162} best=-69833.73198054162
79: neval=408{'avg': -69200.73114046437, 'max': 141399.15744656828, 'min': -69833.73198054162} best=-69833.73198054162
80: neval=450{'avg': -69131.75766320093, 'max': 67522.31396795277, 'min': -69833.73198054162} best=-69833.73198054162
81: neval=427{'avg': -68343.69008575601, 'max': 146121.86202753356, 'min': -69833.73198054162} best=-69833.73198054162
82: neval=427{'avg': -69020.44353670873, 'max': 137360.33792306928, 'min': -69833.73198054162} best=-69833.73198054162
83: neval=431{'avg': -69517.23686652246, 'max': 64330.763161803945, 'min': -69833.73198054162} best=-69833.73198054162
84: neval=435{'avg': -68691.36786856607, 'max': 110798.2133027452, 'min': -69833.73198054162} best=-69833.73198054162
85: neval=422{'avg': -69293.43386110947, 'max': 111421.08053075001, 'min': -69833.73198054162} best=-69833.73198054162
86: neval=421{'avg': -68626.15869911849, 'max': 138423.56453382032, 'min': -69833.73198054162} best=-69833.73198054162
87: neval=443{'avg': -68969.14709815793, 'max': 124802.97661092097, 'min': -69833.73198054162} best=-69833.73198054162
88: neval=435{'avg': -69320.15920563432, 'max': 72894.17718688479, 'min': -69833.73198054162} best=-69833.73198054162
89: neval=431{'avg': -69114.2798558926, 'max': 118734.08220574533, 'min': -69833.73198054162} best=-69833.73198054162
90: neval=429{'avg': -68993.27355440472, 'max': 88156.42684496661, 'min': -69833.73198054162} best=-69833.73198054162
91: neval=427{'avg': -69159.50858749317, 'max': 135676.8821867629, 'min': -69833.73198054162} best=-69833.73198054162
92: neval=431{'avg': -69290.87229849832, 'max': 90526.83929021009, 'min': -69833.73198054162} best=-69833.73198054162
93: neval=429{'avg': -68461.96451746667, 'max': 216742.83109672065, 'min': -69833.73198054162} best=-69833.73198054162
94: neval=401{'avg': -68780.96855294453, 'max': 168782.0518622121, 'min': -69833.73198054162} best=-69833.73198054162
95: neval=437{'avg': -68852.48688904397, 'max': 257309.07057401037, 'min': -69833.73198054162} best=-69833.73198054162
96: neval=443{'avg': -68429.10968326131, 'max': 164187.76524462702, 'min': -69833.73198054162} best=-69833.73198054162
97: neval=444{'avg': -68281.62355284282, 'max': 174107.90203998724, 'min': -69833.73198054162} best=-69833.73198054162
98: neval=433{'avg': -68956.21215261267, 'max': 111819.72700590028, 'min': -69833.73198054162} best=-69833.73198054162
99: neval=449{'avg': -68973.83020498163, 'max': 204249.26771465107, 'min': -69833.73198054162} best=-69833.73198054162
