局----------------------  実行情報  ----------------------
実行時間＝1489秒
個体数＝750
合計世代数＝100
==============================
Total cost: -95242.04182707761
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [775129, 61236, 59596, 41235, 1266, 831, 528, 519, 475, 281]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '士幌町', '本別町', '白糠町', '足寄町', '上士幌町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['南富良野町', '士幌町', '鹿追町'], ['本別町', '浦幌町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '占冠村', '帯広市', '音更町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['白糠町'], ['上士幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[88709, 86530, 53773, 43449, 8982]
trans_facility = ['函館市', '旭川市', '苫小牧市', '室蘭市', '天塩町']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '天塩町', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[75990.0300547917, 184148.35866570417, -372590.86276675155, 17210.43221917808]

EL_direct: {'札幌市': 46031.127266312506, '帯広市': 6881.653696666666, '釧路市': 12812.135207354168, '北見市': 9905.310488125, '士幌町': 221.30781237500003, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '上士幌町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -525872.686978421, '帯広市': 48503.86566953375, '釧路市': 48207.426631838505, '北見市': 42766.44421531989, '士幌町': 4045.8999895333063, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '上士幌町': 1806.5703458475034, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 91769.43910475464, '旭川市': 42704.045915179995, '苫小牧市': 15881.142879099338, '室蘭市': 21961.64496302184, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5291.368767123287, '苫小牧市': 3288.255780821918, '室蘭市': 2656.9361095890413, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1353/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(771/2124) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(43449) → receive from: 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 帯広市(168/168) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 帯広市, 音更町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 士幌町(3/3) t/day → receive from: 南富良野町, 士幌町, 鹿追町
69: neval=600{'avg': -80525.1521890786, 'max': 48994.08704466858, 'min': -81113.7396779724} best=-81113.7396779724
70: neval=589{'avg': -80078.91650712823, 'max': 109810.06293612452, 'min': -81113.7396779724} best=-81113.7396779724
71: neval=560{'avg': -79492.51036085557, 'max': 221056.5147293586, 'min': -81113.7396779724} best=-81113.7396779724
72: neval=561{'avg': -80831.55024275933, 'max': 45210.71295395809, 'min': -81113.7396779724} best=-81113.7396779724
73: neval=602{'avg': -80976.2597270187, 'max': 21996.223537298843, 'min': -81113.7396779724} best=-81113.7396779724
74: neval=604{'avg': -80707.8369138788, 'max': 123300.03971421771, 'min': -81113.7396779724} best=-81113.7396779724
75: neval=579{'avg': -79808.84120050716, 'max': 193274.9702708342, 'min': -81113.7396779724} best=-81113.7396779724
76: neval=602{'avg': -80671.8970757656, 'max': 85966.6643531697, 'min': -81113.7396779724} best=-81113.7396779724
77: neval=589{'avg': -80620.1639262992, 'max': 126485.39810097594, 'min': -81113.7396779724} best=-81113.7396779724
78: neval=610{'avg': -79459.26640035714, 'max': 238894.09397654893, 'min': -85732.78485808274} best=-85732.78485808274
79: neval=596{'avg': -80640.49956509276, 'max': 54659.5454546179, 'min': -85732.78485808274} best=-85732.78485808274
80: neval=597{'avg': -79842.82243705695, 'max': 193910.01280237772, 'min': -85732.78485808274} best=-85732.78485808274
81: neval=577{'avg': -79712.26202982728, 'max': 171979.1890706944, 'min': -85732.78485808274} best=-85732.78485808274
82: neval=577{'avg': -81010.84748763214, 'max': 226304.58064639903, 'min': -85732.78485808274} best=-85732.78485808274
83: neval=604{'avg': -81845.38497627957, 'max': 110168.59616892565, 'min': -85732.78485808274} best=-85732.78485808274
84: neval=601{'avg': -82689.08813731353, 'max': 162396.1910659538, 'min': -85732.78485808274} best=-85732.78485808274
85: neval=588{'avg': -83744.72158179455, 'max': 262481.5014229174, 'min': -85732.78485808274} best=-85732.78485808274
86: neval=585{'avg': -84077.63459135643, 'max': 177679.36095789084, 'min': -85732.78485808274} best=-85732.78485808274
87: neval=597{'avg': -84905.02881587578, 'max': 202177.31015448825, 'min': -85732.78485808274} best=-85732.78485808274
88: neval=597{'avg': -83770.45727096638, 'max': 244535.66901412042, 'min': -85732.78485808274} best=-85732.78485808274
89: neval=601{'avg': -85711.83479526297, 'max': -70020.23774323621, 'min': -85732.78485808274} best=-85732.78485808274
90: neval=600{'avg': -85291.02435202635, 'max': 205584.56592785555, 'min': -85732.78485808274} best=-85732.78485808274
91: neval=606{'avg': -85068.37936430323, 'max': 31785.884475830808, 'min': -85732.78485808274} best=-85732.78485808274
92: neval=581{'avg': -85244.86829169645, 'max': 52292.68888960605, 'min': -85732.78485808274} best=-85732.78485808274
93: neval=587{'avg': -85373.60913672361, 'max': 16486.599269633203, 'min': -85732.78485808274} best=-85732.78485808274
94: neval=577{'avg': -85149.45774310031, 'max': 72026.89120597244, 'min': -85732.78485808274} best=-85732.78485808274
95: neval=572{'avg': -84672.25335230955, 'max': 120069.57616743918, 'min': -85732.78485808274} best=-85732.78485808274
96: neval=586{'avg': -85318.17957270212, 'max': 55351.31139146174, 'min': -85732.78485808274} best=-85732.78485808274
97: neval=567{'avg': -85192.38710057533, 'max': 101725.24758414843, 'min': -85732.78485808274} best=-85732.78485808274
98: neval=612{'avg': -84462.07235387547, 'max': 110205.76602513329, 'min': -85732.78485808274} best=-85732.78485808274
99: neval=610{'avg': -84313.23648107173, 'max': 113972.68261352708, 'min': -85732.78485808274} best=-85732.78485808274
