局----------------------  実行情報  ----------------------
実行時間＝1169秒
個体数＝650
合計世代数＝100
===============================
Total cost: -109379.95502232038
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [675009, 162484, 89763, 7127, 2669, 2351, 1599, 70, 24]
inc_facility = ['札幌市', '釧路市', '函館市', '稚内市', '遠別町', '猿払村', '初山別村', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '下川町', '美深町', '音威子府村', '遠別町', '西興部村'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['稚内市'], ['中川町', '豊富町', '幌延町'], ['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['天塩町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97042, 83266, 61088, 39598]
trans_facility = ['苫小牧市', '旭川市', '帯広市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[74612.95095475, 142088.6245922303, -343264.50613094453, 17182.975561643834]

EL_direct: {'札幌市': 46824.75139577084, '釧路市': 14082.849467375001, '函館市': 9834.801599729168, '稚内市': 0.0, '遠別町': 2087.1669804375, '猿払村': 1121.1229377291668, '初山別村': 654.8015137083335, '幌延町': 7.457060000000001, '天塩町': 0.0}
ED_inc: {'札幌市': -457948.0274439699, '釧路市': 30441.607728167288, '函館市': 49826.07572610683, '稚内市': 15144.566798995975, '遠別町': 7296.022459449249, '猿払村': 6611.560751988967, '初山別村': 4878.715196214832, '幌延町': 349.29420886465033, '天塩町': 135.67844323768028}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 39188.97112531266, '帯広市': 28067.0934494145, '北見市': 24192.63619005999}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5091.77293150685, '帯広市': 3735.5730410958904, '北見市': 2421.444821917808}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/1849) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(494/1849) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83266) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 遠別町(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 遠別町, 西興部村
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
61: neval=506{'avg': -100278.88171313766, 'max': 21071.503251195863, 'min': -100824.63050730833} best=-100824.63050730833
62: neval=519{'avg': -100003.4748086086, 'max': 122437.40524487334, 'min': -100824.63050730833} best=-100824.63050730833
63: neval=520{'avg': -100238.25751444206, 'max': 62149.29622200644, 'min': -100824.63050730833} best=-100824.63050730833
64: neval=492{'avg': -99760.31686011424, 'max': 130867.56942297018, 'min': -100824.63050730833} best=-100824.63050730833
65: neval=506{'avg': -100451.81923927295, 'max': 57584.43338305781, 'min': -100824.63050730833} best=-100824.63050730833
66: neval=490{'avg': -99946.47466250048, 'max': 272225.33797020663, 'min': -100824.63050730833} best=-100824.63050730833
67: neval=510{'avg': -98939.27533844353, 'max': 303724.46000389644, 'min': -100824.63050730833} best=-100824.63050730833
68: neval=518{'avg': -100188.44980545748, 'max': 124529.81776755002, 'min': -100824.63050730833} best=-100824.63050730833
69: neval=492{'avg': -99043.46863959667, 'max': 238965.68490138566, 'min': -100824.63050730833} best=-100824.63050730833
70: neval=514{'avg': -98437.1944712328, 'max': 282599.76160353824, 'min': -100824.63050730833} best=-100824.63050730833
71: neval=497{'avg': -99711.49152760113, 'max': 90260.35784110927, 'min': -100824.63050730833} best=-100824.63050730833
72: neval=488{'avg': -98576.14891426273, 'max': 259832.69403215384, 'min': -100824.63050730833} best=-100824.63050730833
73: neval=517{'avg': -99902.37056354228, 'max': 133207.13131139218, 'min': -100824.63050730833} best=-100824.63050730833
74: neval=500{'avg': -99102.89823373112, 'max': 162166.11092980485, 'min': -100824.63050730833} best=-100824.63050730833
75: neval=546{'avg': -99157.16431377875, 'max': 105442.36769226589, 'min': -100824.63050730833} best=-100824.63050730833
76: neval=507{'avg': -99801.15172919027, 'max': 56843.57663655614, 'min': -100824.63050730833} best=-100824.63050730833
77: neval=542{'avg': -98569.78374907828, 'max': 95656.23252350808, 'min': -100824.63050730833} best=-100824.63050730833
78: neval=490{'avg': -99702.82053709551, 'max': 168542.95249892876, 'min': -100824.63050730833} best=-100824.63050730833
79: neval=527{'avg': -100437.65432598745, 'max': 44125.52245403256, 'min': -100824.63050730833} best=-100824.63050730833
80: neval=526{'avg': -100035.25090403501, 'max': 105566.91426577853, 'min': -100824.63050730833} best=-100824.63050730833
81: neval=514{'avg': -100427.15401093506, 'max': -3494.2391976482104, 'min': -100824.63050730833} best=-100824.63050730833
82: neval=518{'avg': -99495.2564313364, 'max': 179127.85318408778, 'min': -100824.63050730833} best=-100824.63050730833
83: neval=511{'avg': -100336.02386035217, 'max': 83121.48026989648, 'min': -100824.63050730833} best=-100824.63050730833
84: neval=531{'avg': -100609.50574162356, 'max': -33820.33508737081, 'min': -100824.63050730833} best=-100824.63050730833
85: neval=496{'avg': -100143.71995254741, 'max': 89786.86807811676, 'min': -100824.63050730833} best=-100824.63050730833
86: neval=495{'avg': -99501.9848531865, 'max': 131637.40461845402, 'min': -100824.63050730833} best=-100824.63050730833
87: neval=507{'avg': -100400.07921062887, 'max': 99034.19888710795, 'min': -100824.63050730833} best=-100824.63050730833
88: neval=540{'avg': -99654.85143601033, 'max': 164848.2475453381, 'min': -100824.63050730833} best=-100824.63050730833
89: neval=519{'avg': -100049.3441945272, 'max': 100392.27634551347, 'min': -100824.63050730833} best=-100824.63050730833
90: neval=530{'avg': -100200.78664708971, 'max': 55537.420593849034, 'min': -100824.63050730833} best=-100824.63050730833
91: neval=526{'avg': -99561.58894332168, 'max': 153377.05626804676, 'min': -100824.63050730833} best=-100824.63050730833
92: neval=497{'avg': -99386.96792414044, 'max': 63698.581530612886, 'min': -100824.63050730833} best=-100824.63050730833
93: neval=510{'avg': -100099.04335935508, 'max': 64368.11132166073, 'min': -100824.63050730833} best=-100824.63050730833
94: neval=514{'avg': -98949.90593760108, 'max': 193901.1582624612, 'min': -100824.63050730833} best=-100824.63050730833
95: neval=533{'avg': -99238.57494761272, 'max': 118131.86503287028, 'min': -100824.63050730833} best=-100824.63050730833
96: neval=505{'avg': -99167.32954977725, 'max': 234075.7436553805, 'min': -100824.63050730833} best=-100824.63050730833
97: neval=523{'avg': -99915.07881023407, 'max': 89464.11683441873, 'min': -100824.63050730833} best=-100824.63050730833
98: neval=508{'avg': -100162.16750735781, 'max': 75527.63929888933, 'min': -100824.63050730833} best=-100824.63050730833
99: neval=527{'avg': -99936.91318841004, 'max': 137318.4494465172, 'min': -100824.63050730833} best=-100824.63050730833
