局----------------------  実行情報  ----------------------
実行時間＝1904秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -263611.4343878962
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 1
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[83618, 75902, 61374, 46307, 45633, 34734, 32045, 25530, 20448, 19659, 17415, 16543, 11426, 9414, 9063, 8078, 7532, 7214, 7100, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '新ひだか町', '中標津町', '稚内市', '網走市', '遠軽町', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['苫小牧市', '白老町', 'むかわ町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '遠軽町', '帯広市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '函館市', '旭川市', '士別市', '稚内市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[7503.434974208334, 334060.9350526284, -638470.089784596, 33294.285369863006]

EL_direct: {'札幌市': 7503.434974208334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33630.61686436616, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24408.281912321676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '稚内市': 8520.48143326467, '網走市': 7856.3152334615015, '遠軽町': 7265.473618309833, '士別市': 6004.318192220833, '根室市': 7250.729003604668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1561.1769863013699, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '稚内市': 493.9752328767124, '網走市': 460.58695890410957, '遠軽町': 441.1410410958904, '士別市': 434.16986301369866, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2578) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1492/2578) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
72: neval=820{'avg': -263091.6574627876, 'max': -223022.06526301248, 'min': -263225.1779401756} best=-263225.1779401756
73: neval=842{'avg': -262983.32117200457, 'max': -189077.84008362715, 'min': -263225.1779401756} best=-263225.1779401756
74: neval=825{'avg': -263054.5305836786, 'max': -227862.84210924726, 'min': -263225.1779401756} best=-263225.1779401756
75: neval=814{'avg': -263012.36508130294, 'max': -183981.1426609817, 'min': -263225.1779401756} best=-263225.1779401756
76: neval=850{'avg': -263069.80623659975, 'max': -208854.88464699665, 'min': -263225.1779401756} best=-263225.1779401756
77: neval=820{'avg': -263117.7501089277, 'max': -233356.02281188098, 'min': -263225.1779401756} best=-263225.1779401756
78: neval=824{'avg': -262903.1855321822, 'max': -209700.88686474285, 'min': -263225.1779401756} best=-263225.1779401756
79: neval=809{'avg': -263119.7438902897, 'max': -237032.42748424623, 'min': -263225.1779401756} best=-263225.1779401756
80: neval=834{'avg': -262795.360725848, 'max': -208828.95102983195, 'min': -263225.1779401756} best=-263225.1779401756
81: neval=826{'avg': -263016.4254334853, 'max': -221339.70756504164, 'min': -263225.1779401756} best=-263225.1779401756
82: neval=834{'avg': -262715.67027405737, 'max': -111383.15111263082, 'min': -263225.1779401756} best=-263225.1779401756
83: neval=810{'avg': -262543.93149560597, 'max': 100390.98597560028, 'min': -263225.1779401756} best=-263225.1779401756
84: neval=823{'avg': -263085.74956921226, 'max': -189510.8375528649, 'min': -263225.1779401756} best=-263225.1779401756
85: neval=832{'avg': -262993.58858602005, 'max': -213054.8034835409, 'min': -263225.1779401756} best=-263225.1779401756
86: neval=799{'avg': -263076.998209168, 'max': -203444.97175339216, 'min': -263450.8003405714} best=-263450.8003405714
87: neval=831{'avg': -262777.5274536404, 'max': -192516.06380348606, 'min': -263450.8003405714} best=-263450.8003405714
88: neval=836{'avg': -263007.7373408348, 'max': -191008.42464518026, 'min': -263450.8003405714} best=-263450.8003405714
89: neval=811{'avg': -262899.6445808817, 'max': -218292.93580697716, 'min': -263450.8003405714} best=-263450.8003405714
90: neval=813{'avg': -262939.02284957474, 'max': -209755.5644560564, 'min': -263450.8003405714} best=-263450.8003405714
91: neval=804{'avg': -263101.2627773732, 'max': -199124.80865135795, 'min': -263450.8003405714} best=-263450.8003405714
92: neval=824{'avg': -262794.9823620853, 'max': -18949.24620467928, 'min': -263450.8003405714} best=-263450.8003405714
93: neval=835{'avg': -263209.0793013149, 'max': -199302.96477959777, 'min': -263450.8003405714} best=-263450.8003405714
94: neval=831{'avg': -262857.8087401366, 'max': -193082.60863906887, 'min': -263450.8003405714} best=-263450.8003405714
95: neval=834{'avg': -263222.61283252237, 'max': -181939.9978600468, 'min': -263450.8003405714} best=-263450.8003405714
96: neval=851{'avg': -263096.0795918351, 'max': -210337.85051334524, 'min': -263450.8003405714} best=-263450.8003405714
97: neval=819{'avg': -263299.51829147263, 'max': -225602.65690635948, 'min': -263450.8003405714} best=-263450.8003405714
98: neval=838{'avg': -263272.47289671557, 'max': -232585.60160152166, 'min': -263450.8003405714} best=-263450.8003405714
99: neval=836{'avg': -263202.50929065957, 'max': -155377.57187753086, 'min': -263450.8003405714} best=-263450.8003405714
