局----------------------  実行情報  ----------------------
実行時間＝1177秒
個体数＝900
合計世代数＝100
===============================
Total cost: -122867.70859400579
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 8
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777000, 60631, 59596, 41235, 994, 831, 528, 281]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '足寄町', '本別町', '白糠町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['置戸町', '陸別町'], ['白糠町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['上士幌町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 83298, 46307, 34345, 32045, 31874, 17415, 16030, 8982, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '砂川市', '天塩町', '新ひだか町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '函館市', '砂川市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[41927.789450625, 191458.0823213477, -378438.6208043347, 22185.04043835616]

EL_direct: {'札幌市': 13578.8762208125, '帯広市': 5380.333775375, '釧路市': 12812.135207354168, '北見市': 9905.310488125, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '白糠町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -527142.0341417146, '帯広市': 48397.71628104311, '釧路市': 48207.426631838505, '北見市': 42766.44421531989, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 39894.67016812549, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '砂川市': 5919.551513806667, '天塩町': 11832.085803648504, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 5093.729753424656, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '砂川市': 980.245479452055, '天塩町': 549.2554520547945, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1135/2129) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(994/2129) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
砂川市(16030) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(83298) → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 帯広市(166/166) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
65: neval=696{'avg': -110281.77331926666, 'max': 58150.35955970887, 'min': -112092.97409008128} best=-112092.97409008128
66: neval=690{'avg': -110981.42586876084, 'max': 18252.38713029092, 'min': -112092.97409008128} best=-112092.97409008128
67: neval=727{'avg': -110749.54216618548, 'max': 190461.36003478064, 'min': -112092.97409008128} best=-112092.97409008128
68: neval=692{'avg': -111470.05654281972, 'max': -6131.303616975063, 'min': -112092.97409008128} best=-112092.97409008128
69: neval=715{'avg': -111567.12201052991, 'max': 39086.12727745631, 'min': -112092.97409008128} best=-112092.97409008128
70: neval=724{'avg': -111333.1746060926, 'max': 193906.83078659928, 'min': -112092.97409008128} best=-112092.97409008128
71: neval=706{'avg': -111702.69855994903, 'max': 9455.98017986889, 'min': -112092.97409008128} best=-112092.97409008128
72: neval=699{'avg': -110345.13293012066, 'max': 210947.15199139103, 'min': -112092.97409008128} best=-112092.97409008128
73: neval=715{'avg': -111252.89401667578, 'max': 85472.40593420487, 'min': -112092.97409008128} best=-112092.97409008128
74: neval=690{'avg': -111406.76924909065, 'max': 87021.14594874404, 'min': -112092.97409008128} best=-112092.97409008128
75: neval=725{'avg': -111521.43208333536, 'max': 40913.203223359895, 'min': -112092.97409008128} best=-112092.97409008128
76: neval=717{'avg': -110785.79741136006, 'max': 191324.28977000283, 'min': -112092.97409008128} best=-112092.97409008128
77: neval=703{'avg': -110680.1896998448, 'max': 238013.32687560297, 'min': -112092.97409008128} best=-112092.97409008128
78: neval=705{'avg': -110470.08731311526, 'max': 265231.61015232676, 'min': -112092.97409008128} best=-112092.97409008128
79: neval=727{'avg': -111627.3673733987, 'max': 130566.09043275502, 'min': -112092.97409008128} best=-112092.97409008128
80: neval=725{'avg': -110023.25394558218, 'max': 212047.1050207001, 'min': -112092.97409008128} best=-112092.97409008128
81: neval=735{'avg': -111126.27110027717, 'max': 147943.5947361241, 'min': -112092.97409008128} best=-112092.97409008128
82: neval=725{'avg': -110691.98188308501, 'max': 55895.984019691256, 'min': -112092.97409008128} best=-112092.97409008128
83: neval=694{'avg': -111290.64480457512, 'max': 49105.04215294401, 'min': -112092.97409008128} best=-112092.97409008128
84: neval=707{'avg': -110994.70874207582, 'max': 222796.91743733935, 'min': -112092.97409008128} best=-112092.97409008128
85: neval=711{'avg': -111006.90793368017, 'max': 191426.1179732102, 'min': -112238.24326288996} best=-112238.24326288996
86: neval=731{'avg': -111496.05187859635, 'max': 67128.37211734992, 'min': -112238.24326288996} best=-112238.24326288996
87: neval=720{'avg': -110911.27885254039, 'max': 151068.05548188486, 'min': -112238.24326288996} best=-112238.24326288996
88: neval=705{'avg': -111174.65319476253, 'max': 35252.255029338856, 'min': -112238.24326288996} best=-112238.24326288996
89: neval=736{'avg': -111306.42966974499, 'max': 60437.068179743685, 'min': -112238.24326288996} best=-112238.24326288996
90: neval=713{'avg': -110745.31173612054, 'max': 96144.32677253796, 'min': -112238.24326288996} best=-112238.24326288996
91: neval=725{'avg': -110793.93031186073, 'max': 128340.31591972211, 'min': -112238.24326288996} best=-112238.24326288996
92: neval=745{'avg': -110463.82712116929, 'max': 36275.693423738325, 'min': -112238.24326288996} best=-112238.24326288996
93: neval=699{'avg': -111084.7351801763, 'max': 165494.4734894344, 'min': -112238.24326288996} best=-112238.24326288996
94: neval=718{'avg': -111203.89106563416, 'max': 74340.66530452865, 'min': -112238.24326288996} best=-112238.24326288996
95: neval=725{'avg': -110995.47724290605, 'max': 71415.03202222423, 'min': -112238.24326288996} best=-112238.24326288996
96: neval=696{'avg': -110576.14896303363, 'max': 191301.68397340504, 'min': -112238.24326288996} best=-112238.24326288996
97: neval=731{'avg': -111447.66900528531, 'max': 59123.60944254127, 'min': -112238.24326288996} best=-112238.24326288996
98: neval=714{'avg': -111181.79497346461, 'max': 133239.13123083612, 'min': -112238.24326288996} best=-112238.24326288996
99: neval=712{'avg': -110736.29727216264, 'max': 155245.6232352505, 'min': -112238.24326288996} best=-112238.24326288996
