局----------------------  実行情報  ----------------------
実行時間＝639秒
個体数＝500
合計世代数＝100
===============================
Total cost: -180843.85628918337
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 85923, 2311, 1356]
inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['福島町', '知内町', '木古内町'], ['松前町', '江差町', '上ノ国町']]

trans_size=[96752, 61909, 60124, 55115, 42741, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '登別市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[55804.54283570835, 258393.19373723483, -516867.3118758253, 21825.719013698632]

EL_direct: {'札幌市': 47086.04224945834, '函館市': 7639.729553625002, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 50022.55181138781, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(978/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(235/235) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
56: neval=392{'avg': -140513.61930119668, 'max': -107979.85718240419, 'min': -140646.69709031613} best=-140646.69709031613
57: neval=389{'avg': -140399.01932204125, 'max': -16807.812952864573, 'min': -140646.69709031613} best=-140646.69709031613
58: neval=393{'avg': -140621.29199554294, 'max': -127944.1497037125, 'min': -140646.69709031613} best=-140646.69709031613
59: neval=401{'avg': -140547.03550222103, 'max': -98021.54007714245, 'min': -140646.69709031613} best=-140646.69709031613
60: neval=395{'avg': -140402.30743027813, 'max': -89587.26937460514, 'min': -140646.69709031613} best=-140646.69709031613
61: neval=404{'avg': -140156.47133447157, 'max': -6973.0664394946, 'min': -140646.69709031613} best=-140646.69709031613
62: neval=386{'avg': -140363.5431353865, 'max': -9010.84080717155, 'min': -140646.69709031613} best=-140646.69709031613
63: neval=390{'avg': -140152.87029631098, 'max': -46873.90084623269, 'min': -140646.69709031613} best=-140646.69709031613
64: neval=399{'avg': -139919.3715086079, 'max': -22893.842648427664, 'min': -140646.69709031613} best=-140646.69709031613
65: neval=395{'avg': -140246.31534640293, 'max': 21483.78697389251, 'min': -140646.69709031613} best=-140646.69709031613
66: neval=400{'avg': -140646.69709031616, 'max': -140646.69709031613, 'min': -140646.69709031613} best=-140646.69709031613
67: neval=388{'avg': -140595.510530471, 'max': -115053.41716774982, 'min': -140646.69709031613} best=-140646.69709031613
68: neval=396{'avg': -140127.4649440543, 'max': -14628.396425313476, 'min': -140646.69709031613} best=-140646.69709031613
69: neval=395{'avg': -139870.16193453842, 'max': 74413.43913396653, 'min': -141448.49021016475} best=-141448.49021016475
70: neval=378{'avg': -140043.1508188008, 'max': -6626.033521236983, 'min': -140646.69709031613} best=-141448.49021016475
71: neval=392{'avg': -140490.26199404386, 'max': -104628.64713092397, 'min': -140646.69709031613} best=-141448.49021016475
72: neval=395{'avg': -140310.26701257713, 'max': -26402.430714710405, 'min': -140646.69709031613} best=-141448.49021016475
73: neval=376{'avg': -140278.09356375915, 'max': -50868.691475686355, 'min': -140646.69709031613} best=-141448.49021016475
74: neval=418{'avg': -140337.73324020003, 'max': -36824.33963564584, 'min': -140646.69709031613} best=-141448.49021016475
75: neval=392{'avg': -140521.4440880746, 'max': -92379.39411852282, 'min': -140646.69709031613} best=-141448.49021016475
76: neval=404{'avg': -140328.7061912687, 'max': -37514.25069670491, 'min': -140646.69709031613} best=-141448.49021016475
77: neval=382{'avg': -140410.07502694806, 'max': -83520.46773388758, 'min': -140646.69709031613} best=-141448.49021016475
78: neval=387{'avg': -140372.84691343195, 'max': -78990.80361276581, 'min': -140646.69709031613} best=-141448.49021016475
79: neval=404{'avg': -140646.69709031616, 'max': -140646.69709031613, 'min': -140646.69709031613} best=-141448.49021016475
80: neval=383{'avg': -140487.68652264337, 'max': -100894.05517212812, 'min': -140646.69709031613} best=-141448.49021016475
81: neval=400{'avg': -140340.2040696212, 'max': -35562.28394298378, 'min': -140646.69709031613} best=-141448.49021016475
82: neval=392{'avg': -139802.5761761191, 'max': 19213.139340959577, 'min': -140646.69709031613} best=-141448.49021016475
83: neval=394{'avg': -139592.2974321198, 'max': 138871.98700554276, 'min': -140646.69709031613} best=-141448.49021016475
84: neval=395{'avg': -140459.4126327204, 'max': -78199.86281043332, 'min': -140646.69709031613} best=-141448.49021016475
85: neval=402{'avg': -140284.01325134735, 'max': -66766.81873927455, 'min': -140646.69709031613} best=-141448.49021016475
86: neval=404{'avg': -140597.0358583587, 'max': -130108.93534757147, 'min': -140646.69709031613} best=-141448.49021016475
87: neval=387{'avg': -140208.82529637968, 'max': 18555.632963451168, 'min': -140646.69709031613} best=-141448.49021016475
88: neval=396{'avg': -139852.01074019665, 'max': 27110.57658212964, 'min': -140646.69709031613} best=-141448.49021016475
89: neval=375{'avg': -140610.66463539714, 'max': -122630.46963081237, 'min': -140646.69709031613} best=-141448.49021016475
90: neval=387{'avg': -140487.60140087028, 'max': -62357.113987721415, 'min': -140646.69709031613} best=-141448.49021016475
91: neval=403{'avg': -139748.11348689313, 'max': -47230.59293986897, 'min': -140646.69709031613} best=-141448.49021016475
92: neval=402{'avg': -139863.26159871605, 'max': -8410.352675265309, 'min': -141136.5215806452} best=-141448.49021016475
93: neval=389{'avg': -140516.17634294834, 'max': -94436.70595511465, 'min': -141136.5215806452} best=-141448.49021016475
94: neval=409{'avg': -140166.22394412284, 'max': -86232.0657424597, 'min': -141136.5215806452} best=-141448.49021016475
95: neval=406{'avg': -139604.1487430903, 'max': -18180.58825453772, 'min': -141136.5215806452} best=-141448.49021016475
96: neval=415{'avg': -140236.1048623795, 'max': 27665.534016348513, 'min': -141136.5215806452} best=-141448.49021016475
97: neval=400{'avg': -139739.94325831532, 'max': 28427.016154335342, 'min': -141136.5215806452} best=-141448.49021016475
98: neval=396{'avg': -140812.87495077323, 'max': -32173.732791426326, 'min': -141136.5215806452} best=-141448.49021016475
99: neval=394{'avg': -140376.98451963492, 'max': 10652.318253034653, 'min': -141136.5215806452} best=-141448.49021016475
