局----------------------  実行情報  ----------------------
実行時間＝1372秒
個体数＝850
合計世代数＝100
==============================
Total cost: -230170.7353447115
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 2
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 88709]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 33407, 32045, 31874, 19659, 17168, 14491, 12324, 9414, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '別海町', '豊浦町', '新ひだか町', '紋別市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[16336.273754125003, 254022.27844218543, -528396.6942259534, 27867.406684931506]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 8769.339444666668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49890.32901208225}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -91125.35968790497, 'max': 169770.74507716176, 'min': -182197.437733211} best=-182197.437733211
70: neval=671{'avg': -229222.89258745473, 'max': -153970.00510417135, 'min': -229578.8125438265} best=-229578.8125438265
71: neval=687{'avg': -228708.40833940037, 'max': -51708.13160410071, 'min': -229578.8125438265} best=-229578.8125438265
72: neval=658{'avg': -228823.18869524196, 'max': -155466.95504877812, 'min': -229578.8125438265} best=-229578.8125438265
73: neval=668{'avg': -229202.25362951876, 'max': -102826.19072737418, 'min': -229578.8125438265} best=-229578.8125438265
74: neval=678{'avg': -229074.45681471186, 'max': -120334.292091701, 'min': -229578.8125438265} best=-229578.8125438265
75: neval=659{'avg': -229235.81417190903, 'max': -106682.54316506826, 'min': -229578.8125438265} best=-229578.8125438265
76: neval=649{'avg': -228901.60278305187, 'max': -62421.78397235472, 'min': -229578.8125438265} best=-229578.8125438265
77: neval=681{'avg': -229202.9755967597, 'max': -170504.6840818809, 'min': -229578.8125438265} best=-229578.8125438265
78: neval=681{'avg': -229390.69926101275, 'max': -174313.0738238381, 'min': -229578.8125438265} best=-229578.8125438265
79: neval=679{'avg': -229265.62341978593, 'max': -95897.42458049276, 'min': -229578.8125438265} best=-229578.8125438265
80: neval=678{'avg': -229108.38420350692, 'max': -123768.51842774526, 'min': -229578.8125438265} best=-229578.8125438265
81: neval=692{'avg': -229310.3299348673, 'max': -139031.0584426761, 'min': -229578.8125438265} best=-229578.8125438265
82: neval=645{'avg': -229451.04942231486, 'max': -183808.67340764034, 'min': -229578.8125438265} best=-229578.8125438265
83: neval=665{'avg': -229120.9741008626, 'max': -98781.19455742903, 'min': -229578.8125438265} best=-229578.8125438265
84: neval=657{'avg': -229506.04387869843, 'max': -197496.58037513593, 'min': -229578.8125438265} best=-229578.8125438265
85: neval=671{'avg': -229387.6232453765, 'max': -157510.08251132412, 'min': -229578.8125438265} best=-229578.8125438265
86: neval=680{'avg': -229380.151208598, 'max': -167874.52596743367, 'min': -229578.8125438265} best=-229578.8125438265
87: neval=688{'avg': -229430.95763654247, 'max': -170556.3288901553, 'min': -229578.8125438265} best=-229578.8125438265
88: neval=673{'avg': -229279.44405544974, 'max': -179420.96194654494, 'min': -229578.8125438265} best=-229578.8125438265
89: neval=662{'avg': -229409.74691245108, 'max': -180880.455427936, 'min': -229578.8125438265} best=-229578.8125438265
90: neval=665{'avg': -229259.39209923238, 'max': -175093.20797844138, 'min': -229578.8125438265} best=-229578.8125438265
91: neval=663{'avg': -229411.49391065954, 'max': -197230.93193349472, 'min': -229578.8125438265} best=-229578.8125438265
92: neval=670{'avg': -229446.092721662, 'max': -195922.71005334237, 'min': -229578.8125438265} best=-229578.8125438265
93: neval=692{'avg': -229377.47561079086, 'max': -166322.5721306091, 'min': -229578.8125438265} best=-229578.8125438265
94: neval=652{'avg': -229571.69440790996, 'max': -223528.39701476877, 'min': -229578.8125438265} best=-229578.8125438265
95: neval=658{'avg': -229525.37744067184, 'max': -194937.90178904205, 'min': -229578.8125438265} best=-229578.8125438265
96: neval=674{'avg': -229000.53383256347, 'max': -113406.84906331688, 'min': -229578.8125438265} best=-229578.8125438265
97: neval=670{'avg': -229078.54125376203, 'max': -115313.45630371908, 'min': -229578.8125438265} best=-229578.8125438265
98: neval=651{'avg': -229306.03794176196, 'max': -178069.517950059, 'min': -229578.8125438265} best=-229578.8125438265
99: neval=668{'avg': -229305.29296584913, 'max': -174023.01076204728, 'min': -229578.8125438265} best=-229578.8125438265
