局----------------------  実行情報  ----------------------
実行時間＝1568秒
個体数＝800
合計世代数＝100
==============================
Total cost: -97423.49110544806
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 9
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [775129, 64001, 45105, 41192, 8168, 5428, 877, 854, 342]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '中標津町', '根室市', '標津町', '白糠町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['浦幌町', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 53773, 31874, 17415, 16543, 8982]
trans_facility = ['函館市', '旭川市', '苫小牧市', '室蘭市', '豊浦町', '滝川市', '天塩町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[58028.85665118751, 180108.69429058983, -353482.04522530764, 17921.00317808219]

EL_direct: {'札幌市': 37609.843418875, '帯広市': 7897.846499291666, '釧路市': 1240.714241541667, '北見市': 9820.689413708335, '中標津町': 870.1705786041667, '根室市': 324.53426091666677, '標津町': 157.27318425, '白糠町': 107.785054, '羅臼町': 0.0}
ED_inc: {'札幌市': -525872.686978421, '帯広市': 48942.38751412552, '釧路市': 44272.7639993069, '北見市': 42748.48036737813, '中標津町': 16666.56662075765, '根室市': 12450.273615159078, '標津町': 3002.244239956554, '白糠町': 2937.5725906451607, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 15881.142879099338, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 3288.255780821918, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1321/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(803/2124) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(175/175) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 中標津町(22/22) t/day → receive from: 弟子屈町, 別海町, 中標津町
61: neval=628{'avg': -93324.41651112639, 'max': 70487.51600177781, 'min': -95443.32350149563} best=-95443.32350149563
62: neval=621{'avg': -93048.35891531374, 'max': 300194.3425154228, 'min': -96692.36167494932} best=-96692.36167494932
63: neval=605{'avg': -93824.8081770528, 'max': 101522.91779564784, 'min': -96692.36167494932} best=-96692.36167494932
64: neval=618{'avg': -94047.52575595042, 'max': 182245.0694031844, 'min': -96692.36167494932} best=-96692.36167494932
65: neval=642{'avg': -94914.3700271233, 'max': 43645.431409043806, 'min': -96692.36167494932} best=-96692.36167494932
66: neval=617{'avg': -94800.51150235845, 'max': 92621.69673140683, 'min': -96692.36167494932} best=-96692.36167494932
67: neval=624{'avg': -95043.49619846897, 'max': 122629.24442224545, 'min': -96692.36167494932} best=-96692.36167494932
68: neval=620{'avg': -95094.23351799711, 'max': 152868.97143470743, 'min': -96692.36167494932} best=-96692.36167494932
69: neval=624{'avg': -95640.46550092474, 'max': 206538.24430169858, 'min': -96692.36167494932} best=-96692.36167494932
70: neval=649{'avg': -95866.23185860348, 'max': 36221.106696061805, 'min': -96692.36167494932} best=-96692.36167494932
71: neval=626{'avg': -95935.35347058358, 'max': 23622.64998923398, 'min': -96692.36167494932} best=-96692.36167494932
72: neval=631{'avg': -95953.95887136206, 'max': 195493.1949229354, 'min': -96692.36167494932} best=-96692.36167494932
73: neval=631{'avg': -95969.87174691957, 'max': 201654.7737533984, 'min': -96692.36167494932} best=-96692.36167494932
74: neval=640{'avg': -95255.36852051242, 'max': 181654.03521349624, 'min': -96692.36167494932} best=-96692.36167494932
75: neval=630{'avg': -95149.43484744066, 'max': 248888.2801351613, 'min': -96983.1061310117} best=-96983.1061310117
76: neval=643{'avg': -96251.79732022721, 'max': 29373.6171958117, 'min': -96983.1061310117} best=-96983.1061310117
77: neval=651{'avg': -95810.33071838225, 'max': 124669.61939863392, 'min': -96983.1061310117} best=-96983.1061310117
78: neval=631{'avg': -95669.40096807083, 'max': 102447.18243475282, 'min': -96983.1061310117} best=-96983.1061310117
79: neval=637{'avg': -96587.06968891063, 'max': -21501.371620847887, 'min': -97241.69373555249} best=-97241.69373555249
80: neval=646{'avg': -96158.30795791544, 'max': 324683.9751953396, 'min': -97241.69373555249} best=-97241.69373555249
81: neval=649{'avg': -96327.61829335794, 'max': 68289.2915998283, 'min': -97241.69373555249} best=-97241.69373555249
82: neval=628{'avg': -96192.83507378292, 'max': 82582.52212415465, 'min': -97241.69373555249} best=-97241.69373555249
83: neval=644{'avg': -95858.66506162837, 'max': 138271.22467486747, 'min': -97241.69373555249} best=-97241.69373555249
84: neval=648{'avg': -95439.51899168387, 'max': 154924.41003519527, 'min': -97241.69373555249} best=-97241.69373555249
85: neval=655{'avg': -96043.91910791297, 'max': 43764.81725606043, 'min': -97241.69373555249} best=-97241.69373555249
86: neval=652{'avg': -96144.66393441313, 'max': 179850.52912052648, 'min': -97241.69373555249} best=-97241.69373555249
87: neval=619{'avg': -97023.93277774971, 'max': -20154.00922619702, 'min': -97241.69373555249} best=-97241.69373555249
88: neval=639{'avg': -96702.76153487951, 'max': 100745.58441026365, 'min': -97241.69373555249} best=-97241.69373555249
89: neval=648{'avg': -96554.74269014043, 'max': 88572.41429344578, 'min': -97241.69373555249} best=-97241.69373555249
90: neval=612{'avg': -96128.66812736503, 'max': 226623.5139808882, 'min': -97241.69373555249} best=-97241.69373555249
91: neval=654{'avg': -96098.01343165567, 'max': 80175.04333410712, 'min': -97241.69373555249} best=-97241.69373555249
92: neval=638{'avg': -95969.2868645999, 'max': 136675.99462809443, 'min': -97241.69373555249} best=-97241.69373555249
93: neval=617{'avg': -95481.84442668986, 'max': 140279.34172773396, 'min': -97241.69373555249} best=-97241.69373555249
94: neval=630{'avg': -96935.6860465631, 'max': 58149.73233236767, 'min': -97241.69373555249} best=-97241.69373555249
95: neval=610{'avg': -96319.0165860786, 'max': 209892.08861975293, 'min': -97241.69373555249} best=-97241.69373555249
96: neval=659{'avg': -96608.65734561525, 'max': 27856.983328493872, 'min': -97241.69373555249} best=-97241.69373555249
97: neval=654{'avg': -96323.11353305842, 'max': 59759.59913325566, 'min': -97241.69373555249} best=-97241.69373555249
98: neval=637{'avg': -96728.57958332136, 'max': 55138.10835654492, 'min': -97241.69373555249} best=-97241.69373555249
99: neval=615{'avg': -96260.14832468178, 'max': 135211.49557421438, 'min': -97241.69373555249} best=-97241.69373555249
