----------------------  実行情報  ----------------------
実行時間＝404秒
個体数＝450
合計世代数＝97
===============================
Total cost: -222775.21735516188
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '羽幌町', '初山別村', '斜里町']]

trans_size=[88709, 86940, 61909, 60124, 55115, 43622, 40276, 9247]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '稚内市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[47971.642864708345, 340453.5708249999, -638470.089784596, 27269.658739726023]

EL_direct: {'札幌市': 47971.642864708345}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 91769.43910475464, '旭川市': 43223.340253556664, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 22068.821614924505, '北見市': 45271.312258276026, '稚内市': 10687.77625364367}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5316.440547945205, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2667.515178082192, '北見市': 2462.9049863013697, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 羽幌町, 初山別村, 斜里町
indirect 札幌市(1222/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(86940) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -29346.91190621851, 'max': 360324.01542525616, 'min': -182328.33793358854} best=-182328.33793358854
59: neval=348{'avg': -222775.21735516188, 'max': -222775.21735516188, 'min': -222775.21735516188} best=-222775.21735516188
60: neval=369{'avg': -222520.726871511, 'max': -153627.0216298939, 'min': -222775.21735516188} best=-222775.21735516188
61: neval=367{'avg': -222211.80833116197, 'max': -96640.85132107012, 'min': -222775.21735516188} best=-222775.21735516188
62: neval=338{'avg': -222775.21735516188, 'max': -222775.21735516188, 'min': -222775.21735516188} best=-222775.21735516188
63: neval=360{'avg': -222402.05752896567, 'max': -162654.99055040692, 'min': -222775.21735516188} best=-222775.21735516188
64: neval=363{'avg': -222385.0717900715, 'max': -149867.41535791307, 'min': -222775.21735516188} best=-222775.21735516188
65: neval=342{'avg': -222775.21735516188, 'max': -222775.21735516188, 'min': -222775.21735516188} best=-222775.21735516188
66: neval=353{'avg': -222055.47903108288, 'max': -123876.26485401335, 'min': -222775.21735516188} best=-222775.21735516188
67: neval=381{'avg': -222481.33818130862, 'max': -159605.69335432458, 'min': -222775.21735516188} best=-222775.21735516188
68: neval=365{'avg': -222410.69283122095, 'max': -139426.14914380026, 'min': -222775.21735516188} best=-222775.21735516188
69: neval=370{'avg': -222583.58423689762, 'max': -179263.65329370167, 'min': -222775.21735516188} best=-222775.21735516188
70: neval=335{'avg': -222453.46350367684, 'max': -144972.3763508615, 'min': -222775.21735516188} best=-222775.21735516188
71: neval=358{'avg': -222295.1621347714, 'max': -160825.3369731135, 'min': -222775.21735516188} best=-222775.21735516188
72: neval=349{'avg': -222703.36629550278, 'max': -190442.2405085746, 'min': -222775.21735516188} best=-222775.21735516188
73: neval=347{'avg': -222292.4922997382, 'max': -138626.02031234468, 'min': -222775.21735516188} best=-222775.21735516188
74: neval=362{'avg': -222710.25887188362, 'max': -193543.89987993427, 'min': -222775.21735516188} best=-222775.21735516188
75: neval=355{'avg': -222362.64127007916, 'max': -145291.91353116214, 'min': -222775.21735516188} best=-222775.21735516188
76: neval=351{'avg': -222117.49162993924, 'max': -132029.40465317774, 'min': -222775.21735516188} best=-222775.21735516188
77: neval=361{'avg': -222645.97323939754, 'max': -191053.07741869215, 'min': -222775.21735516188} best=-222775.21735516188
78: neval=344{'avg': -222256.5610667855, 'max': -129202.58677793673, 'min': -222775.21735516188} best=-222775.21735516188
79: neval=354{'avg': -222438.27662478155, 'max': -135227.78226950797, 'min': -222775.21735516188} best=-222775.21735516188
80: neval=366{'avg': -222302.8588743362, 'max': -143256.19296348712, 'min': -222775.21735516188} best=-222775.21735516188
81: neval=357{'avg': -222498.7588091003, 'max': -139074.59544176285, 'min': -222775.21735516188} best=-222775.21735516188
82: neval=354{'avg': -222302.1624248713, 'max': -125711.954692564, 'min': -222775.21735516188} best=-222775.21735516188
83: neval=355{'avg': -222775.21735516188, 'max': -222775.21735516188, 'min': -222775.21735516188} best=-222775.21735516188
84: neval=365{'avg': -222667.78442425953, 'max': -193960.03658945716, 'min': -222775.21735516188} best=-222775.21735516188
85: neval=347{'avg': -222711.18362012698, 'max': -193960.03658945716, 'min': -222775.21735516188} best=-222775.21735516188
86: neval=359{'avg': -222378.47768663923, 'max': -153500.08460204102, 'min': -222775.21735516188} best=-222775.21735516188
87: neval=353{'avg': -222214.44476627628, 'max': -119854.83025678257, 'min': -222775.21735516188} best=-222775.21735516188
88: neval=349{'avg': -222278.68197887958, 'max': -171736.42576350603, 'min': -222775.21735516188} best=-222775.21735516188
89: neval=363{'avg': -222738.21057997274, 'max': -206122.1685200561, 'min': -222775.21735516188} best=-222775.21735516188
90: neval=358{'avg': -222529.49993362557, 'max': -146407.0637551678, 'min': -222775.21735516188} best=-222775.21735516188
91: neval=366{'avg': -222634.3134811629, 'max': -193421.15134313496, 'min': -222775.21735516188} best=-222775.21735516188
92: neval=373{'avg': -222286.73863826963, 'max': -144251.76128613867, 'min': -222775.21735516188} best=-222775.21735516188
93: neval=359{'avg': -222547.56372984615, 'max': -174072.1599147407, 'min': -222775.21735516188} best=-222775.21735516188
94: neval=336{'avg': -222682.63616899372, 'max': -181113.6835794828, 'min': -222775.21735516188} best=-222775.21735516188
95: neval=359{'avg': -222617.5753413809, 'max': -190267.06132692203, 'min': -222775.21735516188} best=-222775.21735516188
96: neval=357{'avg': -222456.59675469153, 'max': -152755.8814797398, 'min': -222775.21735516188} best=-222775.21735516188
