局----------------------  実行情報  ----------------------
実行時間＝909秒
個体数＝550
合計世代数＝100
===============================
Total cost: -56370.596775819926
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 9
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [690480, 92158, 85733, 67841, 2643, 854, 602, 434, 351]
inc_facility = ['札幌市', '釧路市', '函館市', '帯広市', '木古内町', '白糠町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['浦幌町', '白糠町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[100626, 95700]
trans_facility = ['旭川市', '苫小牧市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[115873.18739289588, 119628.88462508105, -303878.1381636597, 12005.469369863014]

EL_direct: {'札幌市': 46334.899642416676, '釧路市': 48143.46390560416, '函館市': 7656.7375866041675, '帯広市': 12851.763947208334, '木古内町': 778.5372570625001, '白糠町': 107.785054, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -468444.0562859345, '釧路市': 49651.699123093655, '函館市': 50029.55031737303, '帯広市': 49429.239916438404, '木古内町': 7240.981863371528, '白糠町': 2937.5725906451607, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 70570.90477286851, '苫小牧市': 49057.97985221249}
ED_trans: {'旭川市': 6153.348821917809, '苫小牧市': 5852.1205479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1892) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(538/1892) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(100626) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 帯広市(186/186) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 木古内町(7/7) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 白糠町(2/2) t/day → receive from: 浦幌町, 白糠町
56: neval=421{'avg': -41701.530243855945, 'max': 195560.930356987, 'min': -42288.58942382029} best=-42288.58942382035
57: neval=450{'avg': -40992.96562555709, 'max': 127701.90985659114, 'min': -42288.58942382029} best=-42288.58942382035
58: neval=451{'avg': -40542.54057944516, 'max': 253424.69755784862, 'min': -42288.58942382029} best=-42288.58942382035
59: neval=432{'avg': -42288.58942382029, 'max': -42288.58942382029, 'min': -42288.58942382029} best=-42288.58942382035
60: neval=424{'avg': -41889.293131445695, 'max': 76476.08154543287, 'min': -42288.58942382029} best=-42288.58942382035
61: neval=417{'avg': -41751.75739824043, 'max': 74802.13884695838, 'min': -42288.58942382029} best=-42288.58942382035
62: neval=428{'avg': -41599.67369109342, 'max': 73133.4804366823, 'min': -42288.58942382029} best=-42288.58942382035
63: neval=427{'avg': -41688.965947786965, 'max': 165179.61078803297, 'min': -42288.58942382029} best=-42288.58942382035
64: neval=411{'avg': -41740.38598325871, 'max': 122903.01198410134, 'min': -42288.58942382029} best=-42288.58942382035
65: neval=434{'avg': -42033.640341872735, 'max': 85796.34341353751, 'min': -42288.58942382029} best=-42288.58942382035
66: neval=433{'avg': -41328.81085913008, 'max': 270720.982185898, 'min': -42288.58942382029} best=-42288.58942382035
67: neval=428{'avg': -41353.50440332115, 'max': 266033.8652915263, 'min': -42288.58942382029} best=-42288.58942382035
68: neval=436{'avg': -41047.79429915477, 'max': 241650.47677350586, 'min': -42288.58942382029} best=-42288.58942382035
69: neval=433{'avg': -42150.958549094146, 'max': -4440.0988741310275, 'min': -42288.58942382029} best=-42288.58942382035
70: neval=445{'avg': -41911.214712871275, 'max': 67328.48020192461, 'min': -42288.58942382029} best=-42288.58942382035
71: neval=437{'avg': -41153.566809885844, 'max': 212107.9909226875, 'min': -42288.58942382029} best=-42288.58942382035
72: neval=421{'avg': -40032.093625163834, 'max': 202497.0591950368, 'min': -42288.58942382029} best=-42288.58942382035
73: neval=415{'avg': -41098.71430023621, 'max': 140518.39103037145, 'min': -42288.58942382029} best=-42288.58942382035
74: neval=436{'avg': -41433.02227794063, 'max': 85896.22290765888, 'min': -42288.58942382029} best=-42288.58942382035
75: neval=426{'avg': -42144.617365307095, 'max': 157.41077379466697, 'min': -42288.58942382029} best=-42288.58942382035
76: neval=416{'avg': -41622.59908692881, 'max': 108449.22484600866, 'min': -42288.58942382029} best=-42288.58942382035
77: neval=412{'avg': -40986.888888720074, 'max': 169918.49944796716, 'min': -42288.58942382029} best=-42288.58942382035
78: neval=433{'avg': -41417.000072121395, 'max': 160387.78777661576, 'min': -42288.58942382029} best=-42288.58942382035
79: neval=436{'avg': -41623.03392848828, 'max': 164028.06642727143, 'min': -42288.58942382029} best=-42288.58942382035
80: neval=432{'avg': -41425.567305783465, 'max': 230643.66400284003, 'min': -42288.58942382029} best=-42288.58942382035
81: neval=432{'avg': -41735.77764101426, 'max': 111609.44587818961, 'min': -42288.58942382029} best=-42288.58942382035
82: neval=422{'avg': -41916.03829705093, 'max': 86186.27992125021, 'min': -42288.58942382029} best=-42288.58942382035
83: neval=429{'avg': -41297.06339911608, 'max': 162904.4832655966, 'min': -42288.58942382029} best=-42288.58942382035
84: neval=431{'avg': -41405.06243252822, 'max': 142193.54930140183, 'min': -42288.58942382029} best=-42288.58942382035
85: neval=447{'avg': -41460.79575021194, 'max': 69029.95425594157, 'min': -42288.58942382029} best=-42288.58942382035
86: neval=446{'avg': -42102.96312981274, 'max': 17873.053788897054, 'min': -42288.58942382029} best=-42288.58942382035
87: neval=417{'avg': -41788.69834896982, 'max': 149976.01136379747, 'min': -42288.58942382029} best=-42288.58942382035
88: neval=427{'avg': -42018.820233769504, 'max': 106084.46510411067, 'min': -42288.58942382029} best=-42288.58942382035
89: neval=436{'avg': -42084.52853583936, 'max': 69944.89896568838, 'min': -42288.58942382029} best=-42288.58942382035
90: neval=433{'avg': -40393.22074501842, 'max': 180215.86795232203, 'min': -42288.58942382029} best=-42288.58942382035
91: neval=429{'avg': -41425.95179895775, 'max': 202616.14471761597, 'min': -42288.58942382029} best=-42288.58942382035
92: neval=431{'avg': -41219.446629793674, 'max': 184275.01865600995, 'min': -48464.8252029022} best=-48464.8252029022
93: neval=425{'avg': -42082.619461485905, 'max': 125492.51401782785, 'min': -48464.8252029022} best=-48464.8252029022
94: neval=449{'avg': -41219.11665024051, 'max': 157614.68166865438, 'min': -48464.8252029022} best=-48464.8252029022
95: neval=436{'avg': -41146.583298140235, 'max': 215888.5430838278, 'min': -48464.8252029022} best=-48464.8252029022
96: neval=449{'avg': -44716.43048365647, 'max': 178938.51343157032, 'min': -52685.55066033097} best=-52685.55066033097
97: neval=454{'avg': -47103.74130726772, 'max': 89546.17368890705, 'min': -52685.55066033097} best=-52685.55066033097
98: neval=437{'avg': -47929.18869883375, 'max': 120572.32955930693, 'min': -52685.55066033097} best=-52685.55066033097
99: neval=433{'avg': -48583.15254823917, 'max': 81583.4066350914, 'min': -52685.55066033097} best=-52685.55066033097
