局----------------------  実行情報  ----------------------
実行時間＝2124秒
個体数＝950
合計世代数＝100
==============================
Total cost: -121245.9278440131
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 9
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777018, 106315, 41711, 6174, 4736, 1994, 1929, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['厚岸町', '浜中町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '標茶町', '鶴居村', '白糠町'], ['根室市'], ['別海町'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 83298, 61088, 54657, 34892, 32045, 31874, 17415, 16030, 8982]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '砂川市', '天塩町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '函館市', '砂川市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[26125.929171875003, 222256.08260668354, -395549.65381435247, 25921.71419178082]

EL_direct: {'札幌市': 13578.8762208125, '釧路市': 1382.3472116458333, '北見市': 10174.056791708335, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -527154.2459262894, '釧路市': 47864.18097054946, '北見市': 42963.4499484911, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 39894.67016812549, '帯広市': 28067.0934494145, '苫小牧市': 17254.181109919005, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '砂川市': 5919.551513806667, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 5093.729753424656, '帯広市': 3735.5730410958904, '苫小牧市': 3342.31298630137, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '砂川市': 980.245479452055, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1135/2129) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(994/2129) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
砂川市(16030) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(83298) → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(124/291) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(167/291) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
direct 浜中町(5/5) t/day → receive from: 厚岸町, 浜中町
67: neval=754{'avg': -112867.56756133339, 'max': 222101.24693676698, 'min': -113983.02666626552} best=-113983.02666626552
68: neval=724{'avg': -113589.03009235268, 'max': 40856.35707408937, 'min': -113983.02666626552} best=-113983.02666626552
69: neval=755{'avg': -112891.82035962566, 'max': 127051.76989449542, 'min': -113983.02666626552} best=-113983.02666626552
70: neval=761{'avg': -113460.60738703972, 'max': 59566.76735226411, 'min': -113983.02666626552} best=-113983.02666626552
71: neval=775{'avg': -113593.88955578858, 'max': 38943.701108422225, 'min': -113983.02666626552} best=-113983.02666626552
72: neval=753{'avg': -112182.60104386728, 'max': 447676.858233173, 'min': -113983.02666626552} best=-113983.02666626552
73: neval=760{'avg': -113111.04207839674, 'max': 231520.02736918736, 'min': -113983.02666626552} best=-113983.02666626552
74: neval=746{'avg': -112604.37417486559, 'max': 148582.3519566842, 'min': -113983.02666626552} best=-113983.02666626552
75: neval=740{'avg': -112569.75717760665, 'max': 172723.17697599324, 'min': -113983.02666626552} best=-113983.02666626552
76: neval=780{'avg': -113010.49702425693, 'max': 137727.4598488002, 'min': -113983.02666626552} best=-113983.02666626552
77: neval=754{'avg': -113713.9310310397, 'max': 34943.81806893321, 'min': -113983.02666626552} best=-113983.02666626552
78: neval=752{'avg': -113117.4644018714, 'max': 46156.62997537469, 'min': -113983.02666626552} best=-113983.02666626552
79: neval=773{'avg': -112829.96485260045, 'max': 128698.95887660413, 'min': -113983.02666626552} best=-113983.02666626552
80: neval=766{'avg': -112556.85666082703, 'max': 136764.10398130043, 'min': -113983.02666626552} best=-113983.02666626552
81: neval=746{'avg': -112151.08198313248, 'max': 131007.88931962484, 'min': -113983.02666626552} best=-113983.02666626552
82: neval=773{'avg': -111777.88168567095, 'max': 337961.6759137171, 'min': -113983.02666626552} best=-113983.02666626552
83: neval=740{'avg': -112489.37006669371, 'max': 146200.886315552, 'min': -113983.02666626552} best=-113983.02666626552
84: neval=719{'avg': -112880.16462527851, 'max': 150541.3500299137, 'min': -113983.02666626552} best=-113983.02666626552
85: neval=740{'avg': -113395.34679478002, 'max': 26014.006055701157, 'min': -113983.02666626552} best=-113983.02666626552
86: neval=741{'avg': -112975.90031147664, 'max': 115986.58838315634, 'min': -113983.02666626552} best=-113983.02666626552
87: neval=747{'avg': -113250.39086920142, 'max': 55857.68185573348, 'min': -113983.02666626552} best=-113983.02666626552
88: neval=757{'avg': -111935.2297953957, 'max': 168173.79349497627, 'min': -113983.02666626552} best=-113983.02666626552
89: neval=718{'avg': -112951.06099886856, 'max': 72247.08223981273, 'min': -113983.02666626552} best=-113983.02666626552
90: neval=737{'avg': -112942.0512826352, 'max': 178946.6259095591, 'min': -113983.02666626552} best=-113983.02666626552
91: neval=729{'avg': -112564.49658119204, 'max': 214455.3748099983, 'min': -113983.02666626552} best=-113983.02666626552
92: neval=771{'avg': -112502.1183233966, 'max': 37014.25333280295, 'min': -113983.02666626552} best=-113983.02666626552
93: neval=714{'avg': -111843.47892803836, 'max': 236844.87035429652, 'min': -113983.02666626552} best=-113983.02666626552
94: neval=727{'avg': -113051.52542834668, 'max': 77429.96386660694, 'min': -113983.02666626552} best=-113983.02666626552
95: neval=758{'avg': -113138.00623552912, 'max': 54474.920079853895, 'min': -113983.02666626552} best=-113983.02666626552
96: neval=746{'avg': -112079.54986805684, 'max': 290658.1493466813, 'min': -113983.02666626552} best=-113983.02666626552
97: neval=766{'avg': -112724.09257842484, 'max': 146326.84645219453, 'min': -113983.02666626552} best=-113983.02666626552
98: neval=747{'avg': -112803.01803046993, 'max': 236219.00804374905, 'min': -113983.02666626552} best=-113983.02666626552
99: neval=752{'avg': -112985.04048589786, 'max': 82662.88777333422, 'min': -113983.02666626552} best=-113983.02666626552
