局----------------------  実行情報  ----------------------
実行時間＝2453秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -122954.63376599184
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 10
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778082, 104230, 41711, 6831, 4736, 2358, 1237, 877, 692, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '標茶町', '厚岸町', '標津町', '浜中町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町'], ['浜中町'], ['根室市'], ['標茶町', '弟子屈町'], ['別海町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 60024, 46307, 34892, 32045, 31874, 17415, 16543, 9414, 8982]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '新ひだか町', '天塩町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[26505.16032070834, 218044.7264077375, -393308.39731635543, 25803.87682191781]

EL_direct: {'札幌市': 14533.605841625, '釧路市': 998.8816695, '北見市': 10174.056791708335, '中標津町': 373.56680237500007, '根室市': 0.0, '標茶町': 267.7760312500001, '厚岸町': 0.0, '標津町': 157.27318425, '浜中町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -527876.0980811501, '釧路市': 48204.8095461962, '北見市': 42963.4499484911, '中標津町': 14695.147427352002, '根室市': 11263.27870452983, '標茶町': 6626.902043122484, '厚岸町': 3970.9852374523625, '標津町': 3002.244239956554, '浜中町': 2470.530811909597, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 5330.977747872834, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2132) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(992/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(121/286) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(164/286) t/day → receive from: 中継施設＝ 帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(19/19) t/day → receive from: 別海町, 中標津町
66: neval=838{'avg': -119923.1424572893, 'max': 104627.19395120599, 'min': -120779.09272022909} best=-120779.09272022909
67: neval=863{'avg': -119603.92453906951, 'max': 34226.71730276983, 'min': -120779.09272022909} best=-120779.09272022909
68: neval=824{'avg': -118915.47816410338, 'max': 177915.7397561411, 'min': -120779.09272022909} best=-120779.09272022909
69: neval=777{'avg': -119063.41898494332, 'max': 180841.8652538573, 'min': -120779.09272022909} best=-120779.09272022909
70: neval=802{'avg': -117767.81351711052, 'max': 195672.6229964953, 'min': -120779.09272022909} best=-120779.09272022909
71: neval=828{'avg': -119206.74107947512, 'max': 133576.68136343535, 'min': -120779.09272022909} best=-120779.09272022909
72: neval=836{'avg': -120042.20748047327, 'max': 149497.99247599376, 'min': -120779.09272022909} best=-120779.09272022909
73: neval=828{'avg': -118515.98421583833, 'max': 247950.70670789218, 'min': -120779.09272022909} best=-120779.09272022909
74: neval=824{'avg': -119933.78132502669, 'max': 143371.53894159655, 'min': -120779.09272022909} best=-120779.09272022909
75: neval=831{'avg': -120082.83848417654, 'max': 42526.96735114396, 'min': -120779.09272022909} best=-120779.09272022909
76: neval=822{'avg': -120201.11747769243, 'max': 80447.65280765953, 'min': -120779.09272022909} best=-120779.09272022909
77: neval=832{'avg': -119484.22347996413, 'max': 164864.74287233784, 'min': -120779.09272022909} best=-120779.09272022909
78: neval=791{'avg': -118853.38650933927, 'max': 234464.31430496514, 'min': -120779.09272022909} best=-120779.09272022909
79: neval=834{'avg': -119597.51502904213, 'max': 212918.15009686205, 'min': -120779.09272022909} best=-120779.09272022909
80: neval=800{'avg': -119562.61242512506, 'max': 40784.051331625575, 'min': -120779.09272022909} best=-120779.09272022909
81: neval=818{'avg': -119674.04093103146, 'max': 127371.47321497914, 'min': -120779.09272022909} best=-120779.09272022909
82: neval=852{'avg': -119548.01829707294, 'max': 136606.1980834659, 'min': -120779.09272022909} best=-120779.09272022909
83: neval=861{'avg': -119208.35264341166, 'max': 222250.50923119098, 'min': -120779.09272022909} best=-120779.09272022909
84: neval=806{'avg': -119806.8603352706, 'max': 53203.86837460821, 'min': -120779.09272022909} best=-120779.09272022909
85: neval=820{'avg': -119444.87617281727, 'max': 142648.4199669094, 'min': -120779.09272022909} best=-120779.09272022909
86: neval=810{'avg': -119606.70272647639, 'max': 256311.16414507496, 'min': -120779.09272022909} best=-120779.09272022909
87: neval=848{'avg': -118746.22975443215, 'max': 215534.8977335441, 'min': -120779.09272022909} best=-120779.09272022909
88: neval=838{'avg': -119910.46884562212, 'max': 111895.79216220169, 'min': -120779.09272022909} best=-120779.09272022909
89: neval=842{'avg': -120110.10174691811, 'max': 101336.58928603693, 'min': -120779.09272022909} best=-120779.09272022909
90: neval=870{'avg': -119889.16522408296, 'max': 65813.72968347807, 'min': -120779.09272022909} best=-120779.09272022909
91: neval=808{'avg': -119312.87301881373, 'max': 132902.73256833391, 'min': -120779.09272022909} best=-120779.09272022909
92: neval=858{'avg': -119834.6979383715, 'max': 100576.38595654405, 'min': -120779.09272022909} best=-120779.09272022909
93: neval=860{'avg': -119023.56005903108, 'max': 268790.7329977745, 'min': -120779.09272022909} best=-120779.09272022909
94: neval=840{'avg': -119528.49350889707, 'max': 199380.67332176203, 'min': -120779.09272022909} best=-120779.09272022909
95: neval=844{'avg': -118244.58318317602, 'max': 236602.51189733107, 'min': -120779.09272022909} best=-120779.09272022909
96: neval=842{'avg': -119535.45943353376, 'max': 71484.44364823092, 'min': -120779.09272022909} best=-120779.09272022909
97: neval=853{'avg': -118342.80412921526, 'max': 210024.75708554656, 'min': -120779.09272022909} best=-120779.09272022909
98: neval=823{'avg': -119643.04212434356, 'max': 135448.74688229556, 'min': -120779.09272022909} best=-120779.09272022909
99: neval=814{'avg': -120528.42611805678, 'max': 6029.172051597045, 'min': -120779.09272022909} best=-120779.09272022909
