局----------------------  実行情報  ----------------------
実行時間＝473秒
個体数＝700
合計世代数＝100
===============================
Total cost: -211607.30524075776
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 3
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 88637, 953]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町']]

trans_size=[81013, 61909, 60124, 54657, 42741, 34892, 33407, 17168, 8193, 8081, 2714]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '滝川市', '紋別市', '稚内市', '木古内町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['知内町', '木古内町', '江差町', '上ノ国町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['木古内町']]]


---------------------  エネルギー情報  ---------------------
[35427.616508916675, 252786.78056510226, -524581.5534928589, 24759.851178082186]

EL_direct: {'札幌市': 27727.937310666668, '函館市': 7639.729553625002, '松前町': 59.949644625}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49894.436095275705, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '木古内町': 958.2622055023334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '木古内町': 165.9629589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町, 初山別村, 斜里町
indirect 札幌市(1102/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(235/243) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(7/243) t/day → receive from: 中継施設＝ 木古内町(2714) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町
63: neval=559{'avg': -209989.3107183238, 'max': -126788.087401442, 'min': -210659.8254522191} best=-210659.8254522191
64: neval=557{'avg': -209809.53179477097, 'max': 52196.82300295097, 'min': -210659.8254522191} best=-210659.8254522191
65: neval=554{'avg': -210354.8550820309, 'max': -136017.36553498777, 'min': -210659.8254522191} best=-210659.8254522191
66: neval=561{'avg': -210137.02009494914, 'max': -136431.6939769263, 'min': -210659.8254522191} best=-210659.8254522191
67: neval=591{'avg': -209889.84281961207, 'max': -121327.14009345399, 'min': -210659.8254522191} best=-210659.8254522191
68: neval=544{'avg': -210130.94865986533, 'max': -75324.1194163512, 'min': -210659.8254522191} best=-210659.8254522191
69: neval=565{'avg': -210432.39684067352, 'max': -118320.3910543659, 'min': -210659.8254522191} best=-210659.8254522191
70: neval=571{'avg': -210502.3600371836, 'max': -171709.80507251318, 'min': -210659.8254522191} best=-210659.8254522191
71: neval=555{'avg': -210510.9035740789, 'max': -159825.1533715395, 'min': -210659.8254522191} best=-210659.8254522191
72: neval=558{'avg': -209890.85364398028, 'max': -38235.912835011535, 'min': -210659.8254522191} best=-210659.8254522191
73: neval=554{'avg': -210213.64202541823, 'max': -117437.0403388219, 'min': -210659.8254522191} best=-210659.8254522191
74: neval=573{'avg': -210452.74915197605, 'max': -110673.56456178769, 'min': -210659.8254522191} best=-210659.8254522191
75: neval=565{'avg': -210186.53135952246, 'max': -96248.60606789122, 'min': -210659.8254522191} best=-210659.8254522191
76: neval=578{'avg': -210100.84469928622, 'max': 6191.204255083474, 'min': -210659.8254522191} best=-210659.8254522191
77: neval=569{'avg': -210444.30219570606, 'max': -166558.9856238469, 'min': -210659.8254522191} best=-210659.8254522191
78: neval=572{'avg': -210516.89682935, 'max': -148323.18851705213, 'min': -210659.8254522191} best=-210659.8254522191
79: neval=564{'avg': -210532.77958431022, 'max': -146746.0402169082, 'min': -210659.8254522191} best=-210659.8254522191
80: neval=528{'avg': -210270.43110358107, 'max': -116337.95882659806, 'min': -210659.8254522191} best=-210659.8254522191
81: neval=550{'avg': -210219.8620577466, 'max': -122294.13966323127, 'min': -210659.8254522191} best=-210659.8254522191
82: neval=560{'avg': -209932.0880078933, 'max': -115710.93545281624, 'min': -210659.8254522191} best=-210659.8254522191
83: neval=551{'avg': -210065.56254761215, 'max': -129103.5858055668, 'min': -210659.8254522191} best=-210659.8254522191
84: neval=547{'avg': -209143.35086301467, 'max': 154279.4557042031, 'min': -210659.8254522191} best=-210659.8254522191
85: neval=559{'avg': -210064.71479485487, 'max': -32282.743950392614, 'min': -210659.8254522191} best=-210659.8254522191
86: neval=552{'avg': -210520.18508558665, 'max': -159981.2678780032, 'min': -210659.8254522191} best=-210659.8254522191
87: neval=549{'avg': -209673.5660993412, 'max': 77441.55563459841, 'min': -210659.8254522191} best=-210659.8254522191
88: neval=549{'avg': -210021.48770569783, 'max': 9055.620384890302, 'min': -210659.8254522191} best=-210659.8254522191
89: neval=580{'avg': -210200.64823829767, 'max': -139697.94837697202, 'min': -210659.8254522191} best=-210659.8254522191
90: neval=539{'avg': -209731.13348721265, 'max': -61639.981517537955, 'min': -210659.8254522191} best=-210659.8254522191
91: neval=581{'avg': -209999.22447560786, 'max': -86630.03905133733, 'min': -210659.8254522191} best=-210659.8254522191
92: neval=557{'avg': -210116.59921962206, 'max': -106127.94215822093, 'min': -210659.8254522191} best=-210659.8254522191
93: neval=565{'avg': -209870.2551306481, 'max': -83690.11330276288, 'min': -210659.8254522191} best=-210659.8254522191
94: neval=545{'avg': -210190.855497458, 'max': -92259.10430650247, 'min': -210659.8254522191} best=-210659.8254522191
95: neval=568{'avg': -210629.35282925624, 'max': -193041.94238291815, 'min': -210659.8254522191} best=-210659.8254522191
96: neval=544{'avg': -210516.0714553313, 'max': -139764.97547291152, 'min': -210872.47836414026} best=-210872.47836414026
97: neval=572{'avg': -209780.0279721412, 'max': 234272.10366429843, 'min': -210872.47836414026} best=-210872.47836414026
98: neval=562{'avg': -210115.77757722748, 'max': -80048.74435754638, 'min': -210872.47836414026} best=-210872.47836414026
99: neval=579{'avg': -210058.68438643916, 'max': -93143.98376995041, 'min': -210872.47836414026} best=-210872.47836414026
