----------------------  実行情報  ----------------------
実行時間＝521秒
個体数＝400
合計世代数＝93
==============================
Total cost: -38669.78325031494
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684645, 89763, 62828, 60124, 41956, 1499, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[94791]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[163241.63779760417, 61022.63257269183, -268730.58819595334, 5796.534575342466]

EL_direct: {'札幌市': 121643.84012272919, '函館市': 9834.801599729168, '帯広市': 7391.978639229167, '釧路市': 12938.502591354167, '北見市': 11220.6599773125, '足寄町': 175.86979312500006, '陸別町': 35.985074125}
ED_inc: {'札幌市': -464485.40278629883, '函館市': 49826.07572610683, '帯広市': 48765.58357426243, '釧路市': 48305.88168166558, '北見市': 43063.535310316634, '足寄町': 4633.595199146548, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 61022.63257269183}
ED_trans: {'旭川市': 5796.534575342466}

----------------------  輸送情報  ----------------------

direct 札幌市(1616/1876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(260/1876) t/day → receive from: 中継施設＝ 旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(172/172) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(115/115) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町
54: neval=316{'avg': -38473.51465437793, 'max': 4257.162984920947, 'min': -38669.78325031494} best=-38669.78325031494
55: neval=321{'avg': -38323.42156248467, 'max': 68763.50041624709, 'min': -38669.78325031494} best=-38669.78325031494
56: neval=312{'avg': -38527.43969018688, 'max': -6061.201247746296, 'min': -38669.78325031494} best=-38669.78325031494
57: neval=308{'avg': -37590.745376130806, 'max': 124931.1299301394, 'min': -38669.78325031494} best=-38669.78325031494
58: neval=329{'avg': -37853.12558896886, 'max': 105022.74641052894, 'min': -38669.78325031494} best=-38669.78325031494
59: neval=308{'avg': -38218.41866789937, 'max': 52101.4706762392, 'min': -38669.78325031494} best=-38669.78325031494
60: neval=323{'avg': -38589.65050207349, 'max': -21522.998644721894, 'min': -38669.78325031494} best=-38669.78325031494
61: neval=315{'avg': -37886.96348465138, 'max': 133449.8240655226, 'min': -38669.78325031494} best=-38669.78325031494
62: neval=326{'avg': -37830.71723729669, 'max': 130282.90389419756, 'min': -38669.78325031494} best=-38669.78325031494
63: neval=342{'avg': -38221.38530767411, 'max': 82999.12861454606, 'min': -38669.78325031494} best=-38669.78325031494
64: neval=330{'avg': -37048.15619019615, 'max': 183621.78949325185, 'min': -38669.78325031494} best=-38669.78325031494
65: neval=312{'avg': -38647.49255800406, 'max': -29753.50632596362, 'min': -38669.78325031494} best=-38669.78325031494
66: neval=314{'avg': -38522.54738317086, 'max': 20224.56360731739, 'min': -38669.78325031494} best=-38669.78325031494
67: neval=306{'avg': -37945.43040782635, 'max': 87536.16837767487, 'min': -38669.78325031494} best=-38669.78325031494
68: neval=313{'avg': -38669.78325031494, 'max': -38669.78325031494, 'min': -38669.78325031494} best=-38669.78325031494
69: neval=333{'avg': -37683.220794008215, 'max': 133357.23493876046, 'min': -38669.78325031494} best=-38669.78325031494
70: neval=318{'avg': -37643.31837683757, 'max': 63875.13383808439, 'min': -38669.78325031494} best=-38669.78325031494
71: neval=319{'avg': -38354.357831733294, 'max': 87500.3841823434, 'min': -38669.78325031494} best=-38669.78325031494
72: neval=324{'avg': -37875.080349485645, 'max': 100293.37879238167, 'min': -38669.78325031494} best=-38669.78325031494
73: neval=330{'avg': -37919.259317597214, 'max': 148976.04036367856, 'min': -38669.78325031494} best=-38669.78325031494
74: neval=323{'avg': -37575.07612491023, 'max': 107555.16937261667, 'min': -38669.78325031494} best=-38669.78325031494
75: neval=316{'avg': -36553.24357325597, 'max': 185560.02715296982, 'min': -38669.78325031494} best=-38669.78325031494
76: neval=313{'avg': -37387.52325329899, 'max': 179639.15838651062, 'min': -38669.78325031494} best=-38669.78325031494
77: neval=311{'avg': -38383.070678790675, 'max': 76015.24535939061, 'min': -38669.78325031494} best=-38669.78325031494
78: neval=334{'avg': -38049.77759291527, 'max': 98750.57609897006, 'min': -38669.78325031494} best=-38669.78325031494
79: neval=325{'avg': -37550.77166335332, 'max': 120022.72394650163, 'min': -38669.78325031494} best=-38669.78325031494
80: neval=336{'avg': -37032.734529697176, 'max': 155353.49884424018, 'min': -38669.78325031494} best=-38669.78325031494
81: neval=310{'avg': -38094.59174823405, 'max': 115235.35179367007, 'min': -38669.78325031494} best=-38669.78325031494
82: neval=307{'avg': -36802.80117485906, 'max': 330875.44327559334, 'min': -38669.78325031494} best=-38669.78325031494
83: neval=317{'avg': -38337.8765070443, 'max': 94092.91405794102, 'min': -38669.78325031494} best=-38669.78325031494
84: neval=322{'avg': -38242.76748888485, 'max': 132136.52132172207, 'min': -38669.78325031494} best=-38669.78325031494
85: neval=311{'avg': -38003.31797388269, 'max': 127553.00661782839, 'min': -38669.78325031494} best=-38669.78325031494
86: neval=304{'avg': -37904.94275992506, 'max': 128842.10286108976, 'min': -38669.78325031494} best=-38669.78325031494
87: neval=326{'avg': -37469.34361718793, 'max': 141907.76557144316, 'min': -38669.78325031494} best=-38669.78325031494
88: neval=326{'avg': -38012.24093651744, 'max': 121523.94544521515, 'min': -38669.78325031494} best=-38669.78325031494
89: neval=308{'avg': -38158.26925649835, 'max': 165935.81427631917, 'min': -38669.78325031494} best=-38669.78325031494
90: neval=320{'avg': -36895.559947049376, 'max': 151248.57155090728, 'min': -38669.78325031494} best=-38669.78325031494
91: neval=325{'avg': -38467.9612526492, 'max': 42059.01581598102, 'min': -38669.78325031494} best=-38669.78325031494
92: neval=316{'avg': -38424.69330468274, 'max': 28254.80353701876, 'min': -38669.78325031494} best=-38669.78325031494
