----------------------  実行情報  ----------------------
実行時間＝1554秒
個体数＝950
合計世代数＝100
==============================
Total cost: -260008.9927673061
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 1
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 34734, 33083, 32045, 20448, 19659, 17415, 17168, 11426, 9414, 9387, 8193, 8081, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[7566.934309458334, 337602.13991331105, -638470.089784596, 33292.02279452055]

EL_direct: {'札幌市': 7566.934309458334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '根室市': 7250.729003604668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2578) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1492/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -100446.18361080768, 'max': 398414.46178843675, 'min': -236921.80375047118} best=-236921.80375047118
72: neval=793{'avg': -259503.31479500257, 'max': -160499.2576796983, 'min': -260008.9927673061} best=-260008.9927673061
73: neval=706{'avg': -259884.62948700492, 'max': -227393.21540404734, 'min': -260008.9927673061} best=-260008.9927673061
74: neval=766{'avg': -259741.0146652383, 'max': -207173.40953373956, 'min': -260008.9927673061} best=-260008.9927673061
75: neval=756{'avg': -259846.11702150627, 'max': -219717.42788864434, 'min': -260008.9927673061} best=-260008.9927673061
76: neval=725{'avg': -259764.90014701695, 'max': -200597.72429063666, 'min': -260008.9927673061} best=-260008.9927673061
77: neval=740{'avg': -259937.40211912995, 'max': -234054.73446476067, 'min': -260008.9927673061} best=-260008.9927673061
78: neval=733{'avg': -259704.73029257322, 'max': -209394.60792827973, 'min': -260008.9927673061} best=-260008.9927673061
79: neval=717{'avg': -259735.9404396458, 'max': -168205.75200754544, 'min': -260008.9927673061} best=-260008.9927673061
80: neval=731{'avg': -259733.0436652781, 'max': -196286.45033598345, 'min': -260008.9927673061} best=-260008.9927673061
81: neval=751{'avg': -259727.72060409206, 'max': -203049.67015214046, 'min': -260008.9927673061} best=-260008.9927673061
82: neval=738{'avg': -259771.43288808083, 'max': -156952.65799278367, 'min': -260008.9927673061} best=-260008.9927673061
83: neval=734{'avg': -259994.23815708456, 'max': -249429.6483342627, 'min': -260008.9927673061} best=-260008.9927673061
84: neval=756{'avg': -259768.01847763435, 'max': -200189.58801302867, 'min': -260008.9927673061} best=-260008.9927673061
85: neval=753{'avg': -259714.22477178587, 'max': -190631.3233377683, 'min': -260008.9927673061} best=-260008.9927673061
86: neval=755{'avg': -259686.59531160348, 'max': -170056.58690928854, 'min': -260008.9927673061} best=-260008.9927673061
87: neval=742{'avg': -259692.57542027242, 'max': -189885.39014871905, 'min': -260008.9927673061} best=-260008.9927673061
88: neval=754{'avg': -259190.51265209034, 'max': -154268.2073713316, 'min': -260008.9927673061} best=-260008.9927673061
89: neval=775{'avg': -259720.28311301317, 'max': -206105.30110768366, 'min': -260008.9927673061} best=-260008.9927673061
90: neval=752{'avg': -259763.80230258693, 'max': -194823.09766228407, 'min': -260008.9927673061} best=-260008.9927673061
91: neval=767{'avg': -259581.89045272692, 'max': -151145.32069992748, 'min': -260008.9927673061} best=-260008.9927673061
92: neval=745{'avg': -259899.8663022826, 'max': -206802.79990212165, 'min': -260008.9927673061} best=-260008.9927673061
93: neval=763{'avg': -259714.64844996948, 'max': -207620.1488989652, 'min': -260008.9927673061} best=-260008.9927673061
94: neval=729{'avg': -259902.00542571658, 'max': -205700.2016785251, 'min': -260008.9927673061} best=-260008.9927673061
95: neval=756{'avg': -259940.71321293327, 'max': -233777.82846956412, 'min': -260008.9927673061} best=-260008.9927673061
96: neval=752{'avg': -259612.68400571385, 'max': -182573.94409804305, 'min': -260008.9927673061} best=-260008.9927673061
97: neval=745{'avg': -259817.97553166535, 'max': -209503.4344561703, 'min': -260008.9927673061} best=-260008.9927673061
98: neval=769{'avg': -259613.21561409725, 'max': -147349.2642221148, 'min': -260008.9927673061} best=-260008.9927673061
99: neval=758{'avg': -259628.67213578388, 'max': -186943.6850124817, 'min': -260008.9927673061} best=-260008.9927673061
