局----------------------  実行情報  ----------------------
実行時間＝470秒
個体数＝350
合計世代数＝100
===============================
Total cost: -41205.624678236345
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [690480, 92158, 87410, 67841, 2353, 854]
inc_facility = ['札幌市', '釧路市', '函館市', '帯広市', '福島町', '白糠町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['浦幌町', '白糠町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[100626]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[191920.88954106253, 70570.90477286851, -309850.7678140851, 6153.348821917809]

EL_direct: {'札幌市': 121643.84012272919, '釧路市': 48143.46390560416, '函館市': 8603.377023041669, '帯広市': 12851.763947208334, '福島町': 570.6594884791668, '白糠町': 107.785054}
ED_inc: {'札幌市': -468444.0562859345, '釧路市': 49651.699123093655, '函館市': 49958.83154737703, '帯広市': 49429.239916438404, '福島町': 6615.945294295139, '白糠町': 2937.5725906451607}

EL_indirect: {'旭川市': 70570.90477286851}
ED_trans: {'旭川市': 6153.348821917809}

----------------------  輸送情報  ----------------------

direct 札幌市(1616/1892) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(276/1892) t/day → receive from: 中継施設＝ 旭川市(100626) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(252/252) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(186/186) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町
direct 白糠町(2/2) t/day → receive from: 浦幌町, 白糠町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 268391.9563947235, 'max': 471728.4452368273, 'min': 89330.26120860358} best=89330.26120860358
57: neval=272{'avg': -32753.032589739934, 'max': 119404.05115014316, 'min': -33764.8414908837} best=-33856.42287480154
58: neval=271{'avg': -33532.086180632665, 'max': 47699.51709698311, 'min': -33764.8414908837} best=-33856.42287480154
59: neval=280{'avg': -33113.488272848, 'max': 82453.98845532775, 'min': -33764.8414908837} best=-33856.42287480154
60: neval=257{'avg': -33764.84149088371, 'max': -33764.8414908837, 'min': -33764.8414908837} best=-33856.42287480154
61: neval=277{'avg': -33491.33001906245, 'max': 61964.17364655915, 'min': -33764.8414908837} best=-33856.42287480154
62: neval=272{'avg': -32940.896365886205, 'max': 126118.83085983543, 'min': -33764.8414908837} best=-33856.42287480154
63: neval=273{'avg': -33333.49315534315, 'max': 117207.07594831381, 'min': -33764.8414908837} best=-33856.42287480154
64: neval=273{'avg': -33754.79573753957, 'max': -30248.82782043584, 'min': -33764.8414908837} best=-33856.42287480154
65: neval=284{'avg': -32602.428593521723, 'max': 205279.9359632818, 'min': -33764.8414908837} best=-33856.42287480154
66: neval=256{'avg': -32193.452325368013, 'max': 259368.97203024544, 'min': -33764.8414908837} best=-33856.42287480154
67: neval=292{'avg': -33197.363971098894, 'max': 168924.51144067498, 'min': -34782.896742602374} best=-34782.896742602374
68: neval=275{'avg': -33149.518938565976, 'max': 102120.05024189343, 'min': -34782.896742602374} best=-34782.896742602374
69: neval=292{'avg': -33483.48527949175, 'max': 33468.97164037133, 'min': -34782.896742602374} best=-34782.896742602374
70: neval=258{'avg': -33471.41168016563, 'max': 81792.3203055535, 'min': -34782.896742602374} best=-34782.896742602374
71: neval=273{'avg': -33683.56825900469, 'max': 70016.87829395288, 'min': -34782.896742602374} best=-34782.896742602374
72: neval=272{'avg': -33634.973209174816, 'max': 76137.38622774667, 'min': -34782.896742602374} best=-34782.896742602374
73: neval=279{'avg': -34012.27686579118, 'max': 155238.744546408, 'min': -34782.896742602374} best=-34782.896742602374
74: neval=286{'avg': -33210.041028070256, 'max': 213829.0134249928, 'min': -34782.896742602374} best=-34782.896742602374
75: neval=261{'avg': -34779.98801331174, 'max': -33764.8414908837, 'min': -34782.896742602374} best=-34782.896742602374
76: neval=272{'avg': -34243.74974679621, 'max': 80199.13055762164, 'min': -34782.896742602374} best=-34782.896742602374
77: neval=279{'avg': -33951.211068952056, 'max': 141904.5617890509, 'min': -34782.896742602374} best=-34782.896742602374
78: neval=274{'avg': -34680.04016658591, 'max': -4906.939830577337, 'min': -34782.896742602374} best=-34782.896742602374
79: neval=279{'avg': -34558.009041853744, 'max': 39393.72959724923, 'min': -34782.896742602374} best=-34782.896742602374
80: neval=260{'avg': -34782.89674260237, 'max': -34782.896742602374, 'min': -34782.896742602374} best=-34782.896742602374
81: neval=267{'avg': -34241.0009425033, 'max': 154880.63329207044, 'min': -34782.896742602374} best=-34782.896742602374
82: neval=288{'avg': -34451.35824104499, 'max': 81255.57880247907, 'min': -34782.896742602374} best=-34782.896742602374
83: neval=282{'avg': -34193.7352816373, 'max': 95242.0162658928, 'min': -34782.896742602374} best=-34782.896742602374
84: neval=296{'avg': -34782.89674260237, 'max': -34782.896742602374, 'min': -34782.896742602374} best=-34782.896742602374
85: neval=280{'avg': -34414.48637255601, 'max': 50785.46608610429, 'min': -34782.896742602374} best=-34782.896742602374
86: neval=259{'avg': -34374.58582173336, 'max': 94443.38477345218, 'min': -34782.896742602374} best=-34782.896742602374
87: neval=292{'avg': -34342.95377625182, 'max': 66108.94179218313, 'min': -34782.896742602374} best=-34782.896742602374
88: neval=282{'avg': -34312.93949184931, 'max': 53629.3238670059, 'min': -34782.896742602374} best=-34782.896742602374
89: neval=263{'avg': -34425.721878849465, 'max': 70328.44169375022, 'min': -34782.896742602374} best=-34782.896742602374
90: neval=282{'avg': -33939.75265876153, 'max': 149244.01758853658, 'min': -34782.896742602374} best=-34782.896742602374
91: neval=272{'avg': -34064.7542142377, 'max': 87421.95913283016, 'min': -34782.896742602374} best=-34782.896742602374
92: neval=292{'avg': -34241.19670732142, 'max': 154812.11560572986, 'min': -34782.896742602374} best=-34782.896742602374
93: neval=270{'avg': -32722.157017762034, 'max': 212700.22833746253, 'min': -34782.896742602374} best=-34782.896742602374
94: neval=289{'avg': -33617.10099860298, 'max': 100568.64128654577, 'min': -34782.896742602374} best=-34782.896742602374
95: neval=290{'avg': -33875.78590769716, 'max': 110681.59847946104, 'min': -34782.896742602374} best=-34782.896742602374
96: neval=276{'avg': -34782.89674260237, 'max': -34782.896742602374, 'min': -34782.896742602374} best=-34782.896742602374
97: neval=260{'avg': -34561.533780186095, 'max': 8625.971750817169, 'min': -34782.896742602374} best=-34782.896742602374
98: neval=284{'avg': -34272.79553212803, 'max': 85687.50041980362, 'min': -34782.896742602374} best=-34782.896742602374
99: neval=271{'avg': -34558.076643354434, 'max': 5598.694992903183, 'min': -34782.896742602374} best=-34782.896742602374
