局----------------------  実行情報  ----------------------
実行時間＝586秒
個体数＝500
合計世代数＝100
===============================
Total cost: -229645.59816998514
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '羽幌町', '初山別村', '斜里町']]

trans_size=[86940, 83618, 61909, 60124, 55115, 40276, 31874, 17415, 9247]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '北見市', '室蘭市', '豊浦町', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[47351.68747670834, 334167.92260365596, -638470.089784596, 27304.881534246575]

EL_direct: {'札幌市': 47351.68747670834}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 43223.340253556664, '函館市': 82574.7988576593, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '北見市': 45271.312258276026, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '稚内市': 10687.77625364367}
ED_trans: {'旭川市': 5316.440547945205, '函館市': 5113.297972602739, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '北見市': 2462.9049863013697, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 羽幌町, 初山別村, 斜里町
indirect 札幌市(1223/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(86940) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': -56203.05067467579, 'max': 401375.85364721064, 'min': -213430.7663585192} best=-213430.7663585192
61: neval=390{'avg': -229553.30639226662, 'max': -208897.33343619964, 'min': -229598.2771215655} best=-229598.2771215655
62: neval=391{'avg': -229329.51737443134, 'max': -165620.41414753196, 'min': -229598.2771215655} best=-229598.2771215655
63: neval=421{'avg': -229198.03081585752, 'max': -162525.28918258275, 'min': -229598.2771215655} best=-229598.2771215655
64: neval=399{'avg': -229329.3224225815, 'max': -144969.3534588384, 'min': -229598.2771215655} best=-229598.2771215655
65: neval=410{'avg': -228964.40978106565, 'max': -133873.70790463075, 'min': -229598.2771215655} best=-229598.2771215655
66: neval=390{'avg': -229370.3571037373, 'max': -194051.4958230722, 'min': -229598.2771215655} best=-229598.2771215655
67: neval=386{'avg': -229060.07640792566, 'max': -162380.59009574342, 'min': -229598.2771215655} best=-229598.2771215655
68: neval=392{'avg': -229310.98431368775, 'max': -181875.22840160073, 'min': -229598.2771215655} best=-229598.2771215655
69: neval=390{'avg': -229486.06576305695, 'max': -192649.44476187933, 'min': -229598.2771215655} best=-229598.2771215655
70: neval=392{'avg': -228753.18400707698, 'max': -165291.8300755148, 'min': -229598.2771215655} best=-229598.2771215655
71: neval=391{'avg': -229402.1200700792, 'max': -193396.57505608967, 'min': -229598.2771215655} best=-229598.2771215655
72: neval=393{'avg': -229560.0557954155, 'max': -211813.89194789922, 'min': -229598.2771215655} best=-229598.2771215655
73: neval=395{'avg': -229443.40585905546, 'max': -199931.92681871587, 'min': -229598.2771215655} best=-229598.2771215655
74: neval=395{'avg': -229355.3501286539, 'max': -159281.13593503204, 'min': -229598.2771215655} best=-229598.2771215655
75: neval=391{'avg': -229160.98909398646, 'max': -104041.58386104363, 'min': -229598.2771215655} best=-229598.2771215655
76: neval=387{'avg': -229397.52424315125, 'max': -165405.4685783651, 'min': -229598.2771215655} best=-229598.2771215655
77: neval=384{'avg': -229484.51879218232, 'max': -197635.00955883082, 'min': -229598.2771215655} best=-229598.2771215655
78: neval=401{'avg': -229470.39961601532, 'max': -174882.1949110904, 'min': -229598.2771215655} best=-229598.2771215655
79: neval=402{'avg': -228132.49966156826, 'max': 181093.30441295364, 'min': -229598.2771215655} best=-229598.2771215655
80: neval=401{'avg': -229430.2185446616, 'max': -195899.6161104523, 'min': -229598.2771215655} best=-229598.2771215655
81: neval=384{'avg': -229438.8838485713, 'max': -201071.0665138528, 'min': -229598.2771215655} best=-229598.2771215655
82: neval=403{'avg': -229323.91673414552, 'max': -175710.75468027103, 'min': -229598.2771215655} best=-229598.2771215655
83: neval=381{'avg': -229448.7624890134, 'max': -186959.38410208942, 'min': -229598.2771215655} best=-229598.2771215655
84: neval=395{'avg': -228747.69523317687, 'max': -91750.62636343263, 'min': -229598.2771215655} best=-229598.2771215655
85: neval=394{'avg': -228928.09876886773, 'max': -122992.61227366839, 'min': -229598.2771215655} best=-229598.2771215655
86: neval=413{'avg': -229209.69024967105, 'max': -173952.19551093143, 'min': -229598.2771215655} best=-229598.2771215655
87: neval=385{'avg': -229336.20970794736, 'max': -107812.7618959, 'min': -229598.2771215655} best=-229598.2771215655
88: neval=389{'avg': -229384.74392053206, 'max': -172899.1208107948, 'min': -229598.2771215655} best=-229598.2771215655
89: neval=405{'avg': -229167.0205097403, 'max': -176000.62493677935, 'min': -229598.2771215655} best=-229598.2771215655
90: neval=398{'avg': -229452.87294586128, 'max': -189662.31127967514, 'min': -229598.2771215655} best=-229598.2771215655
91: neval=398{'avg': -229574.53285658424, 'max': -219102.11008804082, 'min': -229598.2771215655} best=-229598.2771215655
92: neval=415{'avg': -229141.5813666036, 'max': -119829.53450055371, 'min': -229598.2771215655} best=-229598.2771215655
93: neval=392{'avg': -229289.41823448072, 'max': -173917.8889068611, 'min': -229598.2771215655} best=-229598.2771215655
94: neval=396{'avg': -229493.1097246883, 'max': -177014.57868298728, 'min': -229598.2771215655} best=-229598.2771215655
95: neval=384{'avg': -229444.35038065785, 'max': -190556.28533373174, 'min': -229598.2771215655} best=-229598.2771215655
96: neval=385{'avg': -229116.6009212168, 'max': -164223.60684300194, 'min': -229598.2771215655} best=-229598.2771215655
97: neval=393{'avg': -229291.92363978934, 'max': -183830.69916478964, 'min': -229598.2771215655} best=-229598.2771215655
98: neval=406{'avg': -229429.9495216136, 'max': -151428.13098127366, 'min': -229598.2771215655} best=-229598.2771215655
99: neval=405{'avg': -229441.55013310703, 'max': -180685.88138276932, 'min': -229598.2771215655} best=-229598.2771215655
