局----------------------  実行情報  ----------------------
実行時間＝1026秒
個体数＝650
合計世代数＝100
===============================
Total cost: -207453.24373963405
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 3
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 88637, 953]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町']]

trans_size=[81013, 61909, 60124, 55115, 42741, 33407, 17168, 8193, 8081, 2714]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '滝川市', '紋別市', '稚内市', '木古内町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['知内町', '木古内町', '江差町', '上ノ国町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市', '紋別市']], [['函館市'], ['木古内町']]]


---------------------  エネルギー情報  ---------------------
[47267.28217981251, 247206.83908026156, -524581.5534928589, 22654.18849315068]

EL_direct: {'札幌市': 39567.60298156251, '函館市': 7639.729553625002, '松前町': 59.949644625}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49894.436095275705, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '木古内町': 958.2622055023334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '木古内町': 165.9629589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1008/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(235/243) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(7/243) t/day → receive from: 中継施設＝ 木古内町(2714) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町
62: neval=522{'avg': -207240.3316351404, 'max': -166341.06192280684, 'min': -207362.51714281976} best=-207362.51714281976
63: neval=513{'avg': -206628.71877780886, 'max': -43762.89858359017, 'min': -207362.51714281976} best=-207362.51714281976
64: neval=514{'avg': -207163.11881567937, 'max': -77753.60450157395, 'min': -207362.51714281976} best=-207362.51714281976
65: neval=495{'avg': -206719.66018414483, 'max': -122601.08222977741, 'min': -207362.51714281976} best=-207362.51714281976
66: neval=516{'avg': -207203.87099433033, 'max': -157737.239310164, 'min': -207362.51714281976} best=-207362.51714281976
67: neval=511{'avg': -207163.21655089897, 'max': -157737.239310164, 'min': -207362.51714281976} best=-207362.51714281976
68: neval=540{'avg': -206633.57342626213, 'max': -64352.11998721617, 'min': -207362.51714281976} best=-207362.51714281976
69: neval=520{'avg': -206819.86435110925, 'max': -105031.33342893797, 'min': -207362.51714281976} best=-207362.51714281976
70: neval=512{'avg': -207224.63271866826, 'max': -141221.04056176188, 'min': -207362.51714281976} best=-207362.51714281976
71: neval=504{'avg': -207136.6434013954, 'max': -158730.58079354357, 'min': -207362.51714281976} best=-207362.51714281976
72: neval=508{'avg': -206874.20806908992, 'max': -68142.5489165311, 'min': -207362.51714281976} best=-207362.51714281976
73: neval=493{'avg': -206850.89529750365, 'max': -129499.58847902347, 'min': -207362.51714281976} best=-207362.51714281976
74: neval=527{'avg': -206482.73288473353, 'max': 28565.617332407706, 'min': -207362.51714281976} best=-207362.51714281976
75: neval=497{'avg': -207076.1644842879, 'max': -150009.99605868867, 'min': -207362.51714281976} best=-207362.51714281976
76: neval=527{'avg': -206413.80367306058, 'max': -62400.111156550105, 'min': -207362.51714281976} best=-207362.51714281976
77: neval=517{'avg': -206533.47989993784, 'max': -78931.01098312222, 'min': -207362.51714281976} best=-207362.51714281976
78: neval=508{'avg': -206838.9400896053, 'max': -103480.74467939549, 'min': -207362.51714281976} best=-207362.51714281976
79: neval=516{'avg': -207304.05695172804, 'max': -169363.39293322508, 'min': -207362.51714281976} best=-207362.51714281976
80: neval=506{'avg': -206899.9455430219, 'max': -128625.16375844314, 'min': -207362.51714281976} best=-207362.51714281976
81: neval=501{'avg': -207005.2085982496, 'max': -116418.21115059285, 'min': -207362.51714281976} best=-207362.51714281976
82: neval=524{'avg': -207016.62025401444, 'max': -147809.90912872524, 'min': -207362.51714281976} best=-207362.51714281976
83: neval=510{'avg': -206720.1165567453, 'max': -77248.3574959838, 'min': -207362.51714281976} best=-207362.51714281976
84: neval=485{'avg': -207215.73849872474, 'max': -140039.49189495877, 'min': -207362.51714281976} best=-207362.51714281976
85: neval=521{'avg': -207362.5171428197, 'max': -207362.51714281976, 'min': -207362.51714281976} best=-207362.51714281976
86: neval=519{'avg': -206534.53112202842, 'max': -66601.763671015, 'min': -207362.51714281976} best=-207362.51714281976
87: neval=515{'avg': -206956.01618352445, 'max': -83518.54859498913, 'min': -207362.51714281976} best=-207362.51714281976
88: neval=514{'avg': -206369.8342652968, 'max': -73093.56526356867, 'min': -207362.51714281976} best=-207362.51714281976
89: neval=478{'avg': -206751.88614818535, 'max': -14025.17102977317, 'min': -207362.51714281976} best=-207362.51714281976
90: neval=529{'avg': -207128.92741471552, 'max': -136860.58528755538, 'min': -207362.51714281976} best=-207362.51714281976
91: neval=508{'avg': -206317.4577190349, 'max': -10862.339946444772, 'min': -207362.51714281976} best=-207362.51714281976
92: neval=529{'avg': -207234.62617483374, 'max': -158084.7066759843, 'min': -207362.51714281976} best=-207362.51714281976
93: neval=531{'avg': -206888.1442103893, 'max': -104519.4140271312, 'min': -207362.51714281976} best=-207362.51714281976
94: neval=500{'avg': -206974.33951905815, 'max': -78007.01620805121, 'min': -207362.51714281976} best=-207362.51714281976
95: neval=508{'avg': -206927.66547526597, 'max': -53297.85821017581, 'min': -207362.51714281976} best=-207362.51714281976
96: neval=510{'avg': -207108.36193039894, 'max': -157323.45103992688, 'min': -207362.51714281976} best=-207362.51714281976
97: neval=526{'avg': -207243.64044293162, 'max': -130092.66221554118, 'min': -207362.51714281976} best=-207362.51714281976
98: neval=511{'avg': -207094.37334792898, 'max': -143972.86441764422, 'min': -207362.51714281976} best=-207362.51714281976
99: neval=521{'avg': -207179.66200742315, 'max': -141635.97627811023, 'min': -207362.51714281976} best=-207362.51714281976
