----------------------  実行情報  ----------------------
実行時間＝409秒
個体数＝350
合計世代数＝100
==============================
Total cost: -106210.2424343986
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 4
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [695364, 155969, 87410, 2353]
inc_facility = ['札幌市', '釧路市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103621, 97042, 61088]
trans_facility = ['旭川市', '苫小牧市', '帯広市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[106143.92468116668, 153646.0181395295, -382006.4381866016, 16006.25293150685]

EL_direct: {'札幌市': 46824.75139577084, '釧路市': 50145.13677387499, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -471757.5205005396, '釧路市': 33176.30547226582, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 74939.00086267183, '苫小牧市': 50639.923827443155, '帯広市': 28067.0934494145}
ED_trans: {'旭川市': 6336.495123287672, '苫小牧市': 5934.184767123287, '帯広市': 3735.5730410958904}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/1905) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(550/1905) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(103621) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/427) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(167/427) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 151629.13849728712, 'max': 362623.66713414504, 'min': -11093.913407920496} best=-11093.913407920496
58: neval=272{'avg': -105346.35660502416, 'max': -105346.35660502416, 'min': -105346.35660502416} best=-105346.35660502416
59: neval=258{'avg': -105346.35660502416, 'max': -105346.35660502416, 'min': -105346.35660502416} best=-105346.35660502416
60: neval=281{'avg': -105177.62597336138, 'max': -46290.63552304459, 'min': -105346.35660502416} best=-105346.35660502416
61: neval=267{'avg': -104799.71985389601, 'max': 27111.139399961026, 'min': -105346.35660502416} best=-105346.35660502416
62: neval=284{'avg': -105346.35660502416, 'max': -105346.35660502416, 'min': -105346.35660502416} best=-105346.35660502416
63: neval=260{'avg': -104985.7100810471, 'max': 20879.926786954064, 'min': -105346.35660502416} best=-105346.35660502416
64: neval=286{'avg': -104444.3197920031, 'max': -30495.101902857576, 'min': -105346.35660502416} best=-105346.35660502416
65: neval=269{'avg': -104916.47039573712, 'max': 5945.683867653977, 'min': -105346.35660502416} best=-105346.35660502416
66: neval=282{'avg': -105346.35660502416, 'max': -105346.35660502416, 'min': -105346.35660502416} best=-105346.35660502416
67: neval=282{'avg': -103991.98567325968, 'max': 71846.72504598986, 'min': -105346.35660502416} best=-105346.35660502416
68: neval=284{'avg': -104633.20265208774, 'max': 9892.591479521827, 'min': -105346.35660502416} best=-105346.35660502416
69: neval=273{'avg': -105222.25627640256, 'max': -83604.72984578443, 'min': -105346.35660502416} best=-105346.35660502416
70: neval=267{'avg': -105132.4012491385, 'max': -52203.60880428065, 'min': -105346.35660502416} best=-105346.35660502416
71: neval=294{'avg': -104210.82880980738, 'max': 205675.62561261974, 'min': -105346.35660502416} best=-105346.35660502416
72: neval=303{'avg': -104192.85382040424, 'max': -2275.123713008783, 'min': -105346.35660502416} best=-105346.35660502416
73: neval=265{'avg': -105218.37381927237, 'max': -60552.3815918911, 'min': -105346.35660502416} best=-105346.35660502416
74: neval=273{'avg': -104987.60661317417, 'max': -27117.936918177686, 'min': -105346.35660502416} best=-105346.35660502416
75: neval=286{'avg': -105174.32341798369, 'max': -45134.74114085629, 'min': -105346.35660502416} best=-105346.35660502416
76: neval=280{'avg': -105191.60113457117, 'max': -45134.74114085629, 'min': -106210.2424343986} best=-106210.2424343986
77: neval=283{'avg': -105349.54086590264, 'max': -86591.47383687584, 'min': -106210.2424343986} best=-106210.2424343986
78: neval=271{'avg': -104494.58614154215, 'max': 75953.40324686603, 'min': -106210.2424343986} best=-106210.2424343986
79: neval=268{'avg': -105440.65166753237, 'max': -7902.868247347938, 'min': -106210.2424343986} best=-106210.2424343986
80: neval=275{'avg': -105983.16387353447, 'max': -105346.35660502416, 'min': -106210.2424343986} best=-106210.2424343986
81: neval=287{'avg': -105462.17226767803, 'max': 5395.008817639435, 'min': -106210.2424343986} best=-106210.2424343986
82: neval=274{'avg': -105707.4816966188, 'max': -51434.87411110003, 'min': -106210.2424343986} best=-106210.2424343986
83: neval=277{'avg': -106187.8876996253, 'max': -98386.08526374612, 'min': -106210.2424343986} best=-106210.2424343986
84: neval=293{'avg': -105858.09448832477, 'max': -38099.98606002811, 'min': -106210.2424343986} best=-106210.2424343986
85: neval=263{'avg': -106058.29428774661, 'max': -53028.39110620643, 'min': -106210.2424343986} best=-106210.2424343986
86: neval=275{'avg': -105647.47941967647, 'max': 89073.03475968848, 'min': -106210.2424343986} best=-106210.2424343986
87: neval=283{'avg': -106057.91794495346, 'max': -74169.45561262632, 'min': -106210.2424343986} best=-106210.2424343986
88: neval=281{'avg': -106147.6762242382, 'max': -84312.0688782605, 'min': -106210.2424343986} best=-106210.2424343986
89: neval=274{'avg': -106210.24243439859, 'max': -106210.2424343986, 'min': -106210.2424343986} best=-106210.2424343986
90: neval=285{'avg': -106056.8145988715, 'max': -64455.681685460295, 'min': -106210.2424343986} best=-106210.2424343986
91: neval=273{'avg': -105533.40049896581, 'max': 64862.592918220515, 'min': -106210.2424343986} best=-106210.2424343986
92: neval=272{'avg': -105543.34629438579, 'max': 64862.592918220515, 'min': -106210.2424343986} best=-106210.2424343986
93: neval=270{'avg': -105844.65045802384, 'max': -37549.997830327586, 'min': -106210.2424343986} best=-106210.2424343986
94: neval=290{'avg': -105153.57657802686, 'max': 27048.762692649878, 'min': -106210.2424343986} best=-106210.2424343986
95: neval=278{'avg': -105661.01686671496, 'max': 29772.0372031123, 'min': -106210.2424343986} best=-106210.2424343986
96: neval=282{'avg': -106210.24243439859, 'max': -106210.2424343986, 'min': -106210.2424343986} best=-106210.2424343986
97: neval=266{'avg': -106030.57424245583, 'max': -64968.124752873046, 'min': -106210.2424343986} best=-106210.2424343986
98: neval=281{'avg': -106210.24243439859, 'max': -106210.2424343986, 'min': -106210.2424343986} best=-106210.2424343986
99: neval=254{'avg': -106049.45501152311, 'max': -74007.74661420149, 'min': -106210.2424343986} best=-106210.2424343986
