局----------------------  実行情報  ----------------------
実行時間＝3251秒
個体数＝1250
合計世代数＝100
===============================
Total cost: -134543.54842882976
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 10
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779322, 107825, 39852, 4837, 4736, 2686, 943, 553, 342, 0]
inc_facility = ['札幌市', '釧路市', '美幌町', '中標津町', '根室市', '別海町', '清里町', '標津町', '羅臼町', '斜里町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '足寄町', '陸別町'], ['浜中町', '別海町'], ['清里町', '小清水町'], ['斜里町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '鶴居村', '白糠町'], ['根室市'], ['中標津町'], ['標津町'], ['羅臼町']]

trans_size=[83618, 75902, 60024, 46307, 34734, 32045, 20448, 19659, 17415, 16543, 11426, 9812, 9414, 5366, 2358]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '幌延町', '新ひだか町', '士別市', '標茶町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '千歳市', '士別市', '幌延町']], [['釧路市'], ['標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[20315.947699937504, 220222.5440597823, -402298.4366817003, 27216.396493150685]

EL_direct: {'札幌市': 7503.434974208334, '釧路市': 1459.877371604167, '美幌町': 11055.324223937501, '中標津町': 0.0, '根室市': 0.0, '別海町': 238.10013066666667, '清里町': 59.21099952083335, '標津町': 0.0, '羅臼町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -528717.3543518523, '釧路市': 47601.64046540021, '美幌町': 42174.587932711955, '中標津町': 11440.22726649473, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '清里町': 3185.7809013490373, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808, '斜里町': 0.0}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33630.61686436616, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '登別市': 4112.243634096, '幌延町': 12810.819326617, '新ひだか町': 5330.977747872834, '士別市': 3642.966152007, '標茶町': 607.851752482}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '登別市': 698.7077260273974, '幌延町': 600.0105205479451, '新ひだか町': 575.6725479452055, '士別市': 328.1345753424658, '標茶町': 144.19331506849312}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2135) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1048/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(5366) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町, 西興部村
幌延町(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(125/295) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 鶴居村, 白糠町
indirect 釧路市(171/295) t/day → receive from: 中継施設＝ 標茶町(2358) → receive from: 標茶町, 弟子屈町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 美幌町(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(13/13) t/day → receive from: 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
71: neval=1000{'avg': -132427.50869948432, 'max': 71212.29128011799, 'min': -132903.96812123407} best=-132903.96812123407
72: neval=937{'avg': -132333.18774042203, 'max': 123461.59313325843, 'min': -132903.96812123407} best=-132903.96812123407
73: neval=1003{'avg': -131696.12862297872, 'max': 95323.06761298308, 'min': -132903.96812123407} best=-132903.96812123407
74: neval=980{'avg': -132259.84595364376, 'max': 97770.46111209353, 'min': -132903.96812123407} best=-132903.96812123407
75: neval=953{'avg': -132675.37834871263, 'max': 23608.777423846994, 'min': -132903.96812123407} best=-132903.96812123407
76: neval=1002{'avg': -131775.37192122446, 'max': 78315.03887161006, 'min': -132903.96812123407} best=-132903.96812123407
77: neval=964{'avg': -132058.12993920004, 'max': 126391.31650610919, 'min': -132903.96812123407} best=-132903.96812123407
78: neval=1001{'avg': -131350.07853573293, 'max': 197053.17441757664, 'min': -132903.96812123407} best=-132903.96812123407
79: neval=997{'avg': -132062.1750858659, 'max': 87691.97960456026, 'min': -132903.96812123407} best=-132903.96812123407
80: neval=972{'avg': -131296.80864098374, 'max': 236569.2069752447, 'min': -132903.96812123407} best=-132903.96812123407
81: neval=1006{'avg': -132003.03800043487, 'max': 75894.03224803242, 'min': -132903.96812123407} best=-132903.96812123407
82: neval=992{'avg': -131952.15529602361, 'max': 155326.46643172432, 'min': -132903.96812123407} best=-132903.96812123407
83: neval=1006{'avg': -132131.31354118933, 'max': 83019.8588991806, 'min': -132903.96812123407} best=-132903.96812123407
84: neval=1017{'avg': -131617.27111348652, 'max': 155783.8205195858, 'min': -132903.96812123407} best=-132903.96812123407
85: neval=1000{'avg': -131636.06078185266, 'max': 240876.43148814383, 'min': -132903.96812123407} best=-132903.96812123407
86: neval=976{'avg': -131645.3377749922, 'max': 147252.80815155842, 'min': -132903.96812123407} best=-132903.96812123407
87: neval=1001{'avg': -131582.91402865187, 'max': 104137.94639098512, 'min': -132903.96812123407} best=-132903.96812123407
88: neval=981{'avg': -131754.17587354005, 'max': 97889.37681050529, 'min': -132903.96812123407} best=-132903.96812123407
89: neval=983{'avg': -131268.2754922538, 'max': 182434.65220033526, 'min': -132903.96812123407} best=-132903.96812123407
90: neval=981{'avg': -131536.6068165542, 'max': 183242.76515864118, 'min': -132903.96812123407} best=-132903.96812123407
91: neval=1026{'avg': -131385.62744739506, 'max': 164585.46081639337, 'min': -132903.96812123407} best=-132903.96812123407
92: neval=963{'avg': -131787.04978664135, 'max': 173286.37089207288, 'min': -132903.96812123407} best=-132903.96812123407
93: neval=984{'avg': -131211.68230608042, 'max': 138676.3407022215, 'min': -132903.96812123407} best=-132903.96812123407
94: neval=995{'avg': -131471.296923187, 'max': 232237.79505978234, 'min': -132903.96812123407} best=-132903.96812123407
95: neval=991{'avg': -131088.3506952859, 'max': 296925.80261947506, 'min': -132903.96812123407} best=-132903.96812123407
96: neval=1015{'avg': -131438.7074846713, 'max': 117151.96872001197, 'min': -132903.96812123407} best=-132903.96812123407
97: neval=984{'avg': -131950.21655996927, 'max': 80093.3396163279, 'min': -132903.96812123407} best=-132903.96812123407
98: neval=970{'avg': -131533.46847063783, 'max': 67912.6400808428, 'min': -132903.96812123407} best=-132903.96812123407
99: neval=960{'avg': -132013.90887957506, 'max': 106203.56557073534, 'min': -132903.96812123407} best=-132903.96812123407
