----------------------  実行情報  ----------------------
実行時間＝1751秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -236167.50353568784
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 2
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 88709]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 32045, 25875, 20448, 19659, 17168, 12324, 11426, 9414, 9063, 8193, 8081, 7532, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '網走市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[16336.273754125003, 248025.51025120914, -528396.6942259534, 27867.406684931506]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 8769.339444666668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49890.32901208225}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
64: neval=781{'avg': -235862.72014843667, 'max': -145054.06459077646, 'min': -236167.50353568784} best=-236167.50353568784
65: neval=788{'avg': -235662.43881580065, 'max': -174064.6260595921, 'min': -236167.50353568784} best=-236167.50353568784
66: neval=803{'avg': -236012.66885348962, 'max': -140150.46858230617, 'min': -236167.50353568784} best=-236167.50353568784
67: neval=808{'avg': -235888.67951097086, 'max': -135646.31635180934, 'min': -236167.50353568784} best=-236167.50353568784
68: neval=773{'avg': -235870.6959856841, 'max': -176962.21543010155, 'min': -236167.50353568784} best=-236167.50353568784
69: neval=795{'avg': -235875.47875331363, 'max': -159568.01506291536, 'min': -236167.50353568784} best=-236167.50353568784
70: neval=771{'avg': -235870.16063844057, 'max': -126623.86401326014, 'min': -236167.50353568784} best=-236167.50353568784
71: neval=793{'avg': -235948.44112916512, 'max': -178012.2283468837, 'min': -236167.50353568784} best=-236167.50353568784
72: neval=777{'avg': -235706.71743439903, 'max': -171480.88335764818, 'min': -236167.50353568784} best=-236167.50353568784
73: neval=837{'avg': -235761.92865924502, 'max': -167231.81265818846, 'min': -236167.50353568784} best=-236167.50353568784
74: neval=796{'avg': -235573.07461973326, 'max': -122922.29654056586, 'min': -236167.50353568784} best=-236167.50353568784
75: neval=751{'avg': -235770.81499999677, 'max': -98370.0567599276, 'min': -236167.50353568784} best=-236167.50353568784
76: neval=797{'avg': -235414.1820898265, 'max': -86972.35649314025, 'min': -236167.50353568784} best=-236167.50353568784
77: neval=775{'avg': -236062.81090976865, 'max': -156178.13147132657, 'min': -236167.50353568784} best=-236167.50353568784
78: neval=796{'avg': -236004.69527366554, 'max': -179087.92135775305, 'min': -236167.50353568784} best=-236167.50353568784
79: neval=797{'avg': -235672.92107608228, 'max': -112154.80866482668, 'min': -236167.50353568784} best=-236167.50353568784
80: neval=781{'avg': -235898.59104718585, 'max': -177917.77882223745, 'min': -236167.50353568784} best=-236167.50353568784
81: neval=820{'avg': -235858.4467832163, 'max': -123704.32869498723, 'min': -236167.50353568784} best=-236167.50353568784
82: neval=798{'avg': -235915.14644271578, 'max': -154929.3467212172, 'min': -236167.50353568784} best=-236167.50353568784
83: neval=785{'avg': -235836.09684801026, 'max': -155092.58154473794, 'min': -236167.50353568784} best=-236167.50353568784
84: neval=807{'avg': -236041.69790671873, 'max': -182972.9165452443, 'min': -236167.50353568784} best=-236167.50353568784
85: neval=774{'avg': -235921.2990187007, 'max': -156154.1716793421, 'min': -236167.50353568784} best=-236167.50353568784
86: neval=805{'avg': -236046.23896927858, 'max': -195268.38367988274, 'min': -236167.50353568784} best=-236167.50353568784
87: neval=790{'avg': -235824.53211748716, 'max': -155684.3927609175, 'min': -236167.50353568784} best=-236167.50353568784
88: neval=763{'avg': -235884.46075956148, 'max': -115013.3213270592, 'min': -236167.50353568784} best=-236167.50353568784
89: neval=778{'avg': -236067.59141008984, 'max': -188232.48349352248, 'min': -236167.50353568784} best=-236167.50353568784
90: neval=784{'avg': -235641.45861050498, 'max': -88095.8612875799, 'min': -236167.50353568784} best=-236167.50353568784
91: neval=801{'avg': -236120.32616089436, 'max': -209662.5423710799, 'min': -236167.50353568784} best=-236167.50353568784
92: neval=803{'avg': -235979.7472592535, 'max': -172833.42972529348, 'min': -236167.50353568784} best=-236167.50353568784
93: neval=787{'avg': -236018.23307569965, 'max': -158118.1580536432, 'min': -236167.50353568784} best=-236167.50353568784
94: neval=809{'avg': -235806.11343718017, 'max': -148633.69450733412, 'min': -236167.50353568784} best=-236167.50353568784
95: neval=808{'avg': -235652.43838907327, 'max': -58949.02155379256, 'min': -236167.50353568784} best=-236167.50353568784
96: neval=781{'avg': -236063.40128660848, 'max': -195522.27932125345, 'min': -236167.50353568784} best=-236167.50353568784
97: neval=805{'avg': -235743.93365108955, 'max': 3083.7372889755934, 'min': -236167.50353568784} best=-236167.50353568784
98: neval=796{'avg': -235885.48757093796, 'max': -103659.37374917066, 'min': -236167.50353568784} best=-236167.50353568784
99: neval=797{'avg': -235936.32502209343, 'max': -198086.1989753401, 'min': -236167.50353568784} best=-236167.50353568784
