----------------------  実行情報  ----------------------
実行時間＝303秒
個体数＝350
合計世代数＝83
==============================
Total cost: -178093.9401520093
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 89763]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '様似町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[97042, 96752, 61909, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[57444.00608158333, 270431.99109207455, -527745.8796818317, 21775.942356164385]

EL_direct: {'札幌市': 47609.204481854176, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(976/2332) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 25673.072451352156, 'max': 320449.37196724495, 'min': -89433.68895103586} best=-89433.68895103586
57: neval=284{'avg': -177762.34372692907, 'max': -62035.19137394253, 'min': -178093.9401520093} best=-178093.9401520093
58: neval=261{'avg': -177310.76455743756, 'max': -38146.03155073581, 'min': -178093.9401520093} best=-178093.9401520093
59: neval=278{'avg': -177839.75527008143, 'max': -129984.50959307271, 'min': -178093.9401520093} best=-178093.9401520093
60: neval=273{'avg': -177980.97684958208, 'max': -157794.5930475483, 'min': -178093.9401520093} best=-178093.9401520093
61: neval=278{'avg': -177896.5938020853, 'max': -136211.19165938869, 'min': -178093.9401520093} best=-178093.9401520093
62: neval=267{'avg': -177928.21612187527, 'max': -146814.25637408008, 'min': -178093.9401520093} best=-178093.9401520093
63: neval=273{'avg': -178093.9401520093, 'max': -178093.9401520093, 'min': -178093.9401520093} best=-178093.9401520093
64: neval=262{'avg': -177682.78036261228, 'max': -126528.79127095369, 'min': -178093.9401520093} best=-178093.9401520093
65: neval=286{'avg': -178093.9401520093, 'max': -178093.9401520093, 'min': -178093.9401520093} best=-178093.9401520093
66: neval=287{'avg': -178062.12151057794, 'max': -166957.41565104108, 'min': -178093.9401520093} best=-178093.9401520093
67: neval=276{'avg': -177459.23902697858, 'max': -24869.389850825057, 'min': -178093.9401520093} best=-178093.9401520093
68: neval=284{'avg': -177728.5878069977, 'max': -132999.9897077878, 'min': -178093.9401520093} best=-178093.9401520093
69: neval=259{'avg': -177157.4710604537, 'max': -1005.8475342368292, 'min': -178093.9401520093} best=-178093.9401520093
70: neval=298{'avg': -177685.63234616106, 'max': -111579.52241482105, 'min': -178093.9401520093} best=-178093.9401520093
71: neval=271{'avg': -177773.44852667753, 'max': -111579.52241482105, 'min': -178093.9401520093} best=-178093.9401520093
72: neval=267{'avg': -178093.9401520093, 'max': -178093.9401520093, 'min': -178093.9401520093} best=-178093.9401520093
73: neval=268{'avg': -177112.48173568383, 'max': -55197.91629832425, 'min': -178093.9401520093} best=-178093.9401520093
74: neval=276{'avg': -177871.09904418033, 'max': -137444.70384431447, 'min': -178093.9401520093} best=-178093.9401520093
75: neval=292{'avg': -177601.91398580265, 'max': -78554.3153453672, 'min': -178093.9401520093} best=-178093.9401520093
76: neval=274{'avg': -177521.76865009524, 'max': -109467.75285043687, 'min': -178093.9401520093} best=-178093.9401520093
77: neval=269{'avg': -177867.80249509017, 'max': -98945.76023031712, 'min': -178093.9401520093} best=-178093.9401520093
78: neval=291{'avg': -177542.66891233352, 'max': -116556.44058999693, 'min': -178093.9401520093} best=-178093.9401520093
79: neval=279{'avg': -178036.10073819628, 'max': -157850.14531746518, 'min': -178093.9401520093} best=-178093.9401520093
80: neval=278{'avg': -177810.0423001849, 'max': -97699.83122771035, 'min': -178093.9401520093} best=-178093.9401520093
81: neval=279{'avg': -177772.01821580887, 'max': -65421.26248186073, 'min': -178093.9401520093} best=-178093.9401520093
82: neval=286{'avg': -177910.51549512037, 'max': -113895.31024088516, 'min': -178093.9401520093} best=-178093.9401520093
