局----------------------  実行情報  ----------------------
実行時間＝2644秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -165990.73163667836
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 8
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [783196, 142566, 4837, 4736, 1994, 1929, 1496, 342]
inc_facility = ['札幌市', '釧路市', '中標津町', '根室市', '別海町', '浜中町', '標津町', '羅臼町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['根室市'], ['別海町'], ['中標津町'], ['清里町', '斜里町', '小清水町', '標津町'], ['羅臼町']]

trans_size=[83618, 76201, 60024, 46307, 35459, 34734, 32045, 31874, 19659, 17415, 16543, 10761, 9414, 7955, 2358]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '津別町', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '名寄市', '新ひだか町', '稚内市', '標茶町']
trans_blocks = [['標茶町', '弟子屈町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['苫小牧市', '白老町', 'むかわ町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['室蘭市', '登別市'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '名寄市', '千歳市']], [['釧路市'], ['津別町', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[9764.558739812503, 247534.8948487913, -452909.55903350137, 29619.373808219178]

EL_direct: {'札幌市': 7566.934309458334, '釧路市': 1361.7753898125002, '中標津町': 0.0, '根室市': 0.0, '別海町': 0.0, '浜中町': 336.77198722916665, '標津町': 499.0770533125001, '羅臼町': 0.0}
ED_inc: {'札幌市': -531345.6017653209, '釧路市': 38263.602626901906, '中標津町': 11440.22726649473, '根室市': 11263.27870452983, '別海町': 5811.107453701111, '浜中町': 5661.294813253336, '標津町': 4626.179061154149, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33845.01212142266, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '津別町': 21808.804546028507, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '名寄市': 11484.524451031668, '新ひだか町': 5330.977747872834, '稚内市': 8302.395277280002, '標茶町': 607.851752482}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4659.743342465754, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '津別町': 2168.3421369863013, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '名寄市': 658.0425205479453, '新ひだか町': 575.6725479452055, '稚内市': 486.453698630137, '標茶町': 144.19331506849312}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2146) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(1059/2146) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(76201) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
名寄市(10761) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(123/391) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(268/391) t/day → receive from: 中継施設＝ 津別町(35459) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
標茶町(2358) → receive from: 標茶町, 弟子屈町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 中標津町(13/13) t/day → receive from: 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(5/5) t/day → receive from: 別海町
71: neval=896{'avg': -159763.6120111741, 'max': 151490.63656156996, 'min': -161793.24894552515} best=-161793.24894552515
72: neval=937{'avg': -160469.5921636725, 'max': 126804.75596948109, 'min': -161793.24894552515} best=-161793.24894552515
73: neval=901{'avg': -160867.09912700357, 'max': 32405.128269201312, 'min': -161793.24894552515} best=-161793.24894552515
74: neval=890{'avg': -160790.3659271516, 'max': 200545.21354383617, 'min': -161793.24894552515} best=-161793.24894552515
75: neval=953{'avg': -160667.2398771694, 'max': 108665.88825273782, 'min': -161793.24894552515} best=-161793.24894552515
76: neval=944{'avg': -160892.21507706752, 'max': 134706.28160649881, 'min': -161793.24894552515} best=-161793.24894552515
77: neval=911{'avg': -160800.54232315312, 'max': 13356.275797994454, 'min': -161793.24894552515} best=-161793.24894552515
78: neval=908{'avg': -160723.34802905036, 'max': 41825.98469763968, 'min': -161793.24894552515} best=-161793.24894552515
79: neval=915{'avg': -160556.24983969075, 'max': 48416.47200460588, 'min': -161793.24894552515} best=-161793.24894552515
80: neval=929{'avg': -160377.55004857102, 'max': 110896.02013596644, 'min': -161793.24894552515} best=-161793.24894552515
81: neval=905{'avg': -159511.2625546545, 'max': 310515.97046003304, 'min': -161793.24894552515} best=-161793.24894552515
82: neval=906{'avg': -160978.19905130728, 'max': 27015.705597904478, 'min': -161793.24894552515} best=-161793.24894552515
83: neval=909{'avg': -161140.18851111064, 'max': 177488.78457515742, 'min': -161793.24894552515} best=-161793.24894552515
84: neval=910{'avg': -161139.61545399946, 'max': -10891.410104354462, 'min': -161793.24894552515} best=-161793.24894552515
85: neval=898{'avg': -161101.91807450287, 'max': 1068.3610652580937, 'min': -161793.24894552515} best=-161793.24894552515
86: neval=890{'avg': -161173.97204082838, 'max': 17809.63582732649, 'min': -161793.24894552515} best=-161793.24894552515
87: neval=905{'avg': -160524.9330104638, 'max': 110643.99591550513, 'min': -161793.24894552515} best=-161793.24894552515
88: neval=908{'avg': -160898.19789758138, 'max': -2051.207609344485, 'min': -161793.24894552515} best=-161793.24894552515
89: neval=897{'avg': -160153.0354387865, 'max': 318781.7488290482, 'min': -161793.24894552515} best=-161793.24894552515
90: neval=933{'avg': -161218.58976195945, 'max': 53489.080555525055, 'min': -161793.24894552515} best=-161793.24894552515
91: neval=923{'avg': -160676.1871373373, 'max': 21163.579034555518, 'min': -161793.24894552515} best=-161793.24894552515
92: neval=941{'avg': -160469.44521383758, 'max': 49480.6284582715, 'min': -161793.24894552515} best=-161793.24894552515
93: neval=932{'avg': -160991.52106556905, 'max': 38796.56452757688, 'min': -161793.24894552515} best=-161793.24894552515
94: neval=903{'avg': -160809.30796396427, 'max': 81663.28613088746, 'min': -161793.24894552515} best=-161793.24894552515
95: neval=877{'avg': -160847.06745452344, 'max': 107178.8713258736, 'min': -161793.24894552515} best=-161793.24894552515
96: neval=938{'avg': -160028.3048855961, 'max': 169779.28410561435, 'min': -161793.24894552515} best=-161793.24894552515
97: neval=892{'avg': -160646.36051071767, 'max': 75986.74830389592, 'min': -161793.24894552515} best=-161793.24894552515
98: neval=929{'avg': -161032.58007605842, 'max': 142472.54284896646, 'min': -161793.24894552515} best=-161793.24894552515
99: neval=888{'avg': -160737.830744261, 'max': 39273.52933338158, 'min': -161793.24894552515} best=-161793.24894552515
