----------------------  実行情報  ----------------------
実行時間＝343秒
個体数＝400
合計世代数＝87
===============================
Total cost: -212986.42381978474
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '斜里町']]

trans_size=[96752, 88709, 61909, 60124, 55115, 43622, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '登別市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[47086.04224945834, 351093.4148386407, -638470.089784596, 27304.208876712328]

EL_direct: {'札幌市': 47086.04224945834}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 64550.96052084117, '函館市': 91769.43910475464, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 22068.821614924505, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '函館市': 5424.616109589041, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2667.515178082192, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(1223/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -27333.55730790396, 'max': 516865.5407137418, 'min': -137013.04448646374} best=-137013.04448646374
58: neval=328{'avg': -212663.84855190743, 'max': -163314.67302162646, 'min': -212986.42381978474} best=-212986.42381978474
59: neval=323{'avg': -212986.42381978466, 'max': -212986.42381978474, 'min': -212986.42381978474} best=-212986.42381978474
60: neval=303{'avg': -212820.50641786252, 'max': -177049.2516137286, 'min': -212986.42381978474} best=-212986.42381978474
61: neval=297{'avg': -212750.97109724733, 'max': -150052.9637512712, 'min': -212986.42381978474} best=-212986.42381978474
62: neval=337{'avg': -212361.27288856157, 'max': -104742.18306514165, 'min': -212986.42381978474} best=-212986.42381978474
63: neval=308{'avg': -212827.81952711262, 'max': -149544.7067509549, 'min': -212986.42381978474} best=-212986.42381978474
64: neval=322{'avg': -212986.42381978466, 'max': -212986.42381978474, 'min': -212986.42381978474} best=-212986.42381978474
65: neval=323{'avg': -212579.14014552877, 'max': -164578.94081651987, 'min': -212986.42381978474} best=-212986.42381978474
66: neval=327{'avg': -212708.7349334195, 'max': -139015.65963319712, 'min': -212986.42381978474} best=-212986.42381978474
67: neval=339{'avg': -212822.6131569271, 'max': -163045.70299023733, 'min': -212986.42381978474} best=-212986.42381978474
68: neval=309{'avg': -212113.4080599931, 'max': -58737.56624684128, 'min': -212986.42381978474} best=-212986.42381978474
69: neval=319{'avg': -212366.81896621533, 'max': -139340.4663948555, 'min': -212986.42381978474} best=-212986.42381978474
70: neval=323{'avg': -212469.19633822155, 'max': -139156.2770376806, 'min': -212986.42381978474} best=-212986.42381978474
71: neval=328{'avg': -212731.92847426314, 'max': -162755.37138167472, 'min': -212986.42381978474} best=-212986.42381978474
72: neval=315{'avg': -212367.24773625168, 'max': -148352.0559863332, 'min': -212986.42381978474} best=-212986.42381978474
73: neval=307{'avg': -212817.32687253653, 'max': -170076.69886507842, 'min': -212986.42381978474} best=-212986.42381978474
74: neval=333{'avg': -212587.40631242964, 'max': -165578.60031260946, 'min': -212986.42381978474} best=-212986.42381978474
75: neval=303{'avg': -212755.11511884048, 'max': -154491.37716556617, 'min': -212986.42381978474} best=-212986.42381978474
76: neval=306{'avg': -212834.15485404144, 'max': -152078.83752248596, 'min': -212986.42381978474} best=-212986.42381978474
77: neval=313{'avg': -212892.30094208577, 'max': -175337.27274021364, 'min': -212986.42381978474} best=-212986.42381978474
78: neval=326{'avg': -212489.11321562744, 'max': -114250.85369830718, 'min': -212986.42381978474} best=-212986.42381978474
79: neval=309{'avg': -212865.23736305383, 'max': -164511.84112743812, 'min': -212986.42381978474} best=-212986.42381978474
80: neval=323{'avg': -212683.46878767706, 'max': -152149.13916605848, 'min': -212986.42381978474} best=-212986.42381978474
81: neval=321{'avg': -212555.99192150633, 'max': -141998.90325124486, 'min': -212986.42381978474} best=-212986.42381978474
82: neval=307{'avg': -212885.81162683456, 'max': -172741.5466397344, 'min': -212986.42381978474} best=-212986.42381978474
83: neval=326{'avg': -212423.05359660898, 'max': -56616.40509284631, 'min': -212986.42381978474} best=-212986.42381978474
84: neval=325{'avg': -212843.8677323083, 'max': -176601.9353994879, 'min': -212986.42381978474} best=-212986.42381978474
85: neval=316{'avg': -211940.94152442296, 'max': -113181.27087948984, 'min': -212986.42381978474} best=-212986.42381978474
86: neval=304{'avg': -212498.76260456804, 'max': -106882.30595228824, 'min': -212986.42381978474} best=-212986.42381978474
