局----------------------  実行情報  ----------------------
実行時間＝2468秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -218281.52604999006
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 5
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 80412, 5454, 2311, 532]
inc_facility = ['札幌市', '函館市', '乙部町', '江差町', '厚沢部町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町'], ['厚沢部町'], ['八雲町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 32045, 25875, 20448, 19659, 17168, 12324, 11426, 9414, 9063, 8193, 8081, 7532, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['浜中町', '根室市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '網走市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[12991.794659458335, 248025.51025120914, -507166.23764558905, 27867.40668493151]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 2450.510618833334, '乙部町': 2645.907331166667, '江差町': 328.4424000000001, '厚沢部町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50117.38223198705, '乙部町': 12493.759456179574, '江差町': 6523.647287530638, '厚沢部町': 1985.996616749369}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
66: neval=936{'avg': -214894.3680351589, 'max': -54474.245320631, 'min': -215490.17706527788} best=-215490.17706527788
67: neval=922{'avg': -214846.907455558, 'max': 69024.80343830824, 'min': -215490.17706527788} best=-215490.17706527788
68: neval=873{'avg': -215085.48481992964, 'max': 41326.391850933825, 'min': -215490.17706527788} best=-215490.17706527788
69: neval=905{'avg': -214472.75533616994, 'max': 51603.729668723696, 'min': -215490.17706527788} best=-215490.17706527788
70: neval=925{'avg': -214930.2584746817, 'max': 49344.92980047959, 'min': -215490.17706527788} best=-215490.17706527788
71: neval=897{'avg': -214986.85620320492, 'max': -59777.360509241844, 'min': -215490.17706527788} best=-215490.17706527788
72: neval=922{'avg': -214990.76628606036, 'max': -13013.712436043566, 'min': -215490.17706527788} best=-215490.17706527788
73: neval=906{'avg': -214337.019375506, 'max': -38257.52123364009, 'min': -215490.17706527788} best=-215490.17706527788
74: neval=895{'avg': -215134.3564653383, 'max': -102112.54216995274, 'min': -215490.17706527788} best=-215490.17706527788
75: neval=926{'avg': -214535.7666981082, 'max': 10746.204320594752, 'min': -215490.17706527788} best=-215490.17706527788
76: neval=916{'avg': -214405.60631955252, 'max': 61864.9892675391, 'min': -215490.17706527788} best=-215490.17706527788
77: neval=911{'avg': -214361.81678468516, 'max': 33229.38027536195, 'min': -215490.17706527788} best=-215490.17706527788
78: neval=910{'avg': -214730.0135657423, 'max': 21210.069799552857, 'min': -215490.17706527788} best=-215490.17706527788
79: neval=923{'avg': -214651.01823388974, 'max': 2911.096013897368, 'min': -215490.17706527788} best=-215490.17706527788
80: neval=925{'avg': -214704.42188594822, 'max': -11652.532866087302, 'min': -215490.17706527788} best=-215490.17706527788
81: neval=910{'avg': -214593.3924765295, 'max': 16890.3342490182, 'min': -215490.17706527788} best=-215490.17706527788
82: neval=893{'avg': -215432.73413477436, 'max': -155799.21242047683, 'min': -215490.17706527788} best=-215490.17706527788
83: neval=910{'avg': -214433.86939774887, 'max': -25919.600730415343, 'min': -215490.17706527788} best=-215490.17706527788
84: neval=911{'avg': -215121.21178242558, 'max': -34603.07314087893, 'min': -215490.17706527788} best=-215490.17706527788
85: neval=875{'avg': -215000.855349606, 'max': 12725.201521436567, 'min': -215490.17706527788} best=-215490.17706527788
86: neval=886{'avg': -214355.59810276702, 'max': 137421.85889351732, 'min': -215490.17706527788} best=-215490.17706527788
87: neval=919{'avg': -215020.89993052, 'max': -3848.4537944144577, 'min': -215490.17706527788} best=-215490.17706527788
88: neval=907{'avg': -214821.50331508982, 'max': -14398.78337552183, 'min': -215490.17706527788} best=-215490.17706527788
89: neval=879{'avg': -214874.4498415424, 'max': -62840.46660283468, 'min': -215490.17706527788} best=-215490.17706527788
90: neval=925{'avg': -214913.01385704975, 'max': -77912.25641975598, 'min': -215490.17706527788} best=-215490.17706527788
91: neval=937{'avg': -215355.07058275508, 'max': -152385.67037091672, 'min': -215490.17706527788} best=-215490.17706527788
92: neval=903{'avg': -214433.43219809554, 'max': -22502.679581397108, 'min': -215490.17706527788} best=-215490.17706527788
93: neval=910{'avg': -213802.3721057729, 'max': 145171.0721486569, 'min': -215490.17706527788} best=-215490.17706527788
94: neval=874{'avg': -214754.99298602235, 'max': -57555.91199516646, 'min': -215490.17706527788} best=-215490.17706527788
95: neval=883{'avg': -214450.93850721003, 'max': 26283.89338263721, 'min': -215490.17706527788} best=-215490.17706527788
96: neval=912{'avg': -214960.51009295118, 'max': -104253.5550209085, 'min': -215490.17706527788} best=-215490.17706527788
97: neval=909{'avg': -215160.01252722554, 'max': -139989.15645111812, 'min': -215490.17706527788} best=-215490.17706527788
98: neval=922{'avg': -214936.4796546964, 'max': -21216.562371443044, 'min': -215490.17706527788} best=-215490.17706527788
99: neval=890{'avg': -215003.62081756518, 'max': -20556.61588862254, 'min': -215490.17706527788} best=-215490.17706527788
