局----------------------  実行情報  ----------------------
実行時間＝1209秒
個体数＝750
合計世代数＝100
==============================
Total cost: -215427.1143676535
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 88637, 953]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町']]

trans_size=[81013, 61909, 60124, 54657, 42741, 34892, 33407, 32045, 17168, 8193, 8081, 2714]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '紋別市', '稚内市', '木古内町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['知内町', '木古内町', '江差町', '上ノ国町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['木古内町']]]


---------------------  エネルギー情報  ---------------------
[23701.19284920834, 258733.82139928473, -524581.5534928589, 26719.424876712328]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 7639.729553625002, '松前町': 59.949644625}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49894.436095275705, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '木古内町': 958.2622055023334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '木古内町': 165.9629589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1190/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(235/243) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(7/243) t/day → receive from: 中継施設＝ 木古内町(2714) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町
64: neval=592{'avg': -212438.0613937878, 'max': -91369.9809715296, 'min': -213105.89296761833} best=-213105.89296761833
65: neval=608{'avg': -212635.1727823958, 'max': -85687.65361602494, 'min': -213105.89296761833} best=-213105.89296761833
66: neval=582{'avg': -212278.5529845876, 'max': -95023.71344490185, 'min': -213105.89296761833} best=-213105.89296761833
67: neval=591{'avg': -212558.50453890764, 'max': 24501.565592674633, 'min': -214452.78931657496} best=-214452.78931657496
68: neval=610{'avg': -212345.23182845235, 'max': -11902.149355968057, 'min': -214452.78931657496} best=-214452.78931657496
69: neval=600{'avg': -212585.14341893487, 'max': -79420.81689560603, 'min': -214452.78931657496} best=-214452.78931657496
70: neval=592{'avg': -212772.54583567413, 'max': -32890.03324716149, 'min': -214452.78931657496} best=-214452.78931657496
71: neval=600{'avg': -213478.03647557274, 'max': -163947.4267123071, 'min': -214452.78931657496} best=-214452.78931657496
72: neval=576{'avg': -213974.1938520346, 'max': -149714.58519147936, 'min': -214452.78931657496} best=-214452.78931657496
73: neval=588{'avg': -214168.27426039832, 'max': -157074.20300690195, 'min': -214452.78931657496} best=-214452.78931657496
74: neval=579{'avg': -214268.27659959736, 'max': -96193.08531236263, 'min': -214452.78931657496} best=-214452.78931657496
75: neval=580{'avg': -213062.748687814, 'max': 225169.49206974136, 'min': -214452.78931657496} best=-214452.78931657496
76: neval=609{'avg': -214081.32199287676, 'max': -138535.23566885, 'min': -214452.78931657496} best=-214452.78931657496
77: neval=602{'avg': -214043.43678131176, 'max': -160258.833458697, 'min': -214452.78931657496} best=-214452.78931657496
78: neval=599{'avg': -213953.51417255268, 'max': -142315.5177292025, 'min': -214452.78931657496} best=-214452.78931657496
79: neval=592{'avg': -214440.36218977344, 'max': -208809.85089220828, 'min': -214452.78931657496} best=-214452.78931657496
80: neval=593{'avg': -213796.48697290663, 'max': -70280.64380046149, 'min': -214452.78931657496} best=-214452.78931657496
81: neval=588{'avg': -214280.080786349, 'max': -135322.9217370447, 'min': -214452.78931657496} best=-214452.78931657496
82: neval=575{'avg': -214283.80035794913, 'max': -176786.73395630604, 'min': -214452.78931657496} best=-214452.78931657496
83: neval=569{'avg': -214176.5275148418, 'max': -169000.27229795934, 'min': -214452.78931657496} best=-214452.78931657496
84: neval=594{'avg': -213827.7567556835, 'max': -113157.17793902686, 'min': -214452.78931657496} best=-214452.78931657496
85: neval=599{'avg': -214158.9478059732, 'max': -122819.7976183662, 'min': -214452.78931657496} best=-214452.78931657496
86: neval=594{'avg': -214001.67313867752, 'max': -73683.13892317243, 'min': -214452.78931657496} best=-214452.78931657496
87: neval=582{'avg': -214174.00922297413, 'max': -146491.54155529392, 'min': -214452.78931657496} best=-214452.78931657496
88: neval=612{'avg': -213347.5913621825, 'max': 198675.48682526994, 'min': -214452.78931657496} best=-214452.78931657496
89: neval=584{'avg': -214063.6545143933, 'max': -11546.517991507397, 'min': -214452.78931657496} best=-214452.78931657496
90: neval=607{'avg': -214199.1751689135, 'max': -97106.32250993713, 'min': -214452.78931657496} best=-214452.78931657496
91: neval=581{'avg': -213975.29245405324, 'max': -53687.628574196, 'min': -214452.78931657496} best=-214452.78931657496
92: neval=605{'avg': -214019.88444841933, 'max': -118710.9371851987, 'min': -214452.78931657496} best=-214452.78931657496
93: neval=569{'avg': -213758.50289586728, 'max': -68179.73467962882, 'min': -214452.78931657496} best=-214452.78931657496
94: neval=599{'avg': -214126.4755289091, 'max': -126532.47943939807, 'min': -214452.78931657496} best=-214452.78931657496
95: neval=594{'avg': -214149.0412597688, 'max': -120223.02711852445, 'min': -214452.78931657496} best=-214452.78931657496
96: neval=611{'avg': -214386.37346591044, 'max': -164640.90131813375, 'min': -214452.78931657496} best=-214452.78931657496
97: neval=584{'avg': -214267.14514738775, 'max': -75219.66242612881, 'min': -214452.78931657496} best=-214452.78931657496
98: neval=602{'avg': -214428.02578935202, 'max': -203938.02912217693, 'min': -214452.78931657496} best=-214452.78931657496
99: neval=579{'avg': -214142.2894355892, 'max': -145995.66008523043, 'min': -214452.78931657496} best=-214452.78931657496
