----------------------  実行情報  ----------------------
実行時間＝224秒
個体数＝300
合計世代数＝71
===============================
Total cost: -112298.17846175564
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [695364, 155969, 89763]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103621, 97042, 61088]
trans_facility = ['旭川市', '苫小牧市', '帯広市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[106804.689769375, 153646.0181395295, -388755.139302167, 16006.25293150685]

EL_direct: {'札幌市': 46824.75139577084, '釧路市': 50145.13677387499, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -471757.5205005396, '釧路市': 33176.30547226582, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 74939.00086267183, '苫小牧市': 50639.923827443155, '帯広市': 28067.0934494145}
ED_trans: {'旭川市': 6336.495123287672, '苫小牧市': 5934.184767123287, '帯広市': 3735.5730410958904}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/1905) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(550/1905) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(103621) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/427) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(167/427) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 100857.69620590625, 'max': 344429.87413333694, 'min': -77479.65725207774} best=-77479.65725207774
56: neval=241{'avg': -112298.17846175567, 'max': -112298.17846175564, 'min': -112298.17846175564} best=-112298.17846175564
57: neval=237{'avg': -112251.36513686473, 'max': -98254.18099447945, 'min': -112298.17846175564} best=-112298.17846175564
58: neval=239{'avg': -112076.83251510328, 'max': -71232.7328233145, 'min': -112298.17846175564} best=-112298.17846175564
59: neval=233{'avg': -111493.7091438653, 'max': 129042.61690535108, 'min': -112298.17846175564} best=-112298.17846175564
60: neval=222{'avg': -111729.95784490653, 'max': 6087.126066475448, 'min': -112298.17846175564} best=-112298.17846175564
61: neval=224{'avg': -112246.40734501797, 'max': -96766.84344044853, 'min': -112298.17846175564} best=-112298.17846175564
62: neval=231{'avg': -112097.49821979587, 'max': -52094.10587381907, 'min': -112298.17846175564} best=-112298.17846175564
63: neval=250{'avg': -112175.64269433354, 'max': -75537.4482351266, 'min': -112298.17846175564} best=-112298.17846175564
64: neval=235{'avg': -111464.94156281366, 'max': 65035.37366926353, 'min': -112298.17846175564} best=-112298.17846175564
65: neval=245{'avg': -112298.17846175567, 'max': -112298.17846175564, 'min': -112298.17846175564} best=-112298.17846175564
66: neval=237{'avg': -111751.06447676884, 'max': 25603.879050565596, 'min': -112298.17846175564} best=-112298.17846175564
67: neval=245{'avg': -112298.17846175567, 'max': -112298.17846175564, 'min': -112298.17846175564} best=-112298.17846175564
68: neval=236{'avg': -112201.2020831327, 'max': -83205.26487486767, 'min': -112298.17846175564} best=-112298.17846175564
69: neval=238{'avg': -111340.34499824652, 'max': 10076.971415543903, 'min': -112298.17846175564} best=-112298.17846175564
70: neval=244{'avg': -112075.92554108694, 'max': -74424.762692751, 'min': -112298.17846175564} best=-112298.17846175564
