局----------------------  実行情報  ----------------------
実行時間＝194秒
個体数＝300
合計世代数＝100
==============================
Total cost: -151.1902378325467
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [670070, 164717, 89763, 9104, 7409, 33]
inc_facility = ['札幌市', '本別町', '函館市', '幌延町', '稚内市', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '幌加内町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['豊富町'], ['稚内市', '猿払村'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[341443.2138111045, 0, -341594.404048937, 0]

EL_direct: {'札幌市': 208341.8001564792, '本別町': 114835.14108624996, '函館市': 9834.801599729168, '幌延町': 8322.966457270835, '稚内市': 108.504511375, '豊富町': 0.0}
ED_inc: {'札幌市': -454597.2494431643, '本別町': 29466.710789754954, '函館市': 49826.07572610683, '幌延町': 17964.376479477964, '稚内市': 15565.636936887062, '豊富町': 180.0454620005565}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1836/1836) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 幌加内町
direct 本別町(451/451) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幌延町(25/25) t/day → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 289101.13138846314, 'max': 475420.71148348204, 'min': 133339.01857505523} best=133339.01857505523
55: neval=238{'avg': 3100.3263614335274, 'max': 157549.47905492564, 'min': 2520.777022669965} best=2520.777022669965
56: neval=237{'avg': 2520.777022669965, 'max': 2520.777022669965, 'min': 2520.777022669965} best=2520.777022669965
57: neval=227{'avg': 3045.857281498688, 'max': 121483.88800670073, 'min': 2520.777022669965} best=2520.777022669965
58: neval=231{'avg': 3071.7613760948275, 'max': 64069.48913847137, 'min': 2520.777022669965} best=2520.777022669965
59: neval=240{'avg': 2840.7656497030853, 'max': 98517.365132606, 'min': 2520.777022669965} best=2520.777022669965
60: neval=231{'avg': 2520.777022669965, 'max': 2520.777022669965, 'min': 2520.777022669965} best=2520.777022669965
61: neval=236{'avg': 3854.9104769513974, 'max': 315613.51251204306, 'min': 2520.777022669965} best=2520.777022669965
62: neval=239{'avg': 2520.777022669965, 'max': 2520.777022669965, 'min': 2520.777022669965} best=2520.777022669965
63: neval=231{'avg': 4592.127182309768, 'max': 266556.45693513297, 'min': 2520.777022669965} best=2520.777022669965
64: neval=235{'avg': 3405.7549147842874, 'max': 180235.10215870768, 'min': 2520.777022669965} best=2520.777022669965
65: neval=240{'avg': 4170.147799603725, 'max': 223339.89256730978, 'min': 2520.777022669965} best=2520.777022669965
66: neval=219{'avg': 2649.466774158988, 'max': 38315.94014948112, 'min': 2520.777022669965} best=2520.777022669965
67: neval=234{'avg': 2575.126468688983, 'max': 18825.610828375444, 'min': 2520.777022669965} best=2520.777022669965
68: neval=244{'avg': 3912.4834306423977, 'max': 184070.49701110384, 'min': 2520.777022669965} best=2520.777022669965
69: neval=243{'avg': 3473.546734021122, 'max': 177301.3256788308, 'min': 2520.777022669965} best=2520.777022669965
70: neval=227{'avg': 3075.152278070169, 'max': 145261.61937613992, 'min': 2520.777022669965} best=2520.777022669965
71: neval=227{'avg': 2645.9208633836465, 'max': 40063.929236774566, 'min': 2520.777022669965} best=2520.777022669965
72: neval=238{'avg': 3428.3893303430314, 'max': 113447.07977584016, 'min': 2520.777022669965} best=2520.777022669965
73: neval=224{'avg': 2613.9927441728055, 'max': 30485.493473522016, 'min': 2520.777022669965} best=2520.777022669965
74: neval=243{'avg': 2520.648491511202, 'max': 2520.777022669965, 'min': 2507.9239067936433} best=2507.9239067936433
75: neval=227{'avg': 2520.4771166328505, 'max': 2520.777022669965, 'min': 2507.9239067936433} best=2507.9239067936433
76: neval=232{'avg': 2842.310694048114, 'max': 95823.52683528195, 'min': 2507.9239067936433} best=2507.9239067936433
77: neval=232{'avg': 2518.5491492514025, 'max': 2520.777022669965, 'min': 2507.9239067936433} best=2507.9239067936433
78: neval=247{'avg': 2515.507245160673, 'max': 2520.777022669965, 'min': 2507.9239067936433} best=2507.9239067936433
79: neval=233{'avg': 2511.0086546039606, 'max': 2520.777022669965, 'min': 2507.9239067936433} best=2507.9239067936433
80: neval=223{'avg': 2508.3523439895207, 'max': 2520.777022669965, 'min': 2507.9239067936433} best=2507.9239067936433
81: neval=241{'avg': 2507.9239067936433, 'max': 2507.9239067936433, 'min': 2507.9239067936433} best=2507.9239067936433
82: neval=236{'avg': 3659.2787207187753, 'max': 161592.4308614454, 'min': 2507.9239067936433} best=2507.9239067936433
83: neval=243{'avg': 3534.523394807633, 'max': 310487.77031099057, 'min': 2507.9239067936433} best=2507.9239067936433
84: neval=243{'avg': 3264.5097613050298, 'max': 133747.10356506624, 'min': 2507.9239067936433} best=2507.9239067936433
85: neval=243{'avg': 3027.871985398014, 'max': 88235.30413461794, 'min': 2507.9239067936433} best=2507.9239067936433
86: neval=231{'avg': 3380.9528739878187, 'max': 140619.4975078724, 'min': 2507.9239067936433} best=2507.9239067936433
87: neval=233{'avg': 3098.8636750392625, 'max': 116202.0733505701, 'min': 2507.9239067936433} best=2507.9239067936433
88: neval=253{'avg': 2783.825346482022, 'max': 66095.70493670297, 'min': 2507.9239067936433} best=2507.9239067936433
89: neval=234{'avg': 2562.9327384299477, 'max': 19010.573397685017, 'min': 2507.9239067936433} best=2507.9239067936433
90: neval=259{'avg': 2920.0826215591105, 'max': 90597.76187260839, 'min': 2507.9239067936433} best=2507.9239067936433
91: neval=242{'avg': 2507.9239067936433, 'max': 2507.9239067936433, 'min': 2507.9239067936433} best=2507.9239067936433
92: neval=242{'avg': 2507.9239067936433, 'max': 2507.9239067936433, 'min': 2507.9239067936433} best=2507.9239067936433
93: neval=255{'avg': 3412.4353807350412, 'max': 155987.67939458095, 'min': 2507.9239067936433} best=2507.9239067936433
94: neval=237{'avg': 3882.7697720490755, 'max': 155987.67939458095, 'min': 2507.9239067936433} best=2507.9239067936433
95: neval=246{'avg': 3217.2602658896008, 'max': 97312.65243754614, 'min': 2507.9239067936433} best=2507.9239067936433
96: neval=245{'avg': 3027.681818459123, 'max': 101174.9366819135, 'min': 2507.9239067936433} best=2507.9239067936433
97: neval=246{'avg': 2628.776122863041, 'max': 38763.58872761298, 'min': 2507.9239067936433} best=2507.9239067936433
98: neval=246{'avg': 2507.9239067936433, 'max': 2507.9239067936433, 'min': 2507.9239067936433} best=2507.9239067936433
99: neval=241{'avg': 2881.729509489502, 'max': 114649.60471555131, 'min': 2507.9239067936433} best=2507.9239067936433
