局----------------------  実行情報  ----------------------
実行時間＝852秒
個体数＝600
合計世代数＝100
==============================
Total cost: -195836.3156732095
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87632, 1356, 602]
inc_facility = ['札幌市', '函館市', '福島町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '羽幌町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町'], ['福島町', '知内町', '木古内町'], ['松前町']]

trans_size=[86940, 61909, 60124, 55115, 42741, 40276, 9247, 6134]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '稚内市', '乙部町']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '稚内市', '登別市', '旭川市', '北見市']], [['函館市'], ['乙部町']]]


---------------------  エネルギー情報  ---------------------
[51969.95131575002, 251291.8130275843, -521264.34719462617, 22166.26717808219]

EL_direct: {'札幌市': 47971.642864708345, '函館市': 3752.870243145834, '福島町': 245.4382078958334, '松前町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49947.96707386454, '福島町': 4275.813251607425, '松前町': 2201.1967062530052}

EL_indirect: {'旭川市': 43223.340253556664, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026, '稚内市': 10687.77625364367, '乙部町': 3538.4633039903338}
ED_trans: {'旭川市': 5316.440547945205, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697, '稚内市': 565.4603835616439, '乙部町': 375.09830136986307}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 羽幌町, 初山別村, 斜里町
indirect 札幌市(976/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(86940) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(223/240) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町
indirect 函館市(17/240) t/day → receive from: 中継施設＝ 乙部町(6134) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町
59: neval=443{'avg': -148965.62319810124, 'max': -87889.07048752355, 'min': -149244.86853014037} best=-149244.86853014037
60: neval=475{'avg': -149167.65599560758, 'max': -120759.70355817699, 'min': -149244.86853014037} best=-149244.86853014037
61: neval=470{'avg': -148909.76800781887, 'max': -7550.230796174637, 'min': -149244.86853014037} best=-149244.86853014037
62: neval=462{'avg': -148744.95528888845, 'max': 54510.57554019512, 'min': -149244.86853014037} best=-149244.86853014037
63: neval=487{'avg': -148782.69256220476, 'max': -37492.71616045675, 'min': -149244.86853014037} best=-149244.86853014037
64: neval=472{'avg': -149148.2864368895, 'max': -123145.03266908918, 'min': -149244.86853014037} best=-149244.86853014037
65: neval=472{'avg': -149215.91358110393, 'max': -131871.89910828843, 'min': -149244.86853014037} best=-149244.86853014037
66: neval=477{'avg': -148674.00637292734, 'max': 30282.86926978244, 'min': -149244.86853014037} best=-149244.86853014037
67: neval=494{'avg': -148777.16903241936, 'max': -59039.37806064509, 'min': -149244.86853014037} best=-149244.86853014037
68: neval=488{'avg': -148773.72813068234, 'max': -4455.698415797091, 'min': -149244.86853014037} best=-149244.86853014037
69: neval=464{'avg': -149149.5410101849, 'max': -122776.68546366131, 'min': -149244.86853014037} best=-149244.86853014037
70: neval=459{'avg': -149095.621653894, 'max': -121395.9416681419, 'min': -149244.86853014037} best=-149244.86853014037
71: neval=490{'avg': -148696.93165237425, 'max': 4262.108150230713, 'min': -149244.86853014037} best=-149244.86853014037
72: neval=471{'avg': -149123.76826051748, 'max': -103451.55709569785, 'min': -149244.86853014037} best=-149244.86853014037
73: neval=471{'avg': -148713.56415261974, 'max': -24907.5852063402, 'min': -149244.86853014037} best=-149244.86853014037
74: neval=463{'avg': -148915.52452448942, 'max': -10746.425119982927, 'min': -149244.86853014037} best=-149244.86853014037
75: neval=480{'avg': -149061.5881540367, 'max': -39276.642867951006, 'min': -149244.86853014037} best=-149244.86853014037
76: neval=468{'avg': -149007.48263768514, 'max': -46576.73712287719, 'min': -149244.86853014037} best=-149244.86853014037
77: neval=479{'avg': -148166.99627260168, 'max': -4628.048208521377, 'min': -149244.86853014037} best=-149244.86853014037
78: neval=485{'avg': -148459.54158997606, 'max': 19437.43504443181, 'min': -149244.86853014037} best=-149244.86853014037
79: neval=484{'avg': -148979.16948351084, 'max': -40274.55948538786, 'min': -149244.86853014037} best=-149244.86853014037
80: neval=456{'avg': -149098.5603836977, 'max': -116303.3661829145, 'min': -149244.86853014037} best=-149244.86853014037
81: neval=474{'avg': -149049.18826944238, 'max': -105213.67069976314, 'min': -149244.86853014037} best=-149244.86853014037
82: neval=468{'avg': -148961.39438073532, 'max': -95296.77958895525, 'min': -149244.86853014037} best=-149244.86853014037
83: neval=483{'avg': -148692.6642687724, 'max': 39640.66012966329, 'min': -149244.86853014037} best=-149244.86853014037
84: neval=434{'avg': -149165.5864841856, 'max': -116248.02698533992, 'min': -149244.86853014037} best=-149244.86853014037
85: neval=479{'avg': -148802.7108231695, 'max': -611.9225847511952, 'min': -149244.86853014037} best=-149244.86853014037
86: neval=447{'avg': -149088.40885564536, 'max': -78052.70533283314, 'min': -149244.86853014037} best=-149244.86853014037
87: neval=443{'avg': -148990.27327060784, 'max': -99593.75208989091, 'min': -149244.86853014037} best=-149244.86853014037
88: neval=452{'avg': -149168.80839701995, 'max': -115230.37924451707, 'min': -149244.86853014037} best=-149244.86853014037
89: neval=458{'avg': -148962.5121751959, 'max': -96525.40853654113, 'min': -149244.86853014037} best=-149244.86853014037
90: neval=440{'avg': -149109.23124864887, 'max': -129399.31616503486, 'min': -149244.86853014037} best=-149244.86853014037
91: neval=478{'avg': -149137.80826436635, 'max': -128702.98475646267, 'min': -149244.86853014037} best=-149244.86853014037
92: neval=469{'avg': -148886.9896434389, 'max': -36715.32433469768, 'min': -149244.86853014037} best=-149244.86853014037
93: neval=463{'avg': -148666.7815347093, 'max': 16631.70764741744, 'min': -149244.86853014037} best=-149244.86853014037
94: neval=496{'avg': -149172.545726351, 'max': -105851.1862565193, 'min': -149244.86853014037} best=-149244.86853014037
95: neval=476{'avg': -148973.6828170956, 'max': -68970.43655699927, 'min': -149244.86853014037} best=-149244.86853014037
96: neval=463{'avg': -149095.0358278216, 'max': -102630.29671508718, 'min': -149244.86853014037} best=-149244.86853014037
97: neval=471{'avg': -148701.08636594642, 'max': -16751.21898739702, 'min': -149244.86853014037} best=-149244.86853014037
98: neval=476{'avg': -148842.50809537325, 'max': -37316.215506527216, 'min': -149244.86853014037} best=-149244.86853014037
99: neval=470{'avg': -148701.01212942915, 'max': -64096.0922292244, 'min': -149244.86853014037} best=-149244.86853014037
