局----------------------  実行情報  ----------------------
実行時間＝2087秒
個体数＝1000
合計世代数＝100
=============================
Total cost: -131739.417451567
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 8
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778082, 107825, 41711, 4837, 4736, 2686, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '鶴居村', '白糠町'], ['根室市'], ['浜中町', '別海町'], ['中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 60024, 46307, 34892, 32045, 31874, 17415, 16543, 9414, 8982, 2358]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '新ひだか町', '天塩町', '標茶町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[26562.91331985417, 218652.5781602195, -402902.97906862694, 25948.0701369863]

EL_direct: {'札幌市': 14533.605841625, '釧路市': 1459.877371604167, '北見市': 10174.056791708335, '中標津町': 0.0, '根室市': 0.0, '別海町': 238.10013066666667, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -527876.0980811501, '釧路市': 47601.64046540021, '北見市': 42963.4499484911, '中標津町': 11440.22726649473, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 5330.977747872834, '天塩町': 11832.085803648504, '標茶町': 607.851752482}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '天塩町': 549.2554520547945, '標茶町': 144.19331506849312}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2132) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(992/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(125/295) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 鶴居村, 白糠町
indirect 釧路市(171/295) t/day → receive from: 中継施設＝ 標茶町(2358) → receive from: 標茶町, 弟子屈町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(13/13) t/day → receive from: 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
67: neval=791{'avg': -127504.73777491481, 'max': 18282.527101743915, 'min': -128311.2523371214} best=-128311.2523371214
68: neval=797{'avg': -127188.93986476866, 'max': 174543.67021428698, 'min': -128930.7404406443} best=-128930.7404406443
69: neval=773{'avg': -127848.87385991222, 'max': 4963.2748793844585, 'min': -128930.7404406443} best=-128930.7404406443
70: neval=795{'avg': -127797.32101368195, 'max': 112184.66602071849, 'min': -128930.7404406443} best=-128930.7404406443
71: neval=770{'avg': -128270.40653741424, 'max': 9215.253582346784, 'min': -128930.7404406443} best=-128930.7404406443
72: neval=809{'avg': -127691.87624750537, 'max': 43126.91428721428, 'min': -128930.7404406443} best=-128930.7404406443
73: neval=826{'avg': -127250.45950665008, 'max': 149679.67327621265, 'min': -128930.7404406443} best=-128930.7404406443
74: neval=800{'avg': -128319.95877640235, 'max': -20313.667588995868, 'min': -128930.7404406443} best=-128930.7404406443
75: neval=779{'avg': -127902.88315857093, 'max': 168413.12934081737, 'min': -129345.41504086944} best=-129345.41504086944
76: neval=818{'avg': -128673.02845500765, 'max': -39990.56100218881, 'min': -129345.41504086944} best=-129345.41504086944
77: neval=794{'avg': -127895.70316100783, 'max': 69054.71470882531, 'min': -129345.41504086944} best=-129345.41504086944
78: neval=774{'avg': -127843.01694136864, 'max': 61424.37162097951, 'min': -129345.41504086944} best=-129345.41504086944
79: neval=783{'avg': -128144.44803662148, 'max': 262131.2519173674, 'min': -129345.41504086944} best=-129345.41504086944
80: neval=776{'avg': -128782.51528194472, 'max': 800.5381300626068, 'min': -129736.07148242579} best=-129736.07148242579
81: neval=782{'avg': -128526.80739864355, 'max': 161470.1770586943, 'min': -130150.74608265093} best=-130150.74608265093
82: neval=777{'avg': -127742.32199951037, 'max': 88412.26115555651, 'min': -130150.74608265093} best=-130150.74608265093
83: neval=810{'avg': -128707.49546395343, 'max': -2220.055312091241, 'min': -130150.74608265093} best=-130150.74608265093
84: neval=788{'avg': -127668.12842845189, 'max': 304251.36044711224, 'min': -130150.74608265093} best=-130150.74608265093
85: neval=766{'avg': -127911.97567195544, 'max': 38895.71997279739, 'min': -130150.74608265093} best=-130150.74608265093
86: neval=788{'avg': -128499.07899632686, 'max': 146541.4111022761, 'min': -130150.74608265093} best=-130150.74608265093
87: neval=808{'avg': -128535.33390419549, 'max': 285663.96328112495, 'min': -130150.74608265093} best=-130150.74608265093
88: neval=807{'avg': -129686.53667369483, 'max': 20363.060838952595, 'min': -130150.74608265093} best=-130150.74608265093
89: neval=777{'avg': -128933.10581313327, 'max': 102994.27664471189, 'min': -130150.74608265093} best=-130150.74608265093
90: neval=794{'avg': -128912.47409344467, 'max': 44081.42620329189, 'min': -130150.74608265093} best=-130150.74608265093
91: neval=759{'avg': -129891.4631733445, 'max': -15343.926984163209, 'min': -130150.74608265093} best=-130150.74608265093
92: neval=780{'avg': -129681.8458198775, 'max': 110969.79809779207, 'min': -130150.74608265093} best=-130150.74608265093
93: neval=793{'avg': -129954.17264162141, 'max': 5952.3899411906605, 'min': -130150.74608265093} best=-130150.74608265093
94: neval=776{'avg': -129465.09701609117, 'max': 151795.76313741494, 'min': -130150.74608265093} best=-130150.74608265093
95: neval=803{'avg': -128373.4124370603, 'max': 83524.66295349802, 'min': -130150.74608265093} best=-130150.74608265093
96: neval=773{'avg': -129159.48559554244, 'max': 116758.01322058526, 'min': -130150.74608265093} best=-130150.74608265093
97: neval=817{'avg': -128340.21829178289, 'max': 50813.308295439325, 'min': -130150.74608265093} best=-130150.74608265093
98: neval=808{'avg': -128635.10447297752, 'max': 221193.89006842376, 'min': -130150.74608265093} best=-130150.74608265093
99: neval=793{'avg': -129175.21211289703, 'max': 207841.98448974214, 'min': -130150.74608265093} best=-130150.74608265093
