局----------------------  実行情報  ----------------------
実行時間＝2259秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -233297.3228240981
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 3
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 87322, 1387]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '木古内町', '七飯町', '鹿部町', '森町', '八雲町'], ['松前町', '福島町', '知内町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 32045, 25875, 20448, 19659, 17168, 12324, 11426, 9414, 9063, 8193, 8081, 7532, 6134, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '乙部町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '網走市', '紋別市']], [['函館市'], ['乙部町']]]


---------------------  エネルギー情報  ---------------------
[10866.044792145833, 251563.97355519945, -523969.84615774476, 28242.504986301366]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 3080.222994604167, '松前町': 218.88748808333335}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49963.04153321595, '松前町': 4354.135547075094}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '乙部町': 3538.4633039903338, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '乙部町': 375.09830136986307, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
65: neval=850{'avg': -231619.71530391843, 'max': -156686.34937349704, 'min': -231763.36598580494} best=-231763.36598580494
66: neval=846{'avg': -231380.61747439558, 'max': -128724.36840179408, 'min': -231763.36598580494} best=-231763.36598580494
67: neval=857{'avg': -231063.5608997961, 'max': -49829.076840760776, 'min': -231763.36598580494} best=-231763.36598580494
68: neval=886{'avg': -231380.97525420546, 'max': -57689.085569087154, 'min': -231763.36598580494} best=-231763.36598580494
69: neval=863{'avg': -231244.66082856656, 'max': -10226.968246568558, 'min': -231763.36598580494} best=-231763.36598580494
70: neval=869{'avg': -231269.67568541886, 'max': -49469.18054267025, 'min': -231763.36598580494} best=-231763.36598580494
71: neval=872{'avg': -231293.4016914978, 'max': -136608.06981265155, 'min': -231763.36598580494} best=-231763.36598580494
72: neval=888{'avg': -231067.3891424331, 'max': -59410.300341658934, 'min': -231763.36598580494} best=-231763.36598580494
73: neval=897{'avg': -231224.23836767089, 'max': -68421.76219418367, 'min': -231763.36598580494} best=-231763.36598580494
74: neval=861{'avg': -230309.08628884456, 'max': -54211.66715961166, 'min': -231763.36598580494} best=-231763.36598580494
75: neval=875{'avg': -230939.63029720847, 'max': 80347.74186907957, 'min': -231763.36598580494} best=-231763.36598580494
76: neval=857{'avg': -231411.87193146299, 'max': -98561.75321224533, 'min': -231763.36598580494} best=-231763.36598580494
77: neval=862{'avg': -231431.59680325302, 'max': -135712.20884539964, 'min': -231763.36598580494} best=-231763.36598580494
78: neval=873{'avg': -231246.27314932525, 'max': -125295.8288107173, 'min': -231763.36598580494} best=-231763.36598580494
79: neval=838{'avg': -231442.41753340384, 'max': -71102.9894446058, 'min': -231763.36598580494} best=-231763.36598580494
80: neval=896{'avg': -231439.93670339554, 'max': -113960.18590519074, 'min': -231763.36598580494} best=-231763.36598580494
81: neval=882{'avg': -231013.1856210167, 'max': 507.8631036056213, 'min': -231763.36598580494} best=-231763.36598580494
82: neval=847{'avg': -231147.42825164157, 'max': 62328.840726866394, 'min': -231763.36598580494} best=-231763.36598580494
83: neval=876{'avg': -231606.20942846543, 'max': -167904.76886539804, 'min': -231763.36598580494} best=-231763.36598580494
84: neval=865{'avg': -231281.65968898023, 'max': -91657.46001761733, 'min': -231763.36598580494} best=-231763.36598580494
85: neval=833{'avg': -231478.94520253656, 'max': -138972.01373396997, 'min': -231763.36598580494} best=-231763.36598580494
86: neval=862{'avg': -231600.4007703701, 'max': -186310.67622468094, 'min': -231763.36598580494} best=-231763.36598580494
87: neval=852{'avg': -231164.06448494448, 'max': -96395.15591167143, 'min': -231763.36598580494} best=-231763.36598580494
88: neval=873{'avg': -231332.8167900797, 'max': -63437.71518804414, 'min': -231763.36598580494} best=-231763.36598580494
89: neval=840{'avg': -231231.23434002182, 'max': -122999.67932103576, 'min': -231763.36598580494} best=-231763.36598580494
90: neval=882{'avg': -231612.2043462978, 'max': -161329.17064248025, 'min': -231763.36598580494} best=-231763.36598580494
91: neval=866{'avg': -231294.51705334565, 'max': -119306.29703944235, 'min': -231763.36598580494} best=-231763.36598580494
92: neval=877{'avg': -231233.5177637714, 'max': -129585.59902770193, 'min': -231763.36598580494} best=-231763.36598580494
93: neval=866{'avg': -231294.41401447266, 'max': -140194.75893953067, 'min': -231763.36598580494} best=-231763.36598580494
94: neval=846{'avg': -231316.35464375562, 'max': -65814.04652844336, 'min': -231763.36598580494} best=-231763.36598580494
95: neval=862{'avg': -231572.02841006892, 'max': -170600.44436989457, 'min': -231763.36598580494} best=-231763.36598580494
96: neval=881{'avg': -231231.8579321405, 'max': 16341.21972749081, 'min': -231763.36598580494} best=-231763.36598580494
97: neval=866{'avg': -231426.65669151404, 'max': -145187.779667841, 'min': -231763.36598580494} best=-231763.36598580494
98: neval=871{'avg': -231523.3176021807, 'max': -87882.37458525287, 'min': -231763.36598580494} best=-231763.36598580494
99: neval=839{'avg': -231646.6322505029, 'max': -127339.19604760257, 'min': -231763.36598580494} best=-231763.36598580494
