局----------------------  実行情報  ----------------------
実行時間＝208秒
個体数＝250
合計世代数＝79
==============================
Total cost: -63792.02720056101
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [687702, 163631, 87410, 2353]
inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97301]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[244935.04025114584, 65364.301356460164, -380041.3916026876, 5950.022794520549]

EL_direct: {'札幌市': 122133.69187608335, '本別町': 113627.31186354163, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -466559.3708665707, '本別町': 29943.202422210885, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 65364.301356460164}
ED_trans: {'旭川市': 5950.022794520549}

----------------------  輸送情報  ----------------------

direct 札幌市(1618/1884) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(267/1884) t/day → receive from: 中継施設＝ 旭川市(97301) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(448/448) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 213358.98931491844, 'max': 436850.13792379806, 'min': 50321.8182948812} best=50321.8182948812
54: neval=206{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
55: neval=191{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
56: neval=196{'avg': -58247.63126271696, 'max': -9459.925899427, 'min': -58586.54934219147} best=-58586.54934219147
57: neval=183{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
58: neval=209{'avg': -58506.06460575941, 'max': -38465.36523417673, 'min': -58586.54934219147} best=-58586.54934219147
59: neval=196{'avg': -58470.02167853288, 'max': -29454.633427545377, 'min': -58586.54934219147} best=-58586.54934219147
60: neval=214{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
61: neval=190{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
62: neval=194{'avg': -58454.144669970854, 'max': -25485.381287037293, 'min': -58586.54934219147} best=-58586.54934219147
63: neval=203{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
64: neval=192{'avg': -58249.35178791801, 'max': -7522.515196991225, 'min': -58586.54934219147} best=-58586.54934219147
65: neval=197{'avg': -58212.11453384298, 'max': 17134.73978220082, 'min': -58586.54934219147} best=-58586.54934219147
66: neval=208{'avg': -58514.99969034055, 'max': -40699.13637946131, 'min': -58586.54934219147} best=-58586.54934219147
67: neval=199{'avg': -58244.06420642515, 'max': 5839.116997197185, 'min': -58586.54934219147} best=-58586.54934219147
68: neval=187{'avg': -58382.49936890901, 'max': -7574.056021576822, 'min': -58586.54934219147} best=-58586.54934219147
69: neval=189{'avg': -58353.91522452761, 'max': -428.0199262281976, 'min': -58586.54934219147} best=-58586.54934219147
70: neval=216{'avg': -58516.50729201471, 'max': -41076.036798001085, 'min': -58586.54934219147} best=-58586.54934219147
71: neval=212{'avg': -58052.43557596426, 'max': 64082.46324974088, 'min': -58586.54934219147} best=-58586.54934219147
72: neval=191{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
73: neval=197{'avg': -58465.967941711286, 'max': -28441.199222145588, 'min': -58586.54934219147} best=-58586.54934219147
74: neval=192{'avg': -58157.983859928354, 'max': -4135.918848543211, 'min': -58586.54934219147} best=-58586.54934219147
75: neval=198{'avg': -58511.58374488893, 'max': -39845.1500165587, 'min': -58586.54934219147} best=-58586.54934219147
76: neval=212{'avg': -58078.3694246711, 'max': 68458.43003790049, 'min': -58586.54934219147} best=-58586.54934219147
77: neval=189{'avg': -58236.538711871755, 'max': 28916.108237735578, 'min': -58586.54934219147} best=-58586.54934219147
78: neval=198{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
