局----------------------  実行情報  ----------------------
実行時間＝1954秒
個体数＝900
合計世代数＝100
==============================
Total cost: -98819.13655918147
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 10
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777000, 62130, 45105, 41192, 6174, 4736, 2686, 877, 854, 342]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '標津町', '白糠町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['浜中町', '別海町'], ['浦幌町', '白糠町'], ['根室市'], ['弟子屈町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 46765, 31874, 17415, 16543, 8982, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '室蘭市', '豊浦町', '滝川市', '天塩町', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町']]

arrows = [[['札幌市'], ['新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[55681.603041458344, 179356.62618832165, -351892.7818985506, 18035.416109589038]

EL_direct: {'札幌市': 37609.843418875, '帯広市': 6010.593822187499, '釧路市': 1240.714241541667, '北見市': 9820.689413708335, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 238.10013066666667, '標津町': 157.27318425, '白糠町': 107.785054, '羅臼町': 0.0}
ED_inc: {'札幌市': -527142.0341417146, '帯広市': 48653.950778025726, '釧路市': 44272.7639993069, '北見市': 42748.48036737813, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '標津町': 3002.244239956554, '白糠町': 2937.5725906451607, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 10350.026286567501, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 2859.7117808219177, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1321/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(808/2129) t/day → receive from: 中継施設＝ 新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46765) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(170/170) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
64: neval=710{'avg': -90393.49321865974, 'max': 46663.386756791624, 'min': -90700.64897902957} best=-90700.64897902957
65: neval=700{'avg': -89216.11377232849, 'max': 184863.85987761995, 'min': -90700.64897902957} best=-90700.64897902957
66: neval=704{'avg': -89090.4358401075, 'max': 186516.0996731546, 'min': -90700.64897902957} best=-90700.64897902957
67: neval=702{'avg': -90025.35528872987, 'max': 68043.38728628276, 'min': -90700.64897902957} best=-90700.64897902957
68: neval=710{'avg': -90123.21422878586, 'max': 34307.50003480062, 'min': -90700.64897902957} best=-90700.64897902957
69: neval=721{'avg': -89490.16129573129, 'max': 186729.3886301486, 'min': -90700.64897902957} best=-90700.64897902957
70: neval=716{'avg': -89864.72290335278, 'max': 238769.7963222767, 'min': -90700.64897902957} best=-90700.64897902957
71: neval=744{'avg': -89175.26558841586, 'max': 312564.10380673246, 'min': -90700.64897902957} best=-90700.64897902957
72: neval=716{'avg': -89783.10558163434, 'max': 179163.1149513508, 'min': -90700.64897902957} best=-90700.64897902957
73: neval=703{'avg': -89760.26551609258, 'max': 181234.2063185317, 'min': -90700.64897902957} best=-90700.64897902957
74: neval=729{'avg': -89256.52946717865, 'max': 281864.66851935716, 'min': -90700.64897902957} best=-90700.64897902957
75: neval=706{'avg': -89835.30683281178, 'max': 165207.43280606522, 'min': -90700.64897902957} best=-90700.64897902957
76: neval=705{'avg': -89787.80722433818, 'max': 135174.3031938285, 'min': -90700.64897902957} best=-90700.64897902957
77: neval=693{'avg': -90356.63084807066, 'max': 84480.04234948754, 'min': -90700.64897902957} best=-90700.64897902957
78: neval=695{'avg': -89651.6039689716, 'max': 190660.92253473858, 'min': -90700.64897902957} best=-90700.64897902957
79: neval=735{'avg': -89274.39011438609, 'max': 228931.7376398727, 'min': -90700.64897902957} best=-90700.64897902957
80: neval=730{'avg': -88912.8015860439, 'max': 204296.98698816876, 'min': -90700.64897902957} best=-90700.64897902957
81: neval=705{'avg': -90011.4466991832, 'max': 79927.60851162198, 'min': -90700.64897902957} best=-90700.64897902957
82: neval=723{'avg': -89575.72910374311, 'max': 213962.84341294545, 'min': -90700.64897902957} best=-90700.64897902957
83: neval=723{'avg': -90115.12008094268, 'max': 93569.08854624769, 'min': -90700.64897902957} best=-90700.64897902957
84: neval=734{'avg': -89819.93466275459, 'max': 110707.39142438772, 'min': -90700.64897902957} best=-90700.64897902957
85: neval=696{'avg': -90230.66000338164, 'max': 64200.84372300171, 'min': -90700.64897902957} best=-90700.64897902957
86: neval=713{'avg': -89877.46368788336, 'max': 59283.87850667949, 'min': -90700.64897902957} best=-90700.64897902957
87: neval=700{'avg': -89901.91870456908, 'max': 112251.03834640005, 'min': -90700.64897902957} best=-90700.64897902957
88: neval=713{'avg': -89344.54081317203, 'max': 118106.26902633444, 'min': -90700.64897902957} best=-90700.64897902957
89: neval=688{'avg': -89695.30604593027, 'max': 148552.49355205064, 'min': -90700.64897902957} best=-90700.64897902957
90: neval=715{'avg': -90026.475462049, 'max': 64944.88454089124, 'min': -90700.64897902957} best=-90700.64897902957
91: neval=736{'avg': -88281.33900244947, 'max': 268885.6994511761, 'min': -90700.64897902957} best=-90700.64897902957
92: neval=702{'avg': -89867.66335511174, 'max': 43201.87803273126, 'min': -91019.97179695175} best=-91019.97179695175
93: neval=723{'avg': -90189.51731938568, 'max': 116930.52632640858, 'min': -91019.97179695175} best=-91019.97179695175
94: neval=721{'avg': -89820.55637770613, 'max': 137769.71701592987, 'min': -90700.64897902957} best=-91019.97179695175
95: neval=741{'avg': -89968.28749339994, 'max': 99720.64354042802, 'min': -90700.64897902957} best=-91019.97179695175
96: neval=727{'avg': -89341.94351787817, 'max': 289646.3560591649, 'min': -90700.64897902957} best=-91019.97179695175
97: neval=723{'avg': -89214.16599403678, 'max': 157266.43308978406, 'min': -90700.64897902957} best=-91019.97179695175
98: neval=725{'avg': -90152.40357049293, 'max': 92030.44260840796, 'min': -90700.64897902957} best=-91019.97179695175
99: neval=697{'avg': -89657.278321285, 'max': 172967.64338064552, 'min': -90700.64897902957} best=-91019.97179695175
