局----------------------  実行情報  ----------------------
実行時間＝1714秒
個体数＝850
合計世代数＝100
===============================
Total cost: -119047.89946710996
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 8
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777000, 60631, 59596, 41235, 994, 831, 528, 281]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '足寄町', '本別町', '白糠町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白糠町'], ['本別町', '浦幌町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 83298, 46307, 34345, 31874, 17415, 16030, 8982, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '室蘭市', '豊浦町', '砂川市', '天塩町', '新ひだか町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町']]

arrows = [[['札幌市'], ['新ひだか町', '函館市', '砂川市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[53654.21311033334, 185511.0414871652, -378438.6208043346, 20225.466739726027]

EL_direct: {'札幌市': 25305.299880520844, '帯広市': 5380.333775375, '釧路市': 12812.135207354168, '北見市': 9905.310488125, '足寄町': 112.63817500000003, '本別町': 102.51050983333334, '白糠町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -527142.0341417146, '帯広市': 48397.71628104311, '釧路市': 48207.426631838505, '北見市': 42766.44421531989, '足寄町': 3325.632316212959, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 39894.67016812549, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '砂川市': 5919.551513806667, '天塩町': 11832.085803648504, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 5093.729753424656, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '砂川市': 980.245479452055, '天塩町': 549.2554520547945, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1223/2129) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(906/2129) t/day → receive from: 中継施設＝ 新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
砂川市(16030) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(83298) → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 帯広市(166/166) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(3/3) t/day → receive from: 上士幌町, 足寄町
66: neval=676{'avg': -107384.84098663447, 'max': 45576.030593699164, 'min': -108132.42444877108} best=-108132.42444877108
67: neval=688{'avg': -107330.67965113765, 'max': 184942.4647360767, 'min': -108132.42444877108} best=-108132.42444877108
68: neval=681{'avg': -106876.51374019307, 'max': 86406.9210705061, 'min': -108132.42444877108} best=-108132.42444877108
69: neval=673{'avg': -107518.32446417531, 'max': 166645.95276954587, 'min': -108132.42444877108} best=-108132.42444877108
70: neval=679{'avg': -106713.20855642621, 'max': 297164.4309033799, 'min': -108132.42444877108} best=-108132.42444877108
71: neval=687{'avg': -107364.04781777957, 'max': 112226.76765465013, 'min': -108132.42444877108} best=-108132.42444877108
72: neval=688{'avg': -107563.47087086816, 'max': 49190.74799373883, 'min': -108132.42444877108} best=-108132.42444877108
73: neval=713{'avg': -107741.73263007539, 'max': -16043.116257742175, 'min': -108132.42444877108} best=-108132.42444877108
74: neval=655{'avg': -107616.8038214625, 'max': 157047.75853057363, 'min': -108132.42444877108} best=-108132.42444877108
75: neval=685{'avg': -107597.21264646051, 'max': 11998.472931747423, 'min': -108132.42444877108} best=-108132.42444877108
76: neval=681{'avg': -107020.88651510049, 'max': 129699.26192384059, 'min': -108132.42444877108} best=-108132.42444877108
77: neval=641{'avg': -107075.13161441045, 'max': 44961.87684458918, 'min': -108132.42444877108} best=-108132.42444877108
78: neval=671{'avg': -106844.62647138676, 'max': 362700.38522849546, 'min': -108132.42444877108} best=-108132.42444877108
79: neval=688{'avg': -107179.36260897541, 'max': 82332.7084689676, 'min': -108132.42444877108} best=-108132.42444877108
80: neval=669{'avg': -107415.53636853685, 'max': 107299.13593375208, 'min': -109536.81334827602} best=-109536.81334827602
81: neval=659{'avg': -107845.00022234822, 'max': 24741.302690819448, 'min': -108132.42444877108} best=-109536.81334827602
82: neval=678{'avg': -107380.21924069313, 'max': 109801.30110070815, 'min': -108132.42444877108} best=-109536.81334827602
83: neval=664{'avg': -106874.93581642421, 'max': 69938.67893091035, 'min': -108132.42444877108} best=-109536.81334827602
84: neval=659{'avg': -107383.57525839715, 'max': 85567.57398112536, 'min': -108132.42444877108} best=-109536.81334827602
85: neval=689{'avg': -106865.42301408107, 'max': 91004.72975448106, 'min': -108132.42444877108} best=-109536.81334827602
86: neval=665{'avg': -106824.08812334611, 'max': 144140.9856454019, 'min': -108132.42444877108} best=-109536.81334827602
87: neval=648{'avg': -107495.40106078221, 'max': 33506.180262990034, 'min': -108132.42444877108} best=-109536.81334827602
88: neval=658{'avg': -106452.80823261048, 'max': 118267.92842896463, 'min': -108132.42444877108} best=-109536.81334827602
89: neval=676{'avg': -107613.78240476054, 'max': 26929.65115260883, 'min': -108132.42444877108} best=-109536.81334827602
90: neval=686{'avg': -106407.01665844582, 'max': 130398.05764696847, 'min': -108132.42444877108} best=-109536.81334827602
91: neval=664{'avg': -107500.35865054141, 'max': 115724.65825984758, 'min': -108132.42444877108} best=-109536.81334827602
92: neval=673{'avg': -107361.23710801116, 'max': 142150.775378956, 'min': -108132.42444877108} best=-109536.81334827602
93: neval=679{'avg': -106762.2887540511, 'max': 193261.41995099606, 'min': -108132.42444877108} best=-109536.81334827602
94: neval=684{'avg': -106822.8798185364, 'max': 207315.78689508204, 'min': -108132.42444877108} best=-109536.81334827602
95: neval=686{'avg': -107502.07590445234, 'max': 27036.68313148815, 'min': -108132.42444877108} best=-109536.81334827602
96: neval=664{'avg': -107172.78077269591, 'max': 195552.44561452323, 'min': -108132.42444877108} best=-109536.81334827602
97: neval=660{'avg': -107324.52506181278, 'max': 88993.08842279726, 'min': -108132.42444877108} best=-109536.81334827602
98: neval=690{'avg': -107594.12675441007, 'max': 64195.551451830135, 'min': -108132.42444877108} best=-109536.81334827602
99: neval=675{'avg': -107052.39560868037, 'max': 136442.42868176053, 'min': -108132.42444877108} best=-109536.81334827602
