局----------------------  実行情報  ----------------------
実行時間＝2025秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -231766.1845234932
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 3
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 87756, 953]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 33083, 32045, 20448, 19659, 17168, 12324, 11426, 9414, 9387, 8193, 8081, 5428, 2714]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市', '木古内町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['知内町', '木古内町', '江差町', '上ノ国町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['木古内町']]]


---------------------  エネルギー情報  ---------------------
[14419.5955044375, 250912.7920555598, -525131.941727326, 28033.369643835613]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 6792.711550354168, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49941.74687249315, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '根室市': 7250.729003604668, '木古内町': 958.2622055023334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '根室市': 331.9259178082192, '木古内町': 165.9629589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(233/240) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(7/240) t/day → receive from: 中継施設＝ 木古内町(2714) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町
72: neval=828{'avg': -230501.3984865607, 'max': -90177.62828199686, 'min': -231176.90264038264} best=-231176.90264038264
73: neval=840{'avg': -230750.35263390688, 'max': -135312.58271719355, 'min': -231176.90264038264} best=-231176.90264038264
74: neval=844{'avg': -230618.15893738848, 'max': -101840.36242087522, 'min': -231176.90264038264} best=-231176.90264038264
75: neval=830{'avg': -230691.27646480416, 'max': -89690.16113349333, 'min': -231176.90264038264} best=-231176.90264038264
76: neval=847{'avg': -231041.15421388973, 'max': -176653.57959832522, 'min': -231176.90264038264} best=-231176.90264038264
77: neval=832{'avg': -230857.26583031198, 'max': -84331.10105605292, 'min': -231176.90264038264} best=-231176.90264038264
78: neval=872{'avg': -230891.1222058258, 'max': -142942.45597280186, 'min': -231176.90264038264} best=-231176.90264038264
79: neval=845{'avg': -229996.15238707373, 'max': 214515.85046458594, 'min': -231176.90264038264} best=-231176.90264038264
80: neval=820{'avg': -230766.37527705333, 'max': -148145.2033288779, 'min': -231176.90264038264} best=-231176.90264038264
81: neval=836{'avg': -230444.26732658313, 'max': -30826.94032789952, 'min': -231176.90264038264} best=-231176.90264038264
82: neval=809{'avg': -230606.47682723342, 'max': -123738.07172670118, 'min': -231176.90264038264} best=-231176.90264038264
83: neval=822{'avg': -230490.68142398825, 'max': -24506.09039510984, 'min': -231176.90264038264} best=-231176.90264038264
84: neval=834{'avg': -230926.33829428288, 'max': -66373.66755192992, 'min': -231176.90264038264} best=-231176.90264038264
85: neval=808{'avg': -230066.97566446487, 'max': -3570.588067527926, 'min': -231176.90264038264} best=-231176.90264038264
86: neval=836{'avg': -230851.05673776142, 'max': -136661.65312674738, 'min': -231176.90264038264} best=-231176.90264038264
87: neval=828{'avg': -231035.00120120033, 'max': -187996.68552016377, 'min': -231176.90264038264} best=-231176.90264038264
88: neval=867{'avg': -230970.7817211091, 'max': -162602.56955565864, 'min': -231176.90264038264} best=-231176.90264038264
89: neval=831{'avg': -230768.4959400885, 'max': -104643.8726088015, 'min': -231176.90264038264} best=-231176.90264038264
90: neval=852{'avg': -230859.2715680081, 'max': -149589.88243566992, 'min': -231176.90264038264} best=-231176.90264038264
91: neval=849{'avg': -230795.3069702138, 'max': -172405.60609417045, 'min': -231176.90264038264} best=-231176.90264038264
92: neval=835{'avg': -230545.7438520482, 'max': -69526.53201156737, 'min': -231176.90264038264} best=-231176.90264038264
93: neval=831{'avg': -231037.69660449075, 'max': -167128.26472047, 'min': -231176.90264038264} best=-231176.90264038264
94: neval=822{'avg': -230739.26798486357, 'max': 31404.035312192922, 'min': -231176.90264038264} best=-231176.90264038264
95: neval=845{'avg': -230586.0026421793, 'max': -91032.26615344992, 'min': -231176.90264038264} best=-231176.90264038264
96: neval=864{'avg': -230846.34644060108, 'max': -103129.86959908693, 'min': -231176.90264038264} best=-231176.90264038264
97: neval=828{'avg': -230582.57106038913, 'max': -24736.18240564374, 'min': -231176.90264038264} best=-231176.90264038264
98: neval=800{'avg': -230840.96839208293, 'max': -112863.12975776494, 'min': -231176.90264038264} best=-231176.90264038264
99: neval=835{'avg': -230939.36117105716, 'max': -139575.58072868132, 'min': -231176.90264038264} best=-231176.90264038264
