局----------------------  実行情報  ----------------------
実行時間＝3473秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -134313.1959005365
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 10
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779248, 105045, 39926, 12259, 2358, 943, 553, 422, 342, 0]
inc_facility = ['札幌市', '釧路市', '美幌町', '中標津町', '弟子屈町', '清里町', '標津町', '鶴居村', '羅臼町', '斜里町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '足寄町', '陸別町'], ['清里町', '小清水町'], ['斜里町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '白糠町'], ['標茶町', '弟子屈町'], ['鶴居村'], ['浜中町', '別海町', '中標津町'], ['標津町'], ['羅臼町']]

trans_size=[83618, 75902, 60024, 46307, 34734, 32045, 20448, 19659, 17415, 16543, 11426, 9812, 9414, 5292, 4736, 4586]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '幌延町', '新ひだか町', '士別市', '根室市', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '苫前町'], ['根室市'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '千歳市', '士別市', '幌延町']], [['美幌町'], ['紋別市']], [['釧路市'], ['帯広市']], [['中標津町'], ['根室市']]]


---------------------  エネルギー情報  ---------------------
[17208.557457000003, 222426.34510369215, -401585.82317355747, 27637.72471232877]

EL_direct: {'札幌市': 7503.434974208334, '釧路市': 1346.4400351458335, '美幌町': 7351.440198375002, '中標津町': 741.6034702916668, '弟子屈町': 206.42777945833336, '清里町': 59.21099952083335, '標津町': 0.0, '鶴居村': 0.0, '羅臼町': 0.0, '斜里町': 0.0}
ED_inc: {'札幌市': -528667.1503486008, '釧路市': 48074.710882831554, '美幌町': 42207.00042087902, '中標津町': 21929.521526458426, '弟子屈町': 6626.902043122484, '清里町': 3185.7809013490373, '標津町': 2051.1240120155735, '鶴居村': 1635.9345826027702, '羅臼町': 1370.3528057844808, '斜里町': 0.0}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33630.61686436616, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '登別市': 4112.243634096, '幌延町': 12810.819326617, '新ひだか町': 5330.977747872834, '士別市': 3564.5782074673334, '根室市': 1117.77689088, '紋別市': 1772.2638500515002}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4641.459287671233, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '登別市': 698.7077260273974, '幌延町': 600.0105205479451, '新ひだか町': 575.6725479452055, '士別市': 323.6094246575343, '根室市': 289.6096438356164, '紋別市': 280.4370410958904}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2135) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1048/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(5292) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町
幌延町(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(123/288) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 白糠町
indirect 釧路市(164/288) t/day → receive from: 中継施設＝ 帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 美幌町(97/109) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 足寄町, 陸別町
indirect 美幌町(13/109) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 中標津町(21/34) t/day → receive from: 浜中町, 別海町, 中標津町
indirect 中標津町(13/34) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
direct 弟子屈町(6/6) t/day → receive from: 標茶町, 弟子屈町
74: neval=1017{'avg': -131551.41488235057, 'max': 172746.21780709588, 'min': -132684.52210164772} best=-132684.52210164772
75: neval=1019{'avg': -131420.28573900682, 'max': 131240.5285337003, 'min': -132684.52210164772} best=-132684.52210164772
76: neval=1012{'avg': -131955.20214834966, 'max': 223221.23409812525, 'min': -132684.52210164772} best=-132684.52210164772
77: neval=1019{'avg': -130972.14022406234, 'max': 157059.43023417937, 'min': -132684.52210164772} best=-132684.52210164772
78: neval=1049{'avg': -132197.4833887837, 'max': 10443.670222039429, 'min': -132684.52210164772} best=-132684.52210164772
79: neval=1030{'avg': -132087.72145386823, 'max': 36146.485858814565, 'min': -132684.52210164772} best=-132684.52210164772
80: neval=1025{'avg': -131441.5902568261, 'max': 155688.22029777555, 'min': -132684.52210164772} best=-132684.52210164772
81: neval=1026{'avg': -131685.0657966904, 'max': 89811.66442650302, 'min': -132684.52210164772} best=-132684.52210164772
82: neval=1040{'avg': -132119.92722850502, 'max': 13351.659528331125, 'min': -132684.52210164772} best=-132684.52210164772
83: neval=1001{'avg': -131138.6375267677, 'max': 189918.75764055262, 'min': -132684.52210164772} best=-132684.52210164772
84: neval=1047{'avg': -131559.89026077572, 'max': 123388.44469564641, 'min': -132684.52210164772} best=-132684.52210164772
85: neval=1038{'avg': -131512.74602678829, 'max': 201676.266824417, 'min': -132684.52210164772} best=-132684.52210164772
86: neval=1037{'avg': -131773.55344592186, 'max': 165942.7851872114, 'min': -132684.52210164772} best=-132684.52210164772
87: neval=1014{'avg': -131462.51956198327, 'max': 176649.1951695751, 'min': -132684.52210164772} best=-132684.52210164772
88: neval=996{'avg': -131109.6425829234, 'max': 193066.0778484669, 'min': -132684.52210164772} best=-132684.52210164772
89: neval=1007{'avg': -131529.7292298615, 'max': 155136.9534278732, 'min': -132684.52210164772} best=-132684.52210164772
90: neval=1032{'avg': -131013.91308078509, 'max': 124489.79682016029, 'min': -132684.52210164772} best=-132684.52210164772
91: neval=1003{'avg': -131503.8192577114, 'max': 118275.61695351993, 'min': -132684.52210164772} best=-132684.52210164772
92: neval=1014{'avg': -131038.35854486603, 'max': 145371.48575940228, 'min': -132684.52210164772} best=-132684.52210164772
93: neval=1033{'avg': -131340.5974488698, 'max': 87353.31406356869, 'min': -132684.52210164772} best=-132684.52210164772
94: neval=1032{'avg': -131294.98507696495, 'max': 173156.63033826087, 'min': -132684.52210164772} best=-132684.52210164772
95: neval=1016{'avg': -131551.52427165577, 'max': 145390.4253842243, 'min': -132684.52210164772} best=-132684.52210164772
96: neval=1044{'avg': -130646.25302780319, 'max': 204939.6912011966, 'min': -132684.52210164772} best=-132684.52210164772
97: neval=1030{'avg': -131364.85511640972, 'max': 161422.0599505215, 'min': -132684.52210164772} best=-132684.52210164772
98: neval=1022{'avg': -131490.382360132, 'max': 60044.63660882501, 'min': -132684.52210164772} best=-132684.52210164772
99: neval=1048{'avg': -131556.9500126128, 'max': 131763.12247583788, 'min': -132684.52210164772} best=-132684.52210164772
