局----------------------  実行情報  ----------------------
実行時間＝1237秒
個体数＝800
合計世代数＝100
===============================
Total cost: -227916.90941996194
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 2
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 88709]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61374, 46307, 45633, 34892, 33407, 32045, 31874, 17168, 14491, 12324, 9414, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '滝川市', '別海町', '豊浦町', '新ひだか町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[23366.44462154167, 250438.4330063676, -528396.6942259534, 26674.90717808219]

EL_direct: {'札幌市': 14597.105176875, '函館市': 8769.339444666668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49890.32901208225}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1195/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -81180.3397144231, 'max': 212850.39424687315, 'min': -189720.37276153156} best=-189720.37276153156
68: neval=641{'avg': -227413.02587887007, 'max': -119603.56837077836, 'min': -227897.40354080944} best=-227897.40354080944
69: neval=653{'avg': -227653.00074999325, 'max': -136326.13356444158, 'min': -227897.40354080944} best=-227897.40354080944
70: neval=639{'avg': -227413.64163182798, 'max': -98558.35262222076, 'min': -227897.40354080944} best=-227897.40354080944
71: neval=628{'avg': -227623.91334876098, 'max': -182676.18249714858, 'min': -227897.40354080944} best=-227897.40354080944
72: neval=622{'avg': -227630.3853330345, 'max': -141479.6657612156, 'min': -227897.40354080944} best=-227897.40354080944
73: neval=635{'avg': -227628.44918791816, 'max': -165879.88687676468, 'min': -227897.40354080944} best=-227897.40354080944
74: neval=640{'avg': -227807.8836602444, 'max': -198571.19591679942, 'min': -227897.40354080944} best=-227897.40354080944
75: neval=646{'avg': -227544.60770571325, 'max': -140230.81809043995, 'min': -227897.40354080944} best=-227897.40354080944
76: neval=620{'avg': -227793.53791714282, 'max': -176631.75949002392, 'min': -227897.40354080944} best=-227897.40354080944
77: neval=643{'avg': -227376.6642045742, 'max': -148920.96148422474, 'min': -227897.40354080944} best=-227897.40354080944
78: neval=623{'avg': -227538.8866651805, 'max': -81379.41545235411, 'min': -227897.40354080944} best=-227897.40354080944
79: neval=625{'avg': -227780.98810080803, 'max': -185265.31121243068, 'min': -227897.40354080944} best=-227897.40354080944
80: neval=625{'avg': -227665.34661365105, 'max': -106903.99273121837, 'min': -227897.40354080944} best=-227897.40354080944
81: neval=630{'avg': -227719.24713995005, 'max': -175157.61567301903, 'min': -227897.40354080944} best=-227897.40354080944
82: neval=629{'avg': -227583.72878898476, 'max': -133177.32774522292, 'min': -227897.40354080944} best=-227897.40354080944
83: neval=640{'avg': -227350.03518047117, 'max': -135940.859972716, 'min': -227897.40354080944} best=-227897.40354080944
84: neval=631{'avg': -227668.49837758168, 'max': -177794.08919721836, 'min': -227897.40354080944} best=-227897.40354080944
85: neval=640{'avg': -227628.95554154075, 'max': -178557.31862879504, 'min': -227897.40354080944} best=-227897.40354080944
86: neval=640{'avg': -227628.3046792037, 'max': -164150.49705573817, 'min': -227897.40354080944} best=-227897.40354080944
87: neval=654{'avg': -227500.28863630258, 'max': -112471.16242000795, 'min': -227897.40354080944} best=-227897.40354080944
88: neval=673{'avg': -227680.0268232878, 'max': -155023.192098309, 'min': -227897.40354080944} best=-227897.40354080944
89: neval=630{'avg': -227762.84035587416, 'max': -198942.67490199115, 'min': -227897.40354080944} best=-227897.40354080944
90: neval=636{'avg': -227703.52935576142, 'max': -140579.30748596642, 'min': -227897.40354080944} best=-227897.40354080944
91: neval=625{'avg': -227761.77890797934, 'max': -172632.99705125706, 'min': -227897.40354080944} best=-227897.40354080944
92: neval=624{'avg': -227390.81860453746, 'max': -130701.17080259995, 'min': -227897.40354080944} best=-227897.40354080944
93: neval=643{'avg': -227380.91598859194, 'max': -91968.6079027467, 'min': -227897.40354080944} best=-227897.40354080944
94: neval=621{'avg': -227595.3999638089, 'max': -123967.02894143587, 'min': -227897.40354080944} best=-227897.40354080944
95: neval=641{'avg': -227176.49932210764, 'max': 117510.59207237593, 'min': -227897.40354080944} best=-227897.40354080944
96: neval=627{'avg': -227679.60583561868, 'max': -182300.39567967714, 'min': -227897.40354080944} best=-227897.40354080944
97: neval=635{'avg': -227710.49796156454, 'max': -166229.0986089504, 'min': -227897.40354080944} best=-227897.40354080944
98: neval=608{'avg': -227722.86299155315, 'max': -179794.66119554522, 'min': -227897.40354080944} best=-227897.40354080944
99: neval=604{'avg': -227708.2380192547, 'max': -176890.2187670084, 'min': -227897.40354080944} best=-227897.40354080944
