局----------------------  実行情報  ----------------------
実行時間＝2540秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -133993.2433763165
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 8
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778082, 107825, 41711, 4837, 4736, 2686, 877, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '別海町', '標津町', '羅臼町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '鶴居村', '白糠町'], ['清里町', '斜里町', '標津町'], ['浜中町', '別海町'], ['羅臼町'], ['根室市'], ['中標津町']]

trans_size=[83618, 80858, 60024, 46307, 34734, 32045, 31874, 19659, 17415, 16543, 9414, 8982, 2358]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '天塩町', '標茶町']
trans_blocks = [['標茶町', '弟子屈町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[19532.742452437506, 222236.42359603735, -402902.97906862694, 27140.569643835617]

EL_direct: {'札幌市': 7503.434974208334, '釧路市': 1459.877371604167, '北見市': 10174.056791708335, '中標津町': 0.0, '根室市': 0.0, '別海町': 238.10013066666667, '標津町': 157.27318425, '羅臼町': 0.0}
ED_inc: {'札幌市': -527876.0980811501, '釧路市': 47601.64046540021, '北見市': 42963.4499484911, '中標津町': 11440.22726649473, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '標津町': 3002.244239956554, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 5330.977747872834, '天塩町': 11832.085803648504, '標茶町': 607.851752482}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '天塩町': 549.2554520547945, '標茶町': 144.19331506849312}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2132) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1045/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(125/295) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 鶴居村, 白糠町
indirect 釧路市(171/295) t/day → receive from: 中継施設＝ 標茶町(2358) → receive from: 標茶町, 弟子屈町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(13/13) t/day → receive from: 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
69: neval=828{'avg': -127818.10541126307, 'max': 70855.77980736058, 'min': -129339.02002151051} best=-129339.02002151051
70: neval=846{'avg': -127936.83273263293, 'max': 62161.607551474386, 'min': -129339.02002151051} best=-129339.02002151051
71: neval=827{'avg': -128448.83395712812, 'max': 68454.04461215565, 'min': -129339.02002151051} best=-129339.02002151051
72: neval=841{'avg': -128153.18859770522, 'max': 139583.43655914447, 'min': -129339.02002151051} best=-129339.02002151051
73: neval=796{'avg': -128583.83308934706, 'max': 58545.82716010166, 'min': -129339.02002151051} best=-129339.02002151051
74: neval=850{'avg': -128890.94760267346, 'max': 1925.840282231322, 'min': -129339.02002151051} best=-129339.02002151051
75: neval=835{'avg': -128461.52830950644, 'max': 124750.61548156833, 'min': -129339.02002151051} best=-129339.02002151051
76: neval=827{'avg': -128620.56840507039, 'max': 70928.49571413267, 'min': -129339.02002151051} best=-129339.02002151051
77: neval=822{'avg': -128220.69307132713, 'max': 57861.354054221796, 'min': -129339.02002151051} best=-129339.02002151051
78: neval=831{'avg': -128529.67075400052, 'max': 75034.96906617712, 'min': -129339.02002151051} best=-129339.02002151051
79: neval=812{'avg': -128301.00976149565, 'max': 162458.18897185448, 'min': -129339.02002151051} best=-129339.02002151051
80: neval=828{'avg': -128596.83919360842, 'max': 14536.553751950283, 'min': -129339.02002151051} best=-129339.02002151051
81: neval=819{'avg': -128639.29299212102, 'max': 30080.23528377239, 'min': -129339.02002151051} best=-129339.02002151051
82: neval=814{'avg': -128724.16471986186, 'max': 35076.59307812064, 'min': -129339.02002151051} best=-129339.02002151051
83: neval=840{'avg': -127937.6464784163, 'max': 137448.4592569485, 'min': -129339.02002151051} best=-129339.02002151051
84: neval=847{'avg': -127987.89130833927, 'max': 121335.11494178823, 'min': -129339.02002151051} best=-129339.02002151051
85: neval=812{'avg': -128898.44177330588, 'max': 70258.0650289655, 'min': -129339.02002151051} best=-129339.02002151051
86: neval=836{'avg': -128806.08298123136, 'max': 33699.544340195804, 'min': -129339.02002151051} best=-129339.02002151051
87: neval=834{'avg': -128437.3257938914, 'max': 42434.71698150542, 'min': -129339.02002151051} best=-129339.02002151051
88: neval=841{'avg': -128776.5808762944, 'max': 141000.68428762467, 'min': -129339.02002151051} best=-129339.02002151051
89: neval=840{'avg': -128525.42994394916, 'max': 245717.40029420424, 'min': -129339.02002151051} best=-129339.02002151051
90: neval=833{'avg': -128366.8615275106, 'max': 40686.00072005708, 'min': -129339.02002151051} best=-129339.02002151051
91: neval=812{'avg': -128202.20048511682, 'max': 57977.38778296123, 'min': -129339.02002151051} best=-129339.02002151051
92: neval=814{'avg': -128422.8788701389, 'max': 76212.97209679813, 'min': -129453.68241850022} best=-129453.68241850022
93: neval=825{'avg': -128374.92169288127, 'max': 210814.11647956428, 'min': -129453.68241850022} best=-129453.68241850022
94: neval=818{'avg': -128254.72635620937, 'max': 199478.70470827882, 'min': -129453.68241850022} best=-129453.68241850022
95: neval=822{'avg': -128555.36464073278, 'max': 12139.92224559865, 'min': -129453.68241850022} best=-129453.68241850022
96: neval=790{'avg': -128734.15552110042, 'max': 61417.523762237906, 'min': -129453.68241850022} best=-129453.68241850022
97: neval=851{'avg': -128576.20811951773, 'max': 165557.02737615525, 'min': -129453.68241850022} best=-129453.68241850022
98: neval=813{'avg': -128252.11528087707, 'max': 36565.15394263402, 'min': -129453.68241850022} best=-129453.68241850022
99: neval=815{'avg': -128449.55562806249, 'max': 25091.245928362154, 'min': -129453.68241850022} best=-129453.68241850022
